[09/03 15:21:32.143] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78319728, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-04T00:00:12Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-10-03T23:59:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 646269, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "701964b5a7a911f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-03T15:21:32Z"}]}} Queue amq.gen-q1yd-0U6mNA9Y68qsZE-_Q #6112
[09/03 15:24:56.724] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/02_00:00 - 09/02_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_20:00 - 09/02_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/03_00:00 - 09/03_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_20:00 - 09/03_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/04_00:00 - 09/04_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_20:00 - 09/04_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/05_00:00 - 09/05_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_20:00 - 09/05_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/06_00:00 - 09/06_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_20:00 - 09/06_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/07_00:00 - 09/07_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_20:00 - 09/07_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/08_00:00 - 09/08_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_20:00 - 09/08_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/09_00:00 - 09/09_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_20:00 - 09/09_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/10_00:00 - 09/10_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_20:00 - 09/10_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/11_00:00 - 09/11_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_20:00 - 09/11_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/12_00:00 - 09/12_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_20:00 - 09/12_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/13_00:00 - 09/13_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_20:00 - 09/13_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/14_00:00 - 09/14_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_20:00 - 09/14_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/15_00:00 - 09/15_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_20:00 - 09/15_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/16_00:00 - 09/16_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_20:00 - 09/16_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/17_00:00 - 09/17_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_20:00 - 09/17_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/18_00:00 - 09/18_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_20:00 - 09/18_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/19_00:00 - 09/19_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_20:00 - 09/19_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/20_00:00 - 09/20_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_20:00 - 09/20_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/21_00:00 - 09/21_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_20:00 - 09/21_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/22_00:00 - 09/22_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_20:00 - 09/22_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/23_00:00 - 09/23_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_20:00 - 09/23_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/24_00:00 - 09/24_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_20:00 - 09/24_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/25_00:00 - 09/25_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_20:00 - 09/25_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/26_00:00 - 09/26_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_20:00 - 09/26_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/27_00:00 - 09/27_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_20:00 - 09/27_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/28_00:00 - 09/28_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/28_20:00 - 09/28_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/29_00:00 - 09/29_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/29_20:00 - 09/29_23:59)>, <ScheduleRateBlock (646270)[P7]: 09/30_00:00 - 09/30_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/30_20:00 - 09/30_23:59)>, <ScheduleRateBlock (646270)[P7]: 10/01_00:00 - 10/01_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/01_20:00 - 10/01_23:59)>, <ScheduleRateBlock (646270)[P7]: 10/02_00:00 - 10/02_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/02_20:00 - 10/02_23:59)>, <ScheduleRateBlock (646270)[P7]: 10/03_00:00 - 10/03_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/03_20:00 - 10/03_23:59)>]
[09/03 15:24:56.732] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 09/02_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/02_00:00 - 09/02_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_20:00 - 09/03_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/03_00:00 - 09/03_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_20:00 - 09/04_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/04_00:00 - 09/04_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_20:00 - 09/05_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/05_00:00 - 09/05_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_20:00 - 09/06_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/06_00:00 - 09/06_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_20:00 - 09/07_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/07_00:00 - 09/07_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_20:00 - 09/08_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/08_00:00 - 09/08_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_20:00 - 09/09_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/09_00:00 - 09/09_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_20:00 - 09/10_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/10_00:00 - 09/10_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_20:00 - 09/11_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/11_00:00 - 09/11_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_20:00 - 09/12_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/12_00:00 - 09/12_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_20:00 - 09/13_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/13_00:00 - 09/13_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_20:00 - 09/14_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/14_00:00 - 09/14_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_20:00 - 09/15_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/15_00:00 - 09/15_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_20:00 - 09/16_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/16_00:00 - 09/16_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_20:00 - 09/17_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/17_00:00 - 09/17_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_20:00 - 09/18_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/18_00:00 - 09/18_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_20:00 - 09/19_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/19_00:00 - 09/19_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_20:00 - 09/20_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/20_00:00 - 09/20_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_20:00 - 09/21_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/21_00:00 - 09/21_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_20:00 - 09/22_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/22_00:00 - 09/22_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_20:00 - 09/23_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/23_00:00 - 09/23_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_20:00 - 09/24_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/24_00:00 - 09/24_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_20:00 - 09/25_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/25_00:00 - 09/25_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_20:00 - 09/26_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/26_00:00 - 09/26_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_20:00 - 09/27_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/27_00:00 - 09/27_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_20:00 - 09/28_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/28_00:00 - 09/28_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/28_20:00 - 09/29_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/29_00:00 - 09/29_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/29_20:00 - 09/30_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/30_00:00 - 09/30_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/30_20:00 - 10/01_00:00)>, <ScheduleRateBlock (646270)[P7]: 10/01_00:00 - 10/01_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/01_20:00 - 10/02_00:00)>, <ScheduleRateBlock (646270)[P7]: 10/02_00:00 - 10/02_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/02_20:00 - 10/03_00:00)>, <ScheduleRateBlock (646270)[P7]: 10/03_00:00 - 10/03_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/03_20:00 - 10/03_23:59)>]
[09/03 15:24:56.737] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 09/02_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/02_00:00 - 09/02_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_20:00 - 09/03_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/03_00:00 - 09/03_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_20:00 - 09/04_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/04_00:00 - 09/04_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_20:00 - 09/05_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/05_00:00 - 09/05_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_20:00 - 09/06_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/06_00:00 - 09/06_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_20:00 - 09/07_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/07_00:00 - 09/07_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_20:00 - 09/08_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/08_00:00 - 09/08_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_20:00 - 09/09_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/09_00:00 - 09/09_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_20:00 - 09/10_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/10_00:00 - 09/10_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_20:00 - 09/11_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/11_00:00 - 09/11_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_20:00 - 09/12_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/12_00:00 - 09/12_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_20:00 - 09/13_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/13_00:00 - 09/13_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_20:00 - 09/14_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/14_00:00 - 09/14_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_20:00 - 09/15_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/15_00:00 - 09/15_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_20:00 - 09/16_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/16_00:00 - 09/16_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_20:00 - 09/17_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/17_00:00 - 09/17_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_20:00 - 09/18_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/18_00:00 - 09/18_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_20:00 - 09/19_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/19_00:00 - 09/19_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_20:00 - 09/20_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/20_00:00 - 09/20_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_20:00 - 09/21_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/21_00:00 - 09/21_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_20:00 - 09/22_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/22_00:00 - 09/22_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_20:00 - 09/23_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/23_00:00 - 09/23_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_20:00 - 09/24_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/24_00:00 - 09/24_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_20:00 - 09/25_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/25_00:00 - 09/25_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_20:00 - 09/26_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/26_00:00 - 09/26_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_20:00 - 09/27_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/27_00:00 - 09/27_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_20:00 - 09/28_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/28_00:00 - 09/28_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/28_20:00 - 09/29_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/29_00:00 - 09/29_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/29_20:00 - 09/30_00:00)>, <ScheduleRateBlock (646270)[P7]: 09/30_00:00 - 09/30_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/30_20:00 - 10/01_00:00)>, <ScheduleRateBlock (646270)[P7]: 10/01_00:00 - 10/01_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/01_20:00 - 10/02_00:00)>, <ScheduleRateBlock (646270)[P7]: 10/02_00:00 - 10/02_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/02_20:00 - 10/03_00:00)>, <ScheduleRateBlock (646270)[P7]: 10/03_00:00 - 10/03_20:00)>]
[09/03 15:24:56.743] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/03 15:24:56.743] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/03 15:24:56.757] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/03 15:24:56.758] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/03 15:24:56.758] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/03 15:24:56.808] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/03 15:24:56.819] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78319732, "result": true}
[09/03 15:24:56.877] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78319732, "result": true} Queue amq.gen-8Q82Kmq6nvgv1uXxwP1iBg #6116
[09/03 15:25:00.207] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 15:25:00.208] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 15:25:17.641] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[09/03 15:25:17.662] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[09/03 15:25:24.834] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6571 rp_min_to_free 6571
[09/03 15:26:01.787] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 15:26:01.789] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 15:26:24.883] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6570 rp_min_to_free 6570
[09/03 15:26:43.242] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/03 15:26:57.580] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[09/03 15:26:57.583] | INFO     | parking.rsrv | SentryJSONRPCServer | add_reservation(): spot_id SPOT_1 plates [u'09010AA'] valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] start_dt 2026-09-03 10:26:33 end_dt 2027-09-03 10:26:43 reservation_uuid 430098-3526
[09/03 15:26:57.612] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[09/03 15:26:57.613] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.000492095947266
[09/03 15:26:57.613] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[09/03 15:26:57.613] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[09/03 15:26:57.614] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[09/03 15:26:57.614] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[09/03 15:26:57.614] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[09/03 15:26:57.615] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78319733, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "430098-3526"}}
[09/03 15:26:57.637] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[09/03 15:26:57.668] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78319733, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "430098-3526"}} Queue amq.gen-yb23YZbTtQsW4a8Pv86yxQ #6117
[09/03 15:26:59.690] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[09/03 15:26:59.692] | INFO     | parking.rsrv | SentryJSONRPCServer | add_reservation(): spot_id SPOT_1 plates [u'09010AA'] valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] start_dt 2026-09-01 10:26:00 end_dt 2027-09-03 11:26:59 reservation_uuid 430098-3526
[09/03 15:26:59.692] | WARNING  | parking.rsrv | SentryJSONRPCServer | add_reservation(): removing spot_id SPOT_1 plates [u'09010AA'] start_dt 2026-09-01 10:26:00 end_dt 2027-09-03 11:26:59 reservation_uuid 430098-3526
[09/03 15:26:59.718] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[09/03 15:26:59.718] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.000434160232544
[09/03 15:26:59.719] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
