[03/19 22:03:15.519] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 22:14:18.596] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/19 22:14:18.598] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/19 22:14:18.598] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/19 22:14:18.731] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/19 22:14:18.732] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/19 22:14:18.734] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/19 22:14:18.736] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/19 22:14:18.736] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/19 22:14:18.737] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[03/19 22:14:18.738] | INFO     | gui        | main_reactor | prompt_on
[03/19 22:14:18.738] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/19 22:14:18.760] | INFO     | gui        | MainThread | _signal_prompt_on
[03/19 22:14:18.762] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/19 22:14:18.778] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/19 22:14:18.779] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id e9e7098b050d11f0851400c0089e93e0 NO payment
[03/19 22:14:18.789] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/19 22:14:18.803] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/19 22:14:18.804] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/19 22:14:19.166] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/19 22:14:19.437] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/19 22:14:20.746] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7510, "sms": null, "coin_error_details": [], "session_id": "e9e7098b050d11f0851400c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-19T22:14:12Z"}, "class": "event", "queued_dt": "2025-03-19T22:14:15Z", "type": "parking_session_park", "id": "2f6c9c1b-e849-4a49-a25c-caca331f1d14", "device_id": "m:00C0089E93E0"}
[03/19 22:14:20.837] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 22:14:20.843] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-81c65638050f11f0851400c0089e93e0.json
[03/19 22:14:21.016] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[03/19 22:14:21.019] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[03/19 22:14:21.021] | INFO     | playback   | main_reactor | Kill PID 14437
[03/19 22:14:21.025] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 240 sess_percent_remain 1 max_time 240
[03/19 22:14:21.028] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[03/19 22:14:21.029] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[03/19 22:14:21.030] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[03/19 22:14:21.032] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[03/19 22:14:21.033] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[03/19 22:14:21.034] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[03/19 22:14:21.035] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1742422461.02
[03/19 22:14:21.037] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[03/19 22:14:21.041] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10482)[P7]: 02/17_00:00 - 04/18_23:59)>] new cur_dt 2025-03-19 17:14:00 orig_cur_dt 2025-04-19 00:04:00
[03/19 22:14:21.042] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-17 00:01:14.621951
[03/19 22:14:21.043] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-02-17 00:01:14.621951
[03/19 22:14:21.044] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-03-19 22:14:21.044792+00:00
[03/19 22:14:21.057] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10482)[P7]: 02/17_00:00 - 04/18_23:59)>] new cur_dt 2025-03-19 17:14:00 orig_cur_dt 2025-04-19 00:04:00
[03/19 22:14:21.059] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-03-19 17:14:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 14400
[03/19 22:14:21.061] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-03-19 17:14:00
[03/19 22:14:21.062] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-03-19 17:14:00
[03/19 22:14:21.063] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-19 17:14:00 start_dt 2025-02-17 00:01:00 curdt 2025-03-19 17:14:00
[03/19 22:14:21.064] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-02-17 00:01:00
[03/19 22:14:21.065] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-03-19 17:14:00 curdt 2025-03-19 17:28:00 start_dt 2025-02-17 00:01:00 srbs_used [10482]
[03/19 22:14:21.066] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[03/19 22:14:21.068] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 240
[03/19 22:14:21.069] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/19 22:14:21.070] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[03/19 22:14:21.071] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[03/19 22:14:21.071] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[03/19 22:14:21.072] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x8fa8a7cc> time 15.0 method coin GP False
[03/19 22:14:21.072] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/19 22:14:21.072] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[03/19 22:14:21.073] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/19 22:14:21.073] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/19 22:14:21.073] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/19 22:14:21.074] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-03-19 22:14:21.044580+00:00
[03/19 22:14:21.076] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-19 22:29:21.047298+00:00
[03/19 22:14:21.107] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9989692667 minutes
[03/19 22:14:21.285] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[03/19 22:14:21.285] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[03/19 22:14:21.328] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/19 22:14:21.329] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[03/19 22:14:21.330] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.715073 (seconds) 14.9952512167 (minutes)
[03/19 22:14:21.341] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-03-19 17:43:00
[03/19 22:14:21.342] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[03/19 22:14:21.342] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10482)[P7]: 02/17_00:00 - 04/18_23:59)>] new cur_dt 2025-03-19 17:14:00 orig_cur_dt 2025-04-19 00:04:00
[03/19 22:14:21.343] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-17 00:01:14.621951
[03/19 22:14:21.345] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-02-17 00:01:00
[03/19 22:14:21.345] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-02-17 00:01:14.621951 start_dt 0 free_min_rem
[03/19 22:14:21.346] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[03/19 22:14:21.346] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[03/19 22:14:21.347] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/19 22:14:21.347] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[03/19 22:14:21.348] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[03/19 22:14:21.349] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[03/19 22:14:21.350] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 225.0
[03/19 22:14:21.353] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/19 22:14:21.354] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/19 22:14:21.354] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/19 22:14:21.355] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #36 tx_failed 0) STATE_IDLE
[03/19 22:14:21.366] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/19 22:14:21.367] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 36 (tx_seqno 36 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 22:14:21.377] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[03/19 22:14:21.378] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[03/19 22:14:21.380] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/19 22:14:21.382] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/19 22:14:21.382] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/19 22:14:21.411] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[03/19 22:14:21.411] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[03/19 22:14:21.421] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[03/19 22:14:21.422] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[03/19 22:14:21.423] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/19 22:14:21.423] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/19 22:14:21.424] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/19 22:14:21.424] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[03/19 22:14:21.476] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 22:14:21.497] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[03/19 22:14:21.507] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 22:14:21.530] | INFO     | gui        | main_reactor | apply_off
[03/19 22:14:21.557] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/19 22:14:21.578] | INFO     | playback   | main_reactor | play: en_coins.mp3
[03/19 22:14:21.618] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 22:14:21.620] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[03/19 22:14:21.621] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/19 22:14:21.622] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[03/19 22:14:21.624] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[03/19 22:14:21.630] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/19 22:14:21.643] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-19T22:14:18Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-19T22:14:20Z", "type": "parking_event_user_entered_space", "id": "6aadf3c9-74c3-4787-8060-b1857245bb9f", "device_id": "m:00C0089E93E0"}
[03/19 22:14:21.674] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 22:14:21.679] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 22:14:21.718] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/19 22:14:21.733] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 22:14:21.742] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/19 22:14:21.760] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/19 22:14:21.760] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/19 22:14:21.859] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/19 22:14:21.892] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/19 22:14:22.074] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/19 22:14:22.188] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-82941cc6050f11f0851400c0089e93e0.json
[03/19 22:14:22.369] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 22:14:22.934] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-19T17:14:21Z", 10482], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 899.396847, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T22:14:21Z", "payment_timestamp": "2025-03-19T22:14:21Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-19T22:14:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7510, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T22:14:21Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e9e7098b050d11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-19T22:14:22Z", "type": "parking_session_payment", "id": "efd67afd-1e7a-49db-8cfb-b32aeda8bacd", "device_id": "m:00C0089E93E0"}
[03/19 22:14:23.028] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 22:14:24.964] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/19 22:14:28.809] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9705595}'
[03/19 22:14:28.811] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/19 22:14:28.812] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/19 22:14:28.830] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/19 22:14:28.832] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-05 23:21:17.112866+00:00 now 2025-03-19 22:14:28.832584+00:00 time_since_grace_origin 13 days, 22:53:11.719718 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/19 22:14:28.840] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9705595, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-17T00:00:14Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-18T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10482, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-19T22:14:21Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T22:14:21Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-19T22:14:21Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "e9e7098b050d11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-19T17:14:28Z", 10482], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 892.219872, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T22:14:21Z", "payment_timestamp": "2025-03-19T22:14:21Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-19T22:29:21Z", "park_timestamp": "2025-03-19T22:14:12Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-19T22:14:28Z"}]}}
