[04/03 05:28:44.751] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 05:31:59.851] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11193)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11193)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11193)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11193)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11193)[P7]: 05/02_00:00 - 05/02_23:59)>]
[04/03 05:31:59.855] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11193)[P7]: 03/03_00:00 - 05/02_23:59)>]
[04/03 05:31:59.856] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11193)[P7]: 03/03_00:00 - 05/02_23:59)>]
[04/03 05:31:59.856] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/03 05:31:59.857] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/03 05:31:59.857] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/03 05:31:59.866] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/03 05:31:59.866] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/03 05:31:59.866] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/03 05:31:59.884] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10044224, "result": true}
[04/03 05:31:59.937] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10044224, "result": true} Queue amq.gen-joG_mzhwHsIkPH5MVOiTcA #1249
[04/03 05:31:59.988] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/03 05:32:01.936] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43167 rp_min_to_free 43167
[04/03 05:32:34.809] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/03 05:32:42.716] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 05:32:42.717] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 05:32:42.718] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 05:32:42.718] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743658362,2,2

[04/03 05:32:42.895] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 05:32:42.896] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 05:32:42.896] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 05:32:42.897] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743658362,2,2

[04/03 05:33:01.857] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43166 rp_min_to_free 43166
[04/03 05:33:32.090] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/03 05:33:32.091] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 27495 is running
[04/03 05:33:32.125] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/03 05:33:32.126] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/03 05:33:32.141] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/03 05:33:32.142] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/03 05:33:32.142] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/03 05:33:32.142] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/03 05:33:32.143] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 138394.042884
[04/03 05:33:32.143] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/03 05:33:32.144] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/03 05:33:32.144] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/03 05:33:32.144] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/03 05:33:32.345] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/03 05:33:32.346] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/03 05:33:32.353] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/03 05:33:32.360] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/03 05:33:32.360] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/03 05:33:32.396] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/03 05:33:32.397] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/03 05:33:32.402] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/03 05:33:32.403] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/03 05:33:36.228] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/03 05:33:38.698] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/03 05:33:38.700] | INFO     | playback   | main_reactor | play_clip: PID 28694 is running
[04/03 05:33:38.736] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/03 05:33:38.738] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/03 05:33:38.739] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/03 05:33:38.739] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/03 05:33:38.739] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/03 05:33:38.740] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[04/03 05:33:38.740] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/03 05:33:38.742] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/03 05:33:38.744] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-3217f0d0104d11f092c700c0089e93e0.json
[04/03 05:33:38.894] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/03 05:33:38.895] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/03 05:33:38.896] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/03 05:33:39.057] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/03 05:33:39.058] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/03 05:33:39.059] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/03 05:33:39.060] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/03 05:33:39.060] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/03 05:33:39.060] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[04/03 05:33:39.061] | INFO     | gui        | main_reactor | prompt_on
[04/03 05:33:39.062] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/03 05:33:39.094] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/03 05:33:39.096] | INFO     | gui        | MainThread | _signal_prompt_on
[04/03 05:33:39.097] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 05:33:39.126] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/03 05:33:39.153] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 18ec1421104711f092c700c0089e93e0 NO payment
[04/03 05:33:39.178] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/03 05:33:39.179] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/03 05:33:39.625] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-03T05:33:38Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-03T05:33:38Z", "type": "parking_event_user_entered_space", "id": "317d470f-1bad-40e0-bc2b-b7998c8581e6", "device_id": "m:00C0089E93E0"}
[04/03 05:33:39.710] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/03 05:33:39.729] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/03 05:33:39.982] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/03 05:33:44.535] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 05:33:44.540] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 05:33:44.540] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 05:33:44.541] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743658424,2,2

[04/03 05:33:44.711] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 05:33:44.717] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 05:33:44.717] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 05:33:44.717] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743658424,2,2

[04/03 05:33:49.249] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/03 05:33:49.250] | INFO     | playback   | main_reactor | Kill PID 28883
[04/03 05:33:49.259] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 05:33:49.260] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/03 05:33:49.260] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 05:33:49.261] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/03 05:33:49.261] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/03 05:33:49.262] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/03 05:33:49.262] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/03 05:33:49.263] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/03 05:33:49.263] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/03 05:33:49.263] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/03 05:33:49.264] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 05:33:49.264] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 05:33:49.265] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 05:33:49.265] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 05:33:49.266] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 05:33:49.266] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 05:33:49.464] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/03 05:33:49.464] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/03 05:33:49.464] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/03 05:33:49.465] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/03 05:33:49.466] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/03 05:33:49.466] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/03 05:33:49.467] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/03 05:33:49.467] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/03 05:33:49.468] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/03 05:33:49.469] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/03 05:33:49.469] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/03 05:33:49.470] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/03 05:33:49.668] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/03 05:33:49.668] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/03 05:33:49.675] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/03 05:33:49.676] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/03 05:33:49.679] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/03 05:33:49.792] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/03 05:33:49.792] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/03 05:33:49.793] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/03 05:33:49.799] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/03 05:33:49.799] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/03 05:33:49.801] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/03 05:33:49.808] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/03 05:33:49.828] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 05:33:50.099] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/03 05:33:50.371] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/03 05:33:59.735] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/03 05:33:59.743] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 05:33:59.744] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/03 05:33:59.744] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 05:33:59.744] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/03 05:33:59.745] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 05:33:59.746] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 05:33:59.746] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 05:33:59.747] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 05:33:59.747] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 05:33:59.748] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 05:34:00.782] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 05:34:01.859] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43165 rp_min_to_free 43165
