[08/11 15:11:42.196] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/11 15:16:47.537] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-08-02 08:49:55.083616
[08/11 15:16:47.539] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 642945 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/11 15:16:47.541] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/11 15:16:47.553] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[08/11 15:16:47.556] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[08/11 15:16:47.558] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78137633, "result": true}
[08/11 15:16:47.606] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78137633, "result": true} Queue amq.gen-Oc7LqlPB-Yf2bRpAPQlpGA #5
[08/11 15:16:47.901] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/11 15:16:47.913] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/11 15:16:47.924] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78137632, "result": true}
[08/11 15:16:48.002] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78137632, "result": true} Queue amq.gen-jEP9yEG39OgmrAiBQBOloA #6
[08/11 15:16:57.346] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 28183 rp_min_to_free 28183
[08/11 15:16:59.924] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 15:17:00.043] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 15:17:00.045] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 15:17:00.048] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 15:17:00.156] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 15:17:00.160] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 15:17:40.665] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[08/11 15:17:40.668] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[08/11 15:17:40.670] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1786461460.67
[08/11 15:17:40.673] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/11 15:17:40.678] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/11 15:17:40.693] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/11 15:17:40.698] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): restored session_id 7e8b4604953211f1a8c3001395129121 vtr 0 mtmr 240 mtm 240 last_parking_spot_state PARKING_STATE_MAINT_FREE_EMPTY
[08/11 15:17:40.711] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/11 15:17:40.714] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[08/11 15:17:40.762] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/11 15:17:40.777] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/11 15:17:40.779] | INFO     | parking.controller | main_reactor | Puck time parked 1786461460 for SPOT_1 puck_id 1
[08/11 15:17:40.790] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1786461460
[08/11 15:17:40.811] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-11 10:17:40-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[08/11 15:17:40.813] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/11 15:17:40.814] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-11 10:17:40-05:00
[08/11 15:17:41.956] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1786461460.78 time_parked 1786461460 time_lookback_value 0 session_id 7e8b4604953211f1a8c3001395129121
[08/11 15:17:41.958] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/11 15:17:41.958] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-11 10:17:40-05:00 UTC park_timestamp 2026-08-11 15:17:40-05:00
[08/11 15:17:41.961] | INFO     | parking.controller | main_reactor | Puck first movement 1786461460 for SPOT_1 puck_id 1
[08/11 15:17:41.987] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[08/11 15:17:42.406] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/11 15:17:42.412] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/11 15:17:44.016] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/11 15:17:44.026] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/11 15:17:44.030] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/11 15:17:44.032] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #25 tx_failed 3) STATE_IDLE
[08/11 15:17:44.048] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/11 15:17:44.050] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 25 (tx_seqno 25 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/11 15:17:44.052] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/11 15:17:44.055] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/11 15:17:44.058] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/11 15:17:44.060] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/11 15:17:44.073] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/11 15:17:44.074] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/11 15:17:44.075] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/11 15:17:44.077] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/11 15:17:44.082] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/11 15:17:44.102] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/11 15:17:44.211] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[08/11 15:17:44.228] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/11 15:17:44.300] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/11 15:17:44.360] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/11 15:17:44.471] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-cd73bcfa959711f1a986001395129121.json
[08/11 15:17:45.055] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/11 15:17:45.057] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/11 15:17:45.060] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/11 15:17:45.062] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/11 15:17:45.064] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #25 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[08/11 15:17:45.094] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 26 (tx_seqno 26 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/11 15:17:45.508] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0L", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9803, "sms": null, "coin_error_details": [], "session_id": "7e8b4604953211f1a8c3001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-11T15:17:40Z"}, "class": "event", "queued_dt": "2026-08-11T15:17:44Z", "type": "parking_session_park", "id": "cc5ab1f0-aa99-4af4-b92c-74c816d23e26", "device_id": "m:001395129121"}
[08/11 15:17:45.624] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/11 15:17:46.099] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/11 15:17:57.375] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 28182 rp_min_to_free 28182
[08/11 15:18:00.955] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 15:18:01.092] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 15:18:01.103] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 15:18:01.107] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 15:18:01.212] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 15:18:01.214] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 15:18:18.489] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/11 15:18:57.333] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 28181 rp_min_to_free 28181
[08/11 15:19:02.094] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 15:19:02.208] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 15:19:02.214] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 15:19:02.217] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 15:19:02.337] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 15:19:02.344] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 15:19:55.341] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 0.9 > 0.7 - #0 messages waiting
[08/11 15:19:55.409] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/11 15:19:57.345] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 28180 rp_min_to_free 28180
[08/11 15:19:59.097] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[08/11 15:19:59.208] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[08/11 15:19:59.210] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 7e8b4604953211f1a8c3001395129121
[08/11 15:20:03.211] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 15:20:03.338] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 15:20:03.343] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 15:20:03.349] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 15:20:03.481] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 15:20:03.486] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 15:20:13.911] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/11 15:20:14.045] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/11 15:20:14.226] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*96.19.94.82     .GPS4.           1 u  260  256  377   63.429   -1.839   3.311 good:+23.157.160.168  129.6.15.28      2 u  237  256  377   39.381    0.080   2.454, +185.125.190.56  29.88.99.4       2 u  237  256  377  108.277   -2.463  11.080 bad:-198.137.202.56  17.253.4.45      2 u  192  256  377   63.112    1.373   5.870, -65.182.224.39   51.93.121.47     3 u  187  256  377   63.300    1.196   1.971 other:
[08/11 15:20:14.302] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *96.19.94.82     .GPS4.           1 u  260  256  377   63.429   -1.839   3.311
[08/11 15:20:14.304] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/11 15:20:14.372] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-08-11 15:20:14.305403+00:00
[08/11 15:20:18.528] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/11 15:20:44.112] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[08/11 15:20:44.130] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/11 15:20:44.134] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[08/11 15:20:44.138] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[08/11 15:20:44.419] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[08/11 15:20:44.420] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[08/11 15:20:44.422] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-08-11 15:20:44.421853+00:00
[08/11 15:20:44.426] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[08/11 15:20:44.428] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/11 15:20:44.432] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/11 15:20:44.433] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-08-11 15:20:44.421853+00:00 epoch 1786461644.42 last vio dt 2026-08-11 15:20:44.421853+00:00
[08/11 15:20:44.479] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[08/11 15:20:46.892] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[08/11 15:20:46.895] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 10:20 AM
[08/11 15:20:46.899] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[08/11 15:20:46.911] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[08/11 15:20:46.912] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[08/11 15:20:46.973] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/11 15:20:47.072] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[08/11 15:20:47.096] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[08/11 15:20:47.171] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[08/11 15:20:47.224] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[08/11 15:20:47.243] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[08/11 15:20:47.244] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/11 15:20:47.358] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[08/11 15:20:47.396] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/11 15:20:47.531] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[08/11 15:20:47.589] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[08/11 15:20:47.722] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[08/11 15:20:47.761] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/11 15:20:47.895] | INFO     | camera     | main_reactor | _recv(): <- request_len: 615 header_len: 8
[08/11 15:20:48.000] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-3ad7faae959811f1a986001395129121.json
[08/11 15:20:48.023] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[08/11 15:20:48.189] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[08/11 15:20:48.230] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[08/11 15:20:48.232] | INFO     | micro.vio_leds | main_reactor | blink_red()
[08/11 15:20:48.234] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #27 tx_failed 3) STATE_IDLE
[08/11 15:20:48.260] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[08/11 15:20:48.261] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 27 (tx_seqno 27 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/11 15:20:48.464] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[08/11 15:20:48.465] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 600
[08/11 15:20:48.466] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 600 secs to now dt 2026-08-11 15:20:48.465718+00:00 end 2026-08-11 15:30:48.465718+00:00
[08/11 15:20:48.467] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-08-11 15:30:48.465718+00:00
[08/11 15:20:48.469] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[08/11 15:20:49.010] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2026-08-11T15:20:44Z", "rate_block": 642945, "epoch": 1786461644.4219661}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-11T15:17:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-11T15:17:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x0L", "payments": [], "violation_pictures": ["SPOT_1_1786461644354_3a9e234c959811f1817600044b2f5a1b.jpg", "SPOT_1_1786461645767_3a9e2c33959811f1913c00044b2f5a1b.jpg"], "card_error_details": [], "park_timestamp": "2026-08-11T15:17:40Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-11T15:20:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-11T15:20:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9803, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1786461453189_cf32dbd4959711f199e400044b2f5a1b.jpg", "SPOT_1_1786461452989_cf32d53a959711f1996200044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "7e8b4604953211f1a8c3001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-11T15:20:48Z", "type": "parking_session_violation", "id": "56336774-2732-43ff-8546-801aa12ffa60", "device_id": "m:001395129121"}
[08/11 15:20:49.112] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/11 15:20:49.268] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/11 15:20:57.358] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 28179 rp_min_to_free 28179
