[04/27 17:25:14.466] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/27 17:29:05.630] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-28 12:29:05.629852 cached-duration=60 days, 0:00:00 cached-end=2026-05-27 12:27:43.993825 req-start=2026-03-27 12:27:43.993825 req-end=2026-05-27 12:27:43.993825) #days 60 days, 0:00:00
[04/27 17:29:05.775] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (624359)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (624359)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (624359)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (624359)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (624359)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (624359)[P7]: 05/27_00:00 - 05/27_23:59)>]
[04/27 17:29:05.781] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (624359)[P7]: 03/28_00:00 - 05/27_23:59)>]
[04/27 17:29:05.782] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (624359)[P7]: 03/28_00:00 - 05/27_23:59)>]
[04/27 17:29:05.782] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/27 17:29:05.783] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/27 17:29:05.791] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/27 17:29:05.791] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/27 17:29:05.792] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/27 17:29:05.804] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/27 17:29:05.816] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77225618, "result": true}
[04/27 17:29:05.861] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77225618, "result": true} Queue amq.gen-uwHa5YrIOKhdfVZf5UQS2A #2422
[04/27 17:29:06.071] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/27 17:29:06.085] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/27 17:29:06.091] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77225619, "result": true}
[04/27 17:29:06.135] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77225619, "result": true} Queue amq.gen-33hmM4cHdpQerR4BpQhD0g #2423
[04/27 17:29:15.342] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1777310954 SUM energy 0 first movement 1777310954 0 Z energy 0
[04/27 17:29:15.344] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/27 17:29:15.354] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/27 17:29:15.355] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/27 17:29:15.355] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/27 17:29:15.358] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/27 17:29:15.359] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/27 17:29:15.359] | INFO     | parking.controller | main_reactor | Puck time parked 1777310954 for SPOT_1 puck_id 1
[04/27 17:29:15.360] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1777310954
[04/27 17:29:15.362] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-27 12:29:14-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/27 17:29:15.362] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/27 17:29:15.363] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-27 12:29:14-05:00
[04/27 17:29:15.390] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1777310955.36 time_parked 1777310954 time_lookback_value 1 session_id 6cf42b87425d11f18f0a00c008947d30
[04/27 17:29:15.391] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/27 17:29:15.392] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-27 12:29:14-05:00 UTC park_timestamp 2026-04-27 17:29:14-05:00
[04/27 17:29:15.393] | INFO     | parking.controller | main_reactor | Puck first movement 1777310954 for SPOT_1 puck_id 1
[04/27 17:29:15.415] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[04/27 17:29:18.264] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/27 17:29:18.264] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/27 17:29:18.265] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/27 17:29:18.266] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #153 tx_failed 4) STATE_IDLE
[04/27 17:29:18.277] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/27 17:29:18.278] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/27 17:29:18.278] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/27 17:29:18.278] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/27 17:29:18.279] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/27 17:29:18.279] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 153 (tx_seqno 153 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/27 17:29:18.289] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/27 17:29:18.290] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/27 17:29:18.290] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/27 17:29:18.291] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/27 17:29:18.291] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/27 17:29:18.300] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/27 17:29:18.331] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/27 17:29:18.340] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/27 17:29:18.367] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/27 17:29:18.397] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/27 17:29:18.453] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-9ed83eb6425e11f18f0a00c008947d30.json
[04/27 17:29:19.262] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7572, "sms": null, "coin_error_details": [], "session_id": "6cf42b87425d11f18f0a00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-04-27T17:29:14Z"}, "class": "event", "queued_dt": "2026-04-27T17:29:18Z", "type": "parking_session_park", "id": "088ec78f-309c-493d-91cf-997546a85fd3", "device_id": "m:00C008947D30"}
[04/27 17:29:19.281] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/27 17:29:19.282] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/27 17:29:19.282] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/27 17:29:19.282] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/27 17:29:19.283] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #153 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/27 17:29:19.304] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 154 (tx_seqno 154 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/27 17:29:19.356] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/27 17:29:20.306] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/27 17:29:24.408] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:29:24.409] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:29:32.292] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/27 17:29:32.297] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.7 > 3.5 - #0 messages waiting
[04/27 17:29:33.907] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43890 rp_min_to_free 43890
[04/27 17:30:14.220] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77225622}'
[04/27 17:30:14.223] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/27 17:30:14.224] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/27 17:30:14.225] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[04/27 17:30:14.227] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-25 19:54:35.814857+00:00 now 2026-04-27 17:30:14.227755+00:00 time_since_grace_origin 1 day, 21:35:38.412898 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/27 17:30:14.239] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77225622, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-28T00:00:05Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-27T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 624359, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 244.03764, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "6cf42b87425d11f18f0a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-04-27T17:29:14Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-27T17:30:14Z"}]}}
[04/27 17:30:14.297] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77225622, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-28T00:00:05Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-27T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 624359, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 244.03764, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "6cf42b87425d11f18f0a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-04-27T17:29:14Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-27T17:30:14Z"}]}} Queue amq.gen-2NhBRWKA0-Nt1hRdQ19wog #2424
[04/27 17:30:14.508] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c04190ca425e11f18f0a00c008947d30.json
[04/27 17:30:15.302] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2425, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5005892, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2424, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1815, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4028552, "rmq_jsons_sent": 1815, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-27T17:30:14Z", "type": "system_alive", "id": "5f4ee0ca-7651-475b-b458-b349412a6103", "device_id": "m:00C008947D30"}
[04/27 17:30:15.388] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/27 17:30:26.014] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:30:26.015] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:30:33.952] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43889 rp_min_to_free 43889
[04/27 17:30:46.270] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[04/27 17:30:46.271] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 100 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number F9010 sl_payment_dt 2026-04-27T12:30:45-05:00
[04/27 17:30:46.272] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[04/27 17:30:46.272] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 100 parker_type normal plate_number F9010 concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-04-27T12:30:45-05:00
[04/27 17:30:46.274] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate F9010
[04/27 17:30:46.274] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate F9010
[04/27 17:30:46.276] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[04/27 17:30:46.277] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[04/27 17:30:46.277] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate F9010 state None
[04/27 17:30:46.277] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate F9010 state None
[04/27 17:30:46.279] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[04/27 17:30:46.280] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[04/27 17:30:46.281] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-04-27 12:30:00
[04/27 17:30:46.287] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624359)[P7]: 03/28_00:00 - 05/27_23:59)>] new cur_dt 2026-04-27 12:30:00 orig_cur_dt 2026-05-28 00:04:00
[04/27 17:30:46.288] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-03-28 00:01:05.629852 srb <ScheduleRateBlock (624359)[P7]: 03/28_00:00 - 05/27_23:59)>
