[04/02 22:16:58.425] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 22:19:58.278] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11167)[P7]: 03/03_00:00 - 05/02_23:59)>]
[04/02 22:19:58.279] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11167)[P7]: 03/03_00:00 - 05/02_23:59)>]
[04/02 22:19:58.279] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/02 22:19:58.280] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/02 22:19:58.280] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/02 22:19:58.287] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/02 22:19:58.288] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/02 22:19:58.288] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/02 22:19:58.305] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10036154, "result": true}
[04/02 22:19:58.349] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10036154, "result": true} Queue amq.gen-a8CRhafgDLMtd9nH9zYxUA #1097
[04/02 22:20:01.879] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43599 rp_min_to_free 43599
[04/02 22:20:03.908] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/02 22:20:03.909] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 22:20:03.910] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 22:20:03.910] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743632403,2,2

[04/02 22:20:04.084] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/02 22:20:04.086] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 22:20:04.086] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 22:20:04.087] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743632404,2,2

[04/02 22:20:19.740] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting CARD_ERROR_RATE_MODE_OVERLAY value MAINT_UNENFORCED_PARKING_SPOT
[04/02 22:20:19.763] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[04/02 22:20:19.764] | INFO     | parking.event_mon | SentryJSONRPCServer | _onchanged_card_error(): CARD_ERROR_RATE_MODE_OVERLAY changed to MAINT_UNENFORCED_PARKING_SPOT
[04/02 22:20:19.766] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_monitor_card_overlay_setting_changed-a97ec2da101011f092c700c0089e93e0.json
[04/02 22:20:20.020] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting COIN_ERROR_RATE_MODE_OVERLAY value MAINT_UNENFORCED_PARKING_SPOT
[04/02 22:20:20.021] | INFO     | parking.event_mon | SentryJSONRPCServer | _onchanged_coin_error(): COIN_ERROR_RATE_MODE_OVERLAY changed to MAINT_UNENFORCED_PARKING_SPOT
[04/02 22:20:20.043] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[04/02 22:20:20.543] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"mac_address": "00:C0:08:9E:93:E0", "message": "CARD_ERROR_RATE_MODE_OVERLAY changed", "msg_id": "0x20001c", "ip_addr": "10.10.100.201", "desc_str": "The parking event monitor detected a CARD_ERROR_RATE_MODE_OVERLAY setting change"}, "class": "alert", "queued_dt": "2025-04-02T22:20:19Z", "type": "parking_monitor_card_overlay_setting_changed", "id": "3b3471d8-212c-43bd-881f-5375c87291b1", "device_id": "m:00C0089E93E0"}
[04/02 22:20:20.638] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/02 22:20:20.639] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_monitor_coin_overlay_setting_changed-a97ec2db101011f092c700c0089e93e0.json
[04/02 22:20:21.348] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"mac_address": "00:C0:08:9E:93:E0", "message": "COIN_ERROR_RATE_MODE_OVERLAY changed", "msg_id": "0x20001b", "ip_addr": "10.10.100.201", "desc_str": "The parking event monitor detected a COIN_ERROR_RATE_MODE_OVERLAY setting change"}, "class": "alert", "queued_dt": "2025-04-02T22:20:20Z", "type": "parking_monitor_coin_overlay_setting_changed", "id": "a2c057ca-6b38-4034-9810-ff9438401ed4", "device_id": "m:00C0089E93E0"}
[04/02 22:20:21.443] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/02 22:20:38.760] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"set_maintenance_mode","params":["MAINT_UNENFORCED_PARKING_SPOT","SPOT_1"],"jsonrpc":"2.0","id":10036158}'
[04/02 22:20:38.761] | INFO     | parking_serv | SentryJSONRPCServer | set_maintenance_mode(): entered spot_id SPOT_1 reason MAINT_UNENFORCED_PARKING_SPOT
[04/02 22:20:38.782] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 795 total_sent: 795
[04/02 22:20:38.823] | INFO     | parking.event_mon | SentryJSONRPCServer | _update_maint_setting(): pre_overlay {u'SPOT_35': False, u'SPOT_34': False, u'SPOT_37': False, u'SPOT_36': False, u'SPOT_31': False, u'SPOT_30': False, u'SPOT_33': False, u'SPOT_32': False, u'SPOT_19': False, u'SPOT_18': False, u'SPOT_13': False, u'SPOT_12': False, u'SPOT_11': False, u'SPOT_10': False, u'SPOT_17': False, u'SPOT_16': False, u'SPOT_15': False, u'SPOT_14': False, u'SPOT_22': False, u'SPOT_23': False, u'SPOT_20': False, u'SPOT_21': False, u'SPOT_26': False, u'SPOT_27': False, u'SPOT_24': False, u'SPOT_25': False, u'SPOT_28': False, u'SPOT_29': False, u'SPOT_3': False, u'SPOT_2': False, u'SPOT_1': True, u'SPOT_7': False, u'SPOT_6': False, u'SPOT_5': False, u'SPOT_4': False, u'SPOT_9': False, u'SPOT_8': False} to overlay {u'SPOT_35': False, u'SPOT_34': False, u'SPOT_37': False, u'SPOT_36': False, u'SPOT_31': False, u'SPOT_30': False, u'SPOT_33': False, u'SPOT_32': False, u'SPOT_19': False, u'SPOT_18': False, u'SPOT_13': False, u'SPOT_12': False, u'SPOT_11': False, u'SPOT_10': False, u'SPOT_17': False, u'SPOT_16': False, u'SPOT_15': False, u'SPOT_14': False, u'SPOT_22': False, u'SPOT_23': False, u'SPOT_20': False, u'SPOT_21': False, u'SPOT_26': False, u'SPOT_27': False, u'SPOT_24': False, u'SPOT_25': False, u'SPOT_28': False, u'SPOT_29': False, u'SPOT_3': False, u'SPOT_2': False, u'SPOT_1': True, u'SPOT_7': False, u'SPOT_6': False, u'SPOT_5': False, u'SPOT_4': False, u'SPOT_9': False, u'SPOT_8': False} setting SYS_UNENFORCED_PARKING_OVERLAY setting_value True
[04/02 22:20:38.824] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): for SPOT_1 valid spots [{'delayed_set': False, 'overlay_mode': '', 'alert_type': '', 'parking_state': 'PARKING_STATE_EMPTY', 'alert_id': '', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': '', 'alerted': False, 'overlay_status': '', 'overlay_reason': 'MAINT_UNENFORCED_PARKING_SPOT', 'spot_id': 'SPOT_1', 'delayed_clear': False}, {'delayed_set': False, 'overlay_mode': '', 'alert_type': '', 'parking_state': 'PARKING_STATE_EMPTY', 'alert_id': '', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': '', 'alerted': False, 'overlay_status': '', 'overlay_reason': '', 'spot_id': 'SPOT_2', 'delayed_clear': False}]
[04/02 22:20:38.824] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): SPOT_1 is_empty True spot_info SPOT_1 current state PARKING_STATE_EMPTY
[04/02 22:20:38.824] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): SPOT_1 _rate_overlay_mode  no_sys_overlay[False] free_sys_overlay[False]
[04/02 22:20:38.825] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): setting SPOT_1 maint UNENFORCED parking
[04/02 22:20:38.832] | INFO     | mps.ui     | SentryJSONRPCServer | on_set_maint_unenforced_parking_spot(): SPOT_1 self.interaction started
[04/02 22:20:38.832] | INFO     | rates      | SentryJSONRPCServer | grs(): Ignoring force returning cached sch (cached_start=2025-03-03 16:19:58.164146 cached_end=2025-05-02 16:19:58.164146 req_start=2025-03-26 17:20:38.832628 req_end=2025-04-09 17:20:38.832628) #days 60 days, 0:00:00
[04/02 22:20:38.833] | INFO     | ui.multi   | SentryJSONRPCServer | on_set_maint_unenf_parking_spot_entered(): spot_id SPOT_1 entering True
[04/02 22:20:38.841] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_maint_unenforced_parking-b4dd5880101011f092c700c0089e93e0.json
[04/02 22:20:38.855] | INFO     | detection  | SentryJSONRPCServer | COS cos_puck_ids = {}
[04/02 22:20:38.857] | INFO     | detection  | SentryJSONRPCServer | comment: comment,1,10.10.100.201 MAINTENANCE UNENFORCED EMPTY,
[04/02 22:20:38.857] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSMUE::enter_state(): Entered State
[04/02 22:20:38.863] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PARKING_STATE_EMPTY -> PARKING_STATE_MAINT_UNENFORCED_EMPTY (PSE - Beginning maintenance unenforced parking)
[04/02 22:20:38.863] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): SPOT_1 rate_overlay_mode  rate_overlay_status  rate_overlay_reason  current_state PARKING_STATE_EMPTY
[04/02 22:20:38.872] | WARNING  | parking.event_mon | SentryJSONRPCServer | set_maintenance_mode(): enabling INDIVIDUAL MAINT_UNENFORCED_PARKING_SPOT mode for SPOT_1 reason MAINT_UNENFORCED_PARKING_SPOT spot_info {'delayed_set': False, 'overlay_mode': 'MAINT_UNENFORCED_PARKING_SPOT', 'alert_type': 'parking_monitor_enable_spot_overlay', 'parking_state': 'PARKING_STATE_MAINT_UNENFORCED_EMPTY', 'alert_id': '0x20000d', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': 'The parking event monitor enabled the overlay for the indicated spot', 'alerted': True, 'overlay_status': 'MAINT_UNENFORCED_PARKING_SPOT', 'overlay_reason': 'MAINT_UNENFORCED_PARKING_SPOT', 'spot_id': 'SPOT_1', 'delayed_clear': False}
[04/02 22:20:38.873] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10036158, "result": {"retry": false, "rpc_id": 0, "success": true, "all_spots_status": null, "payload_type": "<type 'NoneType'>", "error_code": null}}
[04/02 22:20:38.919] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10036158, "result": {"retry": false, "rpc_id": 0, "success": true, "all_spots_status": null, "payload_type": "<type 'NoneType'>", "error_code": null}} Queue amq.gen-UDL-YeLmVSnzbFv4QXyG3w #1098
[04/02 22:20:39.573] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"spot": "SPOT_1", "message": "Entering MAINTENANCE UNENFORCED parking", "msg_id": "0x200013", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received an overriding rate overlay change to enter MAINTENANCE UNENFORCED parking"}, "class": "alert", "queued_dt": "2025-04-02T22:20:38Z", "type": "parking_event_enter_maint_unenforced_parking", "id": "d6417709-6a26-40fd-bc03-1dbcc9437b71", "device_id": "m:00C0089E93E0"}
[04/02 22:20:39.674] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/02 22:20:39.675] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_monitor_enable_spot_overlay-b4dd5881101011f092c700c0089e93e0.json
[04/02 22:20:40.401] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"status": "MAINT_UNENFORCED_PARKING_SPOT", "ip_addr": "10.10.100.201", "desc_str": "The parking event monitor enabled the overlay for the indicated spot", "puck_setting": "", "msg_id": "0x20000d", "spot": "SPOT_1", "reason": "MAINT_UNENFORCED_PARKING_SPOT", "coin_setting": "MAINT_UNENFORCED_PARKING_SPOT", "card_setting": "MAINT_UNENFORCED_PARKING_SPOT", "mode": "MAINT_UNENFORCED_PARKING_SPOT", "mac_address": "00:C0:08:9E:93:E0"}, "class": "alert", "queued_dt": "2025-04-02T22:20:39Z", "type": "parking_monitor_enable_spot_overlay", "id": "5f8eeec6-99fa-40b2-96bb-478e929aea6a", "device_id": "m:00C0089E93E0"}
[04/02 22:20:40.495] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/02 22:20:49.595] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/02 22:20:49.596] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 21000 is running
[04/02 22:20:49.637] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/02 22:20:49.638] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/02 22:20:49.651] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/02 22:20:49.652] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/02 22:20:49.652] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/02 22:20:49.653] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/02 22:20:49.654] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 112971.122854
[04/02 22:20:49.655] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/02 22:20:49.655] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/02 22:20:49.655] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/02 22:20:49.656] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/02 22:20:49.857] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/02 22:20:49.858] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/02 22:20:49.867] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/02 22:20:49.867] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/02 22:20:49.868] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/02 22:20:49.914] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/02 22:20:49.915] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/02 22:20:49.924] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/02 22:20:49.926] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/02 22:20:51.282] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 2 event ts 1743632449 SUM energy 0 first movement 1743632449 0 Z energy 0
[04/02 22:20:51.284] | WARNING  | parking.session.SPOT_2 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/02 22:20:51.294] | INFO     | parking.spot.SPOT_2 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/02 22:20:51.294] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/02 22:20:51.295] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 INITIAL GRACE,
[04/02 22:20:51.297] | INFO     | parking.session.SPOT_2 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/02 22:20:51.297] | WARNING  | parking.session.SPOT_2 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/02 22:20:51.309] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/02 22:20:51.450] | INFO     | parking.controller | main_reactor | Puck time parked 1743632449 for SPOT_2 puck_id 2
[04/02 22:20:51.450] | INFO     | parking.spot.SPOT_2 | main_reactor | _record_park(): time_parked 1743632449
[04/02 22:20:51.452] | INFO     | parking.spot.SPOT_2 | main_reactor | _record_park(): time_parked_dt 2025-04-02 17:20:49-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/02 22:20:51.453] | WARNING  | parking.spot.SPOT_2 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/02 22:20:51.453] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-bc618b76101011f092c700c0089e93e0.json
[04/02 22:20:51.453] | INFO     | parking.session.SPOT_2 | main_reactor | set_park_timestamp: return 2025-04-02 17:20:49-05:00
[04/02 22:20:51.484] | INFO     | parking.spot.SPOT_2 | main_reactor | _record_park(): now 1743632451.45 time_parked 1743632449 time_lookback_value 2 session_id ea01b6230f7611f092c700c0089e93e0
[04/02 22:20:51.484] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/02 22:20:51.484] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-04-02 17:20:49-05:00 UTC park_timestamp 2025-04-02 22:20:49-05:00
[04/02 22:20:51.485] | INFO     | parking.controller | main_reactor | Puck first movement 1743632449 for SPOT_2 puck_id 2
[04/02 22:20:51.507] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[04/02 22:20:52.196] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_2", "concierge_id": 6577, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "ea01b6230f7611f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-02T22:20:51Z", "type": "parking_session_update", "id": "6229c5d9-feed-4576-8531-3c419e770def", "device_id": "m:00C0089E93E0"}
[04/02 22:20:52.285] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/02 22:20:53.009] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[04/02 22:20:53.253] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/02 22:20:54.101] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/02 22:20:54.102] | INFO     | parking.spot.SPOT_2 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/02 22:20:54.102] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_2
[04/02 22:20:54.103] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #46 tx_failed 0) STATE_IDLE
[04/02 22:20:54.114] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_2 args 0 0
[04/02 22:20:54.115] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/02 22:20:54.115] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_2'}
[04/02 22:20:54.116] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_2 arg 1 2 arg 2 2
[04/02 22:20:54.116] | INFO     | psv_fsm.SPOT_2 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/02 22:20:54.117] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 46 (tx_seqno 46 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/02 22:20:54.127] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/02 22:20:54.127] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/02 22:20:54.127] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_2
[04/02 22:20:54.139] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/02 22:20:54.290] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-be12b684101011f092c700c0089e93e0.json
[04/02 22:20:54.326] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[04/02 22:20:54.326] | WARNING  | coin       | main_reactor | _sim_handle_buff_credit_resp_async(): _accepting_coins False _percent_full 19.1
[04/02 22:20:54.999] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_2", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6577, "sms": null, "coin_error_details": [], "session_id": "ea01b6230f7611f092c700c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-04-02T22:20:49Z"}, "class": "event", "queued_dt": "2025-04-02T22:20:54Z", "type": "parking_session_park", "id": "b6ea4f40-d9d4-4cb8-bae2-9d6f2ecf6e61", "device_id": "m:00C0089E93E0"}
[04/02 22:20:55.085] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/02 22:20:55.118] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/02 22:20:55.119] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/02 22:20:55.119] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_2'}
[04/02 22:20:55.119] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_2
[04/02 22:20:55.120] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x02\x02' (1 q_len tx_seqno #46 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/02 22:20:55.141] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 47 (tx_seqno 47 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/02 22:20:56.143] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/02 22:21:01.871] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43598 rp_min_to_free 43598
[04/02 22:21:03.281] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/02 22:21:03.281] | INFO     | playback   | main_reactor | Kill PID 22159
[04/02 22:21:03.284] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/02 22:21:03.284] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/02 22:21:03.285] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/02 22:21:03.285] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/02 22:21:03.286] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/02 22:21:03.286] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/02 22:21:03.287] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
