[08/31 14:39:06.745] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/31 14:45:03.684] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78292715, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-13T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-22T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 645864, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-31T14:42:47Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1788187367.09058, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-31T14:52:51Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-31T14:44:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 2, "locked": false, "session_valid_timestamp": "2026-08-31T14:42:47Z", "initial_violation_timestamp": "2026-08-31T14:42:47Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "d17cb362a54911f195ce001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-31T14:42:47Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-31T09:45:03Z", 645864], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 763.51770299999998, "tax_amount": 0, "payment_received_timestamp": "2026-08-31T14:44:58Z", "payment_timestamp": "2026-08-31T14:44:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-31T14:57:47Z", "park_timestamp": "2026-08-31T14:41:45Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-31T14:45:03Z"}]}} Queue amq.gen-0fZFWAnJOoYrxbl7gbRc3g #100
[08/31 14:45:04.406] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:04.419] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:04.436] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:04.833] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:04.839] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:05.142] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/31 14:45:05.144] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/31 14:45:05.146] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/31 14:45:05.148] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/31 14:45:05.149] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/31 14:45:05.511] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/31 14:45:05.675] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[08/31 14:45:05.678] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[08/31 14:45:05.681] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:05.686] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/31 14:45:05.688] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/31 14:45:05.689] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/31 14:45:05.722] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:05.727] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:05.779] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/31 14:45:05.790] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/31 14:45:05.902] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 100
[08/31 14:45:05.903] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/31 14:45:05.905] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/31 14:45:05.906] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/31 14:45:05.908] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[08/31 14:45:05.909] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[08/31 14:45:05.909] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[08/31 14:45:05.911] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/31 14:45:05.912] | INFO     | coin       | main_reactor | Canister is 14% full
[08/31 14:45:06.234] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[08/31 14:45:06.238] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/31 14:45:06.242] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:06.247] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/31 14:45:06.248] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/31 14:45:06.249] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/31 14:45:06.252] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/31 14:45:06.253] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/31 14:45:06.589] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/31 14:45:06.593] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/31 14:45:06.597] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:06.603] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/31 14:45:06.620] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:06.635] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:06.651] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/31 14:45:06.653] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:06.658] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:06.668] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/31 14:45:06.670] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[08/31 14:45:06.671] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 100)
[08/31 14:45:06.674] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/31 14:45:06.705] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/31 14:45:06.708] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home
[08/31 14:45:06.795] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:06.811] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:06.823] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:06.941] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/31 14:45:08.343] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:08.356] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:08.368] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:08.780] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 32534 rp_min_to_free 32534
[08/31 14:45:10.420] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:10.433] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:10.447] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:12.364] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:12.378] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:12.392] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:12.998] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:13.004] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:14.430] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:14.443] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:14.455] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:16.380] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:16.392] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:16.405] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:16.799] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/31 14:45:16.808] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[08/31 14:45:16.813] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/31 14:45:16.815] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/31 14:45:16.817] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[08/31 14:45:16.818] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/31 14:45:16.820] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[08/31 14:45:16.822] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/31 14:45:16.825] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[08/31 14:45:16.827] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/31 14:45:16.832] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[08/31 14:45:16.833] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/31 14:45:16.835] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[08/31 14:45:16.837] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/31 14:45:16.841] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[08/31 14:45:16.846] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[08/31 14:45:16.850] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[08/31 14:45:17.043] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/31 14:45:17.046] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/31 14:45:17.049] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/31 14:45:17.054] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/31 14:45:17.058] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/31 14:45:17.062] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/31 14:45:17.065] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/31 14:45:17.067] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[08/31 14:45:17.182] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[08/31 14:45:17.215] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[08/31 14:45:17.285] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID
[08/31 14:45:17.287] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/31 14:45:17.330] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[08/31 14:45:17.332] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/31 14:45:17.344] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/31 14:45:17.623] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/31 14:45:17.625] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[08/31 14:45:17.648] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/31 14:45:17.664] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/31 14:45:17.665] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/31 14:45:17.679] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:17.692] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:17.697] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/31 14:45:17.699] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/31 14:45:17.701] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[08/31 14:45:17.723] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/31 14:45:17.735] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:17.773] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:17.776] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/31 14:45:17.778] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/31 14:45:17.802] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID
[08/31 14:45:17.905] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/31 14:45:17.908] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 14:45:17.909] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/31 14:45:18.008] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/31 14:45:18.036] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/31 14:45:18.040] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 14:45:27.416] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/31 14:45:27.425] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[08/31 14:45:27.427] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/31 14:45:27.428] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[08/31 14:45:27.430] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[08/31 14:45:27.433] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[08/31 14:45:27.437] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[08/31 14:45:27.439] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[08/31 14:45:27.442] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[08/31 14:45:27.446] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[08/31 14:45:27.450] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[08/31 14:45:29.868] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:29.875] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:32.512] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:32.518] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:34.311] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78292717}'
[08/31 14:45:34.320] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/31 14:45:34.322] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-08-31 14:42:47.383204+00:00
[08/31 14:45:34.363] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[08/31 14:45:34.365] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:34.370] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:34.373] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/31 14:45:34.402] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78292717, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-13T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-22T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 645864, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-31T14:42:47Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1788187367.09058, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-31T14:52:51Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-31T14:44:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 2, "locked": false, "session_valid_timestamp": "2026-08-31T14:42:47Z", "initial_violation_timestamp": "2026-08-31T14:42:47Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "d17cb362a54911f195ce001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-31T14:42:47Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-31T09:45:34Z", 645864], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 732.74871299999995, "tax_amount": 0, "payment_received_timestamp": "2026-08-31T14:44:58Z", "payment_timestamp": "2026-08-31T14:44:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-31T14:57:47Z", "park_timestamp": "2026-08-31T14:41:45Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-31T14:45:34Z"}]}}
