[03/11 23:36:10.062] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43523 rp_min_to_free 43523
[03/11 23:43:10.051] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43516 rp_min_to_free 43516
[03/11 23:43:14.795] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/11 23:43:14.796] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/11 23:43:22.608] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":76436594}'
[03/11 23:43:22.611] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/11 23:43:22.612] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-03-11 23:40:44.865157+00:00
[03/11 23:43:22.653] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[03/11 23:43:22.654] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[03/11 23:43:22.655] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[03/11 23:43:22.656] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-03-11 22:50:56.877350+00:00 now 2026-03-11 23:43:22.656780+00:00 time_since_grace_origin 0:52:25.779430 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/11 23:43:22.668] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76436594, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-02-09T00:00:29Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-04-10T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 615486, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-11T23:40:44Z", "sl_payment_dt": "2026-03-11T18:42:54-05:00"}, {"payment_timestamp": "2026-03-11T23:42:54Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1773272444.690163, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-03-11T23:50:49Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-11T23:42:54Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-11T23:42:54Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 2, "locked": false, "session_valid_timestamp": "2026-03-11T23:40:44Z", "initial_violation_timestamp": "2026-03-11T23:40:44Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "c68e6b651da211f1bb1500c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-03-11T23:40:44Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-11T18:43:22Z", 615486], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1342.053378, "tax_amount": 0, "payment_received_timestamp": "2026-03-11T23:42:54Z", "payment_timestamp": "2026-03-11T23:42:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-03-11T18:43:22Z", 615486], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1342.045645, "tax_amount": 0, "payment_received_timestamp": "2026-03-11T23:42:54Z", "payment_timestamp": "2026-03-11T23:42:54Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-12T00:05:44Z", "park_timestamp": "2026-03-11T23:39:43Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-11T23:43:22Z"}]}}
[03/11 23:43:22.719] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76436594, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-02-09T00:00:29Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-04-10T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 615486, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-11T23:40:44Z", "sl_payment_dt": "2026-03-11T18:42:54-05:00"}, {"payment_timestamp": "2026-03-11T23:42:54Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1773272444.690163, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-03-11T23:50:49Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-11T23:42:54Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-11T23:42:54Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 2, "locked": false, "session_valid_timestamp": "2026-03-11T23:40:44Z", "initial_violation_timestamp": "2026-03-11T23:40:44Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "c68e6b651da211f1bb1500c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-03-11T23:40:44Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-11T18:43:22Z", 615486], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1342.053378, "tax_amount": 0, "payment_received_timestamp": "2026-03-11T23:42:54Z", "payment_timestamp": "2026-03-11T23:42:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-03-11T18:43:22Z", 615486], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1342.045645, "tax_amount": 0, "payment_received_timestamp": "2026-03-11T23:42:54Z", "payment_timestamp": "2026-03-11T23:42:54Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-12T00:05:44Z", "park_timestamp": "2026-03-11T23:39:43Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-11T23:43:22Z"}]}} Queue amq.gen-lz-9cwxdR5V17x_WLIzLgA #1024
[03/11 23:43:24.554] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:43:24.557] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[03/11 23:43:25.571] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:43:25.573] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[03/11 23:43:25.796] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1773272605 energy SUM 0 Z 0
[03/11 23:43:25.808] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/11 23:43:25.809] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[03/11 23:43:25.810] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id c68e6b651da211f1bb1500c008947d30
[03/11 23:43:25.810] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/11 23:43:25.810] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-03-11 23:40:44.865157+00:00 end 2026-03-12 00:05:44.694341+00:00
[03/11 23:43:25.811] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 25.0
[03/11 23:43:25.815] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-03-11 18:43:25.811900 orig 2026-03-11 18:40:44.865157 valid 2026-03-11 18:40:44.694341
[03/11 23:43:25.815] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 161.117559 seconds
[03/11 23:43:25.816] | INFO     | parking.controller | main_reactor | Puck time exited 1773272605 for SPOT_1
[03/11 23:43:25.820] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c68e6b651da211f1bb1500c008947d30 mismatched TZ found exit dt 2026-03-11 18:43:25 <= park dt 2026-03-11 18:39:43-05:00 e can't compare offset-naive and offset-aware datetimes
[03/11 23:43:25.821] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c68e6b651da211f1bb1500c008947d30 _park_timestamp 2026-03-11 18:39:43-05:00 _exit_timestamp 2026-03-11 23:43:25 exit_dt 2026-03-11 18:43:25
[03/11 23:43:25.859] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1773272605.86 time_exited 1773272605 time_lookback_value 0
[03/11 23:43:25.859] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-03-11 23:40:44.865157+00:00 end 2026-03-12 00:05:44.694341+00:00
[03/11 23:43:25.859] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 25.0
[03/11 23:43:25.862] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-03-11 18:43:25.860416 orig 2026-03-11 18:40:44.865157 valid 2026-03-11 18:40:44.694341
[03/11 23:43:25.862] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 161.166075 seconds
[03/11 23:43:25.863] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = c68e6b651da211f1bb1500c008947d30
[03/11 23:43:25.864] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/11 23:43:25.890] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/11 23:43:26.566] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:43:26.568] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[03/11 23:43:26.930] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/11 23:43:26.931] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/11 23:43:26.967] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #150 tx_failed 4) STATE_IDLE
[03/11 23:43:26.979] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/11 23:43:26.980] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 150 (tx_seqno 150 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/11 23:43:26.989] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[03/11 23:43:26.996] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[03/11 23:43:27.002] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:43:27.004] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/11 23:43:27.013] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/11 23:43:27.013] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id c68e6b651da211f1bb1500c008947d30
[03/11 23:43:27.082] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/11 23:43:27.108] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/11 23:43:27.185] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/11 23:43:27.201] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/11 23:43:27.203] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 19ed05131da411f1bb1500c008947d30 Concierge ID 2866
[03/11 23:43:27.204] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/11 23:43:27.205] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/11 23:43:27.292] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/11 23:43:27.380] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/11 23:43:27.652] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:43:27.663] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[03/11 23:43:27.970] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[03/11 23:43:27.972] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[03/11 23:43:27.972] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[03/11 23:43:27.973] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 19ed05131da411f1bb1500c008947d30 with max time of 250
[03/11 23:43:27.974] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/11 23:43:27.981] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/11 23:43:28.089] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/11 23:43:28.090] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #151 tx_failed 4) STATE_IDLE
[03/11 23:43:28.102] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/11 23:43:28.102] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/11 23:43:28.103] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/11 23:43:28.105] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 151 (tx_seqno 151 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/11 23:43:28.156] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/11 23:43:28.210] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/11 23:43:28.332] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2377 header_len: 8
[03/11 23:43:28.365] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/11 23:43:28.569] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8208 header_len: 8
[03/11 23:43:28.608] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/11 23:43:28.681] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:43:28.685] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:43:28.770] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[03/11 23:43:28.803] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/11 23:43:28.934] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[03/11 23:43:29.052] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-1b079e121da411f1bb1500c008947d30.json
[03/11 23:43:29.072] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/11 23:43:29.106] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/11 23:43:29.289] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
