[05/07 22:56:43.254] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/07 23:03:30.831] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-05-07 18:03:30.829638 orig 2026-05-07 18:00:33.756928 valid 2026-05-07 18:00:33.605225
[05/07 23:03:30.832] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 177.224413 seconds
[05/07 23:03:30.832] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = e98f474b4a6711f1a36000c008947d30
[05/07 23:03:30.833] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[05/07 23:03:30.855] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[05/07 23:03:31.443] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 23:03:31.446] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[05/07 23:03:32.117] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[05/07 23:03:32.119] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[05/07 23:03:32.160] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #161 tx_failed 4) STATE_IDLE
[05/07 23:03:32.172] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 161 (tx_seqno 161 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/07 23:03:32.173] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/07 23:03:32.184] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[05/07 23:03:32.191] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[05/07 23:03:32.201] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 23:03:32.202] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[05/07 23:03:32.213] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[05/07 23:03:32.214] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id e98f474b4a6711f1a36000c008947d30
[05/07 23:03:32.263] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/07 23:03:32.279] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 23:03:32.282] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[05/07 23:03:32.293] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/07 23:03:32.344] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/07 23:03:32.370] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[05/07 23:03:32.398] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID f80efb354a6811f1a36000c008947d30 Concierge ID 8757
[05/07 23:03:32.399] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[05/07 23:03:32.399] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[05/07 23:03:32.436] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/07 23:03:32.523] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[05/07 23:03:33.070] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 23:03:33.072] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[05/07 23:03:33.081] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[05/07 23:03:33.082] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[05/07 23:03:33.083] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[05/07 23:03:33.084] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session f80efb354a6811f1a36000c008947d30 with max time of 240
[05/07 23:03:33.084] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[05/07 23:03:33.174] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/07 23:03:33.241] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[05/07 23:03:33.242] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #162 tx_failed 4) STATE_IDLE
[05/07 23:03:33.255] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 162 (tx_seqno 162 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/07 23:03:33.255] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/07 23:03:33.256] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[05/07 23:03:33.256] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[05/07 23:03:33.310] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/07 23:03:33.364] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[05/07 23:03:33.474] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2255 header_len: 8
[05/07 23:03:33.508] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[05/07 23:03:33.681] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7762 header_len: 8
[05/07 23:03:33.717] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[05/07 23:03:33.823] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 23:03:33.827] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 23:03:33.849] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[05/07 23:03:33.882] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[05/07 23:03:34.146] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[05/07 23:03:34.256] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/07 23:03:34.264] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-f92bb4c64a6811f1a36000c008947d30.json
[05/07 23:03:34.284] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/07 23:03:34.395] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
