[06/29 01:06:14.719] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:32.769] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"parking_permits":[]}
[06/29 01:11:32.771] | ERROR    | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): active permit False
[06/29 01:11:32.773] | INFO     | rates      | SentryJSONRPCServer | get_free_time_on_first_payment: 635659 0
[06/29 01:11:32.774] | INFO     | lot_controller | SentryJSONRPCServer | set_plate: permit purchase set plate to LA1LOTAA
[06/29 01:11:32.775] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): parking_permits length 0
[06/29 01:11:32.775] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): Active permits 0
[06/29 01:11:32.775] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): valid_from None now 2026-06-29 01:11:32.775024+00:00 valid_to None
[06/29 01:11:32.778] | ERROR    | rates      | SentryJSONRPCServer | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:32.780] | ERROR    | rates      | SentryJSONRPCServer | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:32.782] | ERROR    | rates      | SentryJSONRPCServer | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:32.783] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): permit_valid False
[06/29 01:11:32.783] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): free on first 10
[06/29 01:11:32.784] | INFO     | lot_controller | SentryJSONRPCServer | get_plate_true_up(): entered
[06/29 01:11:32.784] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[06/29 01:11:32.844] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:32.847] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:32.849] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:32.852] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636834)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 01:11:32.853] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636834)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 01:11:32.859] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:32.862] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:32.864] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:32.867] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:32.869] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:32.871] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:32.874] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:32.876] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:32.878] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:34.903] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.472426176071 ch 0.0496289730072 d 0.207212924957 x -0.109050035477 b 0.0557241439819 d 0.0533258914948 a 0.00108194351196 conf 0.0571429729462 cons 0.0480849742889 )
[06/29 01:11:34.904] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/parking_permits/plate_true_up', 'api_params': u'override=true;plate_number=LA1LOTAA;mac_address=00:C0:08:92:A1:0B', 'api_method': 'GET', 'api_body': ''} timeout 30
[06/29 01:11:34.905] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-TJaSXuMm-Jqkp4d43phfGA, path apirequest_e646b436-1dd0-4bdf-ad76-044ddba4cfcf, len contents 224
[06/29 01:11:34.958] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/parking_permits/plate_true_up', 'api_params': u'override=true;plate_number=LA1LOTAA;mac_address=00:C0:08:92:A1:0B', 'api_method': 'GET', 'api_body': ''}
[06/29 01:11:35.103] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID e646b436-1dd0-4bdf-ad76-044ddba4cfcf len body 183
[06/29 01:11:35.104] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"plate_has_active_session":true,"park_timestamp":"2026-06-28T20:11:22-05:00","true_up_minutes":0,"minutes_purchased":10}
[06/29 01:11:35.105] | INFO     | lot_controller | SentryJSONRPCServer | get_plate_true_up(): GET - {"plate_has_active_session":true,"park_timestamp":"2026-06-28T20:11:22-05:00","true_up_minutes":0,"minutes_purchased":10}
[06/29 01:11:35.105] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate: plate LA1LOTAA res {"plate_has_active_session":true,"park_timestamp":"2026-06-28T20:11:22-05:00","true_up_minutes":0,"minutes_purchased":10}
[06/29 01:11:35.106] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): get_plate_true_up session True timestamp 2026-06-28T20:11:22-05:00 minutes 0 time purchased 10
[06/29 01:11:35.107] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up NOW 2026-06-29 01:11:35.107285+00:00
[06/29 01:11:35.108] | INFO     | rates      | SentryJSONRPCServer | get_free_time_on_first_payment: 635659 0
[06/29 01:11:35.109] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): ntmp 2026-06-28T20:11:22 tmp 2026-06-28T20:11:22-05:00
[06/29 01:11:35.110] | INFO     | ui.openlot | SentryJSONRPCServer | parse_to_utc: 2026-06-28T20:11:22-05:00 to 2026-06-29 01:11:22+00:00 tzinfo UTC
[06/29 01:11:35.111] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): naive = 2026-06-28 20:11:22 None dt_object 2026-06-29 01:11:22+00:00 UTC
[06/29 01:11:35.112] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up UTC PARK TIME 2026-06-29 01:11:22+00:00
[06/29 01:11:35.112] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up PARK TIME 2026-06-29 01:11:22+00:00 2026-06-29 01:11:22+00:00 2026-06-28 20:11:22-05:00 2026-06-28 20:11:22
[06/29 01:11:35.113] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up PARK TIME UTC UTC America/Chicago None
[06/29 01:11:35.113] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up 0 minutes
[06/29 01:11:35.114] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up_enabled = False
[06/29 01:11:35.114] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): permit_utc_dt = 2026-06-29 01:11:22+00:00
[06/29 01:11:35.114] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): PERMIT VALID TRUE UP round 10
[06/29 01:11:35.115] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): PARK TIME 2026-06-29 01:11:22+00:00 PERMIT START 2026-06-29 01:11:22+00:00
[06/29 01:11:35.115] | INFO     | lot_controller | SentryJSONRPCServer | set_plate: permit purchase set plate to LA1LOTAA
[06/29 01:11:35.116] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): from None now 2026-06-29 01:11:35.116010+00:00 to None
[06/29 01:11:35.116] | INFO     | lot_controller | SentryJSONRPCServer | set_start_timestamp: 2026-06-29 01:21:22+00:00
[06/29 01:11:35.119] | ERROR    | rates      | SentryJSONRPCServer | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.121] | ERROR    | rates      | SentryJSONRPCServer | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.124] | ERROR    | rates      | SentryJSONRPCServer | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.125] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): utc_dt IS aware
[06/29 01:11:35.125] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): PERMIT START TIMESTAMP 2026-06-29 01:11:22+00:00 for 10 minutes
[06/29 01:11:35.264] | INFO     | lot_controller | SentryJSONRPCServer | set_minutes_purchased: Caller /home/mpsadmin/projects/sentry_new/sentry_test/src/mps/ui/openlot_interaction.py:1541
[06/29 01:11:35.265] | INFO     | lot_controller | SentryJSONRPCServer | set_minutes_purchased: 10
[06/29 01:11:35.265] | INFO     | lot_controller | SentryJSONRPCServer | set_first_permit: True
[06/29 01:11:35.266] | INFO     | lot_controller | SentryJSONRPCServer | set_free_on_first: 10
[06/29 01:11:35.266] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: 0 rate type daily
[06/29 01:11:35.266] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up = 0 and beyond max False
[06/29 01:11:35.269] | ERROR    | rates      | SentryJSONRPCServer | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.271] | ERROR    | rates      | SentryJSONRPCServer | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.274] | ERROR    | rates      | SentryJSONRPCServer | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.276] | ERROR    | rates      | SentryJSONRPCServer | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.279] | ERROR    | rates      | SentryJSONRPCServer | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.281] | ERROR    | rates      | SentryJSONRPCServer | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.282] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): Check park time 2026-06-28 20:11:22 type fixed next start 2026-05-29 00:00:50.898901
[06/29 01:11:35.282] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): Time parked 0 init grace 10 minutes permits 0
[06/29 01:11:35.283] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): current_rate_type fixed
[06/29 01:11:35.283] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): current_rate_type fixed true enabled False true_up 0
[06/29 01:11:35.283] | INFO     | lot_controller | SentryJSONRPCServer | calc_with_free_days: 12:01am = 2026-06-29 00:01:00
[06/29 01:11:35.286] | ERROR    | rates      | SentryJSONRPCServer | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.288] | ERROR    | rates      | SentryJSONRPCServer | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.290] | ERROR    | rates      | SentryJSONRPCServer | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.291] | INFO     | lot_controller | SentryJSONRPCServer | calc_with_free_days: current_rate_type fixed next_rate_start_dt 2026-05-29 00:00:50.898901
[06/29 01:11:35.291] | INFO     | lot_controller | SentryJSONRPCServer | calc_with_free_days: Bump today 2026-06-30 00:01:00
[06/29 01:11:35.292] | INFO     | lot_controller | SentryJSONRPCServer | calc_with_free_days: ------------- return 2026-06-30 00:01:00
[06/29 01:11:35.292] | INFO     | lot_controller | SentryJSONRPCServer | calc_with_free_days end day 2026-06-30 00:01:00
[06/29 01:11:35.292] | INFO     | lot_controller | SentryJSONRPCServer | set_start_timestamp: 2026-06-28 06:00:00-05:00
[06/29 01:11:35.295] | INFO     | lot_controller | SentryJSONRPCServer | get_start_timestamp: ID 808 Sunday June 28 2026, 1:00AM 2026-06-28 06:00:00-05:00 UTC
[06/29 01:11:35.295] | INFO     | lot_controller | SentryJSONRPCServer | set_start_timestamp: 2026-06-28 11:00:00+00:00
[06/29 01:11:35.296] | INFO     | lot_controller | SentryJSONRPCServer | set_end_timestamp: 2026-06-30 23:00:00-05:00
[06/29 01:11:35.296] | INFO     | lot_controller | SentryJSONRPCServer | set_end_timestamp: 2026-07-01 04:00:00+00:00
[06/29 01:11:35.296] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): index 0 rate 1200 parker_type Normal
[06/29 01:11:35.297] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): rate type daily
[06/29 01:11:35.297] | INFO     | lot_controller | SentryJSONRPCServer | get_current_max[0]: rate type day
[06/29 01:11:35.297] | INFO     | lot_controller | SentryJSONRPCServer | get_current_max[0]: permit max 10
[06/29 01:11:35.298] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): max = 10
[06/29 01:11:35.298] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): WTF daily 0
[06/29 01:11:35.298] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): WHIFF
[06/29 01:11:35.453] | ERROR    | rates      | SentryJSONRPCServer | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.455] | ERROR    | rates      | SentryJSONRPCServer | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.457] | ERROR    | rates      | SentryJSONRPCServer | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.458] | INFO     | ui.openlot | SentryJSONRPCServer | get_session_data: total_cost 1200 base_cost 1200 tax 0
[06/29 01:11:35.460] | ERROR    | rates      | SentryJSONRPCServer | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.463] | ERROR    | rates      | SentryJSONRPCServer | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.465] | ERROR    | rates      | SentryJSONRPCServer | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.465] | INFO     | ui.openlot | SentryJSONRPCServer | get_session_data: PAYMENT AMOUNT 1200
[06/29 01:11:35.468] | ERROR    | rates      | SentryJSONRPCServer | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.470] | ERROR    | rates      | SentryJSONRPCServer | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.473] | ERROR    | rates      | SentryJSONRPCServer | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.473] | INFO     | ui.openlot | SentryJSONRPCServer | UISLEDD::enter_state(): RATE INFO fixed fixed 2026-05-29 00:00:50.898901 0
[06/29 01:11:35.474] | INFO     | epay       | SentryJSONRPCServer | enable_credit_cards: enable True
[06/29 01:11:35.474] | INFO     | lot_gui    | SentryJSONRPCServer | Screen changed to SCREEN_ENTER_DURATION_DAILY
[06/29 01:11:35.474] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_ENTER_PLATE -> UI_STATE_ENTER_DURATION_DAILY (UISEP::on_entered_plate(): user selected daily)
[06/29 01:11:35.478] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.481] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.484] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.489] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636834)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 01:11:35.490] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636834)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 01:11:35.500] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 808 Sunday June 28 2026, 6:00AM 2026-06-28 11:00:00+00:00 UTC
[06/29 01:11:35.502] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 808 Sunday June 28 2026, 6:00AM 2026-06-28 11:00:00+00:00 UTC
[06/29 01:11:35.506] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.508] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.510] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.512] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.514] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.517] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.520] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 808 Sunday June 28 2026, 6:00AM 2026-06-28 11:00:00+00:00 UTC
[06/29 01:11:35.525] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.528] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.530] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:35.726] | INFO     | lot_gui    | MainThread | qml.goToScreen enter_duration_daily <PySide2.QtQuick.QQuickItem object at 0xa5cc97ac>
[06/29 01:11:35.727] | INFO     | lot_gui    | MainThread | QT: Current:  enter_plate Next:  enter_duration_daily (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[06/29 01:11:35.728] | INFO     | lot_gui    | MainThread | QT: RESET 1 (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:816)
[06/29 01:11:35.737] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[06/29 01:11:36.071] | WARNING  | ui.openlot | SentryJSONRPCServer | UI_STATE_ENTER_DURATION_DAILY: Unhandled Event: on_add_hourly_duration_time
[06/29 01:11:36.071] | WARNING  | ui.openlot | SentryJSONRPCServer | UI_STATE_ENTER_DURATION_DAILY: Unhandled Event: on_bump_hour_push
[06/29 01:11:38.780] | INFO     | ui.openlot | SentryJSONRPCServer | UISCT::enter_state(): 
[06/29 01:11:38.783] | ERROR    | rates      | SentryJSONRPCServer | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:38.785] | ERROR    | rates      | SentryJSONRPCServer | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:38.787] | ERROR    | rates      | SentryJSONRPCServer | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:38.788] | INFO     | ui.openlot | SentryJSONRPCServer | UISCT::enter_state(): T[0] 1200 T[1] 1200 T[2] 0
[06/29 01:11:38.788] | INFO     | epay       | SentryJSONRPCServer | pay(): Lot variant Pay 1200 session_id None
[06/29 01:11:38.789] | INFO     | epay       | main_reactor | do_pay(): performing one-step transaction versus auth/conf
[06/29 01:11:38.789] | INFO     | epay       | main_reactor | do_pay(): requested value 1200 parking_session_id None
[06/29 01:11:38.792] | ERROR    | rates      | SentryJSONRPCServer | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:38.795] | ERROR    | rates      | SentryJSONRPCServer | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:38.797] | ERROR    | rates      | SentryJSONRPCServer | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:38.797] | INFO     | ui.openlot | SentryJSONRPCServer | get_session_data: total_cost 1200 base_cost 1200 tax 0
[06/29 01:11:38.799] | ERROR    | rates      | SentryJSONRPCServer | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:38.802] | ERROR    | rates      | SentryJSONRPCServer | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:38.804] | ERROR    | rates      | SentryJSONRPCServer | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:38.804] | INFO     | ui.openlot | SentryJSONRPCServer | get_session_data: PAYMENT AMOUNT 1200
[06/29 01:11:38.808] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:38.810] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:38.813] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:38.816] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636834)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 01:11:38.816] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636834)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 01:11:38.816] | INFO     | ui.openlot | SentryJSONRPCServer | UISCT::enter_state(): display_epay_message last_epay_msg CCTRANSACTION_INSERTCARD
[06/29 01:11:38.820] | INFO     | lot_gui    | SentryJSONRPCServer | on_epay_message_changed(): message CCTRANSACTION_INSERTCARD value insertcard
[06/29 01:11:38.821] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_ENTER_DURATION_DAILY -> UI_STATE_CARD_TRANSACTION (selected card payment)
[06/29 01:11:38.828] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 808 Sunday June 28 2026, 6:00AM 2026-06-28 11:00:00+00:00 UTC
[06/29 01:11:38.829] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 808 Sunday June 28 2026, 6:00AM 2026-06-28 11:00:00+00:00 UTC
[06/29 01:11:38.833] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:38.835] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:38.838] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:38.840] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:38.842] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:38.845] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:38.846] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 808 Sunday June 28 2026, 6:00AM 2026-06-28 11:00:00+00:00 UTC
[06/29 01:11:38.849] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:38.851] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:38.854] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:38.900] | INFO     | lot_gui    | MainThread | qml.setCCTransactionState insertcard
[06/29 01:11:38.901] | INFO     | lot_gui    | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/main.qml:2546)
[06/29 01:11:38.903] | INFO     | lot_gui    | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[06/29 01:11:38.904] | INFO     | lot_gui    | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[06/29 01:11:38.905] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[06/29 01:11:38.905] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to insertcard all visible: false (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[06/29 01:11:38.906] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to insertcard (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[06/29 01:11:38.907] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to insertcard (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[06/29 01:11:38.907] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to insertcard (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[06/29 01:11:38.908] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to insertcard (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[06/29 01:11:40.197] | WARNING  | ui.openlot | SentryJSONRPCServer | on_test_automation_message_pass: called
[06/29 01:11:40.198] | WARNING  | ui.openlot | SentryJSONRPCServer | on_test_automation_complete_payment: called
[06/29 01:11:40.199] | INFO     | ui.openlot | main_reactor | UISCT::on_message_pass(): 
[06/29 01:11:40.200] | INFO     | lot_gui    | main_reactor | on_epay_message_changed(): message CCTRANSACTION_INSERTCARD value insertcard
[06/29 01:11:40.204] | ERROR    | rates      | main_reactor | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:40.206] | ERROR    | rates      | main_reactor | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:40.209] | ERROR    | rates      | main_reactor | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
