[02/02 02:02:55.173] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 83 (tx_seqno 83 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/02 02:03:54.192] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:54.196] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:54.199] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.196874
[02/02 02:03:54.203] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/02 02:03:54.204] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/02 02:03:54.300] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-02-02T02:03:53Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-02-02T02:03:53Z", "type": "parking_event_user_entered_space", "id": "faf768a7-3290-44fe-b3ae-b7641d7ad5b7", "device_id": "m:00C008947D30"}
[02/02 02:03:54.390] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/02 02:03:54.415] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.413224
[02/02 02:03:54.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.416099
[02/02 02:03:54.421] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:54.424] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:54.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.425418
[02/02 02:03:54.431] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.428577
[02/02 02:03:54.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.431797
[02/02 02:03:54.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.434971
[02/02 02:03:54.440] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:54.444] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.441929
[02/02 02:03:54.448] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.445526
[02/02 02:03:54.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.448771
[02/02 02:03:54.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.452048
[02/02 02:03:54.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.455261
[02/02 02:03:54.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:54.471] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:54.473] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:54.479] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:54.483] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:34:00
[02/02 02:03:54.491] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.484455
[02/02 02:03:54.494] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:54.500] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.498575
[02/02 02:03:54.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.501312
[02/02 02:03:54.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.504587
[02/02 02:03:54.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.507516
[02/02 02:03:54.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:54.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:54.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.517360
[02/02 02:03:54.523] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.520497
[02/02 02:03:54.527] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:54.531] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:54.535] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.532746
[02/02 02:03:54.537] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.535621
[02/02 02:03:54.542] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.540217
[02/02 02:03:54.545] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.543100
[02/02 02:03:54.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.546497
[02/02 02:03:54.551] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:54.554] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:54.557] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.555082
[02/02 02:03:54.775] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/02 02:03:54.967] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:54.970] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:54.972] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-11 05:03:00
[02/02 02:03:54.976] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:34:00
[02/02 02:03:54.980] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:54.983] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:54.986] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.984277
[02/02 02:03:54.989] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.987253
[02/02 02:03:54.992] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:54.990658
[02/02 02:03:54.996] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:54.999] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:55.002] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:55.000437
[02/02 02:03:55.006] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:55.003822
[02/02 02:03:55.009] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:55.007199
[02/02 02:03:55.054] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/02 02:03:56.382] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:56.380529
[02/02 02:03:56.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:56.383579
[02/02 02:03:56.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:56.392] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:56.396] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:56.393689
[02/02 02:03:56.400] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:56.397254
[02/02 02:03:56.404] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:56.401019
[02/02 02:03:56.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:56.404708
[02/02 02:03:56.410] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:56.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:56.412183
[02/02 02:03:56.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:56.416079
[02/02 02:03:56.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:56.419673
[02/02 02:03:56.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:56.423322
[02/02 02:03:56.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:56.426872
[02/02 02:03:56.433] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:56.444] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:56.446] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:56.449] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:56.453] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:34:00
[02/02 02:03:56.460] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:56.453792
[02/02 02:03:56.463] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:56.471] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:56.464110
[02/02 02:03:56.474] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:56.471812
[02/02 02:03:56.477] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:56.474996
[02/02 02:03:56.479] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:56.477680
[02/02 02:03:56.482] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:56.485] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:56.488] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:56.486215
[02/02 02:03:56.491] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:56.489017
[02/02 02:03:56.494] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:56.497] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:56.500] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:56.498506
[02/02 02:03:56.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:56.501311
[02/02 02:03:56.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:56.504068
[02/02 02:03:56.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:56.506772
[02/02 02:03:56.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:56.510058
[02/02 02:03:56.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:56.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:56.522] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:56.519346
[02/02 02:03:58.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:58.340931
[02/02 02:03:58.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:58.343740
[02/02 02:03:58.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:58.356] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:58.360] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:58.357796
[02/02 02:03:58.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:58.360879
[02/02 02:03:58.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:58.364060
[02/02 02:03:58.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:58.367209
[02/02 02:03:58.372] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:58.376] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:58.374016
[02/02 02:03:58.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:58.377438
[02/02 02:03:58.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:58.380541
[02/02 02:03:58.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:58.383731
