[03/19 15:36:49.027] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742398606098_f84acb9404d711f0967000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 50.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3556.652489, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T15:36:04Z", "payment_timestamp": "2025-03-19T15:36:04Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-19T10:36:47Z", 10452], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3556.632868, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T15:36:07Z", "payment_timestamp": "2025-03-19T15:36:07Z", "free_time_purchased": 50.0, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-19T15:35:51Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5132, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T15:36:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-19T15:36:46Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T15:36:07Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T15:36:07Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a7238de504d611f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-19T15:36:48Z", "type": "parking_session_end", "id": "dcee08c1-957e-4bca-b59f-997afc78109f", "device_id": "m:00C0089E93E0"}
[03/19 15:46:44.876] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-19 15:56:41.367178+00:00
[03/19 15:46:44.918] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 9.94076118333 minutes
[03/19 15:46:44.945] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 596.418661 (seconds) 9.94031101667 (minutes)
[03/19 15:46:44.951] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 10.0 maxtime_min_remaining 0
[03/19 15:46:44.970] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/19 15:46:44.999] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[03/19 15:46:45.000] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[03/19 15:46:45.000] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/19 15:46:45.000] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[03/19 15:46:45.031] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/19 15:46:45.099] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/19 15:46:45.115] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[03/19 15:46:45.116] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[03/19 15:46:45.117] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/19 15:46:45.117] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/19 15:46:45.318] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[03/19 15:46:45.319] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[03/19 15:46:45.329] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/19 15:46:45.330] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/19 15:46:45.335] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-19 15:56:41.367121+00:00
[03/19 15:46:45.381] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 596.031264
[03/19 15:46:45.394] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/19 15:46:45.404] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[03/19 15:46:45.405] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/19 15:46:45.405] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/19 15:46:45.405] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/19 15:46:45.406] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[03/19 15:46:45.406] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[03/19 15:46:45.409] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 595.955278
[03/19 15:46:45.413] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 595.950748
[03/19 15:46:45.414] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/19 15:46:45.414] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/19 15:46:45.420] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-19 15:56:41.367244+00:00
[03/19 15:46:45.481] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 595.947312
[03/19 15:46:45.494] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 80beca85-47ad-4826-b1ec-83af1e3c3e5a payment_value 100
[03/19 15:46:45.494] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/19 15:46:45.502] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/19 15:46:45.503] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/19 15:46:45.506] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 15:46:45.511] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/19 15:46:45.517] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/19 15:46:45.522] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/19 15:46:45.597] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[03/19 15:46:45.598] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/19 15:46:45.600] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/19 15:46:45.801] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/19 15:46:45.801] | INFO     | epay       | main_reactor | void(): void current transaction service_id 80beca85-47ad-4826-b1ec-83af1e3c3e5a session_id f79fdee904d711f0851400c0089e93e0
[03/19 15:46:45.801] | INFO     | epay       | main_reactor | _close_transaction(): service_id 80beca85-47ad-4826-b1ec-83af1e3c3e5a req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[03/19 15:46:45.802] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[03/19 15:46:45.802] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 80beca85-47ad-4826-b1ec-83af1e3c3e5a history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[03/19 15:46:45.823] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[03/19 15:46:45.823] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[03/19 15:46:45.823] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/19 15:46:45.823] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/19 15:46:45.855] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 15:46:45.931] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/19 15:46:45.932] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/19 15:46:45.933] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/19 15:46:46.134] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/19 15:46:46.162] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/19 15:46:46.170] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[03/19 15:46:46.177] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/19 15:46:46.180] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[03/19 15:46:46.223] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/19 15:46:46.224] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[03/19 15:46:46.225] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[03/19 15:46:46.234] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0.0 p_type normal cur_min_pur 0 rate_minutes 0.0 origin_dt 2025-03-19 10:46:00
[03/19 15:46:46.239] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 15:46:46.239] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 15:46:46.240] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 15:46:46.240] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 15:46:46.240] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 15:46:46.241] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 15:46:46.241] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 15:46:46.242] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 15:46:46.242] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 15:46:46.245] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 15:46:46.262] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 15:46:46.278] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 15:46:46.299] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 15:46:46.337] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 15:46:46.340] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/19 15:46:46.360] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 15:46:46.380] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/19 15:46:46.381] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/19 15:46:46.454] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/19 15:46:46.487] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/19 15:46:46.679] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/19 15:46:46.795] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-5d48dd0204d911f0851400c0089e93e0.json
[03/19 15:46:46.801] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0.0 p_type normal cur_min_pur 0 rate_minutes 0.0 origin_dt 2025-03-19 10:46:00
[03/19 15:46:46.841] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 15:46:46.895] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/19 15:46:47.057] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/19 15:46:47.090] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/19 15:46:47.200] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/19 15:46:47.570] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 10, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 0.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 595.134339, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T15:46:41Z", "payment_timestamp": "2025-03-19T15:46:41Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-19T10:46:46Z", 10454], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 595.11397, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T15:46:44Z", "payment_timestamp": "2025-03-19T15:46:44Z", "free_time_purchased": 0, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-19T15:46:27Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3764, "close_timestamp": null, "total_time_purchased": 10.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T15:46:44Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T15:46:44Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f79fdee904d711f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-19T15:46:46Z", "type": "parking_session_payment", "id": "8cbfb3cd-78f1-4634-a5b9-795a8a80767a", "device_id": "m:00C0089E93E0"}
[03/19 15:46:47.670] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 15:46:47.672] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-5d48dd0304d911f0851400c0089e93e0.json
[03/19 15:46:48.434] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 10, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 0.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 594.569786, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T15:46:41Z", "payment_timestamp": "2025-03-19T15:46:41Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-19T10:46:46Z", 10454], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 594.547513, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T15:46:44Z", "payment_timestamp": "2025-03-19T15:46:44Z", "free_time_purchased": 0, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-19T15:46:27Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3764, "close_timestamp": null, "total_time_purchased": 10.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T15:46:44Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T15:46:44Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f79fdee904d711f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-19T15:46:47Z", "type": "parking_session_payment", "id": "ccb3e3d1-0769-4c73-bab3-8d52c167ccd1", "device_id": "m:00C0089E93E0"}
[03/19 15:46:48.539] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 15:46:50.142] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/19 15:46:50.150] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/19 15:46:50.150] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/19 15:46:53.561] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/19 15:46:57.486] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9698910}'
[03/19 15:46:57.489] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/19 15:46:57.489] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/19 15:46:57.521] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0.0 p_type normal cur_min_pur 0 rate_minutes 0.0 origin_dt 2025-03-19 10:46:00
[03/19 15:46:57.532] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[03/19 15:46:57.533] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-05 23:21:17.112866+00:00 now 2025-03-19 15:46:57.533101+00:00 time_since_grace_origin 13 days, 16:25:40.420235 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/19 15:46:57.539] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9698910, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-18T12:55:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-19T10:55:00Z", "minutes_increment_factor": 20, "card_increment_time": 20, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 10454, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-19T15:46:41Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-19T15:46:44Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 10, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 10.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T15:46:44Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T15:46:44Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-19T15:46:41Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 10.0, "unlock_count": 0, "lpr_detected": false, "session_id": "f79fdee904d711f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 0.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 583.846818, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T15:46:41Z", "payment_timestamp": "2025-03-19T15:46:41Z", "free_time_purchased": 10.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-19T10:46:57Z", 10454], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 583.83726, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T15:46:44Z", "payment_timestamp": "2025-03-19T15:46:44Z", "free_time_purchased": 10.0, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-19T15:56:41Z", "park_timestamp": "2025-03-19T15:46:27Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-19T15:46:57Z"}]}}
