[06/24 21:35:58.006] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/24 21:43:00.745] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[06/24 21:43:00.752] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-06-24 16:42:00
[06/24 21:43:00.762] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:43:07.909] | INFO     | rss        | rss_thread | _get_rss_feeds
[06/24 21:43:26.739] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[06/24 21:43:26.745] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-06-24 16:42:00
[06/24 21:43:26.758] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:43:27.578] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43636 rp_min_to_free 43636
[06/24 21:43:44.753] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:43:44.842] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:43:44.845] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:43:44.849] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:43:44.981] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:43:44.983] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:43:48.107] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/24 21:43:53.844] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/24 21:43:53.850] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77757693, "result": {"success": false}}
[06/24 21:43:53.907] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77757693, "result": {"success": false}} Queue amq.gen-VoeygmMA0JgshAui3XpNPA #1209
[06/24 21:43:55.307] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (1.22 > 0.7)
[06/24 21:43:58.418] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/24 21:43:58.422] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77757693, "result": {"success": false}}
[06/24 21:43:58.480] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77757693, "result": {"success": false}} Queue amq.gen-U8xTPrI2BlikU4qFRIWNUQ #1210
[06/24 21:44:00.682] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/24 21:44:00.689] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-24 16:42:00
[06/24 21:44:00.700] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:04.996] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/24 21:44:05.005] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77757693, "result": {"success": false}}
[06/24 21:44:05.059] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77757693, "result": {"success": false}} Queue amq.gen-O-aYVuZ3NK17f8AAXn4W9w #1211
[06/24 21:44:13.574] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/24 21:44:13.581] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77757693, "result": {"success": false}}
[06/24 21:44:13.638] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77757693, "result": {"success": false}} Queue amq.gen-y-wJsj0fXiYGgCgCWqZNVQ #1212
[06/24 21:44:24.143] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/24 21:44:24.149] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77757693, "result": {"success": false}}
[06/24 21:44:24.202] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77757693, "result": {"success": false}} Queue amq.gen-kya066mgVl1EyURjKdrWrw #1213
[06/24 21:44:27.631] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43635 rp_min_to_free 43635
[06/24 21:44:45.017] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:45.026] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:45.847] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:44:46.140] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:46.148] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:47.316] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[06/24 21:44:47.338] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[06/24 21:44:47.339] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[06/24 21:44:47.360] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[06/24 21:44:47.361] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 118300.869555
[06/24 21:44:47.372] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[06/24 21:44:47.373] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[06/24 21:44:47.375] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[06/24 21:44:47.377] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[06/24 21:44:47.584] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[06/24 21:44:47.585] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[06/24 21:44:47.606] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[06/24 21:44:47.632] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[06/24 21:44:47.652] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-06-24 16:42:00
[06/24 21:44:47.686] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:47.690] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[06/24 21:44:47.692] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[06/24 21:44:47.725] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[06/24 21:44:47.747] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[06/24 21:44:47.797] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[06/24 21:44:47.799] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[06/24 21:44:49.758] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:49.768] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:50.895] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[06/24 21:44:50.896] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:44:50.902] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:44:50.948] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[06/24 21:44:50.957] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-06-24 16:42:00
[06/24 21:44:50.973] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:51.000] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:44:51.097] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:51.106] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:51.277] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:44:51.279] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:44:51.281] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[06/24 21:44:51.286] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-ede26d8a701511f1b0d5001395129121.json
[06/24 21:44:51.291] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[06/24 21:44:51.295] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[06/24 21:44:51.296] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/24 21:44:51.314] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[06/24 21:44:51.315] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[06/24 21:44:51.319] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[06/24 21:44:51.356] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[06/24 21:44:51.363] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-06-24 16:42:00
[06/24 21:44:51.390] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:51.802] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[06/24 21:44:51.803] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[06/24 21:44:51.813] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[06/24 21:44:51.880] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[06/24 21:44:51.907] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-06-24 16:42:00
[06/24 21:44:51.944] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:52.458] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[06/24 21:44:52.469] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[06/24 21:44:52.482] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[06/24 21:44:52.485] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[06/24 21:44:52.486] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[06/24 21:44:52.488] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[06/24 21:44:52.515] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[06/24 21:44:52.567] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[06/24 21:44:52.572] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-06-24T21:44:51Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-06-24T21:44:51Z", "type": "parking_event_user_entered_space", "id": "3fc4ddb5-9a22-473e-995d-921904c0ee7f", "device_id": "m:001395129121"}
[06/24 21:44:52.580] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-06-24 16:42:00
[06/24 21:44:52.594] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:52.615] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[06/24 21:44:52.635] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:52.648] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:52.673] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id cc19bc72701411f188a1001395129121 NO payment
[06/24 21:44:52.697] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/24 21:44:52.719] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[06/24 21:44:52.731] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-06-24 16:42:00
[06/24 21:44:52.757] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:52.758] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[06/24 21:44:52.762] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[06/24 21:44:52.816] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[06/24 21:44:53.083] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[06/24 21:44:53.733] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:53.742] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:54.532] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:54.542] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:54.694] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[06/24 21:44:54.705] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-06-24 16:42:00
[06/24 21:44:54.722] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:55.434] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[06/24 21:44:55.439] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[06/24 21:44:55.453] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:55.469] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 240 sess_percent_remain 1 max_time 240
[06/24 21:44:55.472] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[06/24 21:44:55.474] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[06/24 21:44:55.475] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[06/24 21:44:55.477] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1782337495.44
[06/24 21:44:55.480] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:55.482] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[06/24 21:44:55.489] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (635774)[P7]: 05/25_00:00 - 07/24_23:59)>] new cur_dt 2026-06-24 16:44:00 orig_cur_dt 2026-07-25 00:04:00
[06/24 21:44:55.491] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-05-25 00:01:40.463929
[06/24 21:44:55.493] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2026-05-25 00:01:40.463929
[06/24 21:44:55.495] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2026-06-24 21:44:55.494874+00:00
[06/24 21:44:55.498] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (635774)[P7]: 05/25_00:00 - 07/24_23:59)>] new cur_dt 2026-06-24 16:44:00 orig_cur_dt 2026-07-25 00:04:00
[06/24 21:44:55.501] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:55.504] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2026-06-24 16:42:37.132983 remaining_init_grace 175 parked_minutes 5 effective_max_secs 14400
[06/24 21:44:55.504] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2026-06-24 16:42:37.132983
[06/24 21:44:55.506] | INFO     | interaction | main_reactor | handle_coin(): VIO before mfm() RO reset start_dt to 2026-05-25 00:01:40.463929
[06/24 21:44:55.507] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2026-05-25 00:01:40.463929
[06/24 21:44:55.508] | INFO     | interaction | main_reactor | handle_coin(): In VIOLATION session_valid_timestamp 2026-06-24 21:42:37.132983+00:00
[06/24 21:44:55.510] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-06-24 16:44:55.494467 start_dt 2026-05-25 00:01:00 curdt 2026-06-24 16:44:55.494467
[06/24 21:44:55.511] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-05-25 00:01:00
[06/24 21:44:55.515] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-06-24 16:44:55.494467 curdt 2026-06-24 16:58:55.494467 start_dt 2026-05-25 00:01:00 srbs_used [635774]
[06/24 21:44:55.518] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (635774)[P7]: 05/25_00:00 - 07/24_23:59)>] new cur_dt 2026-06-24 16:44:00 orig_cur_dt 2026-07-25 00:04:00
[06/24 21:44:55.520] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-05-25 00:01:40.463929
[06/24 21:44:55.521] | INFO     | interaction | main_reactor | handle_coin(): payment_time_granted = 15.0 start_dt = 2026-05-25 00:01:40.463929
[06/24 21:44:55.523] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:44:55.524] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[06/24 21:44:55.525] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 240
[06/24 21:44:55.526] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/24 21:44:55.527] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0xa106df2c> time 15.0 method coin GP False
[06/24 21:44:55.528] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[06/24 21:44:55.529] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[06/24 21:44:55.530] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[06/24 21:44:55.531] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[06/24 21:44:55.531] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/24 21:44:55.542] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-06-24 21:57:37.142606+00:00
[06/24 21:44:55.710] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 12.6904849333 minutes
[06/24 21:44:56.283] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[06/24 21:44:56.285] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[06/24 21:44:56.317] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[06/24 21:44:56.321] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 240 payment time 15.0
[06/24 21:44:56.330] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): true_up = 2
[06/24 21:44:56.331] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 15.0 true_up 2 pre vio valid 0
[06/24 21:44:56.332] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 13.0
[06/24 21:44:56.333] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[06/24 21:44:56.334] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): LAST PURCHASE dt 2026-06-24 21:42:36.826309+00:00
[06/24 21:44:56.335] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 2
[06/24 21:44:56.336] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[06/24 21:44:56.388] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/24 21:44:56.390] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-f0ed44dc701511f1b0d5001395129121.json
[06/24 21:44:56.400] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[06/24 21:44:56.402] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/24 21:44:56.405] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VALID,
[06/24 21:44:56.418] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-06-24 21:57:36.836315+00:00
[06/24 21:44:56.448] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 760.418115 (seconds) 12.67363525 (minutes)
[06/24 21:44:56.455] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15
[06/24 21:44:56.465] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[06/24 21:44:56.469] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[06/24 21:44:56.482] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[06/24 21:44:56.489] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
