[02/19 18:40:29.866] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 401, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 640664, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 401, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 450, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 655631, "rmq_jsons_sent": 450, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-19T18:40:29Z", "type": "system_alive", "id": "68fbfa25-62d8-4680-86dc-ba289b51750d", "device_id": "m:00C0089E93E0"}
[02/19 18:49:36.411] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/19 18:49:36.411] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[02/19 18:49:36.411] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 5
[02/19 18:49:36.412] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[02/19 18:49:36.412] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[02/19 18:49:36.412] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/19 18:49:36.425] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-19 19:04:35.977162+00:00
[02/19 18:49:36.473] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9916729167 minutes
[02/19 18:49:36.500] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.473499 (seconds) 14.9912249833 (minutes)
[02/19 18:49:36.528] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[02/19 18:49:36.573] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[02/19 18:49:36.573] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[02/19 18:49:36.584] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[02/19 18:49:36.585] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[02/19 18:49:36.585] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/19 18:49:36.585] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/19 18:49:36.586] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/19 18:49:36.587] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[02/19 18:49:36.636] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/19 18:49:36.655] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[02/19 18:49:36.665] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/19 18:49:36.676] | INFO     | gui        | main_reactor | apply_off
[02/19 18:49:36.698] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/19 18:49:36.721] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/19 18:49:36.722] | INFO     | playback   | main_reactor | play: en_coins.mp3
[02/19 18:49:36.751] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[02/19 18:49:36.751] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/19 18:49:36.752] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[02/19 18:49:36.755] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[02/19 18:49:36.820] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/19 18:49:36.836] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/19 18:49:36.872] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/19 18:49:36.906] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/19 18:49:36.929] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/19 18:49:36.929] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/19 18:49:37.047] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/19 18:49:37.079] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/19 18:49:37.231] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/19 18:49:37.349] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-44ad87b8eef211ef97c600c0089e93e0.json
[02/19 18:49:37.377] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 18:49:37.397] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/19 18:49:37.450] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/19 18:49:37.581] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/19 18:49:37.614] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/19 18:49:37.786] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/19 18:49:38.087] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 20, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-02-19T12:49:36Z", 9488], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 899.180788, "tax_amount": 0, "payment_received_timestamp": "2025-02-19T18:49:35Z", "payment_timestamp": "2025-02-19T18:49:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-19T12:49:36Z", 9488, "2025-02-19T12:54:36Z", 9488], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 899.163787, "tax_amount": 0, "payment_received_timestamp": "2025-02-19T18:49:36Z", "payment_timestamp": "2025-02-19T18:49:36Z", "free_time_purchased": 0, "payment_amount": 50, "payment_type": "normal_payment", "subtotal_amount": 50}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-19T18:49:27Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6515, "close_timestamp": null, "total_time_purchased": 15, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-19T18:49:36Z"}, {"error": "", "amount": 50, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-19T18:49:36Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f7f0b217eef011ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-19T18:49:37Z", "type": "parking_session_payment", "id": "15c75b28-c946-4510-aa05-5682482f1795", "device_id": "m:00C0089E93E0"}
[02/19 18:49:38.172] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 18:49:38.174] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-44ad87b9eef211ef97c600c0089e93e0.json
[02/19 18:49:38.817] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/19 18:49:38.963] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 20, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-02-19T12:49:37Z", 9488], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 898.627119, "tax_amount": 0, "payment_received_timestamp": "2025-02-19T18:49:35Z", "payment_timestamp": "2025-02-19T18:49:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-19T12:49:37Z", 9488, "2025-02-19T12:54:37Z", 9488], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 898.602103, "tax_amount": 0, "payment_received_timestamp": "2025-02-19T18:49:36Z", "payment_timestamp": "2025-02-19T18:49:36Z", "free_time_purchased": 0, "payment_amount": 50, "payment_type": "normal_payment", "subtotal_amount": 50}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-19T18:49:27Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6515, "close_timestamp": null, "total_time_purchased": 15, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-19T18:49:36Z"}, {"error": "", "amount": 50, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-19T18:49:36Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f7f0b217eef011ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-19T18:49:38Z", "type": "parking_session_payment", "id": "46797747-0e2f-4905-b05b-3bce78475aae", "device_id": "m:00C0089E93E0"}
[02/19 18:49:39.066] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 18:49:42.298] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/19 18:49:46.665] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9041768}'
[02/19 18:49:46.667] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/19 18:49:46.667] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/19 18:49:46.705] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[02/19 18:49:46.708] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[02/19 18:49:46.714] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9041768, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-18T15:08:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-19T13:08:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 9488, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-19T18:49:35Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-19T18:49:36Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 20, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 5, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-19T18:49:36Z"}, {"error": "", "amount": 50, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-19T18:49:36Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-19T18:49:35Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 20, "unlock_count": 0, "lpr_detected": false, "session_id": "f7f0b217eef011ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-19T12:49:46Z", 9488], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 889.280879, "tax_amount": 0, "payment_received_timestamp": "2025-02-19T18:49:35Z", "payment_timestamp": "2025-02-19T18:49:35Z", "free_time_purchased": 15, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-19T12:49:46Z", 9488, "2025-02-19T12:54:46Z", 9488], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 889.273792, "tax_amount": 0, "payment_received_timestamp": "2025-02-19T18:49:36Z", "payment_timestamp": "2025-02-19T18:49:36Z", "free_time_purchased": 20, "payment_amount": 50, "payment_type": "normal_payment", "subtotal_amount": 50}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-19T19:04:35Z", "park_timestamp": "2025-02-19T18:49:27Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-19T18:49:46Z"}]}}
[02/19 18:49:46.766] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9041768, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-18T15:08:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-19T13:08:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 9488, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-19T18:49:35Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-19T18:49:36Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 20, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 5, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-19T18:49:36Z"}, {"error": "", "amount": 50, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-19T18:49:36Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-19T18:49:35Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 20, "unlock_count": 0, "lpr_detected": false, "session_id": "f7f0b217eef011ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-19T12:49:46Z", 9488], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 889.280879, "tax_amount": 0, "payment_received_timestamp": "2025-02-19T18:49:35Z", "payment_timestamp": "2025-02-19T18:49:35Z", "free_time_purchased": 15, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-19T12:49:46Z", 9488, "2025-02-19T12:54:46Z", 9488], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 889.273792, "tax_amount": 0, "payment_received_timestamp": "2025-02-19T18:49:36Z", "payment_timestamp": "2025-02-19T18:49:36Z", "free_time_purchased": 20, "payment_amount": 50, "payment_type": "normal_payment", "subtotal_amount": 50}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-19T19:04:35Z", "park_timestamp": "2025-02-19T18:49:27Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-19T18:49:46Z"}]}} Queue amq.gen-cCc40P4ggTGA3I1jeAKUvg #409
[02/19 18:49:46.854] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/19 18:49:46.854] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/19 18:49:46.855] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/19 18:49:46.855] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/19 18:49:46.855] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/19 18:49:47.151] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[02/19 18:49:47.152] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[02/19 18:49:47.156] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/19 18:49:47.157] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/19 18:49:47.157] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/19 18:49:47.258] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/19 18:49:47.275] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/19 18:49:47.547] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/19 18:49:47.569] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 98
[02/19 18:49:47.569] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/19 18:49:47.570] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/19 18:49:47.570] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/19 18:49:47.571] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[02/19 18:49:47.571] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[02/19 18:49:47.571] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[02/19 18:49:47.572] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/19 18:49:47.572] | INFO     | coin       | main_reactor | Canister is 19% full
[02/19 18:49:47.689] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[02/19 18:49:47.690] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[02/19 18:49:47.694] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/19 18:49:47.694] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/19 18:49:47.694] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/19 18:49:47.695] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[02/19 18:49:47.695] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[02/19 18:49:47.800] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[02/19 18:49:47.801] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[02/19 18:49:47.805] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[02/19 18:49:47.824] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/19 18:49:47.850] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/19 18:49:47.850] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[02/19 18:49:47.851] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 98)
[02/19 18:49:47.863] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/19 18:49:47.863] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/19 18:49:48.476] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/19 18:49:48.762] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/19 18:49:48.925] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9041769}'
[02/19 18:49:48.927] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/19 18:49:48.927] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/19 18:49:48.967] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[02/19 18:49:48.971] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
