[04/05 16:48:27.717] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43931 rp_min_to_free 43931
[04/05 16:57:42.665] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/05 16:57:43.626] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/05 16:57:43.627] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10101828, "result": {"success": false}}
[04/05 16:57:43.680] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10101828, "result": {"success": false}} Queue amq.gen-ffbPeVqKAlSDHflS3Y9Y6g #92
[04/05 16:57:45.903] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/05 16:57:50.706] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/05 16:57:50.706] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/05 16:57:50.706] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/05 16:57:50.707] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/05 16:57:50.707] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/05 16:57:50.994] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[04/05 16:57:50.995] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[04/05 16:57:50.996] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/05 16:57:50.997] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/05 16:57:50.997] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/05 16:57:50.998] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/05 16:57:51.098] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/05 16:57:51.268] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/05 16:57:51.309] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 99
[04/05 16:57:51.309] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/05 16:57:51.309] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/05 16:57:51.310] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/05 16:57:51.310] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[04/05 16:57:51.311] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[04/05 16:57:51.311] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[04/05 16:57:51.311] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/05 16:57:51.312] | INFO     | coin       | main_reactor | Canister is 19% full
[04/05 16:57:51.408] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[04/05 16:57:51.409] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[04/05 16:57:51.411] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/05 16:57:51.411] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/05 16:57:51.412] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/05 16:57:51.412] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[04/05 16:57:51.412] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[04/05 16:57:51.509] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[04/05 16:57:51.510] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[04/05 16:57:51.512] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[04/05 16:57:51.522] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/05 16:57:51.535] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/05 16:57:51.535] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[04/05 16:57:51.535] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 99)
[04/05 16:57:51.537] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/05 16:57:51.539] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 16:57:52.195] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/05 16:57:52.467] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/05 16:57:54.232] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/05 16:57:54.233] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10101828, "result": {"success": false}}
[04/05 16:57:54.282] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10101828, "result": {"success": false}} Queue amq.gen-bkhYV1pgvfALcdY-CM1EmA #93
[04/05 16:58:01.619] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/05 16:58:01.619] | INFO     | playback   | main_reactor | Kill PID 28887
[04/05 16:58:01.620] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 16:58:01.621] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/05 16:58:01.621] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 16:58:01.622] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/05 16:58:01.622] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 16:58:01.623] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 16:58:01.623] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 16:58:01.623] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 16:58:01.624] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 16:58:01.625] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 16:58:01.630] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/05 16:58:01.631] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/05 16:58:01.631] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/05 16:58:01.632] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/05 16:58:01.632] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/05 16:58:01.632] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/05 16:58:01.833] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/05 16:58:01.833] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/05 16:58:01.833] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/05 16:58:01.834] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/05 16:58:01.834] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/05 16:58:01.835] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/05 16:58:01.835] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/05 16:58:01.836] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/05 16:58:01.866] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/05 16:58:01.877] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/05 16:58:01.903] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/05 16:58:01.944] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/05 16:58:02.036] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/05 16:58:02.036] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[04/05 16:58:02.037] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/05 16:58:02.038] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/05 16:58:02.038] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 16:58:02.048] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/05 16:58:02.158] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/05 16:58:02.158] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/05 16:58:02.159] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/05 16:58:02.169] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/05 16:58:02.169] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/05 16:58:02.170] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/05 16:58:02.181] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/05 16:58:02.200] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 16:58:02.216] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/05 16:58:06.148] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[04/05 16:58:06.855] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/05 16:58:06.857] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10101828, "result": {"success": false}}
[04/05 16:58:06.908] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10101828, "result": {"success": false}} Queue amq.gen-J247Oa7aoUq2ViDt3-2bew #94
[04/05 16:58:08.251] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.103s
[04/05 16:58:12.065] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/05 16:58:12.067] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 16:58:12.068] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/05 16:58:12.068] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 16:58:12.068] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/05 16:58:12.069] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 16:58:12.069] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 16:58:12.070] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 16:58:12.070] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 16:58:12.071] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 16:58:12.071] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 16:58:14.073] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10101829}'
[04/05 16:58:14.076] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/05 16:58:14.076] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-04-05 16:55:25.255093+00:00
[04/05 16:58:14.094] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/05 16:58:14.096] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[04/05 16:58:14.104] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10101829, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-06T00:00:26Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11349, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-05T16:57:39Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 30.000000000000007, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1743872125.120214, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-04-05T17:10:29Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 207.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-05T16:57:40Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-05T16:55:25Z", "initial_violation_timestamp": "2025-04-05T16:55:25Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "69ebd459123d11f091d000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-04-05T16:55:25Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2025-04-05T11:58:14Z", 11349, "2025-04-05T12:13:14Z", 11349], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1631.166114, "tax_amount": 0, "payment_received_timestamp": "2025-04-05T16:57:39Z", "payment_timestamp": "2025-04-05T16:57:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-05T17:25:25Z", "park_timestamp": "2025-04-05T16:54:17Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-05T16:58:14Z"}]}}
[04/05 16:58:14.162] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10101829, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-06T00:00:26Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11349, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-05T16:57:39Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 30.000000000000007, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1743872125.120214, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-04-05T17:10:29Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 207.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-05T16:57:40Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-05T16:55:25Z", "initial_violation_timestamp": "2025-04-05T16:55:25Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "69ebd459123d11f091d000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-04-05T16:55:25Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2025-04-05T11:58:14Z", 11349, "2025-04-05T12:13:14Z", 11349], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1631.166114, "tax_amount": 0, "payment_received_timestamp": "2025-04-05T16:57:39Z", "payment_timestamp": "2025-04-05T16:57:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-05T17:25:25Z", "park_timestamp": "2025-04-05T16:54:17Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-05T16:58:14Z"}]}} Queue amq.gen-mdMTeACl5sfWdBVoY9VtQg #95
[04/05 16:58:21.491] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/05 16:58:21.492] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10101828, "result": {"success": false}}
[04/05 16:58:21.543] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10101828, "result": {"success": false}} Queue amq.gen-zySQXGZp9k4FUag1p_1TKw #96
[04/05 16:58:27.724] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43921 rp_min_to_free 43921
[04/05 16:58:34.430] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 16:58:34.431] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 16:58:34.431] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 16:58:34.432] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743872314,2,2

[04/05 16:58:34.606] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 16:58:34.608] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 16:58:34.609] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 16:58:34.609] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743872314,2,2

[04/05 16:58:38.147] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/05 16:58:38.147] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10101828, "result": {"success": false}}
[04/05 16:58:38.199] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10101828, "result": {"success": false}} Queue amq.gen-XLt-r1qqhCgevE4RVvCXew #97
[04/05 16:58:48.711] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/05 16:58:48.711] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/05 16:58:48.741] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[04/05 16:58:54.970] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10101830}'
[04/05 16:58:54.973] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/05 16:58:54.973] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-04-05 16:55:25.255093+00:00
[04/05 16:58:54.996] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/05 16:58:54.998] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
