[03/02 22:24:45.387] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/02 22:35:36.090] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9835)[P102]: 01/31_16:33 - 01/31_16:48)>, <ScheduleRateBlock (9836)[P17]: 01/31_16:48 - 02/01_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/01_00:00 - 02/01_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/01_16:17 - 02/01_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/01_16:32 - 02/01_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/01_16:33 - 02/01_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/01_16:48 - 02/02_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/02_00:00 - 02/02_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/02_16:17 - 02/02_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/02_16:32 - 02/02_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/02_16:33 - 02/02_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/02_16:48 - 02/03_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/03_00:00 - 02/03_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/03_16:17 - 02/03_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/03_16:32 - 02/03_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/03_16:33 - 02/03_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/03_16:48 - 02/04_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/04_00:00 - 02/04_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/04_16:17 - 02/04_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/04_16:32 - 02/04_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/04_16:33 - 02/04_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/04_16:48 - 02/05_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/05_00:00 - 02/05_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/05_16:17 - 02/05_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/05_16:32 - 02/05_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/05_16:33 - 02/05_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/05_16:48 - 02/06_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/06_00:00 - 02/06_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/06_16:17 - 02/06_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/06_16:32 - 02/06_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/06_16:33 - 02/06_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/06_16:48 - 02/07_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/07_00:00 - 02/07_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/07_16:17 - 02/07_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/07_16:32 - 02/07_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/07_16:33 - 02/07_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/07_16:48 - 02/08_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/08_00:00 - 02/08_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/08_16:17 - 02/08_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/08_16:32 - 02/08_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/08_16:33 - 02/08_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/08_16:48 - 02/09_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/09_00:00 - 02/09_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/09_16:17 - 02/09_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/09_16:32 - 02/09_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/09_16:33 - 02/09_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/09_16:48 - 02/10_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/10_00:00 - 02/10_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/10_16:17 - 02/10_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/10_16:32 - 02/10_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/10_16:33 - 02/10_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/10_16:48 - 02/11_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/11_00:00 - 02/11_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/11_16:17 - 02/11_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/11_16:32 - 02/11_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/11_16:33 - 02/11_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/11_16:48 - 02/12_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/12_00:00 - 02/12_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/12_16:17 - 02/12_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/12_16:32 - 02/12_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/12_16:33 - 02/12_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/12_16:48 - 02/13_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/13_00:00 - 02/13_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/13_16:17 - 02/13_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/13_16:32 - 02/13_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/13_16:33 - 02/13_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/13_16:48 - 02/14_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/14_00:00 - 02/14_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/14_16:17 - 02/14_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/14_16:32 - 02/14_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/14_16:33 - 02/14_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/14_16:48 - 02/15_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/15_00:00 - 02/15_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/15_16:17 - 02/15_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/15_16:32 - 02/15_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/15_16:33 - 02/15_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/15_16:48 - 02/16_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/16_00:00 - 02/16_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/16_16:17 - 02/16_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/16_16:32 - 02/16_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/16_16:33 - 02/16_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/16_16:48 - 02/17_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/17_00:00 - 02/17_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/17_16:17 - 02/17_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/17_16:32 - 02/17_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/17_16:33 - 02/17_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/17_16:48 - 02/18_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/18_00:00 - 02/18_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/18_16:17 - 02/18_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/18_16:32 - 02/18_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/18_16:33 - 02/18_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/18_16:48 - 02/19_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/19_00:00 - 02/19_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/19_16:17 - 02/19_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/19_16:32 - 02/19_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/19_16:33 - 02/19_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/19_16:48 - 02/20_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/20_00:00 - 02/20_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/20_16:17 - 02/20_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/20_16:32 - 02/20_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/20_16:33 - 02/20_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/20_16:48 - 02/21_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/21_00:00 - 02/21_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/21_16:17 - 02/21_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/21_16:32 - 02/21_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/21_16:33 - 02/21_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/21_16:48 - 02/22_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/22_00:00 - 02/22_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/22_16:17 - 02/22_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/22_16:32 - 02/22_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/22_16:33 - 02/22_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/22_16:48 - 02/23_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/23_00:00 - 02/23_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/23_16:17 - 02/23_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/23_16:32 - 02/23_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/23_16:33 - 02/23_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/23_16:48 - 02/24_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/24_00:00 - 02/24_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/24_16:17 - 02/24_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/24_16:32 - 02/24_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/24_16:33 - 02/24_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/24_16:48 - 02/25_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/25_00:00 - 02/25_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/25_16:17 - 02/25_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/25_16:32 - 02/25_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/25_16:33 - 02/25_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/25_16:48 - 02/26_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/26_00:00 - 02/26_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/26_16:17 - 02/26_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/26_16:32 - 02/26_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/26_16:33 - 02/26_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/26_16:48 - 02/27_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/27_00:00 - 02/27_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/27_16:17 - 02/27_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/27_16:32 - 02/27_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/27_16:33 - 02/27_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/27_16:48 - 02/28_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/28_00:00 - 02/28_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/28_16:17 - 02/28_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/28_16:32 - 02/28_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/28_16:33 - 02/28_16:48)>, <ScheduleRateBlock (9836)[P17]: 02/28_16:48 - 03/01_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/01_00:00 - 03/01_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/01_16:17 - 03/01_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/01_16:32 - 03/01_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/01_16:33 - 03/01_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/01_16:48 - 03/02_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/02_00:00 - 03/02_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/02_16:17 - 03/02_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/02_16:32 - 03/02_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/02_16:33 - 03/02_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/02_16:48 - 03/03_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/03_00:00 - 03/03_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/03_16:17 - 03/03_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/03_16:32 - 03/03_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/03_16:33 - 03/03_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/03_16:48 - 03/04_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/04_00:00 - 03/04_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/04_16:17 - 03/04_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/04_16:32 - 03/04_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/04_16:33 - 03/04_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/04_16:48 - 03/05_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/05_00:00 - 03/05_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/05_16:17 - 03/05_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/05_16:32 - 03/05_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/05_16:33 - 03/05_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/05_16:48 - 03/06_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/06_00:00 - 03/06_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/06_16:17 - 03/06_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/06_16:32 - 03/06_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/06_16:33 - 03/06_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/06_16:48 - 03/07_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/07_00:00 - 03/07_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/07_16:17 - 03/07_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/07_16:32 - 03/07_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/07_16:33 - 03/07_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/07_16:48 - 03/08_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/08_00:00 - 03/08_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/08_16:17 - 03/08_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/08_16:32 - 03/08_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/08_16:33 - 03/08_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/08_16:48 - 03/09_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/09_00:00 - 03/09_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/09_16:17 - 03/09_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/09_16:32 - 03/09_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/09_16:33 - 03/09_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/09_16:48 - 03/10_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/10_00:00 - 03/10_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/10_16:17 - 03/10_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/10_16:32 - 03/10_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/10_16:33 - 03/10_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/10_16:48 - 03/11_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/11_00:00 - 03/11_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/11_16:17 - 03/11_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/11_16:32 - 03/11_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/11_16:33 - 03/11_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/11_16:48 - 03/12_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/12_00:00 - 03/12_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/12_16:17 - 03/12_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/12_16:32 - 03/12_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/12_16:33 - 03/12_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/12_16:48 - 03/13_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/13_00:00 - 03/13_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/13_16:17 - 03/13_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/13_16:32 - 03/13_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/13_16:33 - 03/13_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/13_16:48 - 03/14_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/14_00:00 - 03/14_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/14_16:17 - 03/14_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/14_16:32 - 03/14_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/14_16:33 - 03/14_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/14_16:48 - 03/15_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/15_00:00 - 03/15_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/15_16:17 - 03/15_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/15_16:32 - 03/15_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/15_16:33 - 03/15_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/15_16:48 - 03/16_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/16_00:00 - 03/16_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/16_16:17 - 03/16_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/16_16:32 - 03/16_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/16_16:33 - 03/16_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/16_16:48 - 03/17_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/17_00:00 - 03/17_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/17_16:17 - 03/17_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/17_16:32 - 03/17_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/17_16:33 - 03/17_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/17_16:48 - 03/18_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/18_00:00 - 03/18_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/18_16:17 - 03/18_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/18_16:32 - 03/18_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/18_16:33 - 03/18_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/18_16:48 - 03/19_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/19_00:00 - 03/19_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/19_16:17 - 03/19_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/19_16:32 - 03/19_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/19_16:33 - 03/19_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/19_16:48 - 03/20_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/20_00:00 - 03/20_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/20_16:17 - 03/20_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/20_16:32 - 03/20_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/20_16:33 - 03/20_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/20_16:48 - 03/21_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/21_00:00 - 03/21_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/21_16:17 - 03/21_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/21_16:32 - 03/21_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/21_16:33 - 03/21_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/21_16:48 - 03/22_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/22_00:00 - 03/22_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/22_16:17 - 03/22_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/22_16:32 - 03/22_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/22_16:33 - 03/22_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/22_16:48 - 03/23_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/23_00:00 - 03/23_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/23_16:17 - 03/23_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/23_16:32 - 03/23_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/23_16:33 - 03/23_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/23_16:48 - 03/24_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/24_00:00 - 03/24_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/24_16:17 - 03/24_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/24_16:32 - 03/24_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/24_16:33 - 03/24_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/24_16:48 - 03/25_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/25_00:00 - 03/25_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/25_16:17 - 03/25_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/25_16:32 - 03/25_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/25_16:33 - 03/25_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/25_16:48 - 03/26_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/26_00:00 - 03/26_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/26_16:17 - 03/26_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/26_16:32 - 03/26_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/26_16:33 - 03/26_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/26_16:48 - 03/27_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/27_00:00 - 03/27_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/27_16:17 - 03/27_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/27_16:32 - 03/27_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/27_16:33 - 03/27_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/27_16:48 - 03/28_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/28_00:00 - 03/28_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/28_16:17 - 03/28_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/28_16:32 - 03/28_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/28_16:33 - 03/28_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/28_16:48 - 03/29_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/29_00:00 - 03/29_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/29_16:17 - 03/29_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/29_16:32 - 03/29_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/29_16:33 - 03/29_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/29_16:48 - 03/30_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/30_00:00 - 03/30_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/30_16:17 - 03/30_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/30_16:32 - 03/30_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/30_16:33 - 03/30_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/30_16:48 - 03/31_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/31_00:00 - 03/31_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/31_16:17 - 03/31_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/31_16:32 - 03/31_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/31_16:33 - 03/31_16:48)>, <ScheduleRateBlock (9836)[P17]: 03/31_16:48 - 04/01_00:00)>, <ScheduleRateBlock (9834)[P9]: 04/01_00:00 - 04/01_16:17)>, <ScheduleRateBlock (9832)[P102]: 04/01_16:17 - 04/01_16:32)>, <ScheduleRateBlock (9833)[P17]: 04/01_16:32 - 04/01_16:33)>, <ScheduleRateBlock (9835)[P102]: 04/01_16:33 - 04/01_16:48)>]
[03/02 22:35:36.106] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/02 22:35:36.107] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/02 22:35:36.107] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/02 22:35:36.137] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/02 22:35:36.138] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/02 22:35:36.138] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/02 22:35:36.181] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9304405, "result": true}
[03/02 22:35:36.235] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9304405, "result": true} Queue amq.gen-deaxu6XsZBiKFkSwoWOvNQ #1111
[03/02 22:35:36.844] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 22:35:36.844] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 22:35:36.845] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2025-03-01 22:35:36.845106+00:00
[03/02 22:35:36.845] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-01-31 16:35:35.707635 cached_end=2025-04-01 16:35:35.707635 req_start=2025-03-01 16:35:36.845106 req_end=2025-03-15 16:35:36.845106) #days 60 days, 0:00:00
[03/02 22:35:36.846] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-01-31 16:35:35.707635 cached_end=2025-04-01 16:35:35.707635 req_start=2025-02-23 16:35:36.845999 req_end=2025-03-09 16:35:36.845999) #days 60 days, 0:00:00
[03/02 22:35:36.846] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/02 22:35:36.846] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/02 22:35:36.847] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #131 tx_failed 0) STATE_IDLE
[03/02 22:35:36.859] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 131 (tx_seqno 131 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 22:35:36.859] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/02 22:35:36.860] | INFO     | micro.vio_leds | main_reactor | steady_green()
