[11/25 01:53:01.164] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732499577027_000dabc7aad011efa63f00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 253, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 134.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8005.525133, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T01:52:24Z", "payment_timestamp": "2024-11-25T01:52:24Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T01:52:13Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3908, "close_timestamp": null, "total_time_purchased": 134.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T01:52:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T01:52:57Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T01:52:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "044fc03baacf11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T01:53:00Z", "type": "parking_session_end", "id": "d5496abd-7365-440e-a306-0de8de2a3f28", "device_id": "m:00C0089E93E0"}
[11/25 01:58:21.314] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7935)[P102]: 10/25_19:57 - 10/25_21:12)>, <ScheduleRateBlock (7936)[P52]: 10/25_21:12 - 10/26_00:00)>, <ScheduleRateBlock (7934)[P8]: 10/26_00:00 - 10/26_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_19:56 - 10/26_19:57)>, <ScheduleRateBlock (7935)[P102]: 10/26_19:57 - 10/26_21:12)>, <ScheduleRateBlock (7936)[P52]: 10/26_21:12 - 10/27_00:00)>, <ScheduleRateBlock (7934)[P8]: 10/27_00:00 - 10/27_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_19:56 - 10/27_19:57)>, <ScheduleRateBlock (7935)[P102]: 10/27_19:57 - 10/27_21:12)>, <ScheduleRateBlock (7936)[P52]: 10/27_21:12 - 10/28_00:00)>, <ScheduleRateBlock (7934)[P8]: 10/28_00:00 - 10/28_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_19:56 - 10/28_19:57)>, <ScheduleRateBlock (7935)[P102]: 10/28_19:57 - 10/28_21:12)>, <ScheduleRateBlock (7936)[P52]: 10/28_21:12 - 10/29_00:00)>, <ScheduleRateBlock (7934)[P8]: 10/29_00:00 - 10/29_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_19:56 - 10/29_19:57)>, <ScheduleRateBlock (7935)[P102]: 10/29_19:57 - 10/29_21:12)>, <ScheduleRateBlock (7936)[P52]: 10/29_21:12 - 10/30_00:00)>, <ScheduleRateBlock (7934)[P8]: 10/30_00:00 - 10/30_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_19:56 - 10/30_19:57)>, <ScheduleRateBlock (7935)[P102]: 10/30_19:57 - 10/30_21:12)>, <ScheduleRateBlock (7936)[P52]: 10/30_21:12 - 10/31_00:00)>, <ScheduleRateBlock (7934)[P8]: 10/31_00:00 - 10/31_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_19:56 - 10/31_19:57)>, <ScheduleRateBlock (7935)[P102]: 10/31_19:57 - 10/31_21:12)>, <ScheduleRateBlock (7936)[P52]: 10/31_21:12 - 11/01_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/01_00:00 - 11/01_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_19:56 - 11/01_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/01_19:57 - 11/01_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/01_21:12 - 11/02_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/02_00:00 - 11/02_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_19:56 - 11/02_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/02_19:57 - 11/02_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/02_21:12 - 11/03_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/03_00:00 - 11/03_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_19:56 - 11/03_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/03_19:57 - 11/03_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/03_21:12 - 11/04_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/04_00:00 - 11/04_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_19:56 - 11/04_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/04_19:57 - 11/04_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/04_21:12 - 11/05_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/05_00:00 - 11/05_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_19:56 - 11/05_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/05_19:57 - 11/05_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/05_21:12 - 11/06_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/06_00:00 - 11/06_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_19:56 - 11/06_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/06_19:57 - 11/06_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/06_21:12 - 11/07_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/07_00:00 - 11/07_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_19:56 - 11/07_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/07_19:57 - 11/07_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/07_21:12 - 11/08_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/08_00:00 - 11/08_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_19:56 - 11/08_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/08_19:57 - 11/08_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/08_21:12 - 11/09_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/09_00:00 - 11/09_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_19:56 - 11/09_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/09_19:57 - 11/09_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/09_21:12 - 11/10_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/10_00:00 - 11/10_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_19:56 - 11/10_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/10_19:57 - 11/10_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/10_21:12 - 11/11_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/11_00:00 - 11/11_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_19:56 - 11/11_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/11_19:57 - 11/11_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/11_21:12 - 11/12_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/12_00:00 - 11/12_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_19:56 - 11/12_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/12_19:57 - 11/12_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/12_21:12 - 11/13_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/13_00:00 - 11/13_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_19:56 - 11/13_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/13_19:57 - 11/13_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/13_21:12 - 11/14_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/14_00:00 - 11/14_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_19:56 - 11/14_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/14_19:57 - 11/14_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/14_21:12 - 11/15_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/15_00:00 - 11/15_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_19:56 - 11/15_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/15_19:57 - 11/15_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/15_21:12 - 11/16_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/16_00:00 - 11/16_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_19:56 - 11/16_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/16_19:57 - 11/16_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/16_21:12 - 11/17_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/17_00:00 - 11/17_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_19:56 - 11/17_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/17_19:57 - 11/17_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/17_21:12 - 11/18_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/18_00:00 - 11/18_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_19:56 - 11/18_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/18_19:57 - 11/18_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/18_21:12 - 11/19_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/19_00:00 - 11/19_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_19:56 - 11/19_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/19_19:57 - 11/19_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/19_21:12 - 11/20_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/20_00:00 - 11/20_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_19:56 - 11/20_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/20_19:57 - 11/20_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/20_21:12 - 11/21_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/21_00:00 - 11/21_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_19:56 - 11/21_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/21_19:57 - 11/21_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/21_21:12 - 11/22_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/22_00:00 - 11/22_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_19:56 - 11/22_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/22_19:57 - 11/22_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/22_21:12 - 11/23_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/23_00:00 - 11/23_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_19:56 - 11/23_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/23_19:57 - 11/23_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/23_21:12 - 11/24_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/24_00:00 - 11/24_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_19:56 - 11/24_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/24_19:57 - 11/24_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/24_21:12 - 11/25_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/25_00:00 - 11/25_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_19:56 - 11/25_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/25_19:57 - 11/25_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/25_21:12 - 11/26_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/26_00:00 - 11/26_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_19:56 - 11/26_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/26_19:57 - 11/26_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/26_21:12 - 11/27_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/27_00:00 - 11/27_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_19:56 - 11/27_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/27_19:57 - 11/27_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/27_21:12 - 11/28_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/28_00:00 - 11/28_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_19:56 - 11/28_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/28_19:57 - 11/28_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/28_21:12 - 11/29_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/29_00:00 - 11/29_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_19:56 - 11/29_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/29_19:57 - 11/29_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/29_21:12 - 11/30_00:00)>, <ScheduleRateBlock (7934)[P8]: 11/30_00:00 - 11/30_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_19:56 - 11/30_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/30_19:57 - 11/30_21:12)>, <ScheduleRateBlock (7936)[P52]: 11/30_21:12 - 12/01_00:00)>, <ScheduleRateBlock (7934)[P8]: 12/01_00:00 - 12/01_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_19:56 - 12/01_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/01_19:57 - 12/01_21:12)>, <ScheduleRateBlock (7936)[P52]: 12/01_21:12 - 12/02_00:00)>, <ScheduleRateBlock (7934)[P8]: 12/02_00:00 - 12/02_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_19:56 - 12/02_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/02_19:57 - 12/02_21:12)>, <ScheduleRateBlock (7936)[P52]: 12/02_21:12 - 12/03_00:00)>, <ScheduleRateBlock (7934)[P8]: 12/03_00:00 - 12/03_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_19:56 - 12/03_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/03_19:57 - 12/03_21:12)>, <ScheduleRateBlock (7936)[P52]: 12/03_21:12 - 12/04_00:00)>, <ScheduleRateBlock (7934)[P8]: 12/04_00:00 - 12/04_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_19:56 - 12/04_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/04_19:57 - 12/04_21:12)>, <ScheduleRateBlock (7936)[P52]: 12/04_21:12 - 12/05_00:00)>, <ScheduleRateBlock (7934)[P8]: 12/05_00:00 - 12/05_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_19:56 - 12/05_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/05_19:57 - 12/05_21:12)>, <ScheduleRateBlock (7936)[P52]: 12/05_21:12 - 12/06_00:00)>, <ScheduleRateBlock (7934)[P8]: 12/06_00:00 - 12/06_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_19:56 - 12/06_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/06_19:57 - 12/06_21:12)>, <ScheduleRateBlock (7936)[P52]: 12/06_21:12 - 12/07_00:00)>, <ScheduleRateBlock (7934)[P8]: 12/07_00:00 - 12/07_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_19:56 - 12/07_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/07_19:57 - 12/07_21:12)>, <ScheduleRateBlock (7936)[P52]: 12/07_21:12 - 12/08_00:00)>, <ScheduleRateBlock (7934)[P8]: 12/08_00:00 - 12/08_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_19:56 - 12/08_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/08_19:57 - 12/08_21:12)>, <ScheduleRateBlock (7936)[P52]: 12/08_21:12 - 12/09_00:00)>, <ScheduleRateBlock (7934)[P8]: 12/09_00:00 - 12/09_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_19:56 - 12/09_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/09_19:57 - 12/09_21:12)>, <ScheduleRateBlock (7936)[P52]: 12/09_21:12 - 12/10_00:00)>, <ScheduleRateBlock (7934)[P8]: 12/10_00:00 - 12/10_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_19:56 - 12/10_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/10_19:57 - 12/10_21:12)>, <ScheduleRateBlock (7936)[P52]: 12/10_21:12 - 12/11_00:00)>, <ScheduleRateBlock (7934)[P8]: 12/11_00:00 - 12/11_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_19:56 - 12/11_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/11_19:57 - 12/11_21:12)>, <ScheduleRateBlock (7936)[P52]: 12/11_21:12 - 12/12_00:00)>, <ScheduleRateBlock (7934)[P8]: 12/12_00:00 - 12/12_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_19:56 - 12/12_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/12_19:57 - 12/12_21:12)>, <ScheduleRateBlock (7936)[P52]: 12/12_21:12 - 12/13_00:00)>, <ScheduleRateBlock (7934)[P8]: 12/13_00:00 - 12/13_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_19:56 - 12/13_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/13_19:57 - 12/13_21:12)>, <ScheduleRateBlock (7936)[P52]: 12/13_21:12 - 12/14_00:00)>, <ScheduleRateBlock (7934)[P8]: 12/14_00:00 - 12/14_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_19:56 - 12/14_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/14_19:57 - 12/14_21:12)>, <ScheduleRateBlock (7936)[P52]: 12/14_21:12 - 12/15_00:00)>, <ScheduleRateBlock (7934)[P8]: 12/15_00:00 - 12/15_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_19:56 - 12/15_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/15_19:57 - 12/15_21:12)>, <ScheduleRateBlock (7936)[P52]: 12/15_21:12 - 12/16_00:00)>, <ScheduleRateBlock (7934)[P8]: 12/16_00:00 - 12/16_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_19:56 - 12/16_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/16_19:57 - 12/16_21:12)>, <ScheduleRateBlock (7936)[P52]: 12/16_21:12 - 12/17_00:00)>, <ScheduleRateBlock (7934)[P8]: 12/17_00:00 - 12/17_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_19:56 - 12/17_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/17_19:57 - 12/17_21:12)>, <ScheduleRateBlock (7936)[P52]: 12/17_21:12 - 12/18_00:00)>, <ScheduleRateBlock (7934)[P8]: 12/18_00:00 - 12/18_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_19:56 - 12/18_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/18_19:57 - 12/18_21:12)>, <ScheduleRateBlock (7936)[P52]: 12/18_21:12 - 12/19_00:00)>, <ScheduleRateBlock (7934)[P8]: 12/19_00:00 - 12/19_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_19:56 - 12/19_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/19_19:57 - 12/19_21:12)>, <ScheduleRateBlock (7936)[P52]: 12/19_21:12 - 12/20_00:00)>, <ScheduleRateBlock (7934)[P8]: 12/20_00:00 - 12/20_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_19:56 - 12/20_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/20_19:57 - 12/20_21:12)>, <ScheduleRateBlock (7936)[P52]: 12/20_21:12 - 12/21_00:00)>, <ScheduleRateBlock (7934)[P8]: 12/21_00:00 - 12/21_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_19:56 - 12/21_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/21_19:57 - 12/21_21:12)>, <ScheduleRateBlock (7936)[P52]: 12/21_21:12 - 12/22_00:00)>, <ScheduleRateBlock (7934)[P8]: 12/22_00:00 - 12/22_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_19:56 - 12/22_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/22_19:57 - 12/22_21:12)>, <ScheduleRateBlock (7936)[P52]: 12/22_21:12 - 12/23_00:00)>, <ScheduleRateBlock (7934)[P8]: 12/23_00:00 - 12/23_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_19:56 - 12/23_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/23_19:57 - 12/23_21:12)>, <ScheduleRateBlock (7936)[P52]: 12/23_21:12 - 12/24_00:00)>, <ScheduleRateBlock (7934)[P8]: 12/24_00:00 - 12/24_19:56)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_19:56 - 12/24_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/24_19:57 - 12/24_21:12)>]
[11/25 01:58:21.329] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 01:58:21.329] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 01:58:21.329] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 01:58:21.372] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 01:58:21.373] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 01:58:21.373] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 01:58:21.418] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7174858, "result": true}
[11/25 01:58:21.467] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7174858, "result": true} Queue amq.gen-MVJVXRoz7aMZoMrp7_iCmA #436
[11/25 01:58:24.013] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[11/25 01:58:24.018] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[11/25 01:58:24.027] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7174859, "result": true}
[11/25 01:58:24.061] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7174859, "result": true} Queue amq.gen-Ick_VMoiBNIGgHUelWwNXg #437
[11/25 01:58:40.570] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 01:58:43.931] | INFO     | rss        | rss_thread | _get_rss_feeds
[11/25 01:58:59.425] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 01:58:59.429] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 01:58:59.430] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 01:58:59.430] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732499939,2,2

[11/25 01:58:59.600] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 01:58:59.602] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 01:58:59.602] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 01:58:59.602] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732499939,2,2

[11/25 01:59:01.242] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 01:59:01.242] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 01:59:01.242] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2024-11-24 01:59:01.242777+00:00
[11/25 01:59:01.243] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-10-25 20:58:20.806155 cached_end=2024-12-24 20:58:20.806155 req_start=2024-11-23 19:59:01.242777 req_end=2024-12-07 19:59:01.242777) #days 60 days, 0:00:00
[11/25 01:59:01.243] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-10-25 20:58:20.806155 cached_end=2024-12-24 20:58:20.806155 req_start=2024-11-17 19:59:01.243786 req_end=2024-12-01 19:59:01.243786) #days 60 days, 0:00:00
[11/25 01:59:01.244] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 01:59:01.244] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/25 01:59:01.245] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #53 tx_failed 0) STATE_IDLE
[11/25 01:59:01.256] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 53 (tx_seqno 53 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 01:59:01.257] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[11/25 01:59:01.257] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/25 01:59:01.257] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[11/25 01:59:01.258] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[11/25 01:59:01.331] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: True
[11/25 01:59:01.333] | INFO     | parking.controller | main_reactor | _free_parking_callback called True
[11/25 01:59:01.335] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_free_parking-d7451e58aad011ef988800c0089e93e0.json
