[07/22 14:38:06.768] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/22 14:40:02.109] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 08/16_23:59)> curdt 2026-07-31 12:40:00
[07/22 14:40:02.115] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 08/16_23:59)> curdt 2026-07-31 12:40:00
[07/22 14:40:02.123] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 08/16_23:59)> curdt 2026-07-31 13:11:00
[07/22 14:40:02.130] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 08/16_23:59)> curdt 2026-07-31 12:40:02.125669
[07/22 14:40:02.139] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 08/16_23:59)> curdt 2026-07-31 12:40:00
[07/22 14:40:02.147] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 08/16_23:59)> curdt 2026-07-31 12:40:02.142768
[07/22 14:40:02.154] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 08/16_23:59)> curdt 2026-07-31 12:40:02.150072
[07/22 14:40:02.161] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 08/16_23:59)> curdt 2026-07-31 12:40:00
[07/22 14:40:02.168] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 08/16_23:59)> curdt 2026-07-31 12:40:02.163624
[07/22 14:40:02.174] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 08/16_23:59)> curdt 2026-07-31 12:40:02.170419
[07/22 14:40:02.182] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 08/16_23:59)> curdt 2026-07-31 12:40:00
[07/22 14:40:02.188] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 08/16_23:59)> curdt 2026-07-31 12:40:00
[07/22 14:40:02.196] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 08/16_23:59)> curdt 2026-07-31 12:40:02.191533
[07/22 14:40:02.202] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 08/16_23:59)> curdt 2026-07-31 12:40:02.197494
[07/22 14:40:02.208] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 08/16_23:59)> curdt 2026-07-31 12:40:02.203818
[07/22 14:40:02.215] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 08/16_23:59)> curdt 2026-07-31 12:40:02.209986
[07/22 14:40:02.223] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 08/16_23:59)> curdt 2026-07-31 12:40:02.218195
[07/22 14:40:02.229] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 08/16_23:59)> curdt 2026-07-31 12:40:00
[07/22 14:40:02.236] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 08/16_23:59)> curdt 2026-07-31 12:40:00
[07/22 14:40:02.245] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 08/16_23:59)> curdt 2026-07-31 12:40:02.238983
[07/22 14:40:27.214] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/22 14:40:27.235] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/22 14:40:27.249] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77977749, "result": true}
[07/22 14:40:27.309] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77977749, "result": true} Queue amq.gen-A1TBxAO4N3vpkNuu3Zhv4A #22
[07/22 14:40:27.368] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/22 14:40:27.371] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/22 14:40:27.376] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[07/22 14:40:27.384] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed640015)[P7]: 05/16-07/22, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9af1a8c>>
[07/22 14:40:27.391] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed640015)[P7]: 05/16-07/22, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9af1a8c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 14:40:27.392] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 14:40:27.396] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640015)[P7]: 05/16-07/22, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9af1a8c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[07/22 14:40:28.016] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-03 09:15:00.648626 cached-duration=44 days, 0:00:00.128500 cached-end=2026-08-16 09:15:00.777126 req-start=2026-07-02 09:15:00.648626 req-end=2026-08-16 09:15:00.777126) #days 48 days, 0:00:00.128500
[07/22 14:40:28.334] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (640015)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (640015)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (640015)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (640015)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (640015)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (640015)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (640015)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (640015)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (640015)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (640015)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (640015)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (640015)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (640015)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (640015)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (640015)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (640015)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (640015)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (640015)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (640015)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (640015)[P7]: 08/18_00:00 - 08/18_23:59)>]
[07/22 14:40:28.364] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (640015)[P7]: 07/01_00:00 - 08/18_23:59)>]
[07/22 14:40:28.367] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (640015)[P7]: 07/01_00:00 - 08/18_23:59)>]
[07/22 14:40:28.370] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 14:40:28.372] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/22 14:40:28.398] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/22 14:40:28.400] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 14:40:28.402] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/22 14:40:28.439] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/22 14:40:28.451] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 14:40:28.550] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640015)[P7]: 05/16-07/22, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9af1a8c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/22 14:40:28.717] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-07-04 09:14:58.665477 cached-duration=43 days, 0:00:00 cached-end=2026-08-16 09:14:58.665477 req-start=2026-07-03 09:14:58.665477 req-end=2026-08-16 09:14:58.665477
[07/22 14:40:29.057] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 14:40:29.059] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 14:40:29.061] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-07-01 09:14:58.665477
[07/22 14:40:29.063] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 640015 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 14:40:29.065] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 14:40:29.082] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/22 14:40:29.083] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/22 14:40:29.087] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77977751, "result": true}
[07/22 14:40:29.138] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77977751, "result": true} Queue amq.gen-0URXFhsdefNiWWLzf5YoFw #23
[07/22 14:40:50.856] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 14:40:50.953] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 14:40:50.956] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 14:40:50.958] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 14:40:51.050] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 14:40:51.051] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 14:40:56.457] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-591c8a2485db11f1964c001395129121.json
[07/22 14:40:57.444] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 23, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 30972, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 23, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 17, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 18867, "rmq_jsons_sent": 17, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-22T14:40:56Z", "type": "system_alive", "id": "e36f1ee7-37f6-4932-bf51-f519bd29ff41", "device_id": "m:001395129121"}
[07/22 14:40:57.552] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/22 14:41:00.944] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 39738 rp_min_to_free 39738
[07/22 14:41:51.221] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 14:41:51.315] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 14:41:51.318] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 14:41:51.319] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 14:41:51.408] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 14:41:51.411] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 14:41:56.750] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/22 14:41:57.665] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/22 14:41:57.667] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/22 14:41:57.669] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1784731317.67
[07/22 14:41:57.671] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/22 14:41:57.694] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/22 14:41:57.707] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/22 14:41:57.708] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/22 14:41:57.710] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[07/22 14:41:57.742] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/22 14:41:57.743] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/22 14:41:57.745] | INFO     | parking.controller | main_reactor | Puck time parked 1784731317 for SPOT_1 puck_id 1
[07/22 14:41:57.746] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1784731317
[07/22 14:41:57.769] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-22 09:41:57-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[07/22 14:41:57.771] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/22 14:41:57.781] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-22 09:41:57-05:00
[07/22 14:41:58.352] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1784731317.75 time_parked 1784731317 time_lookback_value 0 session_id da7dfd7485da11f181fc001395129121
[07/22 14:41:58.354] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/22 14:41:58.355] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-22 09:41:57-05:00 UTC park_timestamp 2026-07-22 14:41:57-05:00
[07/22 14:41:58.357] | INFO     | parking.controller | main_reactor | Puck first movement 1784731317 for SPOT_1 puck_id 1
[07/22 14:41:58.383] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[07/22 14:42:00.909] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/22 14:42:00.913] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/22 14:42:00.915] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/22 14:42:00.918] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #29 tx_failed 3) STATE_IDLE
[07/22 14:42:00.934] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 29 (tx_seqno 29 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 14:42:00.935] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/22 14:42:00.937] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/22 14:42:00.939] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/22 14:42:00.942] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/22 14:42:00.944] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/22 14:42:00.961] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/22 14:42:00.973] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/22 14:42:00.976] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/22 14:42:00.983] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/22 14:42:00.986] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/22 14:42:01.013] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/22 14:42:01.118] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[07/22 14:42:01.135] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/22 14:42:01.186] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/22 14:42:01.246] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/22 14:42:01.352] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-7fcab6b485db11f1964c001395129121.json
[07/22 14:42:01.396] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 39737 rp_min_to_free 39737
[07/22 14:42:01.938] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 14:42:01.939] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/22 14:42:01.940] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/22 14:42:01.941] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/22 14:42:01.942] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #29 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[07/22 14:42:01.968] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 30 (tx_seqno 30 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
