[02/19 03:52:08.439] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/19 04:01:02.430] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:02.423940
[02/19 04:01:02.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:02.438] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:02.440] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:02.442] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:02.451] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:32:00
[02/19 04:01:02.453] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:02.452161
[02/19 04:01:02.456] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:02.458] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:02.456597
[02/19 04:01:02.460] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:02.458819
[02/19 04:01:02.466] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:02.464429
[02/19 04:01:02.468] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:02.471] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:02.473] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:02.471506
[02/19 04:01:02.476] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:02.474180
[02/19 04:01:02.478] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:02.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:02.483] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:02.481820
[02/19 04:01:02.485] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:02.483906
[02/19 04:01:02.488] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:02.486163
[02/19 04:01:02.490] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:02.488650
[02/19 04:01:02.493] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:02.491631
[02/19 04:01:02.495] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:02.497] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:02.500] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:02.498330
[02/19 04:01:02.935] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/19 04:01:02.936] | INFO     | playback   | main_reactor | Kill PID 8868
[02/19 04:01:02.937] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/19 04:01:02.938] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/19 04:01:02.939] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/19 04:01:02.939] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/19 04:01:02.940] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/19 04:01:02.941] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/19 04:01:02.942] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/19 04:01:02.943] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/19 04:01:02.943] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/19 04:01:02.944] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/19 04:01:02.947] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/19 04:01:02.948] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/19 04:01:02.948] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/19 04:01:02.948] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/19 04:01:02.949] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/19 04:01:02.949] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/19 04:01:03.150] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/19 04:01:03.150] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/19 04:01:03.150] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/19 04:01:03.151] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/19 04:01:03.151] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/19 04:01:03.152] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/19 04:01:03.152] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/19 04:01:03.153] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/19 04:01:03.154] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/19 04:01:03.154] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/19 04:01:03.155] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/19 04:01:03.156] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/19 04:01:03.353] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/19 04:01:03.354] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/19 04:01:03.361] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/19 04:01:03.361] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/19 04:01:03.364] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/19 04:01:03.416] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/19 04:01:03.482] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/19 04:01:03.482] | INFO     | interaction | main_reactor | set_active_spot(): to None
[02/19 04:01:03.482] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[02/19 04:01:03.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.483147
[02/19 04:01:03.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.486028
[02/19 04:01:03.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.488326
[02/19 04:01:03.492] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.490609
[02/19 04:01:03.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:03.497] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.495599
[02/19 04:01:03.499] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.497858
[02/19 04:01:03.501] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.500106
[02/19 04:01:03.504] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.502358
[02/19 04:01:03.506] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:03.509] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.507444
[02/19 04:01:03.511] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.509917
[02/19 04:01:03.513] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.512164
[02/19 04:01:03.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.514422
[02/19 04:01:03.518] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.516599
[02/19 04:01:03.520] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:03.521] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/19 04:01:03.522] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/19 04:01:03.522] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[02/19 04:01:03.525] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.523970
[02/19 04:01:03.528] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.526245
[02/19 04:01:03.530] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.528486
[02/19 04:01:03.532] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.530683
[02/19 04:01:03.534] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:03.537] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.535335
[02/19 04:01:03.539] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.537559
[02/19 04:01:03.541] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.539751
[02/19 04:01:03.543] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.542166
[02/19 04:01:03.546] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:03.548] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.547005
[02/19 04:01:03.551] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.549521
[02/19 04:01:03.553] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.551646
[02/19 04:01:03.555] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.553815
[02/19 04:01:03.557] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.555991
[02/19 04:01:03.560] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:03.561] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/19 04:01:03.564] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:03.567] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:03.569] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:03.572] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:32:00
[02/19 04:01:03.574] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.572996
[02/19 04:01:03.577] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:03.579] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.577788
[02/19 04:01:03.581] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:03.584] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.582375
[02/19 04:01:03.586] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.584713
[02/19 04:01:03.589] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:03.591] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:03.593] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.591808
[02/19 04:01:03.595] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.594043
[02/19 04:01:03.598] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.596400
[02/19 04:01:03.600] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.598792
[02/19 04:01:03.603] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.601493
[02/19 04:01:03.605] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:03.607] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:03.610] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.608182
[02/19 04:01:03.613] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/19 04:01:03.617] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:03.619] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:03.621] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:03.625] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:32:00
[02/19 04:01:03.627] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.626182
[02/19 04:01:03.630] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:03.632] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.630722
[02/19 04:01:03.634] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
[02/19 04:01:03.636] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.634894
[02/19 04:01:03.638] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:03.637095
[02/19 04:01:03.641] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:01:00
