[06/16 21:22:15.774] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43657 rp_min_to_free 43657
[06/16 21:24:40.383] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/16 21:24:40.395] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed633119)[P7]: 04/10-06/16, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe300c2c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[06/16 21:24:41.111] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-17 16:23:15.026262 cached-duration=60 days, 0:00:00 cached-end=2026-07-16 16:23:15.026262 req-start=2026-05-16 16:23:15.026262 req-end=2026-07-16 16:23:15.026262
[06/16 21:24:41.113] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-17 16:24:41.113441 cached-duration=60 days, 0:00:00 cached-end=2026-07-16 16:23:15.026262 req-start=2026-05-16 16:23:15.026262 req-end=2026-07-16 16:23:15.026262) #days 60 days, 0:00:00
[06/16 21:24:41.563] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (633119)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (633119)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (633119)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (633119)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (633119)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (633119)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (633119)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (633119)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (633119)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (633119)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (633119)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (633119)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (633119)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (633119)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (633119)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (633119)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (633119)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (633119)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (633119)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (633119)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (633119)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (633119)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (633119)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (633119)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (633119)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (633119)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (633119)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (633119)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (633119)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (633119)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (633119)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (633119)[P7]: 07/16_00:00 - 07/16_23:59)>]
[06/16 21:24:41.594] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (633119)[P7]: 05/17_00:00 - 07/16_23:59)>]
[06/16 21:24:41.598] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (633119)[P7]: 05/17_00:00 - 07/16_23:59)>]
[06/16 21:24:41.602] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/16 21:24:41.603] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/16 21:24:41.626] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/16 21:24:41.628] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/16 21:24:41.630] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/16 21:24:41.662] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/16 21:24:41.678] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/16 21:24:41.683] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed633119)[P7]: 04/10-06/16, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe300c2c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[06/16 21:24:41.971] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-17 16:23:19.332161 cached-duration=60 days, 0:00:00 cached-end=2026-07-16 16:23:19.332161 req-start=2026-05-16 16:23:19.332161 req-end=2026-07-16 16:23:19.332161
[06/16 21:24:41.973] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-17 16:24:41.972959 cached-duration=60 days, 0:00:00 cached-end=2026-07-16 16:23:19.332161 req-start=2026-05-16 16:23:19.332161 req-end=2026-07-16 16:23:19.332161
[06/16 21:24:42.422] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/16 21:24:42.424] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/16 21:24:42.426] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-05-17 16:24:41.972959
[06/16 21:24:42.428] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 633119 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/16 21:24:42.429] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/16 21:24:42.445] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[06/16 21:24:42.446] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[06/16 21:24:42.451] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77670828, "result": true}
[06/16 21:24:42.499] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77670828, "result": true} Queue amq.gen-2o0jBYNj42rEromWkJyXug #1851
[06/16 21:24:42.747] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/16 21:24:42.771] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/16 21:24:42.801] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77670827, "result": true}
[06/16 21:24:42.845] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77670827, "result": true} Queue amq.gen-uWCRhEBDaH3wx0gjAjLaEA #1852
[06/16 21:24:53.772] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (1.27 > 0.7)
[06/16 21:25:13.816] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/16 21:25:15.786] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43654 rp_min_to_free 43654
[06/16 21:25:19.055] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-dfe02ba269c911f1b719001395129121.json
[06/16 21:25:20.028] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 1852, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1793948, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1852, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1671, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1645005, "rmq_jsons_sent": 1671, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-16T21:25:19Z", "type": "system_alive", "id": "4e10278e-f226-4835-94af-30938b550d14", "device_id": "m:001395129121"}
[06/16 21:25:20.132] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/16 21:25:26.422] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[06/16 21:25:26.424] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[06/16 21:25:26.427] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1781645126.43
[06/16 21:25:26.429] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[06/16 21:25:26.436] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[06/16 21:25:26.449] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[06/16 21:25:26.451] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/16 21:25:26.453] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[06/16 21:25:26.487] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/16 21:25:26.495] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/16 21:25:26.497] | INFO     | parking.controller | main_reactor | Puck time parked 1781645126 for SPOT_1 puck_id 1
[06/16 21:25:26.499] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1781645126
[06/16 21:25:26.521] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-06-16 16:25:26-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[06/16 21:25:26.526] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[06/16 21:25:26.535] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-06-16 16:25:26-05:00
[06/16 21:25:27.540] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1781645126.5 time_parked 1781645126 time_lookback_value 0 session_id 0389f63869c911f1a3c5001395129121
[06/16 21:25:27.541] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/16 21:25:27.542] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-06-16 16:25:26-05:00 UTC park_timestamp 2026-06-16 21:25:26-05:00
[06/16 21:25:27.545] | INFO     | parking.controller | main_reactor | Puck first movement 1781645126 for SPOT_1 puck_id 1
[06/16 21:25:27.571] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 410 total_sent: 410
[06/16 21:25:30.127] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[06/16 21:25:30.129] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[06/16 21:25:30.132] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[06/16 21:25:30.134] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #7 tx_failed 3) STATE_IDLE
[06/16 21:25:30.149] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/16 21:25:30.151] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 7 (tx_seqno 7 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/16 21:25:30.155] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[06/16 21:25:30.157] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/16 21:25:30.158] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[06/16 21:25:30.160] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[06/16 21:25:30.171] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[06/16 21:25:30.173] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[06/16 21:25:30.175] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[06/16 21:25:30.178] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[06/16 21:25:30.180] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[06/16 21:25:30.201] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/16 21:25:30.296] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[06/16 21:25:30.316] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/16 21:25:30.369] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/16 21:25:30.431] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/16 21:25:30.542] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-e6b8fa5869c911f1b719001395129121.json
[06/16 21:25:30.712] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/16 21:25:30.806] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/16 21:25:30.808] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/16 21:25:30.810] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/16 21:25:30.919] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/16 21:25:30.921] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/16 21:25:31.158] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/16 21:25:31.164] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/16 21:25:31.165] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/16 21:25:31.168] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[06/16 21:25:31.170] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #7 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[06/16 21:25:31.196] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 8 (tx_seqno 8 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/16 21:25:31.570] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2147, "sms": null, "coin_error_details": [], "session_id": "0389f63869c911f1a3c5001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-06-16T21:25:26Z"}, "class": "event", "queued_dt": "2026-06-16T21:25:30Z", "type": "parking_session_park", "id": "e168c5ee-dd6e-4244-8f05-8e283a09d198", "device_id": "m:001395129121"}
[06/16 21:25:31.690] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/16 21:25:32.198] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/16 21:25:33.676] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[06/16 21:25:33.788] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[06/16 21:25:33.974] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*45.33.53.84     75.114.196.163   2 u  103 1024  377   63.638   -1.724   2.953 good:+139.177.202.26  82.35.162.146    2 u  245 1024  377   42.354    1.776   3.122, +185.125.190.58  99.220.8.133     2 u 1028 1024  377  112.822   -2.206   1.702 bad:-206.109.197.166 192.168.64.23    2 u  955 1024  377   55.708   -9.907   4.005, -69.9.131.124    216.239.35.8     2 u   75 1024  365   80.398    2.477 171.147 other:
[06/16 21:25:34.056] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *45.33.53.84     75.114.196.163   2 u  103 1024  377   63.638   -1.724   2.953
[06/16 21:25:34.058] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[06/16 21:25:34.124] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-06-16 21:25:34.060990+00:00
[06/16 21:25:35.719] | INFO     | rss        | rss_thread | _get_rss_feeds
[06/16 21:26:01.332] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/16 21:26:15.797] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43653 rp_min_to_free 43653
[06/16 21:26:32.368] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/16 21:26:32.472] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/16 21:26:32.475] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/16 21:26:32.478] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/16 21:26:32.575] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/16 21:26:32.579] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/16 21:26:50.165] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[06/16 21:26:50.319] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[06/16 21:26:50.322] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 0389f63869c911f1a3c5001395129121
[06/16 21:27:15.759] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43652 rp_min_to_free 43652
[06/16 21:27:30.173] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[06/16 21:27:30.187] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/16 21:27:30.190] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[06/16 21:27:30.193] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[06/16 21:27:30.494] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[06/16 21:27:30.495] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[06/16 21:27:30.497] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-06-16 21:27:30.497644+00:00
[06/16 21:27:30.503] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[06/16 21:27:30.507] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
