[03/19 14:11:21.955] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 14:20:09.521] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 1320 p_type normal cur_min_pur 15.0 rate_minutes 240 origin_dt 2025-03-19 09:34:00
[03/19 14:20:09.524] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (gmaca) mintime 240 rate_default_minimum_time 60
[03/19 14:20:09.525] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (gmaca) mincost 400.0 rate_default_minimum_cost 100
[03/19 14:20:09.536] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-03-19 09:34:46.551696
[03/19 14:20:09.540] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 15 start_dt 2025-03-19 09:34:46.551696
[03/19 14:20:09.541] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-03-19 09:34:46.551696 start_dt 2025-03-19 09:34:00 curdt 2025-03-19 09:34:46.551696
[03/19 14:20:09.541] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 15.0 start_dt 2025-03-19 09:34:00
[03/19 14:20:09.595] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2025-03-19 09:34:46.551696 curdt 2025-03-19 12:33:46.551696 start_dt 2025-03-19 09:34:00 srbs_used [10436, 10437, 10436]
[03/19 14:20:09.596] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-03-19 09:34:46.551696
[03/19 14:20:09.598] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 15.0 rate_minutes 60.0 origin_dt 2025-03-19 09:34:00
[03/19 14:20:09.601] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 15.0
[03/19 14:20:09.602] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-03-19 09:34:46.551696
[03/19 14:20:09.604] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-03-19 09:34:00
[03/19 14:20:09.613] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2025-03-19 14:34:46.550966+00:00
[03/19 14:20:09.644] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/19 14:20:09.662] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 14.385245
[03/19 14:20:09.662] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime > remaining_maxtime resetting mintime to 60.0 remaining_maxtime 15.0
[03/19 14:20:09.665] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 15.0 mincost 100.0 remaining_maxtime 15.0 subtotal 25.0 free_or_no 29 how_long 14.385245 time remaining 14.6147156833 time purchased 15.0 free_time_granted 0
[03/19 14:20:09.666] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime > how_long RESET subtotal to 100
[03/19 14:20:09.666] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): vio False FREE False true 0
[03/19 14:20:09.669] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type normal cur_min_pur 15 rate_minutes 15 origin_dt 2025-03-19 09:20:00
[03/19 14:20:09.673] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): calc subtotal 100.0 get_rate_def_min_time() 60 get_rate_def_min_cost() 100
[03/19 14:20:09.674] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[03/19 14:20:09.678] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 100 session_id 079401bf04cc11f0851400c0089e93e0
[03/19 14:20:09.681] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 079401bf04cc11f0851400c0089e93e0
[03/19 14:20:09.682] | INFO     | epay       | main_reactor | started_transaction(): service_id eebe8ec5-7b12-4c81-a749-7a6266dd017e FSM state STATE_IDLE
[03/19 14:20:09.683] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[03/19 14:20:09.683] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 079401bf04cc11f0851400c0089e93e0
[03/19 14:20:09.694] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[03/19 14:20:09.694] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[03/19 14:20:09.695] | INFO     | ui.multi   | main_reactor | on_message_present_card
[03/19 14:20:09.695] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[03/19 14:20:09.696] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[03/19 14:20:09.696] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[03/19 14:20:09.704] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15 rate_minutes 15.0 origin_dt 2025-03-19 09:20:00
[03/19 14:20:09.714] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 15.0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-03-19 09:49:00
[03/19 14:20:09.715] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[03/19 14:20:09.716] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-03-19 09:34:46.550966
[03/19 14:20:09.718] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-03-19 09:34:00
[03/19 14:20:09.721] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-03-19 09:34:46.550966 start_dt 0 free_min_rem
[03/19 14:20:09.722] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 100 get_money() 100
[03/19 14:20:09.722] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[03/19 14:20:09.723] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/19 14:20:09.723] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[03/19 14:20:09.725] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[03/19 14:20:09.725] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 30.0
[03/19 14:20:09.726] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0.0
[03/19 14:20:09.727] | INFO     | gui        | MainThread | CC STATE insertcard
[03/19 14:20:09.728] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/19 14:20:09.729] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/19 14:20:09.730] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[03/19 14:20:09.731] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/19 14:20:09.740] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: enter_state - no fine not available
[03/19 14:20:09.741] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[03/19 14:20:09.741] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/19 14:20:09.742] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[03/19 14:20:09.742] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[03/19 14:20:09.743] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/19 14:20:09.743] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/19 14:20:09.748] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2025-03-19 14:34:46.550855+00:00
[03/19 14:20:09.797] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 876.802458
[03/19 14:20:09.815] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT enter_state active spot SPOT_1
[03/19 14:20:09.817] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/19 14:20:09.817] | INFO     | gui        | SentryJSONRPCServer | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[03/19 14:20:09.818] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | set_card_transaction
[03/19 14:20:09.820] | INFO     | gui        | MainThread | CC STATE authorizing
[03/19 14:20:09.820] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/19 14:20:09.822] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/19 14:20:09.824] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/19 14:20:09.828] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VALID -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[03/19 14:20:09.829] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[03/19 14:20:09.834] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[03/19 14:20:09.835] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  card_transaction (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/19 14:20:09.839] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[03/19 14:20:09.924] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/19 14:20:10.040] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/19 14:20:10.041] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
[03/19 14:20:10.052] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2025-03-19 14:34:46.553346+00:00
[03/19 14:20:10.103] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15 rate_minutes 15.0 origin_dt 2025-03-19 09:20:00
[03/19 14:20:10.114] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 15.0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-03-19 09:49:00
[03/19 14:20:10.114] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[03/19 14:20:10.116] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #2 2025-03-19 09:34:46.553346
[03/19 14:20:10.118] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-03-19 09:34:00
[03/19 14:20:10.121] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-03-19 09:34:46.553346 start_dt 0 free_min_rem
[03/19 14:20:10.122] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 100 get_money() 100
[03/19 14:20:10.123] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[03/19 14:20:10.124] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/19 14:20:10.124] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[03/19 14:20:10.126] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[03/19 14:20:10.126] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 30.0
[03/19 14:20:10.127] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0.0
[03/19 14:20:10.128] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/19 14:20:10.129] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: enter_state - no fine not available)
[03/19 14:20:10.129] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[03/19 14:20:10.146] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/19 14:20:10.154] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:10.155] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:10.155] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:10.156] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:10.156] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:10.156] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:10.156] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:10.157] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:10.157] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:10.167] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 14:20:10.172] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:10.172] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:10.172] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:10.173] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:10.173] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:10.173] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:10.174] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:10.174] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:10.174] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:10.178] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 14:20:10.203] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 14:20:10.237] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 14:20:10.248] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 14:20:11.443] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[03/19 14:20:11.445] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[03/19 14:20:11.446] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/19 14:20:11.446] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[03/19 14:20:11.447] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[03/19 14:20:11.451] | INFO     | gui        | MainThread | CC STATE authorizing
[03/19 14:20:11.452] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/19 14:20:11.458] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[03/19 14:20:11.468] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[03/19 14:20:11.468] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[03/19 14:20:11.468] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/19 14:20:11.669] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/19 14:20:11.670] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/19 14:20:11.677] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-19 14:34:46.551596+00:00
[03/19 14:20:11.726] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15 rate_minutes 15.0 origin_dt 2025-03-19 09:20:00
[03/19 14:20:11.737] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 15.0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-03-19 09:49:00
[03/19 14:20:11.738] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[03/19 14:20:11.739] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #2 2025-03-19 09:34:46.551596
[03/19 14:20:11.741] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-03-19 09:34:00
[03/19 14:20:11.744] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-03-19 09:34:46.551596 start_dt 0 free_min_rem
[03/19 14:20:11.745] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 100 get_money() 100
[03/19 14:20:11.746] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[03/19 14:20:11.747] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/19 14:20:11.747] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[03/19 14:20:11.749] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[03/19 14:20:11.749] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[03/19 14:20:11.750] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0.0
[03/19 14:20:11.768] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/19 14:20:11.774] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/19 14:20:12.746] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[03/19 14:20:12.747] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[03/19 14:20:12.748] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/19 14:20:12.749] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/19 14:20:12.749] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[03/19 14:20:12.750] | INFO     | playback   | main_reactor | Kill PID 27669
[03/19 14:20:12.752] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[03/19 14:20:12.752] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[03/19 14:20:12.752] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/19 14:20:12.752] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/19 14:20:12.753] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 15.0
[03/19 14:20:12.754] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 15.0
[03/19 14:20:12.754] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/19 14:20:12.754] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.CardPayment object at 0x8fb72d6c> time None method card GP False
[03/19 14:20:12.755] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/19 14:20:12.755] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[03/19 14:20:12.755] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/19 14:20:12.756] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[03/19 14:20:12.756] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/19 14:20:12.757] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/19 14:20:12.761] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/19 14:20:12.762] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 14:20:12.763] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/19 14:20:12.763] | INFO     | gui        | MainThread | CC STATE insertcard
[03/19 14:20:12.764] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/19 14:20:12.766] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/19 14:20:12.769] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[03/19 14:20:12.770] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/19 14:20:12.768] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-19 14:49:46.557400+00:00
[03/19 14:20:12.818] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 29.5621663167 minutes
[03/19 14:20:12.845] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1773.702797 (seconds) 29.5617132833 (minutes)
[03/19 14:20:12.850] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 30.0 maxtime_min_remaining 0
[03/19 14:20:12.867] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/19 14:20:12.868] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/19 14:20:12.868] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[03/19 14:20:12.868] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/19 14:20:12.869] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/19 14:20:12.876] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-19 14:49:46.551436+00:00
[03/19 14:20:12.921] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/19 14:20:12.926] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 14:20:12.966] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[03/19 14:20:12.967] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[03/19 14:20:12.968] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
