[08/09 09:14:08.780] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 09:19:10.837] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 09:19:12.236] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:19:12.236] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:19:12.662] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":4948276}'
[08/09 09:19:12.663] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/09 09:19:12.664] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/09 09:19:12.665] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-09 04:18:30-05:00 park_timestamp 2024-08-09 09:18:30-05:00 true_up 0 true_up_cost 0
[08/09 09:19:12.665] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-09 09:18:47.089577+00:00
[08/09 09:19:12.666] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-09 11:18:47.092307+00:00
[08/09 09:19:12.666] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/09 09:19:12.667] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 2 payments
[08/09 09:19:12.668] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/09 09:19:12.680] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/09 09:19:12.693] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-08-09 07:41:39.892947+00:00 now 2024-08-09 09:19:12.693348+00:00 time_since_grace_origin 1:37:32.800401 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/09 09:19:12.704] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4948276, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-10T00:00:22Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 6960, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-09T09:18:47Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-09T09:19:09Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 120.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T09:18:48Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T09:19:09Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-09T09:18:47Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ba7e8ee5562f11ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-09T11:18:47Z", "park_timestamp": "2024-08-09T09:18:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-09T09:19:12Z"}]}}
[08/09 09:19:12.738] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4948276, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-10T00:00:22Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 6960, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-09T09:18:47Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-09T09:19:09Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 120.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T09:18:48Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T09:19:09Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-09T09:18:47Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ba7e8ee5562f11ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-09T11:18:47Z", "park_timestamp": "2024-08-09T09:18:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-09T09:19:12Z"}]}} Queue amq.gen-QFGvymN64Rn2jMJSPxXxvA #3493
[08/09 09:19:14.253] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:19:14.254] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:19:16.274] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:19:16.274] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:19:18.292] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:19:18.292] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:19:19.589] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/09 09:19:19.590] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/09 09:19:19.590] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/09 09:19:19.591] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/09 09:19:19.591] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/09 09:19:19.901] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[08/09 09:19:19.903] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[08/09 09:19:19.905] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/09 09:19:19.905] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/09 09:19:19.905] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/09 09:19:20.008] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/09 09:19:20.130] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/09 09:19:20.400] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/09 09:19:20.421] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 97
[08/09 09:19:20.421] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 09:19:20.422] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/09 09:19:20.422] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/09 09:19:20.423] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[08/09 09:19:20.423] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[08/09 09:19:20.423] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[08/09 09:19:20.424] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/09 09:19:20.424] | INFO     | coin       | main_reactor | Canister is 19% full
[08/09 09:19:20.542] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[08/09 09:19:20.543] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/09 09:19:20.545] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/09 09:19:20.545] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/09 09:19:20.545] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/09 09:19:20.546] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/09 09:19:20.546] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/09 09:19:20.647] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/09 09:19:20.648] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/09 09:19:20.650] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/09 09:19:20.664] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/09 09:19:20.676] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:19:20.677] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:19:20.680] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 09:19:20.680] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[08/09 09:19:20.681] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 97)
[08/09 09:19:20.689] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/09 09:19:20.689] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 09:19:20.799] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:19:20.799] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:19:21.327] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/09 09:19:21.598] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/09 09:19:22.315] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:19:22.316] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:19:24.233] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:19:24.234] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:19:26.253] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:19:26.253] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:19:28.283] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:19:28.283] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:19:30.303] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:19:30.304] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:19:30.708] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/09 09:19:30.709] | INFO     | playback   | main_reactor | Kill PID 12709
[08/09 09:19:30.710] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 09:19:30.711] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/09 09:19:30.711] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 09:19:30.711] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/09 09:19:30.712] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 09:19:30.713] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 09:19:30.713] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 09:19:30.714] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 09:19:30.714] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 09:19:30.715] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 09:19:30.720] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/09 09:19:30.720] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/09 09:19:30.721] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/09 09:19:30.721] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/09 09:19:30.721] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/09 09:19:30.721] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/09 09:19:30.922] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/09 09:19:30.922] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/09 09:19:30.923] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/09 09:19:30.923] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/09 09:19:30.924] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/09 09:19:30.924] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/09 09:19:30.925] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/09 09:19:30.926] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:996)
[08/09 09:19:30.956] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 09:19:30.967] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/09 09:19:30.991] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 09:19:31.076] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/09 09:19:31.126] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 09:19:31.126] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[08/09 09:19:31.127] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/09 09:19:31.128] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/09 09:19:31.128] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 09:19:31.138] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/09 09:19:31.242] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/09 09:19:31.242] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/09 09:19:31.243] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/09 09:19:31.255] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/09 09:19:31.255] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/09 09:19:31.257] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[08/09 09:19:31.276] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/09 09:19:31.280] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 09:19:31.288] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 09:19:31.293] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 09:19:31.348] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/09 09:19:35.051] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":4948277}'
[08/09 09:19:35.052] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/09 09:19:35.054] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/09 09:19:35.055] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-09 04:18:30-05:00 park_timestamp 2024-08-09 09:18:30-05:00 true_up 0 true_up_cost 0
[08/09 09:19:35.055] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-09 09:18:47.089577+00:00
[08/09 09:19:35.056] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-09 11:18:47.092307+00:00
[08/09 09:19:35.056] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/09 09:19:35.057] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 2 payments
[08/09 09:19:35.061] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/09 09:19:35.073] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/09 09:19:35.085] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-08-09 07:41:39.892947+00:00 now 2024-08-09 09:19:35.085914+00:00 time_since_grace_origin 1:37:55.192967 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/09 09:19:35.094] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4948277, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-10T00:00:22Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 6960, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-09T09:18:47Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-09T09:19:09Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 120.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T09:18:48Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T09:19:09Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-09T09:18:47Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ba7e8ee5562f11ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-09T11:18:47Z", "park_timestamp": "2024-08-09T09:18:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-09T09:19:35Z"}]}}
