[03/20 15:07:15.138] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/20 15:17:28.031] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 15:17:28.029] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 15:17:28.032] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[03/20 15:17:28.032] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[03/20 15:17:28.033] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[03/20 15:17:28.033] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/20 15:17:28.033] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 15:17:28.036] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 19:16:53.124916+00:00
[03/20 15:17:28.045] | INFO     | gui        | MainThread | CC STATE insertcard
[03/20 15:17:28.046] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/20 15:17:28.047] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/20 15:17:28.048] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[03/20 15:17:28.050] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 15:17:28.066] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 239.4176327 minutes
[03/20 15:17:28.076] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 14365.048016 (seconds) 239.417466933 (minutes)
[03/20 15:17:28.078] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 240.0 maxtime_min_remaining 0
[03/20 15:17:28.092] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/20 15:17:28.093] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 15:17:28.093] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[03/20 15:17:28.094] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/20 15:17:28.094] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/20 15:17:28.098] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 19:16:53.125098+00:00
[03/20 15:17:28.127] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/20 15:17:28.132] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 15:17:28.139] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[03/20 15:17:28.139] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[03/20 15:17:28.139] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 15:17:28.139] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[03/20 15:17:28.175] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/20 15:17:28.234] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[03/20 15:17:28.235] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[03/20 15:17:28.236] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 15:17:28.237] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/20 15:17:28.437] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[03/20 15:17:28.438] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[03/20 15:17:28.448] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/20 15:17:28.449] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 15:17:28.453] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 19:16:53.125797+00:00
[03/20 15:17:28.484] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14364.672379
[03/20 15:17:28.496] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 15:17:28.506] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[03/20 15:17:28.507] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 15:17:28.507] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/20 15:17:28.507] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/20 15:17:28.508] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[03/20 15:17:28.508] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[03/20 15:17:28.510] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 14364.613889
[03/20 15:17:28.512] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 14364.61106
[03/20 15:17:28.513] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/20 15:17:28.513] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 15:17:28.516] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 19:16:53.124819+00:00
[03/20 15:17:28.526] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14364.608632
[03/20 15:17:28.538] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 07d2b76a-42c5-4fd6-8754-1876b0d1a916 payment_value 100
[03/20 15:17:28.539] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/20 15:17:28.555] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 15:17:28.560] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/20 15:17:28.566] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 15:17:28.571] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/20 15:17:28.576] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 15:17:28.582] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/20 15:17:28.648] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[03/20 15:17:28.648] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/20 15:17:28.649] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 15:17:28.850] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/20 15:17:28.851] | INFO     | epay       | main_reactor | void(): void current transaction service_id 07d2b76a-42c5-4fd6-8754-1876b0d1a916 session_id ff155625059c11f0851400c0089e93e0
[03/20 15:17:28.852] | INFO     | epay       | main_reactor | _close_transaction(): service_id 07d2b76a-42c5-4fd6-8754-1876b0d1a916 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[03/20 15:17:28.852] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[03/20 15:17:28.853] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 07d2b76a-42c5-4fd6-8754-1876b0d1a916 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[03/20 15:17:28.873] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[03/20 15:17:28.874] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[03/20 15:17:28.874] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/20 15:17:28.875] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/20 15:17:28.986] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/20 15:17:28.987] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/20 15:17:28.988] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 15:17:29.189] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/20 15:17:29.212] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/20 15:17:29.213] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[03/20 15:17:29.223] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/20 15:17:29.223] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[03/20 15:17:29.273] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 15:17:29.274] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 15:17:29.275] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 15:17:29.276] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 15:17:29.277] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[03/20 15:17:29.277] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[03/20 15:17:29.281] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 15:17:29.282] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 15:17:29.283] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 15:17:29.284] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 15:17:29.286] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 15:17:29.287] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 15:17:29.291] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 15:17:29.310] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 0 rate_minutes 121.0 origin_dt 2025-03-20 10:17:00
[03/20 15:17:29.318] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 15:17:29.334] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 119.0 p_type handicap cur_min_pur 121 rate_minutes 119.0 origin_dt 2025-03-20 10:17:00
[03/20 15:17:29.356] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 15:17:29.357] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 15:17:29.395] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 15:17:29.408] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 15:17:29.409] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/20 15:17:29.409] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/20 15:17:29.409] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 15:17:29.561] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3292 header_len: 8
[03/20 15:17:29.594] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/20 15:17:29.755] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11706 header_len: 8
[03/20 15:17:29.871] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-707d31aa059e11f0851400c0089e93e0.json
