[04/05 17:39:14.748] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:42:24.007] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/05 17:42:24.008] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11362)[P7]: 01/28-04/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96b049cc>>
[04/05 17:42:24.008] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11362)[P7]: 01/28-04/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96b049cc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/05 17:42:24.008] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/05 17:42:24.009] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11362)[P7]: 01/28-04/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96b049cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[04/05 17:42:24.033] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-06 11:40:46.670968 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 11:40:46.670968 req-start=2025-03-05 11:40:46.670968 req-end=2025-05-05 11:40:46.670968
[04/05 17:42:24.034] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-06 11:42:24.034065 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 11:40:46.670968 req-start=2025-03-05 11:40:46.670968 req-end=2025-05-05 11:40:46.670968) #days 60 days, 0:00:00
[04/05 17:42:24.125] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11362)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11362)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11362)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11362)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11362)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11362)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11362)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (11362)[P7]: 05/05_00:00 - 05/05_23:59)>]
[04/05 17:42:24.129] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11362)[P7]: 03/06_00:00 - 05/05_23:59)>]
[04/05 17:42:24.129] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11362)[P7]: 03/06_00:00 - 05/05_23:59)>]
[04/05 17:42:24.130] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 17:42:24.130] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 17:42:24.130] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 17:42:24.137] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 17:42:24.137] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 17:42:24.138] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 17:42:24.162] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10102731, "result": true}
[04/05 17:42:24.211] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10102731, "result": true} Queue amq.gen-YJtS3D-H7GXODlw_PesFTg #140
[04/05 17:42:27.721] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43877 rp_min_to_free 43877
[04/05 17:42:28.837] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/05 17:42:28.841] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/05 17:42:28.850] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10102733, "result": true}
[04/05 17:42:28.898] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10102733, "result": true} Queue amq.gen-5yw9gMCjqsJ7MoZv3LDJyw #141
[04/05 17:42:46.308] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-62800574124511f091d000c0089e93e0.json
[04/05 17:42:47.056] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 141, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 154960, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 141, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 124, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 331230, "rmq_jsons_sent": 124, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-05T17:42:46Z", "type": "system_alive", "id": "accaa7f1-d1bd-4638-af53-d42d0227f9d8", "device_id": "m:00C0089E93E0"}
[04/05 17:42:47.156] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/05 17:42:50.359] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/05 17:42:50.360] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/05 17:42:50.386] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[04/05 17:42:52.874] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 17:42:52.876] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 17:42:52.876] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 17:42:52.877] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743874972,2,2

[04/05 17:42:53.050] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 17:42:53.052] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 17:42:53.052] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 17:42:53.053] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743874973,2,2

[04/05 17:43:04.795] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/05 17:43:27.692] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43876 rp_min_to_free 43876
[04/05 17:43:54.692] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 17:43:54.694] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 17:43:54.694] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 17:43:54.695] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743875034,2,2

[04/05 17:43:54.868] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 17:43:54.869] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 17:43:54.869] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 17:43:54.870] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743875034,2,2

[04/05 17:44:19.721] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/05 17:44:19.722] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 337 is running
[04/05 17:44:19.748] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/05 17:44:19.750] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/05 17:44:19.766] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/05 17:44:19.767] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/05 17:44:19.768] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/05 17:44:19.770] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/05 17:44:19.771] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 8148.809586
[04/05 17:44:19.775] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/05 17:44:19.776] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/05 17:44:19.777] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/05 17:44:19.778] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/05 17:44:19.980] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/05 17:44:19.980] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/05 17:44:19.987] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/05 17:44:19.987] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/05 17:44:20.001] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/05 17:44:20.018] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/05 17:44:20.019] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 17:44:20.028] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/05 17:44:20.029] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/05 17:44:23.810] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/05 17:44:26.299] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/05 17:44:26.302] | INFO     | playback   | main_reactor | play_clip: PID 1163 is running
[04/05 17:44:26.330] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/05 17:44:26.331] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/05 17:44:26.333] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/05 17:44:26.333] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/05 17:44:26.334] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/05 17:44:26.334] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/05 17:44:26.335] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[04/05 17:44:26.335] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/05 17:44:26.353] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-9e20b7fe124511f091d000c0089e93e0.json
[04/05 17:44:26.469] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/05 17:44:26.473] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/05 17:44:26.473] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/05 17:44:26.606] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/05 17:44:26.607] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/05 17:44:26.609] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/05 17:44:26.610] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/05 17:44:26.611] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/05 17:44:26.612] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[04/05 17:44:26.622] | INFO     | gui        | main_reactor | prompt_on
[04/05 17:44:26.623] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/05 17:44:26.643] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/05 17:44:26.646] | INFO     | gui        | MainThread | _signal_prompt_on
[04/05 17:44:26.648] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 17:44:26.673] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/05 17:44:26.674] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 09a2eed1124011f091d000c0089e93e0 NO payment
[04/05 17:44:26.694] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/05 17:44:26.696] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 17:44:27.149] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-05T17:44:26Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-05T17:44:26Z", "type": "parking_event_user_entered_space", "id": "1c7e6a18-4b8e-4337-9902-914cecadb504", "device_id": "m:00C0089E93E0"}
[04/05 17:44:27.168] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/05 17:44:27.249] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/05 17:44:27.440] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/05 17:44:27.706] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43875 rp_min_to_free 43875
[04/05 17:44:36.769] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/05 17:44:36.770] | INFO     | playback   | main_reactor | Kill PID 1287
[04/05 17:44:36.773] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:44:36.773] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/05 17:44:36.774] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 17:44:36.774] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/05 17:44:36.775] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 17:44:36.775] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:44:36.776] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 17:44:36.776] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 17:44:36.777] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:44:36.777] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 17:44:36.780] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/05 17:44:36.781] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/05 17:44:36.781] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/05 17:44:36.782] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/05 17:44:36.782] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/05 17:44:36.782] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/05 17:44:36.983] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/05 17:44:36.984] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/05 17:44:36.984] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/05 17:44:36.985] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/05 17:44:36.986] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/05 17:44:36.987] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/05 17:44:36.988] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/05 17:44:36.991] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/05 17:44:36.992] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/05 17:44:36.993] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/05 17:44:36.994] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/05 17:44:36.995] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/05 17:44:37.189] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/05 17:44:37.190] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/05 17:44:37.191] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/05 17:44:37.192] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 17:44:37.201] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/05 17:44:37.301] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/05 17:44:37.319] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/05 17:44:37.320] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/05 17:44:37.320] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/05 17:44:37.326] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/05 17:44:37.327] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/05 17:44:37.328] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/05 17:44:37.335] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
