[03/30 00:40:33.646] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43459 rp_min_to_free 43459
[03/30 00:50:07.842] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10684)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 19:50:00 orig_cur_dt 2025-04-29 00:04:00
[03/30 00:50:07.850] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-27 00:01:10.307264
[03/30 00:50:07.851] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-02-27 00:01:10.307264
[03/30 00:50:07.851] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 15 cur_end_timestamp 2025-03-30 00:59:25.558214+00:00 now 2025-03-30 00:50:07.851522+00:00
[03/30 00:50:07.852] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10684)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 19:50:00 orig_cur_dt 2025-04-29 00:04:00
[03/30 00:50:07.858] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-03-29 19:59:25.558214 remaining_init_grace 54 parked_minutes 6 effective_max_secs 13782.297371
[03/30 00:50:07.858] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-03-29 19:59:25.558214
[03/30 00:50:07.859] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-03-29 19:59:25.558214
[03/30 00:50:07.859] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-29 19:59:25.558214 start_dt 2025-02-27 00:01:00 curdt 2025-03-29 19:59:25.558214
[03/30 00:50:07.860] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 15 start_dt 2025-02-27 00:01:00
[03/30 00:50:07.864] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-03-29 19:59:25.558214 curdt 2025-03-29 20:13:25.558214 start_dt 2025-02-27 00:01:00 srbs_used [10684]
[03/30 00:50:07.866] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 229.705146833
[03/30 00:50:07.866] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 229
[03/30 00:50:07.867] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/30 00:50:07.867] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.CoinPayment object at 0x8eccc10c> time 15.0 method coin GP False
[03/30 00:50:07.868] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): PRESUMED_OCCUPIED session, payment #2 max_time 239
[03/30 00:50:07.868] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-03-30 00:50:07.868923+00:00 => payment_start_dt 2025-03-30 00:50:07.868923+00:00
[03/30 00:50:07.869] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10684)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 19:50:00 orig_cur_dt 2025-04-29 00:04:00
[03/30 00:50:07.871] | INFO     | rates      | main_reactor | pmfm(): money 2 origin_dt 2025-02-27 00:01:10.307264 start_dt 2025-03-29 19:50:00 curdt 2025-02-27 00:01:10.307264
[03/30 00:50:07.871] | INFO     | rates      | main_reactor | pmfm(): money=2 p_type normal cur_min_purchased 0 start_dt 2025-03-29 19:50:00
[03/30 00:50:07.872] | INFO     | rates      | main_reactor | pmfm(): exit returning 1.2 1.200000 money 0.333333333333 origin_dt 2025-02-27 00:01:10.307264 curdt 2025-02-27 00:02:10.307264 start_dt 2025-03-29 19:50:00 srbs_used [10684]
[03/30 00:50:07.874] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/30 00:50:07.874] | INFO     | parking.session.SPOT_1 | main_reactor | reset_park_timestamp() _park_timestamp 2025-03-29 19:50:07.872505-05:00 max_time 239 payments [<mps.parking.payment.CoinPayment object at 0x8fa82b8c>, <mps.parking.payment.CoinPayment object at 0x8eccc10c>, <mps.parking.payment.VirtPayment object at 0x8eea0e0c>]
[03/30 00:50:07.905] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/30 00:50:07.906] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 3 payments
[03/30 00:50:07.906] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/30 00:50:07.906] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/30 00:50:07.907] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 1.2
[03/30 00:50:07.907] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/30 00:50:07.907] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/30 00:50:07.912] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-30 01:15:25.559741+00:00
[03/30 00:50:07.925] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 25.2938844667 minutes
[03/30 00:50:07.948] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/30 00:50:07.953] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/30 00:50:07.953] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/30 00:50:07.996] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[03/30 00:50:08.010] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[03/30 00:50:08.010] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[03/30 00:50:08.011] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/30 00:50:08.011] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/30 00:50:08.012] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/30 00:50:08.012] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[03/30 00:50:08.089] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[03/30 00:50:08.112] | INFO     | gui        | main_reactor | apply_off
[03/30 00:50:08.162] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/30 00:50:08.168] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/30 00:50:08.169] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/30 00:50:08.173] | INFO     | playback   | main_reactor | play: en_coins.mp3
[03/30 00:50:08.214] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[03/30 00:50:08.215] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/30 00:50:08.215] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[03/30 00:50:08.216] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[03/30 00:50:08.289] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/30 00:50:08.350] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/30 00:50:08.574] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/30 00:50:08.574] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[03/30 00:50:08.575] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000008L, now 0x80000008L
[03/30 00:50:08.637] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/30 00:50:08.829] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/30 00:50:08.955] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-edd114fa0d0011f0851400c0089e93e0.json
[03/30 00:50:09.693] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2025-03-29T19:50:08Z", 10684], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1517.337079, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T00:44:25Z", "payment_timestamp": "2025-03-30T00:44:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T19:50:08Z", 10684], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1517.314678, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T00:50:07Z", "payment_timestamp": "2025-03-30T00:50:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T19:50:08Z", 10684], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1517.295996, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T00:50:07Z", "payment_timestamp": "2025-03-30T00:50:07Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-30T00:50:07Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6170, "close_timestamp": null, "total_time_purchased": 31.2, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-03-30T00:44:26Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-03-30T00:50:07Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "009b41ad0cff11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-30T00:50:08Z", "type": "parking_session_payment", "id": "7c09ed9e-05ea-46c9-b751-fd859c0d683b", "device_id": "m:00C0089E93E0"}
[03/30 00:50:09.779] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 00:50:10.981] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/30 00:50:15.168] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/30 00:50:16.070] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 00:50:16.071] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 00:50:16.071] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 00:50:16.071] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743295816,2,2

[03/30 00:50:16.245] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 00:50:16.246] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 00:50:16.247] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 00:50:16.247] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743295816,2,2

[03/30 00:50:18.276] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/30 00:50:18.277] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/30 00:50:18.277] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/30 00:50:18.277] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/30 00:50:18.277] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/30 00:50:18.600] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[03/30 00:50:18.601] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[03/30 00:50:18.603] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/30 00:50:18.603] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/30 00:50:18.603] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/30 00:50:18.654] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/30 00:50:18.704] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/30 00:50:18.926] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/30 00:50:19.015] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 98
[03/30 00:50:19.015] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/30 00:50:19.016] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/30 00:50:19.016] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/30 00:50:19.017] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[03/30 00:50:19.017] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[03/30 00:50:19.017] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[03/30 00:50:19.018] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/30 00:50:19.018] | INFO     | coin       | main_reactor | Canister is 19% full
[03/30 00:50:19.132] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[03/30 00:50:19.133] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/30 00:50:19.134] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/30 00:50:19.135] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/30 00:50:19.135] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/30 00:50:19.136] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/30 00:50:19.136] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/30 00:50:19.244] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/30 00:50:19.245] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/30 00:50:19.247] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/30 00:50:19.268] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/30 00:50:19.280] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/30 00:50:19.280] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[03/30 00:50:19.280] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 98)
[03/30 00:50:19.285] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/30 00:50:19.285] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/30 00:50:19.837] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/30 00:50:20.108] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/30 00:50:29.350] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/30 00:50:29.350] | INFO     | playback   | main_reactor | Kill PID 29589
[03/30 00:50:29.357] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/30 00:50:29.357] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/30 00:50:29.358] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/30 00:50:29.359] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/30 00:50:29.359] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 00:50:29.360] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/30 00:50:29.361] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/30 00:50:29.361] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/30 00:50:29.362] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/30 00:50:29.362] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/30 00:50:29.363] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/30 00:50:29.363] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/30 00:50:29.363] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/30 00:50:29.364] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 00:50:29.365] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/30 00:50:29.365] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 00:50:29.564] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/30 00:50:29.565] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/30 00:50:29.565] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/30 00:50:29.565] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/30 00:50:29.566] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/30 00:50:29.567] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/30 00:50:29.567] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/30 00:50:29.573] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/30 00:50:29.606] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/30 00:50:29.618] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/30 00:50:29.644] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/30 00:50:29.768] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/30 00:50:29.769] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[03/30 00:50:29.769] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/30 00:50:29.770] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/30 00:50:29.771] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/30 00:50:29.780] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/30 00:50:29.897] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/30 00:50:29.897] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/30 00:50:29.897] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/30 00:50:29.920] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/30 00:50:29.921] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/30 00:50:29.921] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[03/30 00:50:29.946] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/30 00:50:29.961] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/30 00:50:30.226] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/30 00:50:30.497] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/30 00:50:33.660] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43449 rp_min_to_free 43449
[03/30 00:50:39.052] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9942700}'
[03/30 00:50:39.054] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/30 00:50:39.054] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/30 00:50:39.122] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[03/30 00:50:39.126] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 0
