[02/05 22:25:55.519] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[02/05 22:31:01.624] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:31:00
[02/05 22:31:01.627] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:31:01.625541
[02/05 22:31:01.629] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:31:00
[02/05 22:31:01.631] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:31:01.630257
[02/05 22:31:01.634] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:31:01.632441
[02/05 22:31:01.637] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:31:00
[02/05 22:31:01.639] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:31:00
[02/05 22:31:01.641] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:31:01.639934
[02/05 22:31:01.643] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:31:01.642231
[02/05 22:31:01.646] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:31:01.644410
[02/05 22:31:01.648] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:31:01.646626
[02/05 22:31:01.650] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:31:01.649367
[02/05 22:31:01.653] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:31:00
[02/05 22:31:01.655] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:31:00
[02/05 22:31:01.657] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:31:01.655858
[02/05 22:31:15.905] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 22:31:15.906] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/05 22:31:15.906] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/05 22:31:15.907] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738794675,2,2

[02/05 22:31:16.081] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 22:31:16.082] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/05 22:31:16.082] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/05 22:31:16.082] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738794676,2,2

[02/05 22:31:36.206] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/05 22:31:36.207] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/05 22:31:36.209] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, >
[02/05 22:31:36.210] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8756)[P7]: 11/30-02/05, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9212b44c>>
[02/05 22:31:36.210] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8756)[P7]: 11/30-02/05, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9212b44c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/05 22:31:36.211] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/05 22:31:36.211] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8756)[P7]: 11/30-02/05, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9212b44c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-0-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[02/05 22:31:36.236] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-06 16:29:28.477449 cached-duration=60 days, 0:00:00 cached-end=2025-03-07 16:29:28.477449 req-start=2025-01-05 16:29:28.477449 req-end=2025-03-07 16:29:28.477449
[02/05 22:31:36.237] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-06 16:31:36.237269 cached-duration=60 days, 0:00:00 cached-end=2025-03-07 16:29:28.477449 req-start=2025-01-05 16:29:28.477449 req-end=2025-03-07 16:29:28.477449) #days 60 days, 0:00:00
[02/05 22:31:36.346] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8756)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8756)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (8756)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (8756)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (8756)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (8756)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (8756)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (8756)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (8756)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (8756)[P7]: 03/07_00:00 - 03/07_23:59)>]
[02/05 22:31:36.350] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8756)[P7]: 01/06_00:00 - 03/07_23:59)>]
[02/05 22:31:36.351] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8756)[P7]: 01/06_00:00 - 03/07_23:59)>]
[02/05 22:31:36.351] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/05 22:31:36.351] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/05 22:31:36.352] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/05 22:31:36.359] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/05 22:31:36.360] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/05 22:31:36.364] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:31:00
[02/05 22:31:36.367] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:31:00
[02/05 22:31:36.369] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:31:00
[02/05 22:31:36.373] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:32:00
[02/05 22:31:36.376] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:31:00
[02/05 22:31:36.376] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/05 22:31:36.379] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:31:00
[02/05 22:31:36.389] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:31:00
[02/05 22:31:36.391] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:31:00
[02/05 22:31:36.397] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8721728, "result": true}
[02/05 22:31:36.452] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8721728, "result": true} Queue amq.gen-sVqsjCUwwU1dKwNHfrFh3g #397
[02/05 22:31:39.063] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/05 22:31:39.069] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/05 22:31:39.074] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8721729, "result": true}
[02/05 22:31:39.129] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8721729, "result": true} Queue amq.gen-2nPnFV1E0XYglGlMiBwOrw #398
[02/05 22:31:47.887] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/05 22:31:51.433] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43648 rp_min_to_free 43648
[02/05 22:31:55.748] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/05 22:31:55.749] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/05 22:31:55.781] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[02/05 22:32:17.724] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 22:32:17.726] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/05 22:32:17.726] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/05 22:32:17.727] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738794737,2,2

[02/05 22:32:17.900] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 22:32:17.901] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/05 22:32:17.901] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/05 22:32:17.902] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738794737,2,2

[02/05 22:32:26.911] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[02/05 22:32:26.932] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[02/05 22:32:28.349] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1738794748 energy SUM 0 Z 0
[02/05 22:32:28.351] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_vehicle_exit(): stuck in PARKING_STATE_EMPTY
[02/05 22:32:30.666] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1738794749 SUM energy 0 first movement 1738794749 0 Z energy 0
[02/05 22:32:30.668] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[02/05 22:32:30.678] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[02/05 22:32:30.679] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/05 22:32:30.679] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[02/05 22:32:30.681] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 120 was 120
[02/05 22:32:30.682] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 120 to 120
[02/05 22:32:30.693] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/05 22:32:30.829] | INFO     | parking.controller | main_reactor | Puck time parked 1738794749 for SPOT_1 puck_id 1
[02/05 22:32:30.830] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1738794749
[02/05 22:32:30.831] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-02-05 16:32:29-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[02/05 22:32:30.831] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/05 22:32:30.832] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-02-05 16:32:29-06:00
[02/05 22:32:30.837] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-161d25dee41111efbd6e00c0089e93e0.json
[02/05 22:32:30.855] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1738794750.83 time_parked 1738794749 time_lookback_value 1 session_id 1ee36549e40c11efbd6e00c0089e93e0
[02/05 22:32:30.855] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/05 22:32:30.856] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-02-05 16:32:29-06:00 UTC park_timestamp 2025-02-05 22:32:29-06:00
[02/05 22:32:30.856] | INFO     | parking.controller | main_reactor | Puck first movement 1738794749 for SPOT_1 puck_id 1
[02/05 22:32:30.879] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[02/05 22:32:31.606] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 120, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3770, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "1ee36549e40c11efbd6e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-05T22:32:30Z", "type": "parking_session_update", "id": "13905ac6-cf86-4ac0-a880-8c422fba1e4f", "device_id": "m:00C0089E93E0"}
[02/05 22:32:31.694] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/05 22:32:33.433] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/05 22:32:33.433] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[02/05 22:32:33.434] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[02/05 22:32:33.435] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #230 tx_failed 0) STATE_IDLE
[02/05 22:32:33.446] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 230 (tx_seqno 230 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/05 22:32:33.447] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/05 22:32:33.447] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[02/05 22:32:33.447] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/05 22:32:33.447] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[02/05 22:32:33.448] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[02/05 22:32:33.458] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[02/05 22:32:33.458] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[02/05 22:32:33.459] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[02/05 22:32:33.459] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[02/05 22:32:33.460] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[02/05 22:32:33.466] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/05 22:32:33.478] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/05 22:32:33.479] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/05 22:32:33.499] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/05 22:32:33.522] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/05 22:32:33.613] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-17c4b550e41111efbd6e00c0089e93e0.json
[02/05 22:32:34.416] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3770, "sms": null, "coin_error_details": [], "session_id": "1ee36549e40c11efbd6e00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-02-05T22:32:29Z"}, "class": "event", "queued_dt": "2025-02-05T22:32:33Z", "type": "parking_session_park", "id": "9b17a1d4-7dcb-4787-bb87-fe80f0e449aa", "device_id": "m:00C0089E93E0"}
[02/05 22:32:34.448] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/05 22:32:34.448] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
