[04/30 22:07:42.507] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 22:14:29.164] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/30 22:14:29.256] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77274379}'
[04/30 22:14:29.259] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/30 22:14:29.260] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/30 22:14:29.325] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[04/30 22:14:29.330] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-30 21:27:45.689079+00:00 now 2026-04-30 22:14:29.330869+00:00 time_since_grace_origin 0:46:43.641790 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/30 22:14:29.344] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77274379, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-31T00:00:30Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-30T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 624826, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-30T22:14:26Z", "sl_payment_dt": "2026-04-30T17:14:25-05:00"}, {"payment_timestamp": "2026-04-30T22:14:26Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-04-30T22:14:26Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 249, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 26.2, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 223.04662145, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-30T22:14:26Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-30T22:14:27Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-30T22:14:26Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "ad3f10bd44e111f19d9a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-30T17:14:29Z", 624826], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1557.232695, "tax_amount": 0, "payment_received_timestamp": "2026-04-30T22:14:26Z", "payment_timestamp": "2026-04-30T22:14:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-30T17:14:29Z", 624826], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1557.223284, "tax_amount": 0, "payment_received_timestamp": "2026-04-30T22:14:26Z", "payment_timestamp": "2026-04-30T22:14:26Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-30T17:14:29Z", 624826], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1557.213281, "tax_amount": 0, "payment_received_timestamp": "2026-04-30T22:14:26Z", "payment_timestamp": "2026-04-30T22:14:26Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-30T22:40:26Z", "park_timestamp": "2026-04-30T22:14:26Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2026-04-30T22:14:29Z"}]}}
[04/30 22:14:29.394] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77274379, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-31T00:00:30Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-30T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 624826, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-30T22:14:26Z", "sl_payment_dt": "2026-04-30T17:14:25-05:00"}, {"payment_timestamp": "2026-04-30T22:14:26Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-04-30T22:14:26Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 249, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 26.2, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 223.04662145, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-30T22:14:26Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-30T22:14:27Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-30T22:14:26Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "ad3f10bd44e111f19d9a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-30T17:14:29Z", 624826], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1557.232695, "tax_amount": 0, "payment_received_timestamp": "2026-04-30T22:14:26Z", "payment_timestamp": "2026-04-30T22:14:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-30T17:14:29Z", 624826], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1557.223284, "tax_amount": 0, "payment_received_timestamp": "2026-04-30T22:14:26Z", "payment_timestamp": "2026-04-30T22:14:26Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-30T17:14:29Z", 624826], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1557.213281, "tax_amount": 0, "payment_received_timestamp": "2026-04-30T22:14:26Z", "payment_timestamp": "2026-04-30T22:14:26Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-30T22:40:26Z", "park_timestamp": "2026-04-30T22:14:26Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2026-04-30T22:14:29Z"}]}} Queue amq.gen-HNMk4syKSznqeLr6J2dYcA #1147
[04/30 22:14:29.509] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77274380}'
[04/30 22:14:29.511] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/30 22:14:29.512] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/30 22:14:29.579] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[04/30 22:14:29.585] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-30 21:27:45.689079+00:00 now 2026-04-30 22:14:29.585709+00:00 time_since_grace_origin 0:46:43.896630 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/30 22:14:29.597] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77274380, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-31T00:00:30Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-30T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 624826, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-30T22:14:26Z", "sl_payment_dt": "2026-04-30T17:14:25-05:00"}, {"payment_timestamp": "2026-04-30T22:14:26Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-04-30T22:14:26Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 249, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 26.2, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 223.05086376666668, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-30T22:14:26Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-30T22:14:27Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-30T22:14:26Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "ad3f10bd44e111f19d9a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-30T17:14:29Z", 624826], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1556.980175, "tax_amount": 0, "payment_received_timestamp": "2026-04-30T22:14:26Z", "payment_timestamp": "2026-04-30T22:14:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-30T17:14:29Z", 624826], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1556.970078, "tax_amount": 0, "payment_received_timestamp": "2026-04-30T22:14:26Z", "payment_timestamp": "2026-04-30T22:14:26Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-30T17:14:29Z", 624826], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1556.959892, "tax_amount": 0, "payment_received_timestamp": "2026-04-30T22:14:26Z", "payment_timestamp": "2026-04-30T22:14:26Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-30T22:40:26Z", "park_timestamp": "2026-04-30T22:14:26Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2026-04-30T22:14:29Z"}]}}
[04/30 22:14:29.647] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77274380, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-31T00:00:30Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-30T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 624826, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-30T22:14:26Z", "sl_payment_dt": "2026-04-30T17:14:25-05:00"}, {"payment_timestamp": "2026-04-30T22:14:26Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-04-30T22:14:26Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 249, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 26.2, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 223.05086376666668, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-30T22:14:26Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-30T22:14:27Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-30T22:14:26Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "ad3f10bd44e111f19d9a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-30T17:14:29Z", 624826], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1556.980175, "tax_amount": 0, "payment_received_timestamp": "2026-04-30T22:14:26Z", "payment_timestamp": "2026-04-30T22:14:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-30T17:14:29Z", 624826], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1556.970078, "tax_amount": 0, "payment_received_timestamp": "2026-04-30T22:14:26Z", "payment_timestamp": "2026-04-30T22:14:26Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-30T17:14:29Z", 624826], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1556.959892, "tax_amount": 0, "payment_received_timestamp": "2026-04-30T22:14:26Z", "payment_timestamp": "2026-04-30T22:14:26Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-30T22:40:26Z", "park_timestamp": "2026-04-30T22:14:26Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2026-04-30T22:14:29Z"}]}} Queue amq.gen-M0-2jke9c5fAnqJZV4X6bg #1148
[04/30 22:14:30.769] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77274381}'
[04/30 22:14:30.770] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/30 22:14:30.771] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-04-30 17:14:26.999352-05:00 pts 2026-04-30 22:14:26.999352-05:00
[04/30 22:14:30.776] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-04-30 22:14:26.999352-05:00 tp 26.2 vtr 1555.756948 vio False et 0 session_id ad3f10bd44e111f19d9a00c008947d30 now 2026-04-30 22:14:30.776606 q_len 0
[04/30 22:14:30.777] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77274381, "result": {"time_purchased": 26.2, "expired_time": 0, "success": true, "recorded_at": "2026-04-30T22:14:30Z", "violated": false, "q_len": 0, "valid_time_remaining": 1555.756948, "session_id": "ad3f10bd44e111f19d9a00c008947d30", "park_timestamp": "2026-04-30T22:14:26Z"}}
[04/30 22:14:30.833] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77274381, "result": {"time_purchased": 26.2, "expired_time": 0, "success": true, "recorded_at": "2026-04-30T22:14:30Z", "violated": false, "q_len": 0, "valid_time_remaining": 1555.756948, "session_id": "ad3f10bd44e111f19d9a00c008947d30", "park_timestamp": "2026-04-30T22:14:26Z"}} Queue amq.gen-4FFWBYb150j6rfI1KNdzYQ #1149
[04/30 22:14:33.249] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 22:14:34.153] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77274382}'
[04/30 22:14:34.156] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/30 22:14:34.157] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/30 22:14:34.235] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[04/30 22:14:34.241] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-30 21:27:45.689079+00:00 now 2026-04-30 22:14:34.241062+00:00 time_since_grace_origin 0:46:48.551983 vio_grace_time 60 vio_grace_seconds_remaining 0
