[08/08 23:17:37.749] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 23:20:12.214] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:12.213157
[08/08 23:20:12.216] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:12.215112
[08/08 23:20:12.219] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:12.217315
[08/08 23:20:12.221] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:12.219930
[08/08 23:20:12.223] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:00
[08/08 23:20:12.226] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:00
[08/08 23:20:12.228] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:12.227021
[08/08 23:20:16.353] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[08/08 23:20:16.374] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/08 23:20:16.882] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[08/08 23:20:16.903] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[08/08 23:20:17.390] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[08/08 23:20:17.412] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[08/08 23:20:17.919] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/08 23:20:17.940] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/08 23:20:18.434] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/08 23:20:18.456] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[08/08 23:20:18.974] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/08 23:20:18.995] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[08/08 23:20:19.047] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[08/08 23:20:19.049] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:19.048044
[08/08 23:20:19.052] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:19.050484
[08/08 23:20:19.597] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/08 23:20:19.619] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/08 23:20:20.269] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/08 23:20:20.290] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[08/08 23:20:20.775] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/08 23:20:20.796] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[08/08 23:20:21.407] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/08 23:20:21.428] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/08 23:20:21.960] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/08 23:20:21.981] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[08/08 23:20:22.464] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/08 23:20:22.486] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[08/08 23:20:22.991] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/08 23:20:23.012] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/08 23:20:23.549] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/08 23:20:23.570] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/08 23:20:24.053] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/08 23:20:24.074] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/08 23:20:24.235] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.233569
[08/08 23:20:24.237] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.235720
[08/08 23:20:24.239] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.237919
[08/08 23:20:24.242] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.240265
[08/08 23:20:24.244] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:00
[08/08 23:20:24.246] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.245153
[08/08 23:20:24.249] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.247422
[08/08 23:20:24.252] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.250805
[08/08 23:20:24.255] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.253233
[08/08 23:20:24.257] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.255546
[08/08 23:20:24.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.258050
[08/08 23:20:24.262] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:00
[08/08 23:20:24.264] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.262968
[08/08 23:20:24.267] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.265267
[08/08 23:20:24.270] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.268242
[08/08 23:20:24.272] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.270670
[08/08 23:20:24.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.273177
[08/08 23:20:24.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.275811
[08/08 23:20:24.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.278406
[08/08 23:20:24.283] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.281154
[08/08 23:20:24.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:00
[08/08 23:20:24.288] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.286430
[08/08 23:20:24.292] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:00
[08/08 23:20:24.294] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:00
[08/08 23:20:24.296] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:00
[08/08 23:20:24.300] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:51:00
[08/08 23:20:24.302] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.300740
[08/08 23:20:24.304] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:00
[08/08 23:20:24.305] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 23:20:24.307] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.305868
[08/08 23:20:24.309] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:00
[08/08 23:20:24.311] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.310125
[08/08 23:20:24.313] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.312157
[08/08 23:20:24.316] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:00
[08/08 23:20:24.318] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:00
[08/08 23:20:24.321] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.319332
[08/08 23:20:24.323] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.321457
[08/08 23:20:24.325] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.323501
[08/08 23:20:24.327] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.325575
[08/08 23:20:24.329] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.328003
[08/08 23:20:24.331] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:00
[08/08 23:20:24.333] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:00
[08/08 23:20:24.335] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:24.334231
[08/08 23:20:24.637] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 120
[08/08 23:20:24.658] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[08/08 23:20:25.177] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/08 23:20:25.199] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/08 23:20:39.555] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:00
[08/08 23:20:39.557] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:20:00
[08/08 23:20:39.560] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:25:00
[08/08 23:20:39.562] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:35:00
[08/08 23:20:39.564] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 21:50:00
[08/08 23:20:39.566] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 22:10:00
[08/08 23:20:39.568] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 22:35:00
[08/08 23:20:39.570] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 23:05:00
[08/08 23:20:39.572] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-17 23:40:00
[08/08 23:20:39.575] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 00:20:00
