[02/11 15:17:55.374] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739287075,2,2
[02/11 15:25:36.367] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/11 15:25:36.368] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/11 15:25:36.569] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[02/11 15:25:36.569] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[02/11 15:25:36.580] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[02/11 15:25:36.580] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/11 15:25:36.585] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-11 16:25:31.423348+00:00
[02/11 15:25:36.615] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 3594.837791
[02/11 15:25:36.627] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/11 15:25:36.637] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[02/11 15:25:36.637] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/11 15:25:36.638] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/11 15:25:36.638] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/11 15:25:36.638] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[02/11 15:25:36.639] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[02/11 15:25:36.640] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 3594.779465
[02/11 15:25:36.642] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 3594.777587
[02/11 15:25:36.642] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[02/11 15:25:36.643] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/11 15:25:36.647] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-11 16:25:31.422822+00:00
[02/11 15:25:36.710] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 3594.775605
[02/11 15:25:36.722] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 07d37499-9f35-4604-8b8f-03860a630d34 payment_value 100
[02/11 15:25:36.723] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/11 15:25:36.738] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/11 15:25:36.739] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/11 15:25:36.739] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 15:25:36.740] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/11 15:25:36.741] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/11 15:25:36.746] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[02/11 15:25:36.833] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[02/11 15:25:36.834] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[02/11 15:25:36.836] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/11 15:25:37.036] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/11 15:25:37.037] | INFO     | epay       | main_reactor | void(): void current transaction service_id 07d37499-9f35-4604-8b8f-03860a630d34 session_id cee2b7d3e88511efb4fb00c0089e93e0
[02/11 15:25:37.037] | INFO     | epay       | main_reactor | _close_transaction(): service_id 07d37499-9f35-4604-8b8f-03860a630d34 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[02/11 15:25:37.038] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[02/11 15:25:37.038] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 07d37499-9f35-4604-8b8f-03860a630d34 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[02/11 15:25:37.059] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[02/11 15:25:37.059] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[02/11 15:25:37.060] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[02/11 15:25:37.060] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[02/11 15:25:37.168] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[02/11 15:25:37.169] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[02/11 15:25:37.170] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/11 15:25:37.217] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 15:25:37.371] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[02/11 15:25:37.395] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/11 15:25:37.403] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[02/11 15:25:37.410] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[02/11 15:25:37.414] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[02/11 15:25:37.448] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/11 15:25:37.449] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/11 15:25:37.449] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/11 15:25:37.449] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/11 15:25:37.450] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/11 15:25:37.450] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/11 15:25:37.451] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/11 15:25:37.451] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/11 15:25:37.451] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/11 15:25:37.454] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/11 15:25:37.455] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/11 15:25:37.456] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[02/11 15:25:37.456] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[02/11 15:25:37.463] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-02-11 09:25:00
[02/11 15:25:37.474] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 15:25:37.491] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/11 15:25:37.501] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 15:25:37.537] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 15:25:37.544] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/11 15:25:37.549] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/11 15:25:37.550] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/11 15:25:37.550] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/11 15:25:37.655] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/11 15:25:37.688] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/11 15:25:37.839] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/11 15:25:37.953] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-721ff102e88c11efb4fb00c0089e93e0.json
[02/11 15:25:38.746] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3593.960428, "tax_amount": 0, "payment_received_timestamp": "2025-02-11T15:25:31Z", "payment_timestamp": "2025-02-11T15:25:31Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-11T15:25:20Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7593, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-11T15:25:36Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "cee2b7d3e88511efb4fb00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-11T15:25:37Z", "type": "parking_session_payment", "id": "a9ec8899-7339-4245-b7f7-fa7081a2f770", "device_id": "m:00C0089E93E0"}
[02/11 15:25:38.856] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 15:25:41.932] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/11 15:25:41.933] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/11 15:25:41.935] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/11 15:25:46.180] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/11 15:25:56.114] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8852521}'
[02/11 15:25:56.116] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/11 15:25:56.117] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/11 15:25:56.133] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-02-11 09:25:00
[02/11 15:25:56.140] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[02/11 15:25:56.141] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-11 04:30:48.991076+00:00 now 2025-02-11 15:25:56.141791+00:00 time_since_grace_origin 10:55:07.150715 vio_grace_time 60 vio_grace_seconds_remaining 0
[02/11 15:25:56.147] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8852521, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-10T12:24:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-11T10:24:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 9078, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-11T15:25:31Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 60, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-11T15:25:36Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-11T15:25:31Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 60.0, "unlock_count": 0, "lpr_detected": false, "session_id": "cee2b7d3e88511efb4fb00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3575.289301, "tax_amount": 0, "payment_received_timestamp": "2025-02-11T15:25:31Z", "payment_timestamp": "2025-02-11T15:25:31Z", "free_time_purchased": 60.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-11T16:25:31Z", "park_timestamp": "2025-02-11T15:25:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-11T15:25:56Z"}]}}
[02/11 15:25:56.202] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8852521, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-10T12:24:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-11T10:24:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 9078, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-11T15:25:31Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 60, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-11T15:25:36Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-11T15:25:31Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 60.0, "unlock_count": 0, "lpr_detected": false, "session_id": "cee2b7d3e88511efb4fb00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3575.289301, "tax_amount": 0, "payment_received_timestamp": "2025-02-11T15:25:31Z", "payment_timestamp": "2025-02-11T15:25:31Z", "free_time_purchased": 60.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-11T16:25:31Z", "park_timestamp": "2025-02-11T15:25:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-11T15:25:56Z"}]}} Queue amq.gen-vMWpgZoHiBifuU7kMPoeFg #396
[02/11 15:25:56.220] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/11 15:25:56.221] | INFO     | playback   | main_reactor | Kill PID 21565
[02/11 15:25:56.235] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/11 15:25:56.235] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/11 15:25:56.236] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 15:25:56.236] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/11 15:25:56.237] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/11 15:25:56.238] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/11 15:25:56.239] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/11 15:25:56.239] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/11 15:25:56.239] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/11 15:25:56.240] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 15:25:56.241] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/11 15:25:56.241] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/11 15:25:56.242] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/11 15:25:56.440] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/11 15:25:56.440] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/11 15:25:56.441] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/11 15:25:56.441] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/11 15:25:56.442] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/11 15:25:56.443] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/11 15:25:56.443] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/11 15:25:56.444] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/11 15:25:56.471] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 15:25:56.482] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/11 15:25:56.509] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 15:25:56.644] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/11 15:25:56.645] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/11 15:25:56.647] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/11 15:25:56.648] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/11 15:25:56.656] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/11 15:25:56.757] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/11 15:25:56.758] | INFO     | interaction | main_reactor | set_active_spot(): to None
[02/11 15:25:56.758] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[02/11 15:25:56.795] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/11 15:25:56.796] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/11 15:25:56.796] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[02/11 15:25:56.810] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 15:25:56.819] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/11 15:26:01.864] | INFO     | ui.multi   | main_reactor | UISCT::_cardpay_timeout() state UI_STATE_IDLE
[02/11 15:26:01.865] | ERROR    | ui.multi   | main_reactor | UISCT::_cardpay_timeout() Ignoring current_state UI_STATE_IDLE expected UI_STATE_CARD_TRANSACTION
[02/11 15:26:06.679] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
