[08/09 06:14:02.278] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:23:33.420] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/09 06:23:33.421] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 2 payments
[08/09 06:23:33.422] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/09 06:23:33.435] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/09 06:23:33.447] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-07-25 23:56:32.780732+00:00 now 2024-08-09 06:23:33.447293+00:00 time_since_grace_origin 14 days, 6:27:00.666561 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/09 06:23:33.455] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4945442, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-10T00:00:21Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-08T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 6929, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-09T06:23:24Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-09T06:23:25Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 13.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 237.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T06:23:25Z"}, {"error": "", "amount": 84, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T06:23:25Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-09T06:23:24Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "bc99dfa3561711ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-09T06:36:24Z", "park_timestamp": "2024-08-09T06:23:13Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-09T06:23:33Z"}]}}
[08/09 06:23:33.492] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4945442, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-10T00:00:21Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-08T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 6929, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-09T06:23:24Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-09T06:23:25Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 13.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 237.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T06:23:25Z"}, {"error": "", "amount": 84, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T06:23:25Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-09T06:23:24Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "bc99dfa3561711ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-09T06:36:24Z", "park_timestamp": "2024-08-09T06:23:13Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-09T06:23:33Z"}]}} Queue amq.gen-KMKCgLCNhBdNPMlXd5dN_w #3313
[08/09 06:23:34.314] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 06:23:34.315] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 06:23:34.791] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/09 06:23:35.313] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/09 06:23:35.313] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/09 06:23:35.314] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/09 06:23:35.314] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/09 06:23:35.314] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/09 06:23:35.624] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[08/09 06:23:35.625] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[08/09 06:23:35.627] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/09 06:23:35.627] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/09 06:23:35.627] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/09 06:23:35.728] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/09 06:23:36.169] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/09 06:23:45.754] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 0
[08/09 06:23:45.755] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 06:23:45.755] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/09 06:23:45.756] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/09 06:23:45.756] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[08/09 06:23:45.757] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[08/09 06:23:45.757] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[08/09 06:23:45.758] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/09 06:23:45.758] | INFO     | coin       | main_reactor | Canister is 19% full
[08/09 06:23:45.883] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[08/09 06:23:45.884] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/09 06:23:45.886] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/09 06:23:45.886] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/09 06:23:45.887] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/09 06:23:45.997] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/09 06:23:45.998] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/09 06:23:46.000] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/09 06:23:46.013] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/09 06:23:46.019] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 06:23:46.019] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 06:23:46.027] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 06:23:46.027] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[08/09 06:23:46.027] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 0)
[08/09 06:23:46.028] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 06:23:46.029] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 06:23:46.029] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 06:23:46.029] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723184626,2,2

[08/09 06:23:46.030] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 06:23:46.031] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 06:23:46.032] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 06:23:46.032] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723184626,2,2

[08/09 06:23:46.053] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44556 rp_min_to_free 44556
[08/09 06:23:46.054] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/09 06:23:46.055] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 06:23:46.062] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 06:23:46.063] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 06:23:46.273] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 06:23:46.273] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 06:23:46.317] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/09 06:23:48.289] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 06:23:48.289] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 06:23:50.308] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 06:23:50.308] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 06:23:52.329] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 06:23:52.330] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 06:23:52.419] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 06:23:54.241] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 06:23:54.242] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 06:23:56.042] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/09 06:23:56.042] | INFO     | playback   | main_reactor | Kill PID 3225
[08/09 06:23:56.051] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 06:23:56.052] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/09 06:23:56.053] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 06:23:56.053] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/09 06:23:56.053] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/09 06:23:56.054] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/09 06:23:56.054] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/09 06:23:56.055] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/09 06:23:56.055] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/09 06:23:56.055] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/09 06:23:56.055] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 06:23:56.056] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 06:23:56.057] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 06:23:56.058] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 06:23:56.058] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 06:23:56.059] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 06:23:56.256] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/09 06:23:56.256] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/09 06:23:56.256] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/09 06:23:56.257] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/09 06:23:56.258] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/09 06:23:56.258] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/09 06:23:56.259] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/09 06:23:56.260] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:996)
[08/09 06:23:56.295] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 06:23:56.307] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/09 06:23:56.331] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 06:23:56.460] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 06:23:56.460] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[08/09 06:23:56.461] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/09 06:23:56.468] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/09 06:23:56.469] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 06:23:56.472] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/09 06:23:56.562] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/09 06:23:56.572] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/09 06:23:56.573] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/09 06:23:56.573] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/09 06:23:56.585] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/09 06:23:56.586] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/09 06:23:56.587] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[08/09 06:23:56.601] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/09 06:23:56.605] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:23:56.614] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 06:23:56.618] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:23:56.836] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/09 06:24:00.233] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:24:06.558] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/09 06:24:06.559] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 06:24:06.559] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/09 06:24:06.560] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 06:24:06.560] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/09 06:24:06.561] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 06:24:06.561] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 06:24:06.562] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 06:24:06.562] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 06:24:06.563] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 06:24:06.564] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 06:24:10.092] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":4945443}'
[08/09 06:24:10.093] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/09 06:24:10.095] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/09 06:24:10.098] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-09 01:23:13-05:00 park_timestamp 2024-08-09 06:23:13-05:00 true_up 0 true_up_cost 0
[08/09 06:24:10.099] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-09 06:23:24.682022+00:00
[08/09 06:24:10.099] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-09 06:36:24.684820+00:00
[08/09 06:24:10.099] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/09 06:24:10.100] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 2 payments
[08/09 06:24:10.102] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/09 06:24:10.114] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/09 06:24:10.126] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-07-25 23:56:32.780732+00:00 now 2024-08-09 06:24:10.126808+00:00 time_since_grace_origin 14 days, 6:27:37.346076 vio_grace_time 60 vio_grace_seconds_remaining 0
