[07/07 02:53:06.676] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/07 02:57:02.960] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 13:42:00
[07/07 02:57:02.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 15:12:00
[07/07 02:57:02.967] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 16:47:00
[07/07 02:57:02.969] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 18:27:00
[07/07 02:57:02.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 20:12:00
[07/07 02:57:02.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 22:02:00
[07/07 02:57:02.979] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 23:57:00
[07/07 02:57:02.982] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 01:57:00
[07/07 02:57:02.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 04:02:00
[07/07 02:57:02.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 06:12:00
[07/07 02:57:02.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 08:27:00
[07/07 02:57:02.993] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 10:47:00
[07/07 02:57:02.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 13:12:00
[07/07 02:57:03.000] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 15:42:00
[07/07 02:57:03.003] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 18:17:00
[07/07 02:57:03.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 20:57:00
[07/07 02:57:03.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 23:42:00
[07/07 02:57:03.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 02:32:00
[07/07 02:57:03.015] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 05:27:00
[07/07 02:57:03.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 08:27:00
[07/07 02:57:03.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 11:32:00
[07/07 02:57:03.023] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 14:42:00
[07/07 02:57:03.026] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 17:57:00
[07/07 02:57:03.028] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 21:17:00
[07/07 02:57:03.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 00:42:00
[07/07 02:57:03.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 04:12:00
[07/07 02:57:03.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 07:47:00
[07/07 02:57:03.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 11:27:00
[07/07 02:57:03.044] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 15:12:00
[07/07 02:57:03.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 19:02:00
[07/07 02:57:03.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 22:57:00
[07/07 02:57:03.051] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-20 02:57:00
[07/07 02:57:03.054] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-20 07:02:00
[07/07 02:57:03.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-20 11:12:00
[07/07 02:57:03.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-20 15:27:00
[07/07 02:57:03.062] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-20 19:47:00
[07/07 02:57:03.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-21 00:12:00
[07/07 02:57:03.067] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-21 04:42:00
[07/07 02:57:03.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-21 09:17:00
[07/07 02:57:03.072] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-21 13:57:00
[07/07 02:57:03.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-21 18:42:00
[07/07 02:57:03.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-21 23:32:00
[07/07 02:57:03.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-22 04:27:00
[07/07 02:57:03.083] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-22 09:27:00
[07/07 02:57:03.085] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-22 14:32:00
[07/07 02:57:03.088] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-22 19:42:00
[07/07 02:57:03.090] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-23 00:57:00
[07/07 02:57:03.093] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-23 06:17:00
[07/07 02:57:03.095] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-23 11:42:00
[07/07 02:57:03.098] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-23 17:12:00
[07/07 02:57:03.101] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-23 22:47:00
[07/07 02:57:03.103] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-24 04:27:00
[07/07 02:57:03.106] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-24 10:12:00
[07/07 02:57:03.109] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-24 16:02:00
[07/07 02:57:03.111] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-24 21:57:00
[07/07 02:57:03.114] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:00
[07/07 02:57:03.117] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:00
[07/07 02:57:03.118] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43322 rp_min_to_free 43322
[07/07 02:57:03.120] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:03.118562
[07/07 02:57:30.439] | INFO     | rss        | rss_thread | _get_rss_feeds
[07/07 02:57:32.309] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:57:32.313] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:57:37.549] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/07 02:57:37.570] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/07 02:57:37.710] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77864087, "result": true}
[07/07 02:57:37.776] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77864087, "result": true} Queue amq.gen-2-rmcBVyIiYIhKo1MxqeRg #2692
[07/07 02:57:37.897] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/07 02:57:37.933] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/07 02:57:37.944] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[07/07 02:57:37.945] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed638470)[P7]: 04/30-07/06, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9108834c>>
[07/07 02:57:37.946] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed638470)[P7]: 04/30-07/06, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9108834c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/07 02:57:37.946] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/07 02:57:37.947] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed638470)[P7]: 04/30-07/06, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9108834c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3aaccac>>]
[07/07 02:57:37.983] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-06 21:56:06.596159 cached-duration=60 days, 0:00:00 cached-end=2026-08-05 21:56:06.596159 req-start=2026-06-05 21:56:06.596159 req-end=2026-08-05 21:56:06.596159
[07/07 02:57:37.983] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-06 21:57:37.983657 cached-duration=60 days, 0:00:00 cached-end=2026-08-05 21:56:06.596159 req-start=2026-06-05 21:56:06.596159 req-end=2026-08-05 21:56:06.596159) #days 60 days, 0:00:00
[07/07 02:57:38.292] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (638470)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (638470)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (638470)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (638470)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (638470)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (638470)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (638470)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (638470)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (638470)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (638470)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (638470)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (638470)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (638470)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (638470)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (638470)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (638470)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (638470)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (638470)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (638470)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (638470)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (638470)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (638470)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (638470)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (638470)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (638470)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (638470)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (638470)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (638470)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (638470)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (638470)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (638470)[P7]: 08/05_00:00 - 08/05_23:59)>]
[07/07 02:57:38.299] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (638470)[P7]: 06/06_00:00 - 08/05_23:59)>]
[07/07 02:57:38.299] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (638470)[P7]: 06/06_00:00 - 08/05_23:59)>]
[07/07 02:57:38.300] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/07 02:57:38.300] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/07 02:57:38.322] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/07 02:57:38.323] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/07 02:57:38.323] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/07 02:57:38.355] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/07 02:57:38.367] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77864088, "result": true}
[07/07 02:57:38.435] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77864088, "result": true} Queue amq.gen-o1gWnXDacHpQB0AY3KG_ig #2693
[07/07 02:58:01.284] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/07 02:58:03.001] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43321 rp_min_to_free 43321
[07/07 02:58:11.512] | INFO     | watchdog   | main_reactor | get_cpu_load(): SYS_LOAD_CHECK_THRESHOLD 6.0 exceeded after SYS_LOAD_CHECKIN_INTERVAL 180 seconds, resetting SYS_LOAD_CHECK_LAST_THRESHOLD_EXCEEDED from 2026-07-07 02:27:41.434280 to 2026-07-07 02:58:11.511731 current cpu_load 6.44
[07/07 02:58:11.521] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - START ***
[07/07 02:58:11.522] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/07 02:58:11.523] | CRITICAL | watchdog   | main_reactor | Threading active_count(): 16  current_thread(): <ReactorComponentAdapter(main_reactor, started -1515193536)>
[07/07 02:58:11.523] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/07 02:58:11.524] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_Timer(rss_thread, started daemon -1615885504)>
[07/07 02:58:11.524] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1615885504  is_alive(): True
[07/07 02:58:11.524] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[07/07 02:58:11.524] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/07 02:58:11.525] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[07/07 02:58:11.525] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/07 02:58:11.525] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 1073, in run
[07/07 02:58:11.526] | CRITICAL | watchdog   | main_reactor |   self.function(*self.args, **self.kwargs)
[07/07 02:58:11.526] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/ui/gui/gui.py", line 1186, in _get_rss_feeds
[07/07 02:58:11.531] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/ui/gui/gui.py", line 1115, in _parseRSS
[07/07 02:58:11.531] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/feedparser.py", line 3897, in parse
[07/07 02:58:11.531] | CRITICAL | watchdog   | main_reactor |   f = _open_resource(url_file_stream_or_string, etag, modified, agent, referrer, handlers, request_headers)
[07/07 02:58:11.532] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/feedparser.py", line 3013, in _open_resource
