[03/12 00:34:01.031] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 00:40:42.762] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76437114, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-02-09T00:00:24Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-04-10T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 615490, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 1, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-12T00:38:40Z", "sl_payment_dt": "2026-03-11T19:40:31-05:00"}, {"payment_timestamp": "2026-03-12T00:40:32Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1773275920.186608, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-03-12T00:43:44Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 215.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-12T00:40:32Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-12T00:40:32Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 1, "locked": false, "session_valid_timestamp": "2026-03-12T00:38:40Z", "initial_violation_timestamp": "2026-03-12T00:38:40Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "b61d53151daa11f1bb1500c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-03-12T00:38:40Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-11T19:40:42Z", 615490], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1377.519595, "tax_amount": 0, "payment_received_timestamp": "2026-03-12T00:40:31Z", "payment_timestamp": "2026-03-12T00:40:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-03-11T19:40:42Z", 615490], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1377.51094, "tax_amount": 0, "payment_received_timestamp": "2026-03-12T00:40:32Z", "payment_timestamp": "2026-03-12T00:40:32Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-12T01:03:40Z", "park_timestamp": "2026-03-12T00:37:38Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-12T00:40:42Z"}]}} Queue amq.gen-aXg-98qgftL9r0xv5y7tTA #1096
[03/12 00:41:00.386] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":76437115}'
[03/12 00:41:00.390] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/12 00:41:00.390] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-03-12 00:38:40.354511+00:00
[03/12 00:41:00.433] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[03/12 00:41:00.434] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[03/12 00:41:00.435] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[03/12 00:41:00.436] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-03-11 22:50:56.877350+00:00 now 2026-03-12 00:41:00.436638+00:00 time_since_grace_origin 1:50:03.559288 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/12 00:41:00.447] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76437115, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-02-09T00:00:24Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-04-10T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 615490, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 1, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-12T00:38:40Z", "sl_payment_dt": "2026-03-11T19:40:31-05:00"}, {"payment_timestamp": "2026-03-12T00:40:32Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1773275920.186608, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-03-12T00:43:44Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 215.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-12T00:40:32Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-12T00:40:32Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 1, "locked": false, "session_valid_timestamp": "2026-03-12T00:38:40Z", "initial_violation_timestamp": "2026-03-12T00:38:40Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "b61d53151daa11f1bb1500c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-03-12T00:38:40Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-11T19:41:00Z", 615490], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1359.770861, "tax_amount": 0, "payment_received_timestamp": "2026-03-12T00:40:31Z", "payment_timestamp": "2026-03-12T00:40:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-03-11T19:41:00Z", 615490], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1359.762248, "tax_amount": 0, "payment_received_timestamp": "2026-03-12T00:40:32Z", "payment_timestamp": "2026-03-12T00:40:32Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-12T01:03:40Z", "park_timestamp": "2026-03-12T00:37:38Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-12T00:41:00Z"}]}}
[03/12 00:41:00.508] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76437115, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-02-09T00:00:24Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-04-10T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 615490, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 1, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-12T00:38:40Z", "sl_payment_dt": "2026-03-11T19:40:31-05:00"}, {"payment_timestamp": "2026-03-12T00:40:32Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1773275920.186608, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-03-12T00:43:44Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 215.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-12T00:40:32Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-12T00:40:32Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 1, "locked": false, "session_valid_timestamp": "2026-03-12T00:38:40Z", "initial_violation_timestamp": "2026-03-12T00:38:40Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "b61d53151daa11f1bb1500c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-03-12T00:38:40Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-11T19:41:00Z", 615490], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1359.770861, "tax_amount": 0, "payment_received_timestamp": "2026-03-12T00:40:31Z", "payment_timestamp": "2026-03-12T00:40:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-03-11T19:41:00Z", 615490], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1359.762248, "tax_amount": 0, "payment_received_timestamp": "2026-03-12T00:40:32Z", "payment_timestamp": "2026-03-12T00:40:32Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-12T01:03:40Z", "park_timestamp": "2026-03-12T00:37:38Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-12T00:41:00Z"}]}} Queue amq.gen-2i7caQ6Ik_xvi-pvDUeoaA #1097
[03/12 00:41:01.017] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[03/12 00:41:01.023] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 00:41:02.395] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 00:41:02.398] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[03/12 00:41:03.016] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1773276063 energy SUM 0 Z 0
[03/12 00:41:03.028] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/12 00:41:03.029] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[03/12 00:41:03.029] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id b61d53151daa11f1bb1500c008947d30
[03/12 00:41:03.030] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/12 00:41:03.030] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-03-12 00:38:40.354511+00:00 end 2026-03-12 01:03:40.193785+00:00
[03/12 00:41:03.031] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 25.0
[03/12 00:41:03.034] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-03-11 19:41:03.031842 orig 2026-03-11 19:38:40.354511 valid 2026-03-11 19:38:40.193785
[03/12 00:41:03.035] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 142.838057 seconds
[03/12 00:41:03.035] | INFO     | parking.controller | main_reactor | Puck time exited 1773276063 for SPOT_1
[03/12 00:41:03.038] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id b61d53151daa11f1bb1500c008947d30 mismatched TZ found exit dt 2026-03-11 19:41:03 <= park dt 2026-03-11 19:37:38-05:00 e can't compare offset-naive and offset-aware datetimes
[03/12 00:41:03.038] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id b61d53151daa11f1bb1500c008947d30 _park_timestamp 2026-03-11 19:37:38-05:00 _exit_timestamp 2026-03-12 00:41:03 exit_dt 2026-03-11 19:41:03
[03/12 00:41:03.071] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1773276063.07 time_exited 1773276063 time_lookback_value 0
[03/12 00:41:03.072] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-03-12 00:38:40.354511+00:00 end 2026-03-12 01:03:40.193785+00:00
[03/12 00:41:03.072] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 25.0
[03/12 00:41:03.075] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-03-11 19:41:03.073152 orig 2026-03-11 19:38:40.354511 valid 2026-03-11 19:38:40.193785
[03/12 00:41:03.075] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 142.879367 seconds
[03/12 00:41:03.076] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = b61d53151daa11f1bb1500c008947d30
[03/12 00:41:03.076] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/12 00:41:03.103] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/12 00:41:03.413] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 00:41:03.415] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[03/12 00:41:04.082] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/12 00:41:04.083] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/12 00:41:04.118] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #174 tx_failed 4) STATE_IDLE
[03/12 00:41:04.133] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/12 00:41:04.137] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 174 (tx_seqno 174 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/12 00:41:04.144] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[03/12 00:41:04.152] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[03/12 00:41:04.160] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 00:41:04.176] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/12 00:41:04.178] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/12 00:41:04.178] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id b61d53151daa11f1bb1500c008947d30
[03/12 00:41:04.244] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/12 00:41:04.257] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/12 00:41:04.309] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/12 00:41:04.329] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/12 00:41:04.336] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 268a0a751dac11f1bb1500c008947d30 Concierge ID 7647
[03/12 00:41:04.337] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/12 00:41:04.337] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/12 00:41:04.392] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/12 00:41:04.424] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/12 00:41:04.508] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 00:41:04.515] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[03/12 00:41:05.092] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[03/12 00:41:05.094] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/12 00:41:05.094] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/12 00:41:05.095] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 268a0a751dac11f1bb1500c008947d30 with max time of 240
[03/12 00:41:05.095] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/12 00:41:05.139] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/12 00:41:05.201] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/12 00:41:05.202] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #175 tx_failed 4) STATE_IDLE
[03/12 00:41:05.221] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 175 (tx_seqno 175 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/12 00:41:05.222] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/12 00:41:05.223] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/12 00:41:05.223] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/12 00:41:05.287] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/12 00:41:05.340] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/12 00:41:05.482] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2133 header_len: 8
[03/12 00:41:05.506] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 00:41:05.509] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 00:41:05.516] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/12 00:41:05.637] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7337 header_len: 8
[03/12 00:41:05.671] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/12 00:41:05.894] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[03/12 00:41:05.928] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/12 00:41:06.110] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[03/12 00:41:06.223] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/12 00:41:06.228] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-27aac1321dac11f1bb1500c008947d30.json
[03/12 00:41:06.251] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/12 00:41:06.477] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
