[11/26 04:31:46.016] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 04:37:14.683] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 04:37:16.738] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":7201362}'
[11/26 04:37:16.740] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[11/26 04:37:16.740] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[11/26 04:37:16.769] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 0 rate_minutes 121.0 origin_dt 2024-11-25 22:37:00
[11/26 04:37:16.778] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[11/26 04:37:16.780] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-11-26 03:39:08.250201+00:00 now 2024-11-26 04:37:16.780451+00:00 time_since_grace_origin 0:58:08.530250 vio_grace_time 60 vio_grace_seconds_remaining 0
[11/26 04:37:16.788] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7201362, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-10-26T00:00:23Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-12-25T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8170, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-11-26T04:36:51Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-26T04:37:13Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 151.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 89.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-26T04:36:55Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-26T04:37:13Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-11-26T04:36:51Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "56f9dfd9abaf11ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 121.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9034.678569, "tax_amount": 0, "payment_received_timestamp": "2024-11-26T04:36:51Z", "payment_timestamp": "2024-11-26T04:36:51Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-11-25T22:37:16Z", 8170, "2024-11-25T22:52:16Z", 8170], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9034.672152, "tax_amount": 0, "payment_received_timestamp": "2024-11-26T04:37:13Z", "payment_timestamp": "2024-11-26T04:37:13Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2024-11-26T07:07:51Z", "park_timestamp": "2024-11-26T04:36:35Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-26T04:37:16Z"}]}}
[11/26 04:37:16.825] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7201362, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-10-26T00:00:23Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-12-25T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8170, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-11-26T04:36:51Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-26T04:37:13Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 151.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 89.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-26T04:36:55Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-26T04:37:13Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-11-26T04:36:51Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "56f9dfd9abaf11ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 121.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9034.678569, "tax_amount": 0, "payment_received_timestamp": "2024-11-26T04:36:51Z", "payment_timestamp": "2024-11-26T04:36:51Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-11-25T22:37:16Z", 8170, "2024-11-25T22:52:16Z", 8170], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9034.672152, "tax_amount": 0, "payment_received_timestamp": "2024-11-26T04:37:13Z", "payment_timestamp": "2024-11-26T04:37:13Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2024-11-26T07:07:51Z", "park_timestamp": "2024-11-26T04:36:35Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-26T04:37:16Z"}]}} Queue amq.gen-qgUIDIyLKqgexK5OWTYQWA #1576
[11/26 04:37:23.611] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/26 04:37:23.611] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/26 04:37:23.612] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[11/26 04:37:23.612] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[11/26 04:37:23.612] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[11/26 04:37:23.907] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[11/26 04:37:23.908] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[11/26 04:37:23.910] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[11/26 04:37:23.910] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[11/26 04:37:23.910] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[11/26 04:37:24.011] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/26 04:37:24.090] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[11/26 04:37:24.355] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[11/26 04:37:24.422] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 97
[11/26 04:37:24.423] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/26 04:37:24.423] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/26 04:37:24.423] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[11/26 04:37:24.424] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[11/26 04:37:24.424] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[11/26 04:37:24.424] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[11/26 04:37:24.425] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/26 04:37:24.425] | INFO     | coin       | main_reactor | Canister is 19% full
[11/26 04:37:24.532] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[11/26 04:37:24.533] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[11/26 04:37:24.535] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[11/26 04:37:24.535] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[11/26 04:37:24.536] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/26 04:37:24.536] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[11/26 04:37:24.536] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[11/26 04:37:24.637] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[11/26 04:37:24.638] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[11/26 04:37:24.640] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[11/26 04:37:24.653] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[11/26 04:37:24.667] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/26 04:37:24.668] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[11/26 04:37:24.668] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 97)
[11/26 04:37:24.668] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[11/26 04:37:24.669] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/26 04:37:25.282] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[11/26 04:37:25.554] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[11/26 04:37:34.689] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[11/26 04:37:34.690] | INFO     | playback   | main_reactor | Kill PID 16573
[11/26 04:37:34.694] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/26 04:37:34.695] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[11/26 04:37:34.695] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/26 04:37:34.696] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[11/26 04:37:34.696] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/26 04:37:34.697] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/26 04:37:34.697] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/26 04:37:34.698] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/26 04:37:34.698] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/26 04:37:34.699] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/26 04:37:34.700] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[11/26 04:37:34.701] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[11/26 04:37:34.701] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/26 04:37:34.701] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[11/26 04:37:34.702] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[11/26 04:37:34.702] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[11/26 04:37:34.903] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[11/26 04:37:34.903] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[11/26 04:37:34.903] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[11/26 04:37:34.904] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[11/26 04:37:34.904] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[11/26 04:37:34.905] | INFO     | mps.ui     | main_reactor | concierge_reset
[11/26 04:37:34.905] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/26 04:37:34.911] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[11/26 04:37:34.938] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/26 04:37:34.951] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[11/26 04:37:35.024] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/26 04:37:35.031] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[11/26 04:37:35.106] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/26 04:37:35.107] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[11/26 04:37:35.107] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[11/26 04:37:35.108] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[11/26 04:37:35.108] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/26 04:37:35.118] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/26 04:37:35.223] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[11/26 04:37:35.223] | INFO     | interaction | main_reactor | set_active_spot(): to None
[11/26 04:37:35.224] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[11/26 04:37:35.238] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[11/26 04:37:35.239] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[11/26 04:37:35.240] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[11/26 04:37:35.254] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[11/26 04:37:35.269] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/26 04:37:35.306] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[11/26 04:37:38.371] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":7201363}'
[11/26 04:37:38.373] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[11/26 04:37:38.373] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[11/26 04:37:38.403] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 0 rate_minutes 121.0 origin_dt 2024-11-25 22:37:00
[11/26 04:37:38.410] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[11/26 04:37:38.412] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-11-26 03:39:08.250201+00:00 now 2024-11-26 04:37:38.412141+00:00 time_since_grace_origin 0:58:30.161940 vio_grace_time 60 vio_grace_seconds_remaining 0
[11/26 04:37:38.420] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7201363, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-10-26T00:00:23Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-12-25T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8170, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-11-26T04:36:51Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-26T04:37:13Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 151.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 89.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-26T04:36:55Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-26T04:37:13Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-11-26T04:36:51Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "56f9dfd9abaf11ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 121.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9013.043808, "tax_amount": 0, "payment_received_timestamp": "2024-11-26T04:36:51Z", "payment_timestamp": "2024-11-26T04:36:51Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-11-25T22:37:38Z", 8170, "2024-11-25T22:52:38Z", 8170], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9013.037925, "tax_amount": 0, "payment_received_timestamp": "2024-11-26T04:37:13Z", "payment_timestamp": "2024-11-26T04:37:13Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2024-11-26T07:07:51Z", "park_timestamp": "2024-11-26T04:36:35Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-26T04:37:38Z"}]}}
