[04/16 20:18:42.804] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[04/16 20:22:06.031] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/17_15:19 - 03/18_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/18_00:00 - 03/18_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_15:19 - 03/19_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/19_00:00 - 03/19_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_15:19 - 03/20_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/20_00:00 - 03/20_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_15:19 - 03/21_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/21_00:00 - 03/21_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_15:19 - 03/22_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/22_00:00 - 03/22_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_15:19 - 03/23_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/23_00:00 - 03/23_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_15:19 - 03/24_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/24_00:00 - 03/24_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_15:19 - 03/25_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/25_00:00 - 03/25_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_15:19 - 03/26_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/26_00:00 - 03/26_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_15:19 - 03/27_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/27_00:00 - 03/27_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_15:19 - 03/28_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/28_00:00 - 03/28_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_15:19 - 03/29_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/29_00:00 - 03/29_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_15:19 - 03/30_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/30_00:00 - 03/30_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_15:19 - 03/31_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/31_00:00 - 03/31_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_15:19 - 04/01_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/01_00:00 - 04/01_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_15:19 - 04/02_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/02_00:00 - 04/02_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_15:19 - 04/03_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/03_00:00 - 04/03_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_15:19 - 04/04_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/04_00:00 - 04/04_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_15:19 - 04/05_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/05_00:00 - 04/05_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_15:19 - 04/06_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/06_00:00 - 04/06_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_15:19 - 04/07_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/07_00:00 - 04/07_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_15:19 - 04/08_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/08_00:00 - 04/08_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_15:19 - 04/09_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/09_00:00 - 04/09_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_15:19 - 04/10_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/10_00:00 - 04/10_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_15:19 - 04/11_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/11_00:00 - 04/11_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_15:19 - 04/12_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/12_00:00 - 04/12_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_15:19 - 04/13_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/13_00:00 - 04/13_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_15:19 - 04/14_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/14_00:00 - 04/14_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_15:19 - 04/15_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/15_00:00 - 04/15_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_15:19 - 04/16_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/16_00:00 - 04/16_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_15:19 - 04/17_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/17_00:00 - 04/17_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_15:19 - 04/18_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/18_00:00 - 04/18_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_15:19 - 04/19_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/19_00:00 - 04/19_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_15:19 - 04/20_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/20_00:00 - 04/20_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_15:19 - 04/21_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/21_00:00 - 04/21_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_15:19 - 04/22_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/22_00:00 - 04/22_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_15:19 - 04/23_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/23_00:00 - 04/23_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_15:19 - 04/24_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/24_00:00 - 04/24_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_15:19 - 04/25_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/25_00:00 - 04/25_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_15:19 - 04/26_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/26_00:00 - 04/26_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_15:19 - 04/27_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/27_00:00 - 04/27_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_15:19 - 04/28_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/28_00:00 - 04/28_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_15:19 - 04/29_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/29_00:00 - 04/29_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_15:19 - 04/30_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/30_00:00 - 04/30_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_15:19 - 05/01_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/01_00:00 - 05/01_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_15:19 - 05/02_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/02_00:00 - 05/02_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_15:19 - 05/03_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/03_00:00 - 05/03_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_15:19 - 05/04_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/04_00:00 - 05/04_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_15:19 - 05/05_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/05_00:00 - 05/05_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_15:19 - 05/06_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/06_00:00 - 05/06_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_15:19 - 05/07_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/07_00:00 - 05/07_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_15:19 - 05/08_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/08_00:00 - 05/08_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_15:19 - 05/09_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/09_00:00 - 05/09_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_15:19 - 05/10_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/10_00:00 - 05/10_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_15:19 - 05/11_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/11_00:00 - 05/11_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_15:19 - 05/12_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/12_00:00 - 05/12_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_15:19 - 05/13_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/13_00:00 - 05/13_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_15:19 - 05/14_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/14_00:00 - 05/14_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_15:19 - 05/15_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/15_00:00 - 05/15_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_15:19 - 05/16_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/16_00:00 - 05/16_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_15:19 - 05/16_23:59)>]
[04/16 20:22:06.042] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/16 20:22:06.043] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/16 20:22:06.220] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/16 20:22:06.220] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/16 20:22:06.221] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/16 20:22:06.422] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/16 20:22:08.906] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-17 15:22:05.865418 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 15:22:05.865418 req-start=2026-03-16 15:22:05.865418 req-end=2026-05-16 15:22:05.865418
[04/16 20:22:08.907] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-17 15:22:08.907395 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 15:22:05.865418 req-start=2026-03-16 15:22:05.865418 req-end=2026-05-16 15:22:05.865418) #days 60 days, 0:00:00
[04/16 20:22:09.013] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 05/16_23:59)>]
[04/16 20:22:09.019] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)>]
[04/16 20:22:09.019] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)>]
[04/16 20:22:09.020] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/16 20:22:09.021] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/16 20:22:09.024] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.022417
[04/16 20:22:09.029] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.027038
[04/16 20:22:09.041] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.030237
[04/16 20:22:09.044] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.042343
[04/16 20:22:09.049] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:00
[04/16 20:22:09.052] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.050064
[04/16 20:22:09.055] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.052976
[04/16 20:22:09.058] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.055951
[04/16 20:22:09.061] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.059188
[04/16 20:22:09.064] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.062365
[04/16 20:22:09.068] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.065696
[04/16 20:22:09.071] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:00
[04/16 20:22:09.074] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.072350
[04/16 20:22:09.077] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.075463
[04/16 20:22:09.080] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.078663
[04/16 20:22:09.084] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.081607
[04/16 20:22:09.087] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.084759
[04/16 20:22:09.090] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.088016
[04/16 20:22:09.094] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.091808
[04/16 20:22:09.098] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.095657
[04/16 20:22:09.101] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:00
[04/16 20:22:09.105] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.103514
[04/16 20:22:09.107] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/16 20:22:09.108] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/16 20:22:09.109] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/16 20:22:09.114] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.112002
[04/16 20:22:09.118] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.115832
[04/16 20:22:09.122] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.119740
[04/16 20:22:09.126] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.123640
[04/16 20:22:09.130] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:00
[04/16 20:22:09.133] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.131508
[04/16 20:22:09.138] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:00
[04/16 20:22:09.143] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:00
[04/16 20:22:09.145] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:00
[04/16 20:22:09.150] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:53:00
[04/16 20:22:09.154] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.151816
[04/16 20:22:09.157] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.150960
[04/16 20:22:09.160] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:00
[04/16 20:22:09.163] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.161488
[04/16 20:22:09.166] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 18:22:09.164339
