[08/15 02:52:40.577] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 02:55:38.408] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[08/15 02:55:38.429] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/15 02:55:38.429] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_FREE_EMPTY (PSVL - Parker left in Free parking)
[08/15 02:55:38.430] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VEHICLE_LEFT (PSFO - Vehicle left in free parking)
[08/15 02:55:38.527] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1349
[08/15 02:55:38.527] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/15 02:55:38.528] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/15 02:55:38.529] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/15 02:55:38.544] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 02:55:38.545] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-14 21:55:28-05:00 park_timestamp 2024-08-15 02:55:28-05:00
[08/15 02:55:38.545] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): park 2024-08-15 02:55:28+00:00 exit 2024-08-15 02:55:37+00:00
[08/15 02:55:38.598] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/15 02:55:38.614] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 02:55:38.615] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/15 02:55:38.615] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/15 02:55:38.615] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[08/15 02:55:38.616] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #197 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/15 02:55:38.639] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 198 (tx_seqno 198 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 02:55:39.384] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/15 02:55:39.384] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/15 02:55:39.385] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[08/15 02:55:39.442] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/15 02:55:39.563] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/15 02:55:39.596] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/15 02:55:39.640] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 02:55:39.748] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/15 02:55:39.780] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/15 02:55:39.922] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/15 02:55:40.018] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/15 02:55:40.039] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/15 02:55:40.042] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-daec57de5ab111efb1d000c0089e93e0.json
[08/15 02:55:40.063] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/15 02:55:40.246] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/15 02:55:40.576] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723690536501_daaf78635ab111ef877300c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 305, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T02:55:28Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8964, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T02:55:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-15T02:55:37Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "6e44a33f5ab111efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T02:55:40Z", "type": "parking_session_end", "id": "e1cc899a-033e-4400-9a66-ff71046f52fb", "device_id": "m:00C0089E93E0"}
[08/15 02:55:40.645] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 02:55:43.194] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-15 21:50:38.009836 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 21:50:38.009836 req-start=2024-07-14 21:50:38.009836 req-end=2024-09-13 21:50:38.009836
[08/15 02:55:43.194] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-15 21:55:43.194798 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 21:50:38.009836 req-start=2024-07-14 21:50:38.009836 req-end=2024-09-13 21:50:38.009836) #days 60 days, 0:00:00
