[12/01 19:37:45.260] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.90 > 0.7)
[12/01 19:39:47.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-12 09:59:00
[12/01 19:39:47.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-12 12:39:00
[12/01 19:39:47.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-12 15:24:00
[12/01 19:39:47.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-12 18:14:00
[12/01 19:39:47.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-12 21:09:00
[12/01 19:39:47.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-13 00:09:00
[12/01 19:39:47.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-13 03:14:00
[12/01 19:39:47.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-13 06:24:00
[12/01 19:39:47.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-13 09:39:00
[12/01 19:39:47.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-13 12:59:00
[12/01 19:39:47.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-13 16:24:00
[12/01 19:39:47.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-13 19:54:00
[12/01 19:39:47.874] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-13 23:29:00
[12/01 19:39:47.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-14 03:09:00
[12/01 19:39:47.888] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-14 06:54:00
[12/01 19:39:47.895] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-14 10:44:00
[12/01 19:39:47.902] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-14 14:39:00
[12/01 19:39:47.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-14 18:39:00
[12/01 19:39:47.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-14 22:44:00
[12/01 19:39:47.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-15 02:54:00
[12/01 19:39:47.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-15 07:09:00
[12/01 19:39:47.937] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-15 11:29:00
[12/01 19:39:47.943] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-15 15:54:00
[12/01 19:39:47.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-15 20:24:00
[12/01 19:39:47.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-16 00:59:00
[12/01 19:39:47.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-16 05:39:00
[12/01 19:39:47.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-16 10:24:00
[12/01 19:39:47.981] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-16 15:14:00
[12/01 19:39:47.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-16 20:09:00
[12/01 19:39:47.996] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-17 01:09:00
[12/01 19:39:48.003] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-17 06:14:00
[12/01 19:39:48.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-17 11:24:00
[12/01 19:39:48.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-17 16:39:00
[12/01 19:39:48.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-17 21:59:00
[12/01 19:39:48.036] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-18 03:24:00
[12/01 19:39:48.044] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-18 08:54:00
[12/01 19:39:48.051] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-18 14:29:00
[12/01 19:39:48.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-18 20:09:00
[12/01 19:39:48.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-19 01:54:00
[12/01 19:39:48.076] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-19 07:44:00
[12/01 19:39:48.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-19 13:39:00
[12/01 19:39:48.099] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00
[12/01 19:39:48.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:00
[12/01 19:39:48.110] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43820 rp_min_to_free 43820
[12/01 19:39:48.117] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:39:48.112329
[12/01 19:39:48.121] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #174 tx_failed 3) STATE_IDLE
[12/01 19:39:48.136] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 174 (tx_seqno 174 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x85'
[12/01 19:39:48.140] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #174 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[12/01 19:39:48.143] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #174 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[12/01 19:39:48.163] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 175 (tx_seqno 175 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[12/01 19:39:48.190] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 176 (tx_seqno 176 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xae'
[12/01 19:39:48.213] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #177 tx_failed 3) STATE_IDLE
[12/01 19:39:48.229] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 177 (tx_seqno 177 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[12/01 19:40:00.232] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00.223641
[12/01 19:40:00.245] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00.239756
[12/01 19:40:00.255] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00.248630
[12/01 19:40:00.264] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00.258015
[12/01 19:40:00.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00
[12/01 19:40:00.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00.279438
[12/01 19:40:00.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00.287520
[12/01 19:40:00.302] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00.296788
[12/01 19:40:00.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00.307579
[12/01 19:40:00.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00
[12/01 19:40:00.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00.324694
[12/01 19:40:00.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00.333190
[12/01 19:40:00.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00.340269
[12/01 19:40:00.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00.349360
[12/01 19:40:00.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00.357696
[12/01 19:40:00.372] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00
[12/01 19:40:00.386] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00
[12/01 19:40:00.393] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00
[12/01 19:40:00.399] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00
[12/01 19:40:00.411] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:56:00
[12/01 19:40:00.419] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00.414081
[12/01 19:40:00.427] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00
[12/01 19:40:00.435] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00.430733
[12/01 19:40:00.442] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00.438270
[12/01 19:40:00.449] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00
[12/01 19:40:00.458] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00.451894
[12/01 19:40:00.465] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00.460675
[12/01 19:40:00.474] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00
[12/01 19:40:00.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00
[12/01 19:40:00.488] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00.483581
[12/01 19:40:00.494] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00.489756
[12/01 19:40:00.500] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00.496064
[12/01 19:40:00.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00.502304
[12/01 19:40:00.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00.509833
[12/01 19:40:00.520] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00
[12/01 19:40:00.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00
[12/01 19:40:00.533] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> curdt 2025-12-10 16:40:00.528915
[12/01 19:40:15.640] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[12/01 19:40:15.653] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[12/01 19:40:15.667] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 74737447, "result": true}
[12/01 19:40:15.736] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 74737447, "result": true} Queue amq.gen-IIaV3QecKMOVnYC3c6iQWQ #4452
[12/01 19:40:15.803] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[12/01 19:40:15.806] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[12/01 19:40:15.811] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, >
[12/01 19:40:15.813] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed592252)[P7]: 09/25-12/01, 00:00-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9bf649ac>>
[12/01 19:40:15.821] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed592252)[P7]: 09/25-12/01, 00:00-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9bf649ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[12/01 19:40:15.822] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[12/01 19:40:15.827] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed592252)[P7]: 09/25-12/01, 00:00-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9bf649ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce51cc>>]
[12/01 19:40:16.443] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-11-01 14:38:43.117722 cached-duration=60 days, 0:00:00 cached-end=2025-12-31 14:38:43.117722 req-start=2025-10-31 14:38:43.117722 req-end=2025-12-31 14:38:43.117722
[12/01 19:40:16.445] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-11-01 14:40:16.444827 cached-duration=60 days, 0:00:00 cached-end=2025-12-31 14:38:43.117722 req-start=2025-10-31 14:38:43.117722 req-end=2025-12-31 14:38:43.117722) #days 60 days, 0:00:00
