[04/02 21:51:01.892] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43628 rp_min_to_free 43628
[04/02 21:54:01.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-14 23:09:00
[04/02 21:54:01.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-15 02:44:00
[04/02 21:54:01.967] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-15 06:24:00
[04/02 21:54:01.969] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-15 10:09:00
[04/02 21:54:01.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-15 13:59:00
[04/02 21:54:01.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-15 17:54:00
[04/02 21:54:01.975] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-15 21:54:00
[04/02 21:54:01.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-16 01:59:00
[04/02 21:54:01.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-16 06:09:00
[04/02 21:54:01.982] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-16 10:24:00
[04/02 21:54:01.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-16 14:44:00
[04/02 21:54:01.986] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-16 19:09:00
[04/02 21:54:01.988] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-16 23:39:00
[04/02 21:54:01.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-17 04:14:00
[04/02 21:54:01.992] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-17 08:54:00
[04/02 21:54:01.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-17 13:39:00
[04/02 21:54:01.996] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-17 18:29:00
[04/02 21:54:01.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-17 23:24:00
[04/02 21:54:02.000] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-18 04:24:00
[04/02 21:54:02.002] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-18 09:29:00
[04/02 21:54:02.004] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-18 14:39:00
[04/02 21:54:02.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-18 19:54:00
[04/02 21:54:02.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-19 01:14:00
[04/02 21:54:02.010] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-19 06:39:00
[04/02 21:54:02.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-19 12:09:00
[04/02 21:54:02.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-19 17:44:00
[04/02 21:54:02.016] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-19 23:24:00
[04/02 21:54:02.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-20 05:09:00
[04/02 21:54:02.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-20 10:59:00
[04/02 21:54:02.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-20 16:54:00
[04/02 21:54:02.024] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 19:54:00
[04/02 21:54:02.026] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 19:54:00
[04/02 21:54:02.027] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43625 rp_min_to_free 43625
[04/02 21:54:02.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 19:54:02.027291
[04/02 21:54:19.984] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/02 21:54:19.986] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 21:54:19.986] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 21:54:19.987] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743630859,2,2

[04/02 21:54:20.160] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/02 21:54:20.161] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 21:54:20.161] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 21:54:20.161] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743630860,2,2

[04/02 21:54:27.006] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/02 21:54:27.012] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/02 21:54:27.016] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10035383, "result": true}
[04/02 21:54:27.062] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10035383, "result": true} Queue amq.gen-SwCVYg4N5_jZHrLTvHsvUw #1066
[04/02 21:54:27.108] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/02 21:54:27.109] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/02 21:54:27.111] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/02 21:54:27.112] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11165)[P7]: 01/25-04/02, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91436aac>>
[04/02 21:54:27.112] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11165)[P7]: 01/25-04/02, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91436aac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/02 21:54:27.113] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/02 21:54:27.113] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11165)[P7]: 01/25-04/02, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91436aac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6cf4c>>]
[04/02 21:54:27.136] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-03 15:52:53.460809 cached-duration=60 days, 0:00:00 cached-end=2025-05-02 15:52:53.460809 req-start=2025-03-02 15:52:53.460809 req-end=2025-05-02 15:52:53.460809
[04/02 21:54:27.136] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-03 15:54:27.136831 cached-duration=60 days, 0:00:00 cached-end=2025-05-02 15:52:53.460809 req-start=2025-03-02 15:52:53.460809 req-end=2025-05-02 15:52:53.460809) #days 60 days, 0:00:00
[04/02 21:54:27.255] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11165)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11165)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11165)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11165)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11165)[P7]: 05/02_00:00 - 05/02_23:59)>]
[04/02 21:54:27.259] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11165)[P7]: 03/03_00:00 - 05/02_23:59)>]
[04/02 21:54:27.260] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11165)[P7]: 03/03_00:00 - 05/02_23:59)>]
[04/02 21:54:27.261] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/02 21:54:27.261] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/02 21:54:27.261] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/02 21:54:27.269] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/02 21:54:27.269] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/02 21:54:27.269] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/02 21:54:27.293] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10035384, "result": true}
[04/02 21:54:27.338] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10035384, "result": true} Queue amq.gen-iSfx1Gzut2y6FQo2jQph3w #1067
[04/02 21:55:01.898] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43624 rp_min_to_free 43624
[04/02 21:55:13.236] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/02 21:55:15.667] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1743630914 SUM energy 0 first movement 1743630914 0 Z energy 0
[04/02 21:55:15.668] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/02 21:55:15.679] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/02 21:55:15.679] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/02 21:55:15.680] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[04/02 21:55:15.682] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/02 21:55:15.682] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/02 21:55:15.693] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/02 21:55:15.827] | INFO     | parking.controller | main_reactor | Puck time parked 1743630914 for SPOT_1 puck_id 1
[04/02 21:55:15.827] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1743630914
[04/02 21:55:15.830] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-04-02 16:55:14-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/02 21:55:15.830] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/02 21:55:15.830] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-04-02 16:55:14-05:00
[04/02 21:55:15.831] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-29141b34100d11f092c700c0089e93e0.json
[04/02 21:55:15.860] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1743630915.83 time_parked 1743630914 time_lookback_value 1 session_id 22f57ed9100c11f092c700c0089e93e0
[04/02 21:55:15.860] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/02 21:55:15.860] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-04-02 16:55:14-05:00 UTC park_timestamp 2025-04-02 21:55:14-05:00
[04/02 21:55:15.861] | INFO     | parking.controller | main_reactor | Puck first movement 1743630914 for SPOT_1 puck_id 1
[04/02 21:55:15.885] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[04/02 21:55:16.138] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/02 21:55:16.138] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/02 21:55:16.139] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/02 21:55:16.139] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #29 tx_failed 0) STATE_IDLE
[04/02 21:55:16.151] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/02 21:55:16.151] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/02 21:55:16.151] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/02 21:55:16.152] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/02 21:55:16.152] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/02 21:55:16.153] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 29 (tx_seqno 29 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/02 21:55:16.162] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/02 21:55:16.163] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/02 21:55:16.163] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/02 21:55:16.164] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/02 21:55:16.165] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/02 21:55:16.172] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/02 21:55:16.186] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/02 21:55:16.188] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/02 21:55:16.207] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/02 21:55:16.237] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/02 21:55:16.647] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9278, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "22f57ed9100c11f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-02T21:55:15Z", "type": "parking_session_update", "id": "0a659fba-ba1b-4423-9e0b-aaad66b075c1", "device_id": "m:00C0089E93E0"}
[04/02 21:55:16.751] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/02 21:55:16.752] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-29141b35100d11f092c700c0089e93e0.json
[04/02 21:55:17.154] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/02 21:55:17.155] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/02 21:55:17.155] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/02 21:55:17.155] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
