[04/08 18:32:40.897] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:38:17.426] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 18:38:17.428] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-a2ba649f14a811f0a3d800c0089e93e0.json
[04/08 18:38:17.947] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 18:38:18.197] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "0M2011AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 58.74372243333333, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-08T13:38:15Z", 11524, "2025-04-08T13:53:15Z", 11524, "2025-04-08T14:08:15Z", 11524, "2025-04-08T14:23:15Z", 11524], "payment_method": "virt", "time_purchased": 58.75452681666666, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3479.53023, "tax_amount": 0, "payment_received_timestamp": "2025-04-08T18:38:14Z", "payment_timestamp": "2025-04-08T18:38:14Z", "free_time_purchased": 0, "payment_amount": 97, "payment_type": "normal_payment", "subtotal_amount": 97}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-08T18:38:15Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8042, "close_timestamp": null, "total_time_purchased": 58.74372243333333, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 97, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-08T18:38:15Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "0931c83114a811f0a3d800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-08T18:38:17Z", "type": "parking_session_update", "id": "bbdc7e81-5064-4be2-affc-b50db122b2ca", "device_id": "m:00C0089E93E0"}
[04/08 18:38:18.295] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 18:38:18.296] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-a3c23f0614a811f0a3d800c0089e93e0.json
[04/08 18:38:19.051] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x80000008L", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 58.73448388333334, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": "0M2011AA", "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [{"error": "", "amount": 97, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-08T18:38:15Z"}], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 58.73448388333334, "true_up": 0, "violation_reason": null, "con_id": 8042, "sms": null, "coin_error_details": [], "session_id": "0931c83114a811f0a3d800c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [{"rate_blocks": ["2025-04-08T13:38:16Z", 11524, "2025-04-08T13:53:16Z", 11524, "2025-04-08T14:08:16Z", 11524, "2025-04-08T14:23:16Z", 11524], "merchant_validation_payment": false, "concierge_payment": false, "payment_method": "virt", "time_purchased": 58.75452681666666, "reference_id": null, "mobile_payment": false, "tax_amount": 0, "payment_received_timestamp": "2025-04-08T18:38:14Z", "payment_timestamp": "2025-04-08T18:38:14Z", "payment_amount": 97, "payment_type": "normal_payment", "subtotal_amount": 97}], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-04-08T18:38:15Z"}, "class": "event", "queued_dt": "2025-04-08T18:38:18Z", "type": "parking_session_park", "id": "4240dc7d-a25b-4023-a6f8-3ed3d68cf3ce", "device_id": "m:00C0089E93E0"}
[04/08 18:38:19.152] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 18:38:19.311] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/08 18:38:19.312] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[04/08 18:38:19.312] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000008L, now 0x80000008L
[04/08 18:38:19.370] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/08 18:38:19.481] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/08 18:38:19.597] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-a3c23f0714a811f0a3d800c0089e93e0.json
[04/08 18:38:20.331] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "0M2011AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 58.73448388333334, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2025-04-08T13:38:16Z", 11524, "2025-04-08T13:53:16Z", 11524, "2025-04-08T14:08:16Z", 11524, "2025-04-08T14:23:16Z", 11524], "payment_method": "virt", "time_purchased": 58.75452681666666, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3478.621608, "tax_amount": 0, "payment_received_timestamp": "2025-04-08T18:38:14Z", "payment_timestamp": "2025-04-08T18:38:14Z", "free_time_purchased": 0, "payment_amount": 97, "payment_type": "normal_payment", "subtotal_amount": 97}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-08T18:38:15Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8042, "close_timestamp": null, "total_time_purchased": 58.73448388333334, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 97, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-08T18:38:15Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "0931c83114a811f0a3d800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-08T18:38:19Z", "type": "parking_session_payment", "id": "fa4b22f0-66cd-4532-bc09-cb09fa352856", "device_id": "m:00C0089E93E0"}
[04/08 18:38:20.424] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 18:38:23.258] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43821 rp_min_to_free 43821
[04/08 18:38:24.780] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/08 18:38:24.781] | INFO     | playback   | main_reactor | Kill PID 25750
[04/08 18:38:24.787] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 18:38:24.788] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/08 18:38:24.788] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 18:38:24.789] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/08 18:38:24.789] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 18:38:24.790] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 18:38:24.790] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 18:38:24.790] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 18:38:24.791] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 18:38:24.791] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 18:38:24.792] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/08 18:38:24.792] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/08 18:38:24.793] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/08 18:38:24.993] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/08 18:38:24.994] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/08 18:38:24.994] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/08 18:38:24.995] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/08 18:38:24.995] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/08 18:38:24.996] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/08 18:38:24.996] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/08 18:38:24.997] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/08 18:38:25.004] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/08 18:38:25.027] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/08 18:38:25.040] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/08 18:38:25.065] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/08 18:38:25.197] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/08 18:38:25.198] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/08 18:38:25.199] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/08 18:38:25.199] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/08 18:38:25.209] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/08 18:38:25.309] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/08 18:38:25.325] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/08 18:38:25.325] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/08 18:38:25.326] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/08 18:38:25.339] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 18:38:25.343] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/08 18:38:32.309] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/08 18:38:32.340] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/08 18:38:32.341] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/08 18:38:32.351] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/08 18:38:32.352] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/08 18:38:32.353] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/08 18:38:32.353] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/08 18:38:32.354] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 8665.5272
[04/08 18:38:32.354] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/08 18:38:32.355] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/08 18:38:32.355] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/08 18:38:32.355] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/08 18:38:32.556] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/08 18:38:32.557] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/08 18:38:32.558] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/08 18:38:32.575] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/08 18:38:32.576] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/08 18:38:32.601] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/08 18:38:32.603] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/08 18:38:32.635] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/08 18:38:32.636] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/08 18:38:35.783] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/08 18:38:38.075] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/08 18:38:38.084] | INFO     | playback   | main_reactor | play_clip: PID 26068 is running
[04/08 18:38:38.110] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/08 18:38:38.113] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/08 18:38:38.114] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/08 18:38:38.115] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/08 18:38:38.116] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/08 18:38:38.118] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/08 18:38:38.120] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-af931e8614a811f0a3d800c0089e93e0.json
[04/08 18:38:38.128] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has paid for max time
[04/08 18:38:38.274] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/08 18:38:38.275] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/08 18:38:38.275] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/08 18:38:38.276] | INFO     | interaction | main_reactor | set_active_spot(): SPOT_1 is reserved, rejecting coins and cards
[04/08 18:38:38.277] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/08 18:38:38.478] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:38.479] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:38.479] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 13:38:38.479726 end_dt 2025-04-08 14:37:00 diff_dt 0:58:21.520274 minutes_left 58.3586712333
[04/08 18:38:38.480] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.3586712333
[04/08 18:38:38.480] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:38.481] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:38.481] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 13:38:38.481593 end_dt 2025-04-08 14:37:00 diff_dt 0:58:21.518407 minutes_left 58.3586401167
[04/08 18:38:38.482] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.3586401167
[04/08 18:38:38.609] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/08 18:38:38.611] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME::config_payment_acceptance(UISH(): LOCAL valid space number): reserved, rejecting coins and cards
[04/08 18:38:38.612] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/08 18:38:38.814] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID_MAX parking_state PARKING_STATE_VALID
[04/08 18:38:38.816] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:38.816] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:38.817] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 13:38:38.817338 end_dt 2025-04-08 14:37:00 diff_dt 0:58:21.182662 minutes_left 58.3530443667
[04/08 18:38:38.817] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.3530443667
[04/08 18:38:38.818] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:38.819] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:38.819] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 13:38:38.819486 end_dt 2025-04-08 14:37:00 diff_dt 0:58:21.180514 minutes_left 58.3530085667
[04/08 18:38:38.820] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.3530085667
[04/08 18:38:38.822] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/08 18:38:38.842] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/08 18:38:38.843] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[04/08 18:38:38.877] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 0931c83114a811f0a3d800c0089e93e0 NO payment
[04/08 18:38:38.881] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:38.882] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:38.883] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 13:38:38.883374 end_dt 2025-04-08 14:37:00 diff_dt 0:58:21.116626 minutes_left 58.3519437667
[04/08 18:38:38.884] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.3519437667
[04/08 18:38:38.885] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:38.886] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:38.888] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 13:38:38.888064 end_dt 2025-04-08 14:37:00 diff_dt 0:58:21.111936 minutes_left 58.3518656
[04/08 18:38:38.889] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.3518656
[04/08 18:38:38.894] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/08 18:38:38.895] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/08 18:38:38.919] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-08T18:38:38Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-08T18:38:38Z", "type": "parking_event_user_entered_space", "id": "af8d5790-ba2a-4440-b278-e098bf8bb1e2", "device_id": "m:00C0089E93E0"}
[04/08 18:38:39.033] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 18:38:40.313] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:40.314] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:38:40.315] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 13:38:40.315109 end_dt 2025-04-08 14:37:00 diff_dt 0:58:19.684891 minutes_left 58.3280815167
[04/08 18:38:40.315] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.3280815167
