[02/11 14:42:10.231] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:42:00
[02/11 14:49:31.944] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): for SPOT_1 valid spots [{'delayed_set': False, 'overlay_mode': '', 'alert_type': '', 'parking_state': 'PARKING_STATE_EMPTY', 'alert_id': '', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': '', 'alerted': False, 'overlay_status': '', 'overlay_reason': 'SPOT_NO_PARKING', 'spot_id': 'SPOT_1', 'delayed_clear': False}, {'delayed_set': False, 'overlay_mode': '', 'alert_type': '', 'parking_state': 'PARKING_STATE_EMPTY', 'alert_id': '', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': '', 'alerted': False, 'overlay_status': '', 'overlay_reason': '', 'spot_id': 'SPOT_2', 'delayed_clear': False}]
[02/11 14:49:31.945] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): SPOT_1 is_empty True spot_info SPOT_1 current state PARKING_STATE_EMPTY
[02/11 14:49:31.945] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): SPOT_1 _rate_overlay_mode  no_sys_overlay[True] free_sys_overlay[False]
[02/11 14:49:31.945] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): setting SPOT_1 maint NO parking
[02/11 14:49:31.951] | INFO     | mps.ui     | SentryJSONRPCServer | on_set_maint_no_parking_spot(): SPOT_1 self.interaction started
[02/11 14:49:31.953] | INFO     | rates      | SentryJSONRPCServer | grs(): Ignoring force returning cached sch (cached_start=2025-01-12 08:46:07.070715 cached_end=2025-03-13 08:46:07.070715 req_start=2025-02-04 08:49:31.951702 req_end=2025-02-18 08:49:31.951702) #days 60 days, 0:00:00
[02/11 14:49:31.953] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/11 14:49:31.953] | INFO     | micro.vio_leds | SentryJSONRPCServer | steady_red()
[02/11 14:49:31.954] | INFO     | microcomm  | SentryJSONRPCServer | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x01\x00' (1 q_len tx_seqno #215 tx_failed 0) STATE_IDLE
[02/11 14:49:31.965] | INFO     | micro.vio_leds | SentryJSONRPCServer | Turning on red LED for spot SPOT_1 args 1 0
[02/11 14:49:31.967] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 215 (tx_seqno 215 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 14:49:32.128] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1216
[02/11 14:49:32.128] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/11 14:49:32.329] | ERROR    | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE::config_payment_acceptance(on_set_maint_no_parking_spot_entered): No active spot!! spot None spot_name  gp_spot_id SPOT_3
[02/11 14:49:32.329] | INFO     | ui.multi   | SentryJSONRPCServer | on_set_maint_no_parking_spot_entered(): spot_id SPOT_1 entering True
[02/11 14:49:32.335] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | set_begin_maint_no_parking: Spot SPOT_1
[02/11 14:49:32.336] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_maint_no_parking-6750e682e88711efb4fb00c0089e93e0.json
[02/11 14:49:32.347] | INFO     | detection  | SentryJSONRPCServer | COS cos_puck_ids = {}
[02/11 14:49:32.347] | INFO     | detection  | SentryJSONRPCServer | comment: comment,1,10.10.100.201 MAINTENANCE NO PARKING EMPTY,
[02/11 14:49:32.348] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSMNE::enter_state(): Illuminating steady red violation_led
[02/11 14:49:32.348] | INFO     | micro.vio_leds | SentryJSONRPCServer | steady_red()
[02/11 14:49:32.349] | INFO     | micro.vio_leds | SentryJSONRPCServer | add_command 1 command {'cmd_arg_1': 1, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/11 14:49:32.349] | INFO     | micro.vio_leds | SentryJSONRPCServer | QUEUEING cmd #1: Turning on red LED for spot SPOT_1 arg 1 1 arg 2 0
[02/11 14:49:32.349] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSMNE::enter_state(): Entered State
[02/11 14:49:32.374] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PARKING_STATE_EMPTY -> PARKING_STATE_MAINT_NO_EMPTY (PSE - Beginning maintenance no parking, empty spot)
[02/11 14:49:32.375] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): SPOT_1 rate_overlay_mode  rate_overlay_status  rate_overlay_reason  current_state PARKING_STATE_EMPTY
[02/11 14:49:32.382] | WARNING  | parking.event_mon | SentryJSONRPCServer | set_maintenance_mode(): enabling INDIVIDUAL MAINT_NO_PARKING_SPOT mode for SPOT_1 reason SPOT_NO_PARKING spot_info {'delayed_set': False, 'overlay_mode': 'SPOT_NO_PARKING', 'alert_type': 'parking_monitor_enable_spot_overlay', 'parking_state': 'PARKING_STATE_MAINT_NO_EMPTY', 'alert_id': '0x20000d', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': 'The parking event monitor enabled the overlay for the indicated spot', 'alerted': True, 'overlay_status': 'SPOT_NO_PARKING', 'overlay_reason': 'SPOT_NO_PARKING', 'spot_id': 'SPOT_1', 'delayed_clear': False}
[02/11 14:49:32.383] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8851744, "result": {"retry": false, "rpc_id": 0, "success": true, "all_spots_status": null, "payload_type": "<type 'NoneType'>", "error_code": null}}
[02/11 14:49:32.436] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8851744, "result": {"retry": false, "rpc_id": 0, "success": true, "all_spots_status": null, "payload_type": "<type 'NoneType'>", "error_code": null}} Queue amq.gen-T3IbAs_J13jrWlP3PHPvmw #361
[02/11 14:49:32.968] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 14:49:32.968] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/11 14:49:32.969] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 1, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/11 14:49:32.969] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 1 0 for spot SPOT_1
[02/11 14:49:32.969] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x01\x00' (1 q_len tx_seqno #215 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/11 14:49:32.980] | CRITICAL | comport    | microcomm_reactor | write(): inWaiting() is 9
[02/11 14:49:32.991] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 216 (tx_seqno 216 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 14:49:33.097] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"spot": "SPOT_1", "message": "Entering MAINTENANCE NO parking", "msg_id": "0x20000f", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received an overriding rate overlay change to enter MAINTENANCE NO parking"}, "class": "alert", "queued_dt": "2025-02-11T14:49:32Z", "type": "parking_event_enter_maint_no_parking", "id": "9ca72ee4-fd88-4807-9670-ed8aad0a0fe7", "device_id": "m:00C0089E93E0"}
[02/11 14:49:33.196] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 14:49:33.198] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_monitor_enable_spot_overlay-6750e683e88711efb4fb00c0089e93e0.json
[02/11 14:49:33.980] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"status": "SPOT_NO_PARKING", "ip_addr": "10.10.100.201", "desc_str": "The parking event monitor enabled the overlay for the indicated spot", "puck_setting": "", "msg_id": "0x20000d", "spot": "SPOT_1", "reason": "SPOT_NO_PARKING", "coin_setting": "MAINT_NO_PARKING_SPOT", "card_setting": "MAINT_NO_PARKING_SPOT", "mode": "SPOT_NO_PARKING", "mac_address": "00:C0:08:9E:93:E0"}, "class": "alert", "queued_dt": "2025-02-11T14:49:33Z", "type": "parking_monitor_enable_spot_overlay", "id": "b36c9057-079d-495c-b033-f8137ec59ba5", "device_id": "m:00C0089E93E0"}
[02/11 14:49:33.993] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 14:49:34.083] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 14:49:52.162] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/11 14:49:53.981] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/11 14:49:53.982] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 23707 is running
[02/11 14:49:54.011] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/11 14:49:54.012] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/11 14:49:54.023] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/11 14:49:54.024] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/11 14:49:54.025] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/11 14:49:54.025] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/11 14:49:54.026] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 51864.215114
[02/11 14:49:54.026] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/11 14:49:54.026] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/11 14:49:54.027] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/11 14:49:54.027] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/11 14:49:54.228] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/11 14:49:54.229] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/11 14:49:54.235] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/11 14:49:54.247] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/11 14:49:54.248] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/11 14:49:54.295] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/11 14:49:54.297] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/11 14:49:54.307] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/11 14:49:54.308] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/11 14:49:56.124] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 2 event ts 1739285394 SUM energy 0 first movement 1739285394 0 Z energy 0
[02/11 14:49:56.125] | WARNING  | parking.session.SPOT_2 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[02/11 14:49:56.136] | INFO     | parking.spot.SPOT_2 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[02/11 14:49:56.137] | INFO     | parking.spot.SPOT_2 | main_reactor | PSIGP::enter_state(): restored session_id 39aeedebe40011efbd6e00c0089e93e0 vtr 0 mtmr 240 mtm 240 last_parking_spot_state PARKING_STATE_EMPTY
[02/11 14:49:56.138] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/11 14:49:56.139] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 INITIAL GRACE,
[02/11 14:49:56.141] | INFO     | parking.session.SPOT_2 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[02/11 14:49:56.142] | WARNING  | parking.session.SPOT_2 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[02/11 14:49:56.153] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/11 14:49:56.286] | INFO     | parking.controller | main_reactor | Puck time parked 1739285394 for SPOT_2 puck_id 2
[02/11 14:49:56.287] | INFO     | parking.spot.SPOT_2 | main_reactor | _record_park(): time_parked 1739285394
[02/11 14:49:56.288] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-7597af1ee88711efb4fb00c0089e93e0.json
[02/11 14:49:56.290] | INFO     | parking.spot.SPOT_2 | main_reactor | _record_park(): time_parked_dt 2025-02-11 08:49:54-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[02/11 14:49:56.291] | WARNING  | parking.spot.SPOT_2 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/11 14:49:56.291] | INFO     | parking.session.SPOT_2 | main_reactor | set_park_timestamp: return 2025-02-11 08:49:54-06:00
[02/11 14:49:56.314] | INFO     | parking.spot.SPOT_2 | main_reactor | _record_park(): now 1739285396.29 time_parked 1739285394 time_lookback_value 2 session_id 39aeedebe40011efbd6e00c0089e93e0
[02/11 14:49:56.314] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/11 14:49:56.315] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-02-11 08:49:54-06:00 UTC park_timestamp 2025-02-11 14:49:54-06:00
[02/11 14:49:56.315] | INFO     | parking.controller | main_reactor | Puck first movement 1739285394 for SPOT_2 puck_id 2
[02/11 14:49:56.338] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[02/11 14:49:57.065] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0L", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_2", "concierge_id": 6492, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "39aeedebe40011efbd6e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-11T14:49:56Z", "type": "parking_session_update", "id": "a5aaf13c-2cab-431f-af36-c7598fab6209", "device_id": "m:00C0089E93E0"}
[02/11 14:49:57.178] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 14:49:58.378] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[02/11 14:49:58.964] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/11 14:49:58.965] | INFO     | parking.spot.SPOT_2 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[02/11 14:49:58.965] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_2
[02/11 14:49:58.966] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #217 tx_failed 0) STATE_IDLE
[02/11 14:49:58.978] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_2 args 0 0
[02/11 14:49:58.978] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[02/11 14:49:58.978] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_2'}
[02/11 14:49:58.979] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_2 arg 1 2 arg 2 2
[02/11 14:49:58.979] | INFO     | psv_fsm.SPOT_2 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[02/11 14:49:58.979] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 217 (tx_seqno 217 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 14:49:58.981] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/11 14:49:58.990] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[02/11 14:49:58.991] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[02/11 14:49:58.991] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_2
[02/11 14:49:59.001] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/11 14:49:59.149] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-774c3a46e88711efb4fb00c0089e93e0.json
[02/11 14:49:59.182] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[02/11 14:49:59.182] | WARNING  | coin       | main_reactor | _sim_handle_buff_credit_resp_async(): _accepting_coins False _percent_full 19.1
[02/11 14:49:59.941] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0L", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_2", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6492, "sms": null, "coin_error_details": [], "session_id": "39aeedebe40011efbd6e00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-02-11T14:49:54Z"}, "class": "event", "queued_dt": "2025-02-11T14:49:59Z", "type": "parking_session_park", "id": "3f9698ea-2a70-4956-b868-ef6f194d2609", "device_id": "m:00C0089E93E0"}
[02/11 14:49:59.982] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 14:49:59.982] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/11 14:49:59.983] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_2'}
[02/11 14:49:59.983] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_2
[02/11 14:49:59.983] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x02\x02' (1 q_len tx_seqno #217 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/11 14:50:00.005] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 218 (tx_seqno 218 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 14:50:00.042] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 14:50:01.007] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 14:50:09.033] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/11 14:50:09.034] | INFO     | playback   | main_reactor | Kill PID 23759
[02/11 14:50:09.041] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/11 14:50:09.042] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/11 14:50:09.043] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 14:50:09.043] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/11 14:50:09.044] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/11 14:50:09.044] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/11 14:50:09.045] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/11 14:50:09.045] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/11 14:50:09.046] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/11 14:50:09.046] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 14:50:09.047] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/11 14:50:09.047] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/11 14:50:09.048] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/11 14:50:09.246] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/11 14:50:09.247] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/11 14:50:09.247] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/11 14:50:09.248] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/11 14:50:09.248] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/11 14:50:09.249] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/11 14:50:09.249] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/11 14:50:09.258] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/11 14:50:09.259] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/11 14:50:09.259] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 14:50:09.260] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/11 14:50:09.261] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 14:50:09.262] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/11 14:50:09.450] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/11 14:50:09.451] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/11 14:50:09.458] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/11 14:50:09.459] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/11 14:50:09.462] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/11 14:50:09.572] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/11 14:50:09.577] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/11 14:50:09.577] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/11 14:50:09.577] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[02/11 14:50:09.583] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/11 14:50:09.594] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 14:50:10.298] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
