[03/18 20:52:45.541] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76556582, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-02-16T00:00:48Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-04-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 616753, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-18T20:49:37Z", "sl_payment_dt": "2026-03-18T15:49:36-05:00"}, {"payment_timestamp": "2026-03-18T20:49:37Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1773866860.375018, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-03-18T20:57:44Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 223.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-18T20:49:37Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-18T20:49:37Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-03-18T20:47:40Z", "initial_violation_timestamp": "2026-03-18T20:47:40Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "995728e5230a11f19ece00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-03-18T20:47:40Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-18T15:52:45Z", 616753], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1195.104303, "tax_amount": 0, "payment_received_timestamp": "2026-03-18T20:49:37Z", "payment_timestamp": "2026-03-18T20:49:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-03-18T15:52:45Z", 616753], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1195.092686, "tax_amount": 0, "payment_received_timestamp": "2026-03-18T20:49:37Z", "payment_timestamp": "2026-03-18T20:49:37Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-18T21:12:40Z", "park_timestamp": "2026-03-18T20:42:38Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-18T20:52:45Z"}]}} Queue amq.gen-d_BhM0xgdBfAWfOQZQMyRA #2310
[03/18 20:53:33.752] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":76556584}'
[03/18 20:53:33.770] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/18 20:53:33.771] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-03-18 20:47:40.555134+00:00
[03/18 20:53:34.021] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[03/18 20:53:34.031] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-03-18 15:28:45.452558+00:00 now 2026-03-18 20:53:34.031434+00:00 time_since_grace_origin 5:24:48.578876 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/18 20:53:34.105] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76556584, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-02-16T00:00:48Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-04-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 616753, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-18T20:49:37Z", "sl_payment_dt": "2026-03-18T15:49:36-05:00"}, {"payment_timestamp": "2026-03-18T20:49:37Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1773866860.375018, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-03-18T20:57:44Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 223.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-18T20:49:37Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-18T20:49:37Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-03-18T20:47:40Z", "initial_violation_timestamp": "2026-03-18T20:47:40Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "995728e5230a11f19ece00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-03-18T20:47:40Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-18T15:53:33Z", 616753], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1146.717121, "tax_amount": 0, "payment_received_timestamp": "2026-03-18T20:49:37Z", "payment_timestamp": "2026-03-18T20:49:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-03-18T15:53:34Z", 616753], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1146.663612, "tax_amount": 0, "payment_received_timestamp": "2026-03-18T20:49:37Z", "payment_timestamp": "2026-03-18T20:49:37Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-18T21:12:40Z", "park_timestamp": "2026-03-18T20:42:38Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-18T20:53:34Z"}]}}
[03/18 20:53:34.174] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76556584, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-02-16T00:00:48Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-04-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 616753, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-18T20:49:37Z", "sl_payment_dt": "2026-03-18T15:49:36-05:00"}, {"payment_timestamp": "2026-03-18T20:49:37Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1773866860.375018, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-03-18T20:57:44Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 223.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-18T20:49:37Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-18T20:49:37Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-03-18T20:47:40Z", "initial_violation_timestamp": "2026-03-18T20:47:40Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "995728e5230a11f19ece00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-03-18T20:47:40Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-18T15:53:33Z", 616753], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1146.717121, "tax_amount": 0, "payment_received_timestamp": "2026-03-18T20:49:37Z", "payment_timestamp": "2026-03-18T20:49:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-03-18T15:53:34Z", 616753], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1146.663612, "tax_amount": 0, "payment_received_timestamp": "2026-03-18T20:49:37Z", "payment_timestamp": "2026-03-18T20:49:37Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-18T21:12:40Z", "park_timestamp": "2026-03-18T20:42:38Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-18T20:53:34Z"}]}} Queue amq.gen-ycdJkWrYFfUga8QOpQ-LxQ #2312
[03/18 20:53:36.403] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1773867216 energy SUM 0 Z 0
[03/18 20:53:36.416] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/18 20:53:36.417] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[03/18 20:53:36.417] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 995728e5230a11f19ece00c008947d30
[03/18 20:53:36.418] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/18 20:53:36.418] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-03-18 20:47:40.555134+00:00 end 2026-03-18 21:12:40.561753+00:00
[03/18 20:53:36.419] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 25.0
[03/18 20:53:36.422] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-03-18 15:53:36.419746 orig 2026-03-18 15:47:40.555134 valid 2026-03-18 15:47:40.561753
[03/18 20:53:36.422] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 355.857993 seconds
[03/18 20:53:36.423] | INFO     | parking.controller | main_reactor | Puck time exited 1773867216 for SPOT_1
[03/18 20:53:36.436] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 995728e5230a11f19ece00c008947d30 mismatched TZ found exit dt 2026-03-18 15:53:36 <= park dt 2026-03-18 15:42:38-05:00 e can't compare offset-naive and offset-aware datetimes
[03/18 20:53:36.437] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 995728e5230a11f19ece00c008947d30 _park_timestamp 2026-03-18 15:42:38-05:00 _exit_timestamp 2026-03-18 20:53:36 exit_dt 2026-03-18 15:53:36
[03/18 20:53:36.470] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1773867216.47 time_exited 1773867216 time_lookback_value 0
[03/18 20:53:36.471] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-03-18 20:47:40.555134+00:00 end 2026-03-18 21:12:40.561753+00:00
[03/18 20:53:36.471] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 25.0
[03/18 20:53:36.475] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-03-18 15:53:36.472107 orig 2026-03-18 15:47:40.555134 valid 2026-03-18 15:47:40.561753
[03/18 20:53:36.475] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 355.910354 seconds
[03/18 20:53:36.476] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 995728e5230a11f19ece00c008947d30
[03/18 20:53:36.476] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/18 20:53:36.499] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/18 20:53:37.929] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/18 20:53:37.931] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/18 20:53:37.995] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #80 tx_failed 4) STATE_IDLE
[03/18 20:53:38.028] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/18 20:53:38.034] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 80 (tx_seqno 80 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 20:53:38.043] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[03/18 20:53:38.057] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/18 20:53:38.171] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/18 20:53:38.172] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 995728e5230a11f19ece00c008947d30
[03/18 20:53:38.285] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 89bfd105230c11f19ece00c008947d30 Concierge ID 5093
[03/18 20:53:38.285] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/18 20:53:38.286] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/18 20:53:38.392] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 20:53:38.542] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 20:53:38.685] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 20:53:38.793] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/18 20:53:38.917] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 20:53:39.042] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 20:53:39.073] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/18 20:53:40.050] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[03/18 20:53:40.099] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[03/18 20:53:40.115] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[03/18 20:53:40.268] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 89bfd105230c11f19ece00c008947d30 with max time of 250
[03/18 20:53:40.280] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/18 20:53:40.490] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/18 20:53:40.492] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #81 tx_failed 4) STATE_IDLE
[03/18 20:53:40.525] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/18 20:53:40.526] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/18 20:53:40.526] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/18 20:53:40.528] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 81 (tx_seqno 81 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 20:53:40.632] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/18 20:53:40.693] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/18 20:53:40.804] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2194 header_len: 8
[03/18 20:53:40.838] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/18 20:53:41.027] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7539 header_len: 8
[03/18 20:53:41.078] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/18 20:53:41.234] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[03/18 20:53:41.297] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/18 20:53:41.506] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[03/18 20:53:41.531] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 20:53:41.728] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/18 20:53:41.729] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-8bca33a4230c11f19ece00c008947d30.json
[03/18 20:53:41.873] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
