[04/11 17:39:18.079] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43880 rp_min_to_free 43880
[04/11 17:42:18.112] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-24 02:12:00
[04/11 17:42:18.114] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-24 05:57:00
[04/11 17:42:18.116] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-24 09:47:00
[04/11 17:42:18.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-24 13:42:00
[04/11 17:42:18.120] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-24 17:42:00
[04/11 17:42:18.122] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-24 21:47:00
[04/11 17:42:18.124] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-25 01:57:00
[04/11 17:42:18.126] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-25 06:12:00
[04/11 17:42:18.128] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-25 10:32:00
[04/11 17:42:18.130] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-25 14:57:00
[04/11 17:42:18.133] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-25 19:27:00
[04/11 17:42:18.135] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-26 00:02:00
[04/11 17:42:18.137] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-26 04:42:00
[04/11 17:42:18.139] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-26 09:27:00
[04/11 17:42:18.141] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-26 14:17:00
[04/11 17:42:18.143] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-26 19:12:00
[04/11 17:42:18.145] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-27 00:12:00
[04/11 17:42:18.147] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-27 05:17:00
[04/11 17:42:18.149] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-27 10:27:00
[04/11 17:42:18.151] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-27 15:42:00
[04/11 17:42:18.153] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-27 21:02:00
[04/11 17:42:18.155] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-28 02:27:00
[04/11 17:42:18.157] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-28 07:57:00
[04/11 17:42:18.159] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-28 13:32:00
[04/11 17:42:18.161] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-28 19:12:00
[04/11 17:42:18.163] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-29 00:57:00
[04/11 17:42:18.165] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-29 06:47:00
[04/11 17:42:18.167] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-29 12:42:00
[04/11 17:42:18.170] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 15:42:00
[04/11 17:42:18.172] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 15:42:00
[04/11 17:42:18.173] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43877 rp_min_to_free 43877
[04/11 17:42:18.175] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 15:42:18.173519
[04/11 17:42:32.611] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/11 17:42:32.616] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/11 17:42:32.620] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10245311, "result": true}
[04/11 17:42:32.670] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10245311, "result": true} Queue amq.gen-9pXASLfIrdntZHO-z_VR4Q #335
[04/11 17:42:32.760] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/11 17:42:32.761] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/11 17:42:32.762] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:0:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/11 17:42:32.763] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11689)[P7]: 02/03-04/11, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96aedbcc>>
[04/11 17:42:32.763] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11689)[P7]: 02/03-04/11, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96aedbcc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:0:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/11 17:42:32.763] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:0:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/11 17:42:32.764] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11689)[P7]: 02/03-04/11, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96aedbcc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2df4c>>]
[04/11 17:42:32.787] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-12 12:41:07.740800 cached-duration=60 days, 0:00:00 cached-end=2025-05-11 12:41:07.740800 req-start=2025-03-11 12:41:07.740800 req-end=2025-05-11 12:41:07.740800
[04/11 17:42:32.787] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-12 12:42:32.787842 cached-duration=60 days, 0:00:00 cached-end=2025-05-11 12:41:07.740800 req-start=2025-03-11 12:41:07.740800 req-end=2025-05-11 12:41:07.740800) #days 60 days, 0:00:00
[04/11 17:42:32.926] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11689)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11689)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11689)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11689)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11689)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11689)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11689)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11689)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11689)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11689)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11689)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11689)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11689)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11689)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11689)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11689)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11689)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11689)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11689)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11689)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11689)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11689)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11689)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11689)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11689)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (11689)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (11689)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (11689)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (11689)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (11689)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (11689)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (11689)[P7]: 05/11_00:00 - 05/11_23:59)>]
[04/11 17:42:32.931] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11689)[P7]: 03/12_00:00 - 05/11_23:59)>]
[04/11 17:42:32.932] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11689)[P7]: 03/12_00:00 - 05/11_23:59)>]
[04/11 17:42:32.932] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/11 17:42:32.933] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/11 17:42:32.933] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/11 17:42:32.940] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/11 17:42:32.941] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/11 17:42:32.941] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/11 17:42:32.971] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10245315, "result": true}
[04/11 17:42:33.020] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10245315, "result": true} Queue amq.gen-rZF0sm5facyksArxFSc14Q #336
[04/11 17:42:39.550] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:42:39.551] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:42:39.551] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:42:39.552] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744393359,2,2

[04/11 17:42:39.725] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:42:39.731] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:42:39.732] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:42:39.732] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744393359,2,2

[04/11 17:42:46.653] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/11 17:43:18.096] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43876 rp_min_to_free 43876
[04/11 17:43:34.624] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/11 17:43:34.625] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 7181 is running
[04/11 17:43:34.656] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/11 17:43:34.657] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/11 17:43:34.667] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/11 17:43:34.668] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/11 17:43:34.669] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/11 17:43:34.669] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/11 17:43:34.670] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 71158.355666
[04/11 17:43:34.671] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/11 17:43:34.671] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/11 17:43:34.676] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/11 17:43:34.676] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/11 17:43:34.877] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/11 17:43:34.878] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/11 17:43:34.886] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/11 17:43:34.887] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/11 17:43:34.912] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpwsa6do/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/11 17:43:34.937] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/11 17:43:34.937] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpwsa6do/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/11 17:43:34.941] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/11 17:43:34.941] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/11 17:43:38.002] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/11 17:43:40.277] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/11 17:43:40.279] | INFO     | playback   | main_reactor | play_clip: PID 7707 is running
[04/11 17:43:40.312] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/11 17:43:40.314] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/11 17:43:40.314] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/11 17:43:40.315] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/11 17:43:40.315] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/11 17:43:40.316] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[04/11 17:43:40.316] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/11 17:43:40.320] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpwsa6do/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/11 17:43:40.321] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-812c425616fc11f0bc3200c0089e93e0.json
[04/11 17:43:40.472] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/11 17:43:40.473] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/11 17:43:40.473] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/11 17:43:40.612] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/11 17:43:40.613] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/11 17:43:40.619] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/11 17:43:40.619] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/11 17:43:40.620] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/11 17:43:40.620] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[04/11 17:43:40.621] | INFO     | gui        | main_reactor | prompt_on
[04/11 17:43:40.622] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/11 17:43:40.639] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpwsa6do/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/11 17:43:40.641] | INFO     | gui        | MainThread | _signal_prompt_on
[04/11 17:43:40.643] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpwsa6do/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/11 17:43:40.690] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/11 17:43:40.691] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id c10ec20316f911f0bc3200c0089e93e0 NO payment
[04/11 17:43:40.713] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/11 17:43:40.714] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpwsa6do/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/11 17:43:41.107] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-11T17:43:40Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-11T17:43:40Z", "type": "parking_event_user_entered_space", "id": "3af10104-3a9d-4dc2-9aa8-6cad0b675c54", "device_id": "m:00C0089E93E0"}
[04/11 17:43:41.202] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 17:43:41.262] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/11 17:43:41.434] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:43:41.435] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:43:41.435] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:43:41.436] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744393421,2,2

[04/11 17:43:41.533] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/11 17:43:41.609] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:43:41.611] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:43:41.611] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:43:41.612] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744393421,2,2

