[06/24 23:29:13.319] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/24 23:31:28.129] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-11 13:46:00
[06/24 23:31:28.138] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-11 19:21:00
[06/24 23:31:28.145] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-12 01:01:00
[06/24 23:31:28.153] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-12 06:46:00
[06/24 23:31:28.161] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-12 12:36:00
[06/24 23:31:28.169] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-12 18:31:00
[06/24 23:31:28.178] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:00
[06/24 23:31:28.186] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:00
[06/24 23:31:28.190] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43528 rp_min_to_free 43528
[06/24 23:31:28.197] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:28.192033
[06/24 23:31:38.667] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/24 23:31:38.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:38.687677
[06/24 23:31:38.705] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/24 23:31:38.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:38.708286
[06/24 23:31:38.737] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77758467, "result": true}
[06/24 23:31:38.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:38.728903
[06/24 23:31:38.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:38.752051
[06/24 23:31:38.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:00
[06/24 23:31:38.795] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77758467, "result": true} Queue amq.gen-3faSM4nHzsXXVJpGHygauA #1243
[06/24 23:31:38.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:38.789575
[06/24 23:31:38.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:38.807069
[06/24 23:31:38.830] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:38.814267
[06/24 23:31:38.850] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/24 23:31:38.853] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[06/24 23:31:38.846] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:38.832125
[06/24 23:31:38.858] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[06/24 23:31:38.867] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed635845)[P7]: 04/18-06/24, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9af5dec>>
[06/24 23:31:38.871] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed635845)[P7]: 04/18-06/24, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9af5dec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/24 23:31:38.874] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/24 23:31:38.878] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:00
[06/24 23:31:38.883] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed635845)[P7]: 04/18-06/24, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9af5dec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[06/24 23:31:38.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:38.886197
[06/24 23:31:38.907] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:38.901379
[06/24 23:31:38.917] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:38.910352
[06/24 23:31:38.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:38.922049
[06/24 23:31:38.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:38.930937
[06/24 23:31:38.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:00
[06/24 23:31:38.961] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:00
[06/24 23:31:38.967] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:00
[06/24 23:31:38.973] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:00
[06/24 23:31:38.985] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:02:00
[06/24 23:31:38.992] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:38.987750
[06/24 23:31:38.998] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:00
[06/24 23:31:39.004] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:39.000398
[06/24 23:31:39.010] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:39.006577
[06/24 23:31:39.016] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:00
[06/24 23:31:39.023] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:39.018338
[06/24 23:31:39.029] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:39.024999
[06/24 23:31:39.039] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:00
[06/24 23:31:39.045] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:00
[06/24 23:31:39.052] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:39.047583
[06/24 23:31:39.059] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:39.054402
[06/24 23:31:39.065] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:39.060513
[06/24 23:31:39.074] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:39.068027
[06/24 23:31:39.081] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:39.077774
[06/24 23:31:39.088] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:00
[06/24 23:31:39.097] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:00
[06/24 23:31:39.104] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 21:31:39.100016
[06/24 23:31:39.504] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-25 18:30:07.018823 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 18:30:07.018823 req-start=2026-05-24 18:30:07.018823 req-end=2026-07-24 18:30:07.018823
[06/24 23:31:39.505] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-25 18:31:39.505451 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 18:30:07.018823 req-start=2026-05-24 18:30:07.018823 req-end=2026-07-24 18:30:07.018823) #days 60 days, 0:00:00
[06/24 23:31:40.019] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (635845)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (635845)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (635845)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (635845)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (635845)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (635845)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (635845)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (635845)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (635845)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (635845)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (635845)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (635845)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (635845)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (635845)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (635845)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (635845)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (635845)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (635845)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (635845)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (635845)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (635845)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (635845)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (635845)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (635845)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (635845)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (635845)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (635845)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (635845)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (635845)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (635845)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (635845)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (635845)[P7]: 07/24_00:00 - 07/24_23:59)>]
[06/24 23:31:40.054] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (635845)[P7]: 05/25_00:00 - 07/24_23:59)>]
[06/24 23:31:40.056] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (635845)[P7]: 05/25_00:00 - 07/24_23:59)>]
[06/24 23:31:40.059] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/24 23:31:40.061] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/24 23:31:40.082] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/24 23:31:40.084] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/24 23:31:40.085] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/24 23:31:40.108] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/24 23:31:40.124] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/24 23:31:40.128] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed635845)[P7]: 04/18-06/24, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9af5dec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[06/24 23:31:40.283] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-25 18:30:12.608508 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 18:30:12.608508 req-start=2026-05-24 18:30:12.608508 req-end=2026-07-24 18:30:12.608508
[06/24 23:31:40.285] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-25 18:31:40.284759 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 18:30:12.608508 req-start=2026-05-24 18:30:12.608508 req-end=2026-07-24 18:30:12.608508
[06/24 23:31:40.713] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/24 23:31:40.715] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/24 23:31:40.719] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-05-25 18:31:40.284759
[06/24 23:31:40.721] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 635845 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/24 23:31:40.723] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/24 23:31:40.877] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[06/24 23:31:40.878] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[06/24 23:31:40.879] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77758468, "result": true}
[06/24 23:31:40.927] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77758468, "result": true} Queue amq.gen-y6Onbe3vSKkhVRmIXh9cvA #1244
[06/24 23:31:44.911] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[06/24 23:31:45.055] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[06/24 23:31:45.293] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*23.93.251.54    .PPS.            1 u  154 1024  377   69.951    1.627   1.472 good:+44.190.5.123    17.253.16.125    2 u  117 1024  377   60.119   -2.745   5.225, +185.125.190.56  99.220.8.133     2 u  838 1024  377  111.571   -0.553   1.380 bad:-69.172.133.130  68.234.48.70     2 u  353 1024  377   44.215   -2.466   1.892, -67.215.233.23   23.186.168.127   3 u  612 1024  377   79.812    4.619   4.378 other:
[06/24 23:31:45.491] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.93.251.54    .PPS.            1 u  154 1024  377   69.951    1.627   1.472
[06/24 23:31:45.493] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[06/24 23:31:45.571] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-06-24 23:31:45.494553+00:00
[06/24 23:31:50.590] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[06/24 23:31:50.591] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[06/24 23:31:50.593] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1782343910.59
[06/24 23:31:50.595] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[06/24 23:31:50.599] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[06/24 23:31:50.611] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[06/24 23:31:50.613] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/24 23:31:50.615] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[06/24 23:31:50.629] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[06/24 23:31:50.631] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[06/24 23:31:50.632] | INFO     | parking.controller | main_reactor | Puck time parked 1782343910 for SPOT_1 puck_id 1
[06/24 23:31:50.641] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1782343910
