[08/29 19:15:35.854] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 19:22:14.742] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[08/29 19:22:14.743] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[08/29 19:22:14.746] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 595.657976
[08/29 19:22:14.751] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 595.652433
[08/29 19:22:14.751] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/29 19:22:14.752] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/29 19:22:14.757] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-29 19:32:10.406765+00:00
[08/29 19:22:14.812] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 595.649226
[08/29 19:22:14.825] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id cffb3b74-c2cc-4565-bd88-e0a19408d812 payment_value 100
[08/29 19:22:14.826] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/29 19:22:14.840] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/29 19:22:14.846] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/29 19:22:14.850] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 19:22:14.860] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/29 19:22:14.873] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/29 19:22:14.877] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/29 19:22:14.925] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[08/29 19:22:14.926] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/29 19:22:14.927] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/29 19:22:15.128] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/29 19:22:15.128] | INFO     | epay       | main_reactor | void(): void current transaction service_id cffb3b74-c2cc-4565-bd88-e0a19408d812 session_id 0d8c430f663b11efbab500c0089e93e0
[08/29 19:22:15.129] | INFO     | epay       | main_reactor | _close_transaction(): service_id cffb3b74-c2cc-4565-bd88-e0a19408d812 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[08/29 19:22:15.129] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[08/29 19:22:15.129] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id cffb3b74-c2cc-4565-bd88-e0a19408d812 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[08/29 19:22:15.150] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[08/29 19:22:15.151] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[08/29 19:22:15.151] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/29 19:22:15.151] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/29 19:22:15.201] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 19:22:15.259] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/29 19:22:15.260] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/29 19:22:15.261] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/29 19:22:15.462] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/29 19:22:15.489] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/29 19:22:15.490] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[08/29 19:22:15.496] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/29 19:22:15.496] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/29 19:22:15.504] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[08/29 19:22:15.505] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/29 19:22:15.548] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 19:22:15.555] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 19:22:15.556] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 19:22:15.557] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 19:22:15.557] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 19:22:15.557] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 19:22:15.558] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 19:22:15.558] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 19:22:15.559] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/29 19:22:15.559] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[08/29 19:22:15.560] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[08/29 19:22:15.570] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/29 19:22:15.573] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/29 19:22:15.594] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 19:22:15.677] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/29 19:22:15.677] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/29 19:22:15.677] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/29 19:22:15.682] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/29 19:22:15.688] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0.0 p_type normal cur_min_pur 0 rate_minutes 0.0 origin_dt 2024-08-29 14:22:00
[08/29 19:22:15.694] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/29 19:22:15.731] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/29 19:22:15.733] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/29 19:22:15.734] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-29 14:21:59-05:00 park_timestamp 2024-08-29 19:21:59-05:00
[08/29 19:22:15.744] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/29 19:22:15.744] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/29 19:22:15.745] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/29 19:22:15.787] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/29 19:22:15.908] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/29 19:22:15.941] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/29 19:22:16.184] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/29 19:22:16.276] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 29, 19, 22, 14, 181715, tzinfo=tzutc())}, {'error': '', 'amount': 13, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 29, 19, 22, 14, 310625, tzinfo=tzutc())}]
[08/29 19:22:16.297] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 0.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 594.718661, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 29, 19, 22, 10, 401967, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 29, 19, 22, 10, 401874, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}, {'rate_blocks': [datetime.datetime(2024, 8, 29, 14, 22, 15, 708834), 7772], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 594.697152, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 29, 19, 22, 14, 188688, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 29, 19, 22, 14, 188283, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 13, 'payment_type': 'normal_payment', 'subtotal_amount': 13}]
[08/29 19:22:16.304] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-006d81aa663c11efbab500c0089e93e0.json
[08/29 19:22:16.376] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/29 19:22:16.377] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/29 19:22:16.377] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/29 19:22:16.378] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/29 19:22:16.384] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0.0 p_type normal cur_min_pur 0 rate_minutes 0.0 origin_dt 2024-08-29 14:22:00
[08/29 19:22:16.424] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/29 19:22:16.425] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-29 14:21:59-05:00 park_timestamp 2024-08-29 19:21:59-05:00
[08/29 19:22:16.477] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/29 19:22:16.608] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/29 19:22:16.641] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/29 19:22:16.803] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/29 19:22:16.864] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 10, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 0.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 594.718661, "tax_amount": 0, "payment_received_timestamp": "2024-08-29T19:22:10Z", "payment_timestamp": "2024-08-29T19:22:10Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-08-29T14:22:15Z", 7772], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 594.697152, "tax_amount": 0, "payment_received_timestamp": "2024-08-29T19:22:14Z", "payment_timestamp": "2024-08-29T19:22:14Z", "free_time_purchased": 0, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-29T19:21:59Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7717, "close_timestamp": null, "total_time_purchased": 10.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-29T19:22:14Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-29T19:22:14Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "0d8c430f663b11efbab500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-29T19:22:16Z", "type": "parking_session_payment", "id": "b9a5c5f7-f84f-4bcb-bbb7-012fe74820e5", "device_id": "m:00C0089E93E0"}
[08/29 19:22:16.896] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 29, 19, 22, 14, 181715, tzinfo=tzutc())}, {'error': '', 'amount': 13, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 29, 19, 22, 14, 310625, tzinfo=tzutc())}]
[08/29 19:22:16.916] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 0.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 594.023509, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 29, 19, 22, 10, 401967, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 29, 19, 22, 10, 401874, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}, {'rate_blocks': [datetime.datetime(2024, 8, 29, 14, 22, 16, 401637), 7772], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 594.003986, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 29, 19, 22, 14, 188688, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 29, 19, 22, 14, 188283, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 13, 'payment_type': 'normal_payment', 'subtotal_amount': 13}]
[08/29 19:22:16.931] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/29 19:22:16.933] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-006d81ab663c11efbab500c0089e93e0.json
[08/29 19:22:16.954] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/29 19:22:16.954] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/29 19:22:17.461] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 10, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 0.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 594.023509, "tax_amount": 0, "payment_received_timestamp": "2024-08-29T19:22:10Z", "payment_timestamp": "2024-08-29T19:22:10Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-08-29T14:22:16Z", 7772], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 594.003986, "tax_amount": 0, "payment_received_timestamp": "2024-08-29T19:22:14Z", "payment_timestamp": "2024-08-29T19:22:14Z", "free_time_purchased": 0, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-29T19:21:59Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7717, "close_timestamp": null, "total_time_purchased": 10.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-29T19:22:14Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-29T19:22:14Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "0d8c430f663b11efbab500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-29T19:22:16Z", "type": "parking_session_payment", "id": "09a49e57-473e-4847-8460-6540f4e9d0d2", "device_id": "m:00C0089E93E0"}
[08/29 19:22:17.527] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/29 19:22:17.681] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/29 19:22:17.681] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/29 19:22:19.714] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/29 19:22:19.714] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/29 19:22:21.753] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/29 19:22:21.754] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/29 19:22:21.996] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":5352644}'
[08/29 19:22:21.997] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/29 19:22:21.999] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/29 19:22:21.999] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-29 14:21:59-05:00 park_timestamp 2024-08-29 19:21:59-05:00 true_up 0 true_up_cost 0
[08/29 19:22:22.000] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-29 19:22:10.401874+00:00
[08/29 19:22:22.000] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-29 19:32:10.406765+00:00
[08/29 19:22:22.001] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/29 19:22:22.001] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 2 payments
[08/29 19:22:22.003] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/29 19:22:22.015] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/29 19:22:22.026] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/29 19:22:22.032] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5352644, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-28T16:31:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-29T14:31:00Z", "minutes_increment_factor": 20, "card_increment_time": 20, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 7772, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-29T19:22:10Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-29T19:22:14Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 10, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 10.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-29T19:22:14Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-29T19:22:14Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-29T19:22:10Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "0d8c430f663b11efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-29T19:32:10Z", "park_timestamp": "2024-08-29T19:21:59Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-29T19:22:22Z"}]}}
