[04/08 18:38:59.361] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/08 18:45:49.851] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/08 18:45:49.852] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[04/08 18:45:49.860] | INFO     | parking.rsrv | SentryJSONRPCServer | get_spot_reservation_plates(): spot_id SPOT_1 plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:49.862] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10174522, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-09T00:00:07Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11526, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-08T18:45:17Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 2.17764845, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "0M2012AA", "parker_type": "normal", "total_time_purchased": 2.17764845, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 2.693814466666667, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2025-04-08T18:45:17Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 4, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-08T18:45:18Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-08T18:45:17Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "ec09f83b14a811f0a3d800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": ["0M2012AA"], "payments": [{"rate_blocks": ["2025-04-08T13:45:49Z", 11526], "payment_method": "virt", "time_purchased": 2.693814466666667, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 87.720734, "tax_amount": 0, "payment_received_timestamp": "2025-04-08T18:45:17Z", "payment_timestamp": "2025-04-08T18:45:17Z", "free_time_purchased": 0, "payment_amount": 4, "payment_type": "normal_payment", "subtotal_amount": 4}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-08T18:47:17Z", "park_timestamp": "2025-04-08T18:45:17Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-04-08T18:45:49Z"}]}}
[04/08 18:45:49.918] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10174522, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-09T00:00:07Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11526, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-08T18:45:17Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 2.17764845, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "0M2012AA", "parker_type": "normal", "total_time_purchased": 2.17764845, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 2.693814466666667, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2025-04-08T18:45:17Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 4, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-08T18:45:18Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-08T18:45:17Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "ec09f83b14a811f0a3d800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": ["0M2012AA"], "payments": [{"rate_blocks": ["2025-04-08T13:45:49Z", 11526], "payment_method": "virt", "time_purchased": 2.693814466666667, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 87.720734, "tax_amount": 0, "payment_received_timestamp": "2025-04-08T18:45:17Z", "payment_timestamp": "2025-04-08T18:45:17Z", "free_time_purchased": 0, "payment_amount": 4, "payment_type": "normal_payment", "subtotal_amount": 4}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-08T18:47:17Z", "park_timestamp": "2025-04-08T18:45:17Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-04-08T18:45:49Z"}]}} Queue amq.gen-ftvhOd9-H8SxzXndTAmrAg #87
[04/08 18:45:50.363] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:50.364] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:50.364] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:50.364845 end_dt 2025-04-08 13:47:59 diff_dt 0:02:08.635155 minutes_left 2.14391925
[04/08 18:45:50.365] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 2.14391925
[04/08 18:45:50.365] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:50.366] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:50.366] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:50.366844 end_dt 2025-04-08 13:47:59 diff_dt 0:02:08.633156 minutes_left 2.14388593333
[04/08 18:45:50.367] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 2.14388593333
[04/08 18:45:50.381] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:45:50.884] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/08 18:45:50.884] | INFO     | playback   | main_reactor | Kill PID 31805
[04/08 18:45:50.885] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 18:45:50.886] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/08 18:45:50.886] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 18:45:50.887] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/08 18:45:50.887] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 18:45:50.888] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 18:45:50.889] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 18:45:50.889] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 18:45:50.890] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 18:45:50.891] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 18:45:50.895] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/08 18:45:50.896] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/08 18:45:50.898] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/08 18:45:50.924] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:45:51.099] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/08 18:45:51.099] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/08 18:45:51.099] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/08 18:45:51.100] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/08 18:45:51.101] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/08 18:45:51.101] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/08 18:45:51.102] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/08 18:45:51.102] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/08 18:45:51.134] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/08 18:45:51.146] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/08 18:45:51.168] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/08 18:45:51.303] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/08 18:45:51.304] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/08 18:45:51.306] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/08 18:45:51.306] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/08 18:45:51.314] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/08 18:45:51.416] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/08 18:45:51.416] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/08 18:45:51.417] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/08 18:45:51.433] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:45:51.434] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/08 18:45:51.435] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/08 18:45:51.435] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/08 18:45:51.458] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:45:51.459] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/08 18:45:51.461] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 18:46:00.406] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:46:01.310] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/08 18:46:01.315] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 18:46:01.316] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/08 18:46:01.316] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 18:46:01.316] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/08 18:46:01.317] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 18:46:01.318] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 18:46:01.318] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 18:46:01.319] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 18:46:01.320] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 18:46:01.320] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 18:46:01.534] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:46:01.535] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:46:01.535] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:46:01.536] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744137961,2,2

[04/08 18:46:01.709] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:46:01.711] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:46:01.711] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:46:01.711] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744137961,2,2

[04/08 18:46:21.524] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/08 18:46:23.252] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43813 rp_min_to_free 43813
[04/08 18:46:24.372] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:46:24.384] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 18:46:32.618] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[04/08 18:46:32.770] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[04/08 18:46:32.770] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id ec09f83b14a811f0a3d800c0089e93e0
[04/08 18:46:33.874] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #123 tx_failed 0) STATE_IDLE
[04/08 18:46:33.886] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 123 (tx_seqno 123 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[04/08 18:46:33.886] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[04/08 18:46:33.889] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-cb27b11014a911f0a3d800c0089e93e0.json
[04/08 18:46:34.664] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-04-08T18:46:33Z", "type": "coin_vault_door_still_open", "id": "8d8c8d71-cf71-4471-9ae6-0fe8b45bec72", "device_id": "m:00C0089E93E0"}
[04/08 18:46:34.759] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 18:46:46.632] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/08 18:46:46.632] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/08 18:46:46.656] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/08 18:47:00.413] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:47:03.336] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:47:03.337] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:47:03.338] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:47:03.338] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744138023,2,2

[04/08 18:47:03.512] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:47:03.513] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:47:03.513] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:47:03.514] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744138023,2,2

[04/08 18:47:06.700] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/08 18:47:06.728] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/08 18:47:06.728] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/08 18:47:06.740] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/08 18:47:06.741] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/08 18:47:06.741] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/08 18:47:06.742] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/08 18:47:06.742] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 9135.220656
[04/08 18:47:06.743] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/08 18:47:06.743] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/08 18:47:06.747] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/08 18:47:06.747] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/08 18:47:06.948] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/08 18:47:06.949] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/08 18:47:06.957] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/08 18:47:06.967] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:47:06.968] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/08 18:47:06.968] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/08 18:47:06.998] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/08 18:47:06.998] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/08 18:47:07.006] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/08 18:47:07.008] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/08 18:47:07.581] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/08 18:47:07.583] | INFO     | playback   | main_reactor | play_clip: PID 309 is running
[04/08 18:47:07.616] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/08 18:47:07.619] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-df427eaa14a911f0a3d800c0089e93e0.json
[04/08 18:47:07.622] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/08 18:47:07.623] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/08 18:47:07.624] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/08 18:47:07.631] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/08 18:47:07.636] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/08 18:47:07.643] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has paid for max time
[04/08 18:47:07.661] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
