[02/12 17:10:52.118] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/12 17:21:04.718] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 4ef87d07e96411ef991500c0089e93e0
[02/12 17:21:42.105] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/12 17:21:49.510] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[02/12 17:21:49.521] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/12 17:21:49.521] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VIOLATION,
[02/12 17:21:49.522] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[02/12 17:21:49.636] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[02/12 17:21:49.636] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[02/12 17:21:49.637] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2025-02-12 17:21:49.637075+00:00
[02/12 17:21:49.637] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[02/12 17:21:49.638] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[02/12 17:21:49.639] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[02/12 17:21:49.639] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2025-02-12 17:21:49.637075+00:00 epoch 1739380909.64 last vio dt 2025-02-12 17:21:49.637075+00:00
[02/12 17:21:49.685] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[02/12 17:21:52.777] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[02/12 17:21:52.778] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 11:21 AM
[02/12 17:21:52.778] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[02/12 17:21:52.789] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[02/12 17:21:52.789] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[02/12 17:21:52.819] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/12 17:21:52.840] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/12 17:21:52.854] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/12 17:21:52.872] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/12 17:21:52.883] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/12 17:21:52.905] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/12 17:21:52.914] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/12 17:21:53.006] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3353 header_len: 8
[02/12 17:21:53.039] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/12 17:21:53.191] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11932 header_len: 8
[02/12 17:21:53.247] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[02/12 17:21:53.389] | INFO     | camera     | main_reactor | _recv(): <- request_len: 426 header_len: 8
[02/12 17:21:53.421] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/12 17:21:53.603] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1089 header_len: 8
[02/12 17:21:53.699] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-da67eca4e96511ef991500c0089e93e0.json
[02/12 17:21:53.719] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[02/12 17:21:53.830] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[02/12 17:21:53.849] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[02/12 17:21:53.849] | INFO     | micro.vio_leds | main_reactor | blink_red()
[02/12 17:21:53.850] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #163 tx_failed 0) STATE_IDLE
[02/12 17:21:53.861] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 163 (tx_seqno 163 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/12 17:21:53.862] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[02/12 17:21:53.888] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[02/12 17:21:53.888] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 900
[02/12 17:21:53.888] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 900 secs to now dt 2025-02-12 17:21:53.888471+00:00 end 2025-02-12 17:36:53.888471+00:00
[02/12 17:21:53.889] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2025-02-12 17:36:53.888471+00:00
[02/12 17:21:53.889] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[02/12 17:21:54.506] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2025-02-12T17:21:49Z", "rate_block": 9149, "epoch": 1739380909.637098}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:20:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x0", "payments": [], "violation_pictures": ["SPOT_1_1739380909184_da281a70e96511ef994000c0089e93e0.jpg", "SPOT_1_1739380909384_da281f51e96511efa7bc00c0089e93e0.jpg", "SPOT_1_1739380909586_da282266e96511ef8a9300c0089e93e0.jpg", "SPOT_1_1739380911194_da282575e96511ef858400c0089e93e0.jpg"], "card_error_details": [], "park_timestamp": "2025-02-12T17:20:45Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:21:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:21:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:21:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T17:21:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6889, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1739380844868_b31d0a59e96511ef8f2b00c0089e93e0.jpg", "SPOT_1_1739380839643_b31ca8c2e96511efb6eb00c0089e93e0.jpg", "SPOT_1_1739380840045_b31cafb8e96511efb00200c0089e93e0.jpg", "SPOT_1_1739380845270_b31d112ee96511efa5ba00c0089e93e0.jpg", "SPOT_1_1739380845472_b61e8abae96511ef96f200c0089e93e0.jpg", "SPOT_1_1739380837432_b31c83f8e96511ef89ff00c0089e93e0.jpg", "SPOT_1_1739380835624_b31c65e3e96511ef8b1600c0089e93e0.jpg", "SPOT_1_1739380838035_b31c8d8ae96511efbebc00c0089e93e0.jpg", "SPOT_1_1739380837633_b31c8721e96511ef909f00c0089e93e0.jpg", "SPOT_1_1739380844486_b31d031ee96511ef8ac500c0089e93e0.jpg", "SPOT_1_1739380841452_b31cc8e8e96511efa45d00c0089e93e0.jpg", "SPOT_1_1739380841050_b31cc1c5e96511efb29a00c0089e93e0.jpg", "SPOT_1_1739380838237_b31c90abe96511ef8a9b00c0089e93e0.jpg", "SPOT_1_1739380840849_b31cbe0ce96511efa26100c0089e93e0.jpg", "SPOT_1_1739380845070_b31d0d82e96511ef9f5f00c0089e93e0.jpg", "SPOT_1_1739380842257_b31cdb28e96511ef8ad300c0089e93e0.jpg", "SPOT_1_1739380837834_b31c8a42e96511ef8dc600c0089e93e0.jpg", "SPOT_1_1739380838638_b31c96f3e96511efa65900c0089e93e0.jpg", "SPOT_1_1739380842055_b31cd754e96511efb3fc00c0089e93e0.jpg", "SPOT_1_1739380843503_b31cf0d7e96511ef84ad00c0089e93e0.jpg", "SPOT_1_1739380840447_b31cb6e8e96511efb62e00c0089e93e0.jpg", "SPOT_1_1739380836226_b31c6f6be96511ef850d00c0089e93e0.jpg", "SPOT_1_1739380835423_b31c6140e96511ef8f1800c0089e93e0.jpg", "SPOT_1_1739380840246_b31cb363e96511ef9f1b00c0089e93e0.jpg", "SPOT_1_1739380844672_b31d0697e96511ef915700c0089e93e0.jpg", "SPOT_1_1739380837232_b31c80d9e96511efbc2900c0089e93e0.jpg", "SPOT_1_1739380839241_b31ca19ee96511ef9a2800c0089e93e0.jpg", "SPOT_1_1739380842757_b31ce24fe96511efad2e00c0089e93e0.jpg", "SPOT_1_1739380836628_b31c75abe96511efabcd00c0089e93e0.jpg", "SPOT_1_1739380836026_b31c6c40e96511ef8b3800c0089e93e0.jpg", "SPOT_1_1739380845673_b61e8febe96511ef983b00c0089e93e0.jpg", "SPOT_1_1739380841251_b31cc53de96511efa88d00c0089e93e0.jpg", "SPOT_1_1739380842460_b31cded4e96511ef97a400c0089e93e0.jpg", "SPOT_1_1739380842916_b31ce60ce96511efbdef00c0089e93e0.jpg", "SPOT_1_1739380840648_b31cba94e96511ef816500c0089e93e0.jpg", "SPOT_1_1739380837030_b31c7d7ae96511ef986300c0089e93e0.jpg", "SPOT_1_1739380836829_b31c78cce96511ef9a7600c0089e93e0.jpg", "SPOT_1_1739380836427_b31c728ce96511ef93a900c0089e93e0.jpg", "SPOT_1_1739380843663_b31cf4a1e96511efbe1600c0089e93e0.jpg", "SPOT_1_1739380839442_b31ca50fe96511efa3a800c0089e93e0.jpg", "SPOT_1_1739380841855_b31cd3b3e96511ef9c7b00c0089e93e0.jpg", "SPOT_1_1739380839844_b31cac47e96511efb94c00c0089e93e0.jpg", "SPOT_1_1739380843357_b31ced66e96511efae2300c0089e93e0.jpg", "SPOT_1_1739380838437_b31c93d4e96511ef992100c0089e93e0.jpg", "SPOT_1_1739380838839_b31c9a11e96511ef8bbb00c0089e93e0.jpg", "SPOT_1_1739380841654_b31ccc59e96511ef897b00c0089e93e0.jpg", "SPOT_1_1739380844064_b31cfbeee96511efbc4200c0089e93e0.jpg", "SPOT_1_1739380844266_b31cff5ee96511ef998300c0089e93e0.jpg", "SPOT_1_1739380843872_b31cf819e96511ef957c00c0089e93e0.jpg", "SPOT_1_1739380839040_b31c9d33e96511efbd6e00c0089e93e0.jpg", "SPOT_1_1739380835825_b31c690fe96511ef808c00c0089e93e0.jpg", "SPOT_1_1739380843148_b31ce99ce96511ef934700c0089e93e0.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "4ef87d07e96411ef991500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-12T17:21:53Z", "type": "parking_session_violation", "id": "8fdaa8ca-3560-402f-9c62-1bb4d17835c9", "device_id": "m:00C0089E93E0"}
[02/12 17:21:54.603] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/12 17:21:54.863] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/12 17:21:56.512] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 17:21:56.513] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 17:21:56.513] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 17:21:56.514] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739380916,2,2

[02/12 17:21:56.688] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 17:21:56.689] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 17:21:56.689] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 17:21:56.689] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739380916,2,2

[02/12 17:21:58.684] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/12 17:22:00.292] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43957 rp_min_to_free 43957
[02/12 17:22:03.673] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/12 17:22:03.673] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/12 17:22:03.701] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
