[09/02 19:15:49.918] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 19:19:59.174] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[09/02 19:19:59.174] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x905b522c> time 10 method virt GP False
[09/02 19:19:59.175] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): PRESUMED_OCCUPIED session, payment #2 max_time 249
[09/02 19:19:59.176] | WARNING  | payment    | SentryJSONRPCServer | get_tot_time_granted(): using origin_dt 2026-09-02 19:19:59.176590+00:00 => payment_start_dt 2026-09-02 19:19:59.176590+00:00
[09/02 19:19:59.177] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (646210)[P7]: 08/03_00:00 - 10/02_23:59)>] new cur_dt 2026-09-02 14:19:00 orig_cur_dt 2026-10-03 00:04:00
[09/02 19:19:59.178] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 2 origin_dt 2026-08-03 00:01:51.604241 start_dt 2026-09-02 14:19:00 curdt 2026-08-03 00:01:51.604241
[09/02 19:19:59.178] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=2 p_type normal cur_min_purchased 0 start_dt 2026-09-02 14:19:00
[09/02 19:19:59.179] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 1.2 1.200000 money 0.333333333333 origin_dt 2026-08-03 00:01:51.604241 curdt 2026-08-03 00:02:51.604241 start_dt 2026-09-02 14:19:00 srbs_used [646210]
[09/02 19:19:59.182] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[09/02 19:19:59.183] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | reset_park_timestamp() _park_timestamp 2026-09-02 14:19:59.180009-05:00 max_time 249 payments [<mps.parking.payment.VirtPayment object at 0x905b51cc>, <mps.parking.payment.VirtPayment object at 0x905b522c>, <mps.parking.payment.VirtPayment object at 0x9059476c>]
[09/02 19:19:59.197] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[09/02 19:19:59.198] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER Session has 3 payments
[09/02 19:19:59.198] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 60.0
[09/02 19:19:59.198] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 10
[09/02 19:19:59.199] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 1.2
[09/02 19:19:59.199] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): CALL CALC VALID
[09/02 19:19:59.199] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[09/02 19:19:59.204] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-09-02 20:30:58.679989+00:00
[09/02 19:19:59.224] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): VALID TIME REMAINING 70.9909035167 minutes
[09/02 19:19:59.251] | INFO     | parking.controller | SentryJSONRPCServer | add_payment: RUN PAYMENT CALLBACK SPOT_1
[09/02 19:19:59.262] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[09/02 19:19:59.340] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[09/02 19:19:59.342] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/02 19:19:59.384] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:59.395] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/sentry_support_payment_added-4a079abca70311f189d900c008947d30.json
[09/02 19:19:59.404] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:59.418] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78312518, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": "", "error_code": "", "payload": [], "pending": false, "payload_type": "<type 'dict'>"}}
[09/02 19:19:59.450] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/02 19:19:59.463] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/02 19:19:59.471] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78312518, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": "", "error_code": "", "payload": [], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-HfAia9fbm13xcXdOjxe3Jw #5499
[09/02 19:19:59.480] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 19:19:59.518] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 19:19:59.569] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 19:20:00.040] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 19:20:00.184] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[09/02 19:20:00.184] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[09/02 19:20:00.185] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000000L, now 0x80000008L
[09/02 19:20:00.244] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"plate": "", "spot_id": "SPOT_1", "error_message": "", "ip_addr": "10.10.101.168", "success": true, "desc_str": "The Sentry application received a command to add a support payment to a spot", "reason": "", "msg_id": "0x80000021L", "error_code": "", "amount": 100}, "class": "alert", "queued_dt": "2026-09-02T19:19:59Z", "type": "sentry_support_payment_added", "id": "c22e8065-285f-413a-893b-35c80b9bf50b", "device_id": "m:00C008947D30"}
[09/02 19:20:00.256] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/02 19:20:00.340] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 19:20:00.367] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[09/02 19:20:00.481] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-4a079abda70311f189d900c008947d30.json
[09/02 19:20:00.915] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:20:01.220] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 249, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-09-02T14:19:59Z", 646210, "2026-09-02T14:34:59Z", 646210, "2026-09-02T14:49:59Z", 646210, "2026-09-02T15:04:59Z", 646210], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 4259.411562, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T19:19:58Z", "payment_timestamp": "2026-09-02T19:19:58Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-09-02T14:19:59Z", 646210], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 4259.387351, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T19:19:59Z", "payment_timestamp": "2026-09-02T19:19:59Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-09-02T14:19:59Z", 646210], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4259.36325, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T19:19:59Z", "payment_timestamp": "2026-09-02T19:19:59Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-02T19:19:59Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9413, "close_timestamp": null, "total_time_purchased": 71.2, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-09-02T19:19:59Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-09-02T19:19:59Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "458f61eba70311f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-02T19:20:00Z", "type": "parking_session_payment", "id": "5f8df233-6669-4e1f-92d0-32fc77d40fcb", "device_id": "m:00C008947D30"}
[09/02 19:20:01.314] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 19:20:03.946] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 19:20:03.947] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 19:20:06.154] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/02 19:20:13.269] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:20:14.704] | INFO     | playback   | main_reactor | help_end
[09/02 19:20:14.727] | INFO     | mps.ui     | main_reactor | concierge_reset
[09/02 19:20:14.729] | INFO     | phone      | main_reactor | should_run(): SECO detected - returning
[09/02 19:20:14.730] | INFO     | ui.multi   | main_reactor | No Skype call
[09/02 19:20:14.731] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[09/02 19:20:14.732] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[09/02 19:20:14.732] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[09/02 19:20:14.926] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2289
[09/02 19:20:14.967] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:20:14.969] | INFO     | ui.multi   | main_reactor | UISI::on_push_button(): 
[09/02 19:20:14.980] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: button pressed
[09/02 19:20:14.981] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[09/02 19:20:14.981] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[09/02 19:20:14.982] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[09/02 19:20:14.982] | INFO     | ui.multi   | main_reactor | Secs in Idle 186748.387647
[09/02 19:20:14.983] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[09/02 19:20:14.984] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[09/02 19:20:14.984] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is None
[09/02 19:20:14.985] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[09/02 19:20:14.987] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 19:20:15.004] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[09/02 19:20:15.052] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 19:20:15.090] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/02 19:20:15.091] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 19:20:15.092] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/02 19:20:15.093] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/02 19:20:15.093] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[09/02 19:20:15.094] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 19:20:15.094] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[09/02 19:20:15.095] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/02 19:20:15.104] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:20:15.116] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/02 19:20:15.117] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/02 19:20:15.135] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 19:20:15.186] | INFO     | ui.multi   | main_reactor | CHECK POP  False
[09/02 19:20:15.186] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for None
[09/02 19:20:15.218] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:20:15.219] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[09/02 19:20:15.220] | INFO     | playback   | main_reactor | play: en_space_number.mp3
[09/02 19:20:15.221] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/02 19:20:15.230] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/02 19:20:15.231] | INFO     | ui.multi   | main_reactor | UI_STATE_IDLE -> UI_STATE_HOME (UISI: button pressed)
[09/02 19:20:15.259] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:20:15.272] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[09/02 19:20:15.273] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/02 19:20:15.846] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:20:16.648] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[09/02 19:20:16.655] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[09/02 19:20:16.657] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/02 19:20:16.657] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[09/02 19:20:16.658] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/02 19:20:16.661] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[09/02 19:20:16.661] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[09/02 19:20:16.662] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[09/02 19:20:16.662] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[09/02 19:20:16.701] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-54586708a70311f189d900c008947d30.json
[09/02 19:20:16.706] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:20:16.868] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[09/02 19:20:16.869] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[09/02 19:20:16.869] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[09/02 19:20:16.921] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:20:16.983] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:20:17.146] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[09/02 19:20:17.147] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[09/02 19:20:17.149] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[09/02 19:20:17.149] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[09/02 19:20:17.150] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[09/02 19:20:17.152] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID_PRESUMED_OCCUPIED
[09/02 19:20:17.188] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:20:17.191] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[09/02 19:20:17.193] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 458f61eba70311f189d900c008947d30 NO payment
[09/02 19:20:17.223] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:20:17.225] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/02 19:20:17.243] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[09/02 19:20:17.244] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/02 19:20:17.621] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-09-02T19:20:16Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-09-02T19:20:16Z", "type": "parking_event_user_entered_space", "id": "e37ada06-ccb8-4a01-b74f-6e349fd1ab88", "device_id": "m:00C008947D30"}
[09/02 19:20:17.723] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 19:20:17.735] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:20:17.785] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[09/02 19:20:18.057] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[09/02 19:20:18.856] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:20:20.893] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:20:22.929] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:20:24.840] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43779 rp_min_to_free 43779
[09/02 19:20:24.870] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:20:26.906] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:20:27.209] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[09/02 19:20:27.211] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/02 19:20:27.211] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[09/02 19:20:27.212] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 19:20:27.213] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[09/02 19:20:27.213] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/02 19:20:27.214] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/02 19:20:27.215] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 19:20:27.215] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/02 19:20:27.216] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/02 19:20:27.217] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/02 19:20:27.223] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[09/02 19:20:27.224] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[09/02 19:20:27.224] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[09/02 19:20:27.225] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[09/02 19:20:27.225] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[09/02 19:20:27.225] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[09/02 19:20:27.426] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[09/02 19:20:27.426] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[09/02 19:20:27.427] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[09/02 19:20:27.427] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[09/02 19:20:27.428] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[09/02 19:20:27.428] | INFO     | mps.ui     | main_reactor | concierge_reset
[09/02 19:20:27.429] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[09/02 19:20:27.430] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:997)
