[05/01 02:07:50.570] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/01 02:12:49.694] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/01 02:12:53.552] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[05/01 02:12:53.553] | INFO     | service.epay | SentryJSONRPCServer | add_support_payment(): SPOT_1 normal 100 mobile True parker_type normal plate  reason 
[05/01 02:12:53.554] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 100 parker_type normal plate_number  concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt None
[05/01 02:12:53.558] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): unstarted session - setting max to 250 was 250
[05/01 02:12:53.559] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[05/01 02:12:53.568] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-04-30 21:12:00
[05/01 02:12:53.570] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624856)[P7]: 03/31_00:00 - 05/30_23:59)>] new cur_dt 2026-04-30 21:12:00 orig_cur_dt 2026-05-31 00:04:00
[05/01 02:12:53.570] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-03-31 00:01:37.354816 srb <ScheduleRateBlock (624856)[P7]: 03/31_00:00 - 05/30_23:59)>
[05/01 02:12:53.572] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 250 p_type normal cur_min_pur 0 rate_minutes 250 origin_dt 2026-03-31 00:01:00
[05/01 02:12:53.575] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): unstarted session - setting max to 250 was 250
[05/01 02:12:53.576] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[05/01 02:12:53.577] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[05/01 02:12:53.608] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 100 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt None start_dt None
[05/01 02:12:53.609] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-05-01 02:12:53.608655+00:00 start_dt 2026-04-30 21:12:00
[05/01 02:12:53.610] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[05/01 02:12:53.611] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624856)[P7]: 03/31_00:00 - 05/30_23:59)>] new cur_dt 2026-04-30 21:12:00 orig_cur_dt 2026-05-31 00:04:00
[05/01 02:12:53.612] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-03-31 00:01:37.354816
[05/01 02:12:53.612] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-03-31 00:01:37.354816 mobile True concierge False merchant_validation False
[05/01 02:12:53.612] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[05/01 02:12:53.613] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[05/01 02:12:53.614] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-03-31 00:01:37.354816 => payment_start_dt 2026-03-31 00:01:37.354816
[05/01 02:12:53.617] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624856)[P7]: 03/31_00:00 - 05/30_23:59)>] new cur_dt 2026-04-30 21:12:00 orig_cur_dt 2026-05-31 00:04:00
[05/01 02:12:53.618] | INFO     | rates      | main_reactor | pmfm(): money 100 origin_dt 2026-03-31 00:01:37.354816 start_dt 2026-04-30 21:12:00 curdt 2026-03-31 00:01:37.354816
[05/01 02:12:53.618] | INFO     | rates      | main_reactor | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2026-04-30 21:12:00
[05/01 02:12:53.651] | INFO     | rates      | main_reactor | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2026-03-31 00:01:37.354816 curdt 2026-03-31 01:00:37.354816 start_dt 2026-04-30 21:12:00 srbs_used [624856]
[05/01 02:12:53.652] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[05/01 02:12:53.653] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[05/01 02:12:53.653] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 60 remaining 250
[05/01 02:12:53.654] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[05/01 02:12:53.664] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[05/01 02:12:53.665] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[05/01 02:12:53.665] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[05/01 02:12:53.665] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x911744ac> time 60.0 method virt GP False
[05/01 02:12:53.666] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[05/01 02:12:53.671] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-30 21:12:53.666548-05:00
[05/01 02:12:53.704] | WARNING  | parking.session.SPOT_1 | main_reactor | add_payment(): 1st payment, detection park_timestamp=None, setting to 2026-04-30 21:12:53.666548-05:00
[05/01 02:12:53.704] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[05/01 02:12:53.705] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 60.0
[05/01 02:12:53.705] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[05/01 02:12:53.705] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[05/01 02:12:53.709] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-05-01 03:12:53.611434+00:00
[05/01 02:12:53.723] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 59.99812125 minutes
[05/01 02:12:53.916] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2055
[05/01 02:12:53.917] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 60.0 total 60.0
[05/01 02:12:53.949] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_add_payment(): SPOT_1 Received payment is thought to be empty
[05/01 02:12:53.960] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/01 02:12:53.961] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID PRESUMED OCCUPIED,
[05/01 02:12:53.965] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): valid session - (INCR) setting max to 250 was 249
[05/01 02:12:53.970] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[05/01 02:12:53.971] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 249 max_time_changed True
[05/01 02:12:53.972] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[05/01 02:12:53.973] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[05/01 02:12:53.973] | INFO     | micro.vio_leds | main_reactor | steady_green()
[05/01 02:12:53.974] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #65 tx_failed 4) STATE_IDLE
[05/01 02:12:53.986] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[05/01 02:12:53.987] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 65 (tx_seqno 65 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/01 02:12:53.997] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[05/01 02:12:53.999] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x80000000L to 0x0, now 0x80000000L
[05/01 02:12:54.065] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[05/01 02:12:54.065] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_VALID_PRESUMED_OCCUPIED (PSE - Payment added)
[05/01 02:12:54.068] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[05/01 02:12:54.069] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[05/01 02:12:54.080] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[05/01 02:12:54.085] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 189.00791425 to purchasable_time 189.00791425
[05/01 02:12:54.085] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[05/01 02:12:54.085] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): mobile payment parker_type normal
[05/01 02:12:54.086] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[05/01 02:12:54.087] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): SPOT_1 amount 17 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[05/01 02:12:54.088] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): cur_min_purchased 60 payment_dt 2026-05-01 02:12:54.088036+00:00 start_dt 2026-05-01 02:12:53.608655+00:00
[05/01 02:12:54.091] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): valid_min_purchased 60
[05/01 02:12:54.092] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624856)[P7]: 03/31_00:00 - 05/30_23:59)>] new cur_dt 2026-04-30 21:12:00 orig_cur_dt 2026-05-31 00:04:00
[05/01 02:12:54.093] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-03-31 00:01:37.354816
[05/01 02:12:54.093] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): ZZ payment_start_time 2026-03-31 00:01:37.354816 mobile True concierge False merchant_validation False
[05/01 02:12:54.094] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): BEFORE add_money 1
[05/01 02:12:54.102] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-05-01 03:12:53.615845+00:00
[05/01 02:12:54.121] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 189.008101467
[05/01 02:12:54.122] | WARNING  | payment    | SentryJSONRPCServer | get_tot_time_granted(): using origin_dt 2026-03-31 00:01:37.354816 => payment_start_dt 2026-03-31 00:01:37.354816
[05/01 02:12:54.123] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624856)[P7]: 03/31_00:00 - 05/30_23:59)>] new cur_dt 2026-04-30 21:12:00 orig_cur_dt 2026-05-31 00:04:00
[05/01 02:12:54.124] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 17 origin_dt 2026-03-31 00:01:37.354816 start_dt 2026-04-30 21:12:00 curdt 2026-03-31 00:01:37.354816
[05/01 02:12:54.125] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=17 p_type normal cur_min_purchased 60 start_dt 2026-04-30 21:12:00
[05/01 02:12:54.128] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2026-03-31 00:01:37.354816 curdt 2026-03-31 00:11:37.354816 start_dt 2026-04-30 21:12:00 srbs_used [624856]
[05/01 02:12:54.128] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): add_money() complete
[05/01 02:12:54.129] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): set_purchased_time 10
[05/01 02:12:54.131] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 189.008685517
[05/01 02:12:54.132] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): granted 10 remaining 189
[05/01 02:12:54.138] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[05/01 02:12:54.139] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x9117492c> time 10 method virt GP False
[05/01 02:12:54.140] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): PRESUMED_OCCUPIED session, payment #2 max_time 249
[05/01 02:12:54.140] | WARNING  | payment    | SentryJSONRPCServer | get_tot_time_granted(): using origin_dt 2026-05-01 02:12:54.140849+00:00 => payment_start_dt 2026-05-01 02:12:54.140849+00:00
[05/01 02:12:54.141] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624856)[P7]: 03/31_00:00 - 05/30_23:59)>] new cur_dt 2026-04-30 21:12:00 orig_cur_dt 2026-05-31 00:04:00
[05/01 02:12:54.142] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 2 origin_dt 2026-03-31 00:01:37.354816 start_dt 2026-04-30 21:12:00 curdt 2026-03-31 00:01:37.354816
[05/01 02:12:54.143] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=2 p_type normal cur_min_purchased 0 start_dt 2026-04-30 21:12:00
[05/01 02:12:54.143] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 1.2 1.200000 money 0.333333333333 origin_dt 2026-03-31 00:01:37.354816 curdt 2026-03-31 00:02:37.354816 start_dt 2026-04-30 21:12:00 srbs_used [624856]
[05/01 02:12:54.146] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[05/01 02:12:54.146] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | reset_park_timestamp() _park_timestamp 2026-04-30 21:12:54.144171-05:00 max_time 249 payments [<mps.parking.payment.VirtPayment object at 0x911744ac>, <mps.parking.payment.VirtPayment object at 0x9117492c>, <mps.parking.payment.VirtPayment object at 0xa4876e0c>]
[05/01 02:12:54.167] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[05/01 02:12:54.168] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER Session has 3 payments
[05/01 02:12:54.169] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 60.0
[05/01 02:12:54.169] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 10
[05/01 02:12:54.169] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 1.2
[05/01 02:12:54.170] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): CALL CALC VALID
[05/01 02:12:54.170] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[05/01 02:12:54.176] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-05-01 03:23:53.614041+00:00
[05/01 02:12:54.196] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): VALID TIME REMAINING 70.9902634833 minutes
[05/01 02:12:54.224] | INFO     | parking.controller | SentryJSONRPCServer | add_payment: RUN PAYMENT CALLBACK SPOT_1
[05/01 02:12:54.233] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[05/01 02:12:54.258] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[05/01 02:12:54.308] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 77277804, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": "", "error_code": "", "payload": [], "pending": false, "payload_type": "<type 'dict'>"}}
[05/01 02:12:54.312] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/sentry_support_payment_added-4364e49c450311f19d9a00c008947d30.json
[05/01 02:12:54.360] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77277804, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": "", "error_code": "", "payload": [], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-KXqFlG6YauiumQlOfkkjfg #1577
[05/01 02:12:54.395] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/01 02:12:54.410] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/01 02:12:54.422] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/01 02:12:54.450] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[05/01 02:12:54.471] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/01 02:12:54.531] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/01 02:12:54.989] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/01 02:12:55.118] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[05/01 02:12:55.119] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[05/01 02:12:55.119] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000000L, now 0x80000008L
[05/01 02:12:55.156] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"plate": "", "spot_id": "SPOT_1", "error_message": "", "ip_addr": "10.10.101.168", "success": true, "desc_str": "The Sentry application received a command to add a support payment to a spot", "reason": "", "msg_id": "0x80000021L", "error_code": "", "amount": 100}, "class": "alert", "queued_dt": "2026-05-01T02:12:54Z", "type": "sentry_support_payment_added", "id": "ad5c3b04-b7b9-4132-b9a4-05b2ffe4b18b", "device_id": "m:00C008947D30"}
[05/01 02:12:55.184] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[05/01 02:12:55.260] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/01 02:12:55.325] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[05/01 02:12:55.439] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-4364e49d450311f19d9a00c008947d30.json
[05/01 02:12:56.238] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 249, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-04-30T21:12:54Z", 624856, "2026-04-30T21:27:54Z", 624856, "2026-04-30T21:42:54Z", 624856, "2026-04-30T21:57:54Z", 624856], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 4259.363967, "tax_amount": 0, "payment_received_timestamp": "2026-05-01T02:12:53Z", "payment_timestamp": "2026-05-01T02:12:53Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-04-30T21:12:54Z", 624856], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 4259.341864, "tax_amount": 0, "payment_received_timestamp": "2026-05-01T02:12:54Z", "payment_timestamp": "2026-05-01T02:12:54Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-30T21:12:54Z", 624856], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4259.261116, "tax_amount": 0, "payment_received_timestamp": "2026-05-01T02:12:54Z", "payment_timestamp": "2026-05-01T02:12:54Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-01T02:12:54Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3303, "close_timestamp": null, "total_time_purchased": 71.2, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-05-01T02:12:54Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-05-01T02:12:54Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3f4c0c1f450311f19d9a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-01T02:12:55Z", "type": "parking_session_payment", "id": "aa914db5-c5bb-41db-a1bd-93aa19e289f8", "device_id": "m:00C008947D30"}
[05/01 02:12:56.334] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/01 02:13:02.715] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":77277805}'
[05/01 02:13:02.716] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 77277805, "result": "10.10.101.168"}
[05/01 02:13:02.763] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77277805, "result": "10.10.101.168"} Queue amq.gen-pvsxlOb4HctH3f4dVoHaoQ #1578
[05/01 02:13:03.307] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":77277810}'
[05/01 02:13:03.308] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 77277810, "result": "127.0.0.1"}
[05/01 02:13:03.360] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77277810, "result": "127.0.0.1"} Queue amq.gen-1T0rcWeBUhbmT6rEtoohBQ #1579
[05/01 02:13:16.663] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43366 rp_min_to_free 43366
[05/01 02:13:18.448] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 02:13:18.449] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 02:13:57.663] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/01 02:14:07.174] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77277828}'
[05/01 02:14:07.177] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/01 02:14:07.178] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[05/01 02:14:07.252] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[05/01 02:14:07.258] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-30 21:27:45.689079+00:00 now 2026-05-01 02:14:07.257956+00:00 time_since_grace_origin 4:46:21.568877 vio_grace_time 60 vio_grace_seconds_remaining 0
