[04/03 04:35:04.426] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 04:37:02.063] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43222 rp_min_to_free 43222
[04/03 04:37:02.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:37:02.063923
[04/03 04:37:04.979] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[04/03 04:37:04.980] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029936000L, 'free': 1715708000, 'used': 1493652000, 'swap_free': 0}
[04/03 04:37:04.999] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[04/03 04:37:05.020] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/03 04:37:05.162] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/03 04:37:05.338] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/16 (primary/good+primary/total) - primary:*44.190.5.123    17.253.4.125     2 u  845 1024  377   68.877    2.321   3.781 good:+162.159.200.1   10.72.8.4        3 u  197 1024  377   21.457   -0.608   3.415, #216.229.0.50    216.239.35.12    2 u  503 1024  377   53.466    1.528   2.589, +45.61.187.39    83.18.100.197    3 u  998 1024  377   68.003    2.813   1.730, +5.78.62.36      207.197.87.124   4 u  756 1024  377   74.039    2.200   2.110 bad:-23.168.136.132  17.253.26.123    2 u  997 1024  377   36.341   -1.236   2.494, -104.152.220.10  129.134.25.123   2 u  594 1024  377   75.715    0.015   1.983, -50.218.103.254  50.205.57.38     2 u  614 1024  377   51.529    0.954   2.663, -23.142.248.9    169.117.81.12    2 u  189 1024  377   35.346   -4.127   5.643, -23.150.41.123   17.253.26.123    2 u  591 1024  377   39.082   -2.447   2.664, -185.125.190.57  17.253.28.251    2 u  703 1024  377  112.394   -1.099   1.924 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/03 04:37:05.515] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *44.190.5.123    17.253.4.125     2 u  845 1024  377   68.877    2.321   3.781
[04/03 04:37:05.515] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/03 04:37:08.173] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 04:37:08.174] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 04:37:08.174] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 04:37:08.175] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743655028,2,2

[04/03 04:37:08.348] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 04:37:08.349] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 04:37:08.350] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 04:37:08.350] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743655028,2,2

