[03/22 18:03:21.574] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/22 18:08:58.820] | INFO     | playback   | main_reactor | play_clip: PID 10610 is running
[03/22 18:08:58.864] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/22 18:08:58.870] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-ba08d094074811f0851400c0089e93e0.json
[03/22 18:08:58.874] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/22 18:08:58.874] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/22 18:08:58.875] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/22 18:08:58.875] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/22 18:08:58.876] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[03/22 18:08:58.876] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/22 18:08:58.891] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/22 18:08:59.032] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/22 18:08:59.032] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/22 18:08:59.032] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/22 18:08:59.144] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/22 18:08:59.145] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/22 18:08:59.146] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/22 18:08:59.147] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/22 18:08:59.147] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/22 18:08:59.147] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[03/22 18:08:59.148] | INFO     | gui        | main_reactor | prompt_on
[03/22 18:08:59.149] | INFO     | gui        | MainThread | _signal_prompt_on
[03/22 18:08:59.149] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/22 18:08:59.150] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/22 18:08:59.188] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/22 18:08:59.199] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/22 18:08:59.217] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id f024dad5074711f0851400c0089e93e0 NO payment
[03/22 18:08:59.223] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/22 18:08:59.223] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/22 18:08:59.437] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/22 18:08:59.708] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-22T18:08:58Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-22T18:08:58Z", "type": "parking_event_user_entered_space", "id": "1938e52e-0696-4b36-adab-4c1dd0537245", "device_id": "m:00C0089E93E0"}
[03/22 18:08:59.709] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/22 18:08:59.813] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/22 18:09:02.114] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[03/22 18:09:02.114] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[03/22 18:09:02.115] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/22 18:09:02.115] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/22 18:09:02.116] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[03/22 18:09:02.116] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[03/22 18:09:02.116] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[03/22 18:09:02.117] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[03/22 18:09:02.119] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/22 18:09:02.317] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[03/22 18:09:02.327] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:30:00
[03/22 18:09:02.329] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-03-22 13:09:00
[03/22 18:09:02.329] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-03-22 13:09:00
[03/22 18:09:02.330] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[03/22 18:09:02.330] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[03/22 18:09:02.330] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[03/22 18:09:02.331] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[03/22 18:09:02.331] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[03/22 18:09:02.346] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2025-03-22 13:09:00
[03/22 18:09:02.347] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[03/22 18:09:02.350] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-03-22 13:09:00
[03/22 18:09:02.354] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[03/22 18:09:02.358] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-03-22 13:09:00
[03/22 18:09:02.372] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/22 18:09:02.372] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 0 FREE False
[03/22 18:09:02.376] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 0
[03/22 18:09:02.378] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 30
[03/22 18:09:02.382] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-03-22 13:09:00
[03/22 18:09:02.387] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:30:00
[03/22 18:09:02.389] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/22 18:09:02.391] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id f024dad5074711f0851400c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 0 true_up 0
[03/22 18:09:02.396] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type normal cur_min_pur 0 rate_minutes 15 origin_dt 2025-03-22 13:09:00
[03/22 18:09:02.400] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-03-22 13:09:00
[03/22 18:09:02.405] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 15 start_dt 2025-03-22 13:09:00
[03/22 18:09:02.407] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-03-22 13:09:00 start_dt 2025-03-22 13:09:00 curdt 2025-03-22 13:09:00
[03/22 18:09:02.407] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2025-03-22 13:09:00
[03/22 18:09:02.411] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-03-22 13:09:00
[03/22 18:09:02.413] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 29 p_type normal cur_min_pur 0 rate_minutes 29 origin_dt 2025-03-22 13:09:00
[03/22 18:09:02.417] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 30
[03/22 18:09:02.418] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2025-03-22 13:09:00
[03/22 18:09:02.419] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-03-22 13:09:00
[03/22 18:09:02.422] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 30 p_type normal cur_min_pur 0 rate_minutes 30 origin_dt 2025-03-22 13:09:00
[03/22 18:09:02.430] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 30
[03/22 18:09:02.434] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 29 mincost 48.3333333333 remaining_maxtime 30 subtotal 48.3333333333 free_or_no 5789 how_long 30 time remaining 0 time purchased 0 free_time_granted 0
[03/22 18:09:02.435] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 30
[03/22 18:09:02.438] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-03-22 13:09:00 start_dt 2025-03-22 13:09:00 curdt 2025-03-22 13:09:00
[03/22 18:09:02.439] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2025-03-22 13:09:00
[03/22 18:09:02.441] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 29 min for 100 cur_end_dt 2025-03-22 13:09:00 remaining_maxtime 30
[03/22 18:09:02.443] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 29 get_potential_time() 29 rmt 30
[03/22 18:09:02.449] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 29.0 p_type normal cur_min_pur 0 rate_minutes 29.0 origin_dt 2025-03-22 13:09:00
[03/22 18:09:02.457] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 29.0 p_type normal cur_min_pur 0 rate_minutes 29.0 origin_dt 2025-03-22 13:09:00
[03/22 18:09:02.512] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 29 purchased 29.0 total purchased 0 active_spot SPOT_1 valid_until 2025-03-22 13:38:00
[03/22 18:09:02.514] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 29.0 already purchased 0
[03/22 18:09:02.515] | INFO     | interaction | main_reactor | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-03-22 13:09:00
[03/22 18:09:02.517] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 29.0 p_type normal cur_min_pur 29.0 rate_minutes 29.0 origin_dt 2025-03-22 13:09:00
[03/22 18:09:02.528] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 48.3333333333 for 29.0 minutes 29.0 get_time_purchased 2025-03-22 13:09:00 start_dt 0 free_min_rem
[03/22 18:09:02.531] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 48.3333333333 tmp_payment_subtotal 100 get_money() 100
[03/22 18:09:02.532] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[03/22 18:09:02.533] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/22 18:09:02.534] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 29.0 payments 0 FREE False
[03/22 18:09:02.547] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 29.0 PAYMENT_time_total 29.0
[03/22 18:09:02.548] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 29.0
[03/22 18:09:02.545] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 29 purchased 29.0 total purchased 0 active_spot SPOT_1 valid_until 2025-03-22 13:38:00
[03/22 18:09:02.554] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 29.0 already purchased 0
[03/22 18:09:02.556] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-03-22 13:09:00
[03/22 18:09:02.553] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 1
[03/22 18:09:02.566] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 29.0 p_type normal cur_min_pur 29.0 rate_minutes 29.0 origin_dt 2025-03-22 13:09:00
[03/22 18:09:02.569] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 48.3333333333 for 29.0 minutes 29.0 get_time_purchased 2025-03-22 13:09:00 start_dt 0 free_min_rem
[03/22 18:09:02.571] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 48.3333333333 tmp_payment_subtotal 100 get_money() 100
[03/22 18:09:02.571] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[03/22 18:09:02.573] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/22 18:09:02.573] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 29.0 payments 0 FREE False
[03/22 18:09:02.581] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 29.0 PAYMENT_time_total 29.0
[03/22 18:09:02.581] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 29.0
[03/22 18:09:02.584] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 1
[03/22 18:09:02.601] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100
[03/22 18:09:02.604] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 29.0 TURBO calc remaining_maxtime 30 mintime 29 mincost 100 time_purchased 29.0 total_time_purchased 0
[03/22 18:09:02.605] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): Reset SUBTOTAL to card minimum 100
[03/22 18:09:02.611] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): TURBO time_diff 1 updating mintime to 30 mincost to 100 subtotal 100
[03/22 18:09:02.613] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): reset payment time 30 rmt 30
[03/22 18:09:02.615] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #2 TURBO calc mincost=100.0 for mintime=30 remaining_maxtime=30
[03/22 18:09:02.615] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100
[03/22 18:09:02.618] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 100 session_id f024dad5074711f0851400c0089e93e0
[03/22 18:09:02.619] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id f024dad5074711f0851400c0089e93e0
[03/22 18:09:02.619] | INFO     | epay       | main_reactor | started_transaction(): service_id 47e12755-c03b-45de-a2dc-fd32b2c6d4e6 FSM state STATE_IDLE
[03/22 18:09:02.620] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[03/22 18:09:02.620] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id f024dad5074711f0851400c0089e93e0
[03/22 18:09:02.631] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[03/22 18:09:02.631] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[03/22 18:09:02.633] | INFO     | ui.multi   | main_reactor | on_message_present_card
[03/22 18:09:02.634] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[03/22 18:09:02.639] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[03/22 18:09:02.639] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[03/22 18:09:02.647] | INFO     | gui        | MainThread | CC STATE insertcard
[03/22 18:09:02.647] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/22 18:09:02.648] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/22 18:09:02.649] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[03/22 18:09:02.650] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: turbo payment
[03/22 18:09:02.650] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[03/22 18:09:02.651] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/22 18:09:02.651] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[03/22 18:09:02.652] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[03/22 18:09:02.652] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: Spot state PARKING_STATE_INIT_GRACE_PERIOD
[03/22 18:09:02.653] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/22 18:09:02.653] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: exit_timestamp None get_vio_grace None valid_time_remaining 0
[03/22 18:09:02.653] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/22 18:09:02.663] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT enter_state active spot SPOT_1
[03/22 18:09:02.664] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/22 18:09:02.665] | INFO     | gui        | SentryJSONRPCServer | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[03/22 18:09:02.665] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | set_card_transaction
[03/22 18:09:02.668] | INFO     | gui        | MainThread | CC STATE authorizing
[03/22 18:09:02.669] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/22 18:09:02.670] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/22 18:09:02.672] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/22 18:09:02.675] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[03/22 18:09:02.676] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[03/22 18:09:02.685] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[03/22 18:09:02.685] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  card_transaction (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/22 18:09:02.686] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[03/22 18:09:02.716] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/22 18:09:02.888] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/22 18:09:02.888] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
[03/22 18:09:02.896] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 30.0 p_type normal cur_min_pur 0 rate_minutes 30.0 origin_dt 2025-03-22 13:09:00
[03/22 18:09:02.912] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 30 purchased 30.0 total purchased 0 active_spot SPOT_1 valid_until 2025-03-22 13:38:00
[03/22 18:09:02.913] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 30.0 already purchased 0
[03/22 18:09:02.915] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #2 2025-03-22 13:09:00
[03/22 18:09:02.917] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 30.0 p_type normal cur_min_pur 30.0 rate_minutes 30.0 origin_dt 2025-03-22 13:09:00
[03/22 18:09:02.921] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 48.3333333333 for 30.0 minutes 30.0 get_time_purchased 2025-03-22 13:09:00 start_dt 0 free_min_rem
[03/22 18:09:02.922] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 48.3333333333 tmp_payment_subtotal 100 get_money() 100
[03/22 18:09:02.923] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[03/22 18:09:02.930] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/22 18:09:02.931] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 30.0 payments 0 FREE False
[03/22 18:09:02.934] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 30.0 PAYMENT_time_total 30.0
[03/22 18:09:02.934] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 30.0
[03/22 18:09:02.937] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[03/22 18:09:02.939] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/22 18:09:02.939] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: turbo payment)
[03/22 18:09:02.939] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[03/22 18:09:02.973] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/22 18:09:02.984] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/22 18:09:02.988] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/22 18:09:02.990] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/22 18:09:02.990] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/22 18:09:02.991] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/22 18:09:02.991] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/22 18:09:02.991] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/22 18:09:02.992] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/22 18:09:02.992] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/22 18:09:02.993] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/22 18:09:03.002] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/22 18:09:03.008] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/22 18:09:03.008] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/22 18:09:03.009] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/22 18:09:03.009] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/22 18:09:03.010] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/22 18:09:03.010] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/22 18:09:03.010] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/22 18:09:03.011] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/22 18:09:03.011] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
