[04/04 00:06:48.054] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743725208,2,2
[04/04 00:17:10.685] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 247, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 369148, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 247, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 302, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1271457, "rmq_jsons_sent": 302, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-04T00:17:09Z", "type": "system_alive", "id": "82f80bd6-b179-4777-a07f-b6d64fb0c684", "device_id": "m:00C0089E93E0"}
[04/04 00:17:10.688] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10061802, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-04T00:00:55Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-03T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11268, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-04T00:12:45Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1743725565.51775, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-04-04T00:27:49Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 400, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-04T00:16:11Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 3, "locked": false, "session_valid_timestamp": "2025-04-04T00:12:45Z", "initial_violation_timestamp": "2025-04-04T00:12:45Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "5edf3e8510e811f0adef00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-04-04T00:12:45Z", "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 240.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14134.905149, "tax_amount": 0, "payment_received_timestamp": "2025-04-04T00:16:06Z", "payment_timestamp": "2025-04-04T00:16:06Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-04T04:12:45Z", "park_timestamp": "2025-04-04T00:11:43Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-04T00:17:10Z"}]}} Queue amq.gen-fgTe3I90uC4rfB2_BxnAIQ #248
[04/04 00:17:10.791] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 00:17:12.423] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:17:12.425] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[04/04 00:17:13.147] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1743725833 energy SUM 0 Z 0
[04/04 00:17:13.160] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/04 00:17:13.160] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[04/04 00:17:13.161] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 5edf3e8510e811f0adef00c0089e93e0
[04/04 00:17:13.161] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/04 00:17:13.161] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-04-04 00:12:45.639623+00:00 end 2025-04-04 04:12:45.519435+00:00
[04/04 00:17:13.162] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 240.0
[04/04 00:17:13.166] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-04-03 19:17:13.162591 orig 2025-04-03 19:12:45.639623 valid 2025-04-03 19:12:45.519435
[04/04 00:17:13.166] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 267.643156 seconds
[04/04 00:17:13.167] | INFO     | parking.controller | main_reactor | Puck time exited 1743725833 for SPOT_1
[04/04 00:17:13.169] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 5edf3e8510e811f0adef00c0089e93e0 mismatched TZ found exit dt 2025-04-03 19:17:13 <= park dt 2025-04-03 19:11:43-05:00 e can't compare offset-naive and offset-aware datetimes
[04/04 00:17:13.169] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 5edf3e8510e811f0adef00c0089e93e0 _park_timestamp 2025-04-03 19:11:43-05:00 _exit_timestamp 2025-04-04 00:17:13 exit_dt 2025-04-03 19:17:13
[04/04 00:17:13.199] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1743725833.2 time_exited 1743725833 time_lookback_value 0
[04/04 00:17:13.199] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-04-04 00:12:45.639623+00:00 end 2025-04-04 04:12:45.519435+00:00
[04/04 00:17:13.204] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 240.0
[04/04 00:17:13.206] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-04-03 19:17:13.204729 orig 2025-04-03 19:12:45.639623 valid 2025-04-03 19:12:45.519435
[04/04 00:17:13.206] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 267.685294 seconds
[04/04 00:17:13.207] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 5edf3e8510e811f0adef00c0089e93e0
[04/04 00:17:13.207] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/04 00:17:13.235] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/04 00:17:13.334] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:17:13.336] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[04/04 00:17:14.145] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/04 00:17:14.146] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/04 00:17:14.159] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:17:14.160] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[04/04 00:17:14.171] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #160 tx_failed 0) STATE_IDLE
[04/04 00:17:14.184] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/04 00:17:14.185] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 160 (tx_seqno 160 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 00:17:14.195] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[04/04 00:17:14.199] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[04/04 00:17:14.202] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[04/04 00:17:14.203] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-04-04 04:12:00+00:00 valid_time_rem 235 origin_dt 2025-04-04 00:12:45.517770+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-04-04 04:12:45.519435+00:00 session_valid_timestamp 2025-04-04 00:12:45.639623+00:00
[04/04 00:17:14.205] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:17:14.206] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/04 00:17:14.208] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/04 00:17:14.209] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 5edf3e8510e811f0adef00c0089e93e0
[04/04 00:17:14.250] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/04 00:17:14.257] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 00:17:14.288] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 00:17:14.311] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/04 00:17:14.347] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 00:17:14.353] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 28ed75dd10ea11f0adef00c0089e93e0 Concierge ID 1239
[04/04 00:17:14.353] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/04 00:17:14.354] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/04 00:17:14.394] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/04 00:17:14.809] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[04/04 00:17:14.810] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/04 00:17:14.810] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/04 00:17:14.811] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 28ed75dd10ea11f0adef00c0089e93e0 with max time of 240
[04/04 00:17:14.811] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/04 00:17:14.892] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/04 00:17:14.893] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/04 00:17:14.893] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/04 00:17:14.894] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/04 00:17:14.894] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/04 00:17:14.901] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 0 rate_minutes 240.0 origin_dt 2025-04-03 19:17:00
[04/04 00:17:14.923] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/04 00:17:14.977] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/04 00:17:15.084] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:17:15.086] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:17:15.089] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3353 header_len: 8
[04/04 00:17:15.122] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/04 00:17:15.187] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 00:17:15.187] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/04 00:17:15.187] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/04 00:17:15.188] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/04 00:17:15.188] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #160 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/04 00:17:15.209] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 161 (tx_seqno 161 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 00:17:15.284] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11932 header_len: 8
[04/04 00:17:15.320] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/04 00:17:15.472] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[04/04 00:17:15.506] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/04 00:17:15.647] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[04/04 00:17:15.766] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-29c5164a10ea11f0adef00c0089e93e0.json
[04/04 00:17:15.785] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/04 00:17:15.947] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/04 00:17:16.211] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
