[11/25 03:12:21.610] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 03:18:43.819] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/25 03:18:43.820] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[11/25 03:18:43.820] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[11/25 03:18:43.821] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[11/25 03:18:43.821] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[11/25 03:18:43.822] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[11/25 03:18:44.058] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[11/25 03:18:44.122] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:45:00
[11/25 03:18:44.127] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-11-24 22:18:00
[11/25 03:18:44.128] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2024-11-24 22:18:00
[11/25 03:18:44.129] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[11/25 03:18:44.129] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[11/25 03:18:44.129] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 84 reference_id None session_id None
[11/25 03:18:44.130] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[11/25 03:18:44.130] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[11/25 03:18:44.212] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 84.0 active_spot SPOT_1 valid_until 2024-11-24 22:42:00
[11/25 03:18:44.216] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 84.0
[11/25 03:18:44.221] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 143 rate_minutes 0 origin_dt 2024-11-24 21:18:00
[11/25 03:18:44.223] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[11/25 03:18:44.227] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 143 rate_minutes 0 origin_dt 2024-11-24 21:18:00
[11/25 03:18:44.230] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[11/25 03:18:44.230] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 2 FREE False
[11/25 03:18:44.235] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 0.0 PAYMENT_time_total 84.0
[11/25 03:18:44.236] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 84.0
[11/25 03:18:44.242] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 250 potential 0 free 59.0 total 166.0
[11/25 03:18:44.244] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 225.0
[11/25 03:18:44.248] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 143 rate_minutes 0 origin_dt 2024-11-24 21:18:00
[11/25 03:18:44.252] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:45:00
[11/25 03:18:44.261] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[11/25 03:18:44.263] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 14f2329baadb11ef988800c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 84.0 true_up 0
[11/25 03:18:44.287] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type normal cur_min_pur 84.0 rate_minutes 15 origin_dt 2024-11-24 22:42:00
[11/25 03:18:44.299] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-11-24 22:18:00
[11/25 03:18:44.303] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 15 start_dt 2024-11-24 22:18:00
[11/25 03:18:44.308] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2024-11-24 22:18:00 start_dt 2024-11-24 22:42:00 curdt 2024-11-24 22:18:00
[11/25 03:18:44.308] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 26.0 start_dt 2024-11-24 22:42:00
[11/25 03:18:44.315] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2024-11-24 22:18:00 curdt 2024-11-24 23:17:00 start_dt 2024-11-24 22:42:00 srbs_used [7966]
[11/25 03:18:44.320] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-11-24 22:18:00
[11/25 03:18:44.321] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 84.0 rate_minutes 60.0 origin_dt 2024-11-24 22:18:00
[11/25 03:18:44.342] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 225
[11/25 03:18:44.346] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-11-24 22:18:00
[11/25 03:18:44.348] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225 p_type normal cur_min_pur 84.0 rate_minutes 225 origin_dt 2024-11-24 22:18:00
[11/25 03:18:44.373] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2024-11-25 04:42:27.669613+00:00
[11/25 03:18:44.379] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[11/25 03:18:44.507] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 60.0 mincost 100.0 remaining_maxtime 225 subtotal 375.0 free_or_no 0 how_long 0 time remaining 83.7216108667 time purchased 84.0 free_time_granted 58
[11/25 03:18:44.508] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 225.0
[11/25 03:18:44.512] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2024-11-24 22:18:00 start_dt 2024-11-24 22:42:00 curdt 2024-11-24 22:18:00
[11/25 03:18:44.513] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type normal cur_min_purchased 26.0 start_dt 2024-11-24 22:42:00
[11/25 03:18:44.520] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2024-11-24 22:18:00 curdt 2024-11-24 23:17:00 start_dt 2024-11-24 22:42:00 srbs_used [7966]
[11/25 03:18:44.520] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 60.0 min for 100.0 cur_end_dt 2024-11-25 04:42:27.670796+00:00 remaining_maxtime 225.0
[11/25 03:18:44.521] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 60.0 get_potential_time() 60.0 rmt 225.0
[11/25 03:18:44.555] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 60.0 p_type normal cur_min_pur 84 rate_minutes 60.0 origin_dt 2024-11-24 21:18:00
[11/25 03:18:44.581] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 84.0 active_spot SPOT_1 valid_until 2024-11-24 23:42:00
[11/25 03:18:44.585] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 84.0
[11/25 03:18:44.589] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-11-24 22:18:00
[11/25 03:18:44.591] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-11-24 22:18:00
[11/25 03:18:44.600] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-11-24 22:18:00 start_dt 60 free_min_rem
[11/25 03:18:44.601] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/25 03:18:44.602] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[11/25 03:18:44.603] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[11/25 03:18:44.603] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 2 FREE False
[11/25 03:18:44.608] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 144.0
[11/25 03:18:44.608] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 144.0
[11/25 03:18:44.615] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 250 potential 60.0 free 59.0 total 166.0
[11/25 03:18:44.617] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 165.0
[11/25 03:18:44.618] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[11/25 03:18:44.619] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 144.0 TURBO calc remaining_maxtime 225.0 mintime 60.0 mincost 100.0 time_purchased 60.0 total_time_purchased 84.0
[11/25 03:18:44.620] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=60.0 remaining_maxtime=225.0
[11/25 03:18:44.638] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VALID -> PSV_STATE_CARD_PAYMENT (card payment)
[11/25 03:18:44.690] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_CARD_PAYMENT -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[11/25 03:18:44.702] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 60.0 p_type normal cur_min_pur 84 rate_minutes 60.0 origin_dt 2024-11-24 21:18:00
[11/25 03:18:44.727] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[11/25 03:18:44.734] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 84.0 active_spot SPOT_1 valid_until 2024-11-24 23:42:00
[11/25 03:18:44.743] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 84.0
[11/25 03:18:44.746] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-11-24 22:18:00
[11/25 03:18:44.749] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-11-24 22:18:00
[11/25 03:18:44.758] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-11-24 22:18:00 start_dt 60 free_min_rem
[11/25 03:18:44.760] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/25 03:18:44.761] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[11/25 03:18:44.763] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[11/25 03:18:44.763] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 2 FREE False
[11/25 03:18:44.769] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 144.0
[11/25 03:18:44.769] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 144.0
[11/25 03:18:44.776] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 250 potential 60.0 free 59.0 total 166.0
[11/25 03:18:44.777] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 165.0
[11/25 03:18:44.778] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[11/25 03:18:44.794] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[11/25 03:18:44.832] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[11/25 03:18:44.836] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-11-24 22:18:00
[11/25 03:18:44.838] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 03:18:44.845] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 75.0 start_dt 2024-11-24 22:18:00
[11/25 03:18:44.893] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 03:18:44.970] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 03:18:45.075] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 5022.595859 _mincost 25.0 _mintime 15.0
[11/25 03:18:45.099] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 60.0 p_type normal cur_min_pur 84 rate_minutes 60.0 origin_dt 2024-11-24 21:18:00
[11/25 03:18:45.133] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 84.0 active_spot SPOT_1 valid_until 2024-11-24 23:42:00
[11/25 03:18:45.138] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 84.0
[11/25 03:18:45.143] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-11-24 22:18:00
[11/25 03:18:45.144] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-11-24 22:18:00
[11/25 03:18:45.154] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-11-24 22:18:00 start_dt 60 free_min_rem
[11/25 03:18:45.157] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/25 03:18:45.157] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[11/25 03:18:45.158] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[11/25 03:18:45.158] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 2 FREE False
[11/25 03:18:45.164] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 144.0
[11/25 03:18:45.164] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 144.0
[11/25 03:18:45.166] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 03:18:45.171] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 250 potential 60.0 free 59.0 total 166.0
[11/25 03:18:45.184] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 165.0
[11/25 03:18:45.185] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 03:18:45.185] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[11/25 03:18:45.196] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 03:18:45.255] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 03:18:45.263] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 03:18:45.287] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 03:18:45.327] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 03:18:45.343] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 03:18:45.343] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[11/25 03:18:45.344] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 03:18:46.111] | INFO     | rates      | main_reactor | mfm(): srb=free min 60.0 p_type normal cur_min_pur 84 rate_minutes 60.0 origin_dt 2024-11-24 21:18:00
[11/25 03:18:46.145] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 84.0 active_spot SPOT_1 valid_until 2024-11-24 23:42:00
[11/25 03:18:46.149] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 84.0
[11/25 03:18:46.156] | INFO     | interaction | main_reactor | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-11-24 22:18:00
[11/25 03:18:46.158] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-11-24 22:18:00
[11/25 03:18:46.167] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-11-24 22:18:00 start_dt 60 free_min_rem
[11/25 03:18:46.170] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/25 03:18:46.171] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[11/25 03:18:46.171] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[11/25 03:18:46.172] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 2 FREE False
[11/25 03:18:46.176] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 144.0
[11/25 03:18:46.177] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 144.0
[11/25 03:18:46.183] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 250 potential 60.0 free 59.0 total 166.0
[11/25 03:18:46.185] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 165.0
[11/25 03:18:46.499] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[11/25 03:18:46.506] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[11/25 03:18:46.507] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 225.0
[11/25 03:18:46.508] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): GET MONEY 100
[11/25 03:18:46.508] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): SUBTOTAL 100 time_purchased 60.0
[11/25 03:18:46.508] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 100 **
[11/25 03:18:46.509] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 100
[11/25 03:18:46.516] | INFO     | epay       | main_reactor | pay(): Meter variant Pay 100 session_id 14f2329baadb11ef988800c0089e93e0
[11/25 03:18:46.516] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 14f2329baadb11ef988800c0089e93e0
[11/25 03:18:46.517] | INFO     | epay       | main_reactor | started_transaction(): service_id 1d0c217f-af50-4bcd-974e-231ca9fd6e9d FSM state STATE_IDLE
[11/25 03:18:46.517] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[11/25 03:18:46.517] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 14f2329baadb11ef988800c0089e93e0
[11/25 03:18:46.528] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[11/25 03:18:46.528] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[11/25 03:18:46.529] | INFO     | ui.multi   | main_reactor | on_message_present_card
[11/25 03:18:46.529] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[11/25 03:18:46.530] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[11/25 03:18:46.531] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[11/25 03:18:46.531] | INFO     | gui        | MainThread | CC STATE insertcard
[11/25 03:18:46.532] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/25 03:18:46.533] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/25 03:18:46.534] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[11/25 03:18:46.535] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 03:18:46.542] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
[11/25 03:18:46.543] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[11/25 03:18:46.543] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[11/25 03:18:46.544] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[11/25 03:18:46.544] | INFO     | ui.multi   | main_reactor | UISPCa: stop_card_pay_timer
[11/25 03:18:46.545] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[11/25 03:18:46.546] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 03:18:46.551] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 04:42:27.669684+00:00
[11/25 03:18:46.645] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 5021.118622
[11/25 03:18:46.673] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[11/25 03:18:46.676] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 03:18:46.677] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[11/25 03:18:46.677] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[11/25 03:18:46.678] | INFO     | gui        | MainThread | CC STATE authorizing
[11/25 03:18:46.678] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/25 03:18:46.680] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/25 03:18:46.682] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 03:18:46.688] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[11/25 03:18:46.688] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[11/25 03:18:46.689] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[11/25 03:18:46.690] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 03:18:46.702] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[11/25 03:18:46.903] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 03:18:46.903] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
