[07/21 02:17:39.690] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/21 02:19:56.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:00
[07/21 02:19:56.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:56.787039
[07/21 02:19:56.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:56.796102
[07/21 02:19:56.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:56.804269
[07/21 02:19:56.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:56.815502
[07/21 02:19:56.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:56.824071
[07/21 02:19:56.839] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:00
[07/21 02:19:56.863] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:00
[07/21 02:19:56.869] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:00
[07/21 02:19:56.876] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:00
[07/21 02:19:56.884] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:50:00
[07/21 02:19:56.891] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:56.886477
[07/21 02:19:56.897] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:00
[07/21 02:19:56.903] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:56.899294
[07/21 02:19:56.910] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:56.905435
[07/21 02:19:56.916] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:00
[07/21 02:19:56.925] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:56.919179
[07/21 02:19:56.932] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:56.927782
[07/21 02:19:56.941] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:00
[07/21 02:19:56.948] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:00
[07/21 02:19:56.955] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:56.951167
[07/21 02:19:56.962] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:56.957416
[07/21 02:19:56.968] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:56.963531
[07/21 02:19:56.974] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:56.969754
[07/21 02:19:56.982] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:56.977765
[07/21 02:19:56.988] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:00
[07/21 02:19:56.995] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:00
[07/21 02:19:57.004] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:19:56.998549
[07/21 02:19:57.366] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 02:19:57.479] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 02:19:57.481] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 02:19:57.484] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 02:19:57.615] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 02:19:57.618] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 02:20:00.645] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00.640905
[07/21 02:20:00.655] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00.650727
[07/21 02:20:00.663] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00.658665
[07/21 02:20:00.671] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00.666259
[07/21 02:20:00.682] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00
[07/21 02:20:00.690] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00.684908
[07/21 02:20:00.697] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00.692056
[07/21 02:20:00.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00.699894
[07/21 02:20:00.712] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00.707246
[07/21 02:20:00.719] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00
[07/21 02:20:00.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00.722565
[07/21 02:20:00.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00.730442
[07/21 02:20:00.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00.737541
[07/21 02:20:00.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00.745305
[07/21 02:20:00.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00.756372
[07/21 02:20:00.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00
[07/21 02:20:00.790] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00
[07/21 02:20:00.796] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00
[07/21 02:20:00.801] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00
[07/21 02:20:00.809] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:51:00
[07/21 02:20:00.815] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00.811450
[07/21 02:20:00.821] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00
[07/21 02:20:00.827] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00.823864
[07/21 02:20:00.833] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00.829786
[07/21 02:20:00.839] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00
[07/21 02:20:00.845] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00.841011
[07/21 02:20:00.852] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00.847813
[07/21 02:20:00.861] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00
[07/21 02:20:00.869] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00
[07/21 02:20:00.876] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00.871155
[07/21 02:20:00.882] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00.877518
[07/21 02:20:00.888] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00.884149
[07/21 02:20:00.895] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00.891117
[07/21 02:20:00.902] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00.898273
[07/21 02:20:00.908] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00
[07/21 02:20:00.914] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00
[07/21 02:20:00.920] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:20:00.915962
[07/21 02:20:19.335] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/21 02:20:19.351] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/21 02:20:19.362] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77955681, "result": true}
[07/21 02:20:19.420] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77955681, "result": true} Queue amq.gen--xEJEKA75X84Iu24n89dmQ #6267
[07/21 02:20:19.474] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/21 02:20:19.477] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/21 02:20:19.484] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[07/21 02:20:19.499] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed639491)[P7]: 05/14-07/20, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9fab7b0c>>
[07/21 02:20:19.507] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed639491)[P7]: 05/14-07/20, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9fab7b0c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/21 02:20:19.508] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/21 02:20:19.509] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed639491)[P7]: 05/14-07/20, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9fab7b0c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[07/21 02:20:20.076] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-20 21:18:48.313087 cached-duration=60 days, 0:00:00 cached-end=2026-08-19 21:18:48.313087 req-start=2026-06-19 21:18:48.313087 req-end=2026-08-19 21:18:48.313087
[07/21 02:20:20.079] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-20 21:20:20.078984 cached-duration=60 days, 0:00:00 cached-end=2026-08-19 21:18:48.313087 req-start=2026-06-19 21:18:48.313087 req-end=2026-08-19 21:18:48.313087) #days 60 days, 0:00:00
[07/21 02:20:20.630] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (639491)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (639491)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (639491)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (639491)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (639491)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (639491)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (639491)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (639491)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (639491)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (639491)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (639491)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (639491)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (639491)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (639491)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (639491)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (639491)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (639491)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (639491)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (639491)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (639491)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (639491)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (639491)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (639491)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (639491)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (639491)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (639491)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (639491)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (639491)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (639491)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (639491)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (639491)[P7]: 08/19_00:00 - 08/19_23:59)>]
[07/21 02:20:20.665] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (639491)[P7]: 06/20_00:00 - 08/19_23:59)>]
[07/21 02:20:20.667] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (639491)[P7]: 06/20_00:00 - 08/19_23:59)>]
[07/21 02:20:20.670] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/21 02:20:20.674] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/21 02:20:20.699] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/21 02:20:20.700] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/21 02:20:20.702] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/21 02:20:20.728] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/21 02:20:20.742] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
