[04/03 21:26:38.477] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/03 21:29:35.503] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/03 21:29:35.509] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10058973, "result": true}
[04/03 21:29:35.565] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10058973, "result": true} Queue amq.gen-GBA844ebC6ZdFl_bkrJUEw #169
[04/03 21:29:35.615] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/03 21:29:35.617] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/03 21:29:35.619] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/03 21:29:35.619] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11245)[P7]: 01/26-04/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9274240c>>
[04/03 21:29:35.620] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11245)[P7]: 01/26-04/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9274240c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/03 21:29:35.620] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/03 21:29:35.621] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11245)[P7]: 01/26-04/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9274240c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[04/03 21:29:35.652] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-04 15:28:04.704262 cached-duration=60 days, 0:00:00 cached-end=2025-05-03 15:28:04.704262 req-start=2025-03-03 15:28:04.704262 req-end=2025-05-03 15:28:04.704262
[04/03 21:29:35.652] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-04 15:29:35.652485 cached-duration=60 days, 0:00:00 cached-end=2025-05-03 15:28:04.704262 req-start=2025-03-03 15:28:04.704262 req-end=2025-05-03 15:28:04.704262) #days 60 days, 0:00:00
[04/03 21:29:35.769] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11245)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11245)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11245)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11245)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11245)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11245)[P7]: 05/03_00:00 - 05/03_23:59)>]
[04/03 21:29:35.773] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11245)[P7]: 03/04_00:00 - 05/03_23:59)>]
[04/03 21:29:35.773] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11245)[P7]: 03/04_00:00 - 05/03_23:59)>]
[04/03 21:29:35.774] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/03 21:29:35.774] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/03 21:29:35.775] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/03 21:29:35.782] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/03 21:29:35.782] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/03 21:29:35.783] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/03 21:29:35.800] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10058974, "result": true}
[04/03 21:29:35.854] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10058974, "result": true} Queue amq.gen-6rddIYFUEIZ5Dce246_l1g #170
[04/03 21:30:07.195] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":10058980}'
[04/03 21:30:07.197] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10058980, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[04/03 21:30:07.251] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10058980, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-9JUeB5_pXZ7bfLPpwTEfmA #171
[04/03 21:30:15.744] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 21:30:15.746] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 21:30:15.746] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 21:30:15.746] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743715815,2,2

[04/03 21:30:15.920] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 21:30:15.922] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 21:30:15.922] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 21:30:15.922] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743715815,2,2

[04/03 21:30:28.559] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/03 21:30:33.707] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43649 rp_min_to_free 43649
[04/03 21:31:00.777] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/03 21:31:00.777] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/03 21:31:00.802] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/03 21:31:02.219] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[04/03 21:31:04.309] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.090s
[04/03 21:31:17.564] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 21:31:17.565] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 21:31:17.565] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 21:31:17.566] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743715877,2,2

[04/03 21:31:17.739] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 21:31:17.740] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 21:31:17.741] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 21:31:17.741] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743715877,2,2

[04/03 21:31:31.029] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/03 21:31:31.029] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 16746 is running
[04/03 21:31:31.056] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/03 21:31:31.057] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/03 21:31:31.070] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/03 21:31:31.070] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/03 21:31:31.071] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/03 21:31:31.071] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/03 21:31:31.071] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 23051.21439
[04/03 21:31:31.072] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/03 21:31:31.073] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/03 21:31:31.073] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/03 21:31:31.073] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/03 21:31:31.274] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/03 21:31:31.274] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/03 21:31:31.282] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/03 21:31:31.283] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/03 21:31:31.296] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/03 21:31:31.311] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/03 21:31:31.312] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/03 21:31:31.323] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/03 21:31:31.324] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/03 21:31:33.705] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43648 rp_min_to_free 43648
[04/03 21:31:34.442] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/03 21:31:36.690] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/03 21:31:36.692] | INFO     | playback   | main_reactor | play_clip: PID 17452 is running
[04/03 21:31:36.723] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/03 21:31:36.725] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/03 21:31:36.726] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/03 21:31:36.726] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/03 21:31:36.727] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/03 21:31:36.727] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[04/03 21:31:36.727] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/03 21:31:36.736] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-05a58b9410d311f0adef00c0089e93e0.json
[04/03 21:31:36.740] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/03 21:31:36.911] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/03 21:31:36.911] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/03 21:31:36.913] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/03 21:31:37.070] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/03 21:31:37.073] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/03 21:31:37.074] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/03 21:31:37.075] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/03 21:31:37.075] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/03 21:31:37.075] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[04/03 21:31:37.077] | INFO     | gui        | main_reactor | prompt_on
[04/03 21:31:37.077] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/03 21:31:37.090] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/03 21:31:37.093] | INFO     | gui        | MainThread | _signal_prompt_on
[04/03 21:31:37.094] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 21:31:37.133] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/03 21:31:37.135] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 91034d4b10cc11f0adef00c0089e93e0 NO payment
[04/03 21:31:37.138] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/03 21:31:37.139] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/03 21:31:37.581] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-03T21:31:36Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-03T21:31:36Z", "type": "parking_event_user_entered_space", "id": "19d140e6-b7fa-4843-9794-810ba3e59345", "device_id": "m:00C0089E93E0"}
[04/03 21:31:37.647] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/03 21:31:37.681] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/03 21:31:37.918] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/03 21:31:39.589] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0758cbb810d311f0adef00c0089e93e0.json
[04/03 21:31:40.342] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 171, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 288764, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 171, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 222, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1069232, "rmq_jsons_sent": 222, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-03T21:31:39Z", "type": "system_alive", "id": "b1ec2633-5a3e-4e5f-a179-f1b27ff5a6ec", "device_id": "m:00C0089E93E0"}
[04/03 21:31:40.440] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/03 21:31:47.189] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/03 21:31:47.190] | INFO     | playback   | main_reactor | Kill PID 17549
[04/03 21:31:47.198] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 21:31:47.199] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/03 21:31:47.199] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 21:31:47.200] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/03 21:31:47.200] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/03 21:31:47.201] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/03 21:31:47.202] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/03 21:31:47.202] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/03 21:31:47.202] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/03 21:31:47.202] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/03 21:31:47.203] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 21:31:47.203] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 21:31:47.204] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 21:31:47.204] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 21:31:47.205] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 21:31:47.205] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 21:31:47.403] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/03 21:31:47.404] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/03 21:31:47.404] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/03 21:31:47.404] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/03 21:31:47.405] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/03 21:31:47.405] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/03 21:31:47.406] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/03 21:31:47.414] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/03 21:31:47.415] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/03 21:31:47.416] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
