[08/08 21:16:19.683] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 21:20:34.722] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/08 21:20:34.722] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[08/08 21:20:34.723] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 5996.544704 (seconds) 99.9424117333 (minutes)
[08/08 21:20:34.734] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/08 21:20:34.735] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/08 21:20:34.735] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/08 21:20:34.736] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #129 tx_failed 0) STATE_IDLE
[08/08 21:20:34.743] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:20:34.743] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:20:34.753] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/08 21:20:34.753] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[08/08 21:20:34.753] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[08/08 21:20:34.755] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/08 21:20:34.757] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 129 (tx_seqno 129 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:20:34.760] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/08 21:20:34.760] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[08/08 21:20:34.760] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/08 21:20:34.762] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 150 to purchasable_time 150
[08/08 21:20:34.762] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/08 21:20:34.762] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[08/08 21:20:34.764] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 10 amount 10 free_mins_on_first_payment 10
[08/08 21:20:34.764] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 10 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[08/08 21:20:34.764] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 100 payment_dt 2024-08-08 21:20:34.764552+00:00 start_dt 2024-08-08 21:20:31.267878+00:00
[08/08 21:20:34.765] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 100
[08/08 21:20:34.766] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6748)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 16:20:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 21:20:34.767] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2024-08-08 18:00:31.270143 mobile False concierge False merchant_validation False
[08/08 21:20:34.767] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/08 21:20:34.767] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 150.0
[08/08 21:20:34.768] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2024-08-08 18:00:31.270143 => payment_start_dt 2024-08-08 18:00:31.270143
[08/08 21:20:34.768] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6748)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 16:20:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 21:20:34.769] | INFO     | payment    | main_reactor | get_tot_time_granted: RO reset payment_start_dt to 2024-07-09 00:01:14.484775 srb <ScheduleRateBlock (6748)[P7]: 07/09_00:00 - 09/07_23:59)>
[08/08 21:20:34.769] | WARNING  | payment    | main_reactor | get_tot_time_granted(): pmfm parameters 10 normal 100 2024-08-08 21:20:31.267878+00:00 2024-08-08 18:00:31.270143 2024-07-09 00:01:14.484775
[08/08 21:20:34.770] | INFO     | rates      | main_reactor | pmfm(): money 10 origin_dt 2024-07-09 00:01:14.484775 start_dt 2024-08-08 16:20:00 curdt 2024-07-09 00:01:14.484775
[08/08 21:20:34.770] | INFO     | rates      | main_reactor | pmfm(): money=10 p_type normal cur_min_purchased 100 start_dt 2024-08-08 16:20:00
[08/08 21:20:34.771] | INFO     | rates      | main_reactor | pmfm(): exit returning 10 10.000000 money 0.0 origin_dt 2024-07-09 00:01:14.484775 curdt 2024-07-09 00:11:14.484775 start_dt 2024-08-08 16:20:00 srbs_used [6748]
[08/08 21:20:34.772] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 10
[08/08 21:20:34.772] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 10
[08/08 21:20:34.772] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/08 21:20:34.773] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[08/08 21:20:34.773] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 10
[08/08 21:20:34.775] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/08 21:20:34.777] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 150.0
[08/08 21:20:34.777] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 150
[08/08 21:20:34.778] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/08 21:20:34.778] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 GP False
[08/08 21:20:34.778] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/08 21:20:34.778] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/08 21:20:34.779] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/08 21:20:34.781] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-08 23:10:31.270203+00:00
[08/08 21:20:34.787] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 21:20:34.820] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 109.94081325 minutes
[08/08 21:20:34.830] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 6596.43908 (seconds) 109.940651333 (minutes)
[08/08 21:20:34.846] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/08 21:20:34.859] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has NOT paid for max time
[08/08 21:20:34.860] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/08 21:20:34.860] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[08/08 21:20:34.874] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:20:34.875] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:20:34.921] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/08 21:20:34.944] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:20:34.944] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:20:34.968] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/08 21:20:34.973] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[08/08 21:20:34.974] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[08/08 21:20:34.976] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/08 21:20:34.976] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/08 21:20:34.976] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[08/08 21:20:34.977] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): set_valid_state
[08/08 21:20:34.988] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[08/08 21:20:34.988] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/08 21:20:34.990] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/08 21:20:34.993] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-08 23:10:31.270124+00:00
[08/08 21:20:35.019] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 6596.276656
[08/08 21:20:35.034] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/08 21:20:35.044] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[08/08 21:20:35.045] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/08 21:20:35.045] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/08 21:20:35.045] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/08 21:20:35.046] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[08/08 21:20:35.046] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[08/08 21:20:35.048] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 6596.220651
[08/08 21:20:35.052] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 6596.216609
[08/08 21:20:35.053] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/08 21:20:35.054] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/08 21:20:35.056] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-08 23:10:31.270345+00:00
[08/08 21:20:35.067] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 6596.213485
[08/08 21:20:35.081] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 41ac1922-796e-43d3-a198-7e2a6a55c0e7 payment_value 100
[08/08 21:20:35.082] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/08 21:20:35.119] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/08 21:20:35.125] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/08 21:20:35.127] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 21:20:35.129] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/08 21:20:35.139] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/08 21:20:35.145] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/08 21:20:35.189] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[08/08 21:20:35.190] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/08 21:20:35.192] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/08 21:20:35.192] | INFO     | epay       | main_reactor | void(): void current transaction service_id 41ac1922-796e-43d3-a198-7e2a6a55c0e7 session_id 6eb8be5955cb11ef8ade00c0089e93e0
[08/08 21:20:35.193] | INFO     | epay       | main_reactor | _close_transaction(): service_id 41ac1922-796e-43d3-a198-7e2a6a55c0e7 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[08/08 21:20:35.193] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[08/08 21:20:35.193] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 41ac1922-796e-43d3-a198-7e2a6a55c0e7 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[08/08 21:20:35.214] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[08/08 21:20:35.214] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[08/08 21:20:35.215] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/08 21:20:35.215] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/08 21:20:35.283] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/08 21:20:35.322] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/08 21:20:35.323] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/08 21:20:35.325] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/08 21:20:35.340] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:20:35.341] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:20:35.347] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/08 21:20:35.348] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/08 21:20:35.360] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/08 21:20:35.360] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[08/08 21:20:35.360] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[08/08 21:20:35.388] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 21:20:35.389] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 21:20:35.389] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 21:20:35.390] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 21:20:35.390] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 21:20:35.390] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 21:20:35.390] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 21:20:35.391] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 21:20:35.391] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 21:20:35.408] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/08 21:20:35.447] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/08 21:20:35.447] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/08 21:20:35.448] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/08 21:20:35.448] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/08 21:20:35.450] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 21:20:35.454] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 0 rate_minutes 100.0 origin_dt 2024-08-08 16:20:00
[08/08 21:20:35.486] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 21:20:35.493] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/08 21:20:35.493] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-08 16:20:21-05:00 park_timestamp 2024-08-08 21:20:21-05:00
[08/08 21:20:35.526] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 21:20:35.541] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/08 21:20:35.545] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/08 21:20:35.546] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/08 21:20:35.549] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/08 21:20:35.564] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/08 21:20:35.660] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/08 21:20:35.693] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/08 21:20:35.759] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:20:35.854] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/08 21:20:35.946] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 8, 21, 20, 34, 754456, tzinfo=tzutc())}, {'error': '', 'amount': 10, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 8, 21, 20, 34, 843948, tzinfo=tzutc())}]
[08/08 21:20:35.967] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 100.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 6595.819117, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 8, 21, 20, 31, 267983, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 8, 21, 20, 31, 267878, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}, {'rate_blocks': [datetime.datetime(2024, 8, 8, 16, 20, 35, 470234), 6748], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 6595.801068, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 8, 21, 20, 34, 764993, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 8, 21, 20, 34, 764552, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 10, 'payment_type': 'normal_payment', 'subtotal_amount': 10}]
[08/08 21:20:35.975] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-0d7cd6e655cc11ef8ade00c0089e93e0.json
[08/08 21:20:36.048] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/08 21:20:36.049] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/08 21:20:36.049] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/08 21:20:36.049] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/08 21:20:36.054] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 0 rate_minutes 100.0 origin_dt 2024-08-08 16:20:00
[08/08 21:20:36.092] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/08 21:20:36.092] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-08 16:20:21-05:00 park_timestamp 2024-08-08 21:20:21-05:00
[08/08 21:20:36.145] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/08 21:20:36.300] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/08 21:20:36.333] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/08 21:20:36.495] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/08 21:20:36.546] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 100.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 6595.819117, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T21:20:31Z", "payment_timestamp": "2024-08-08T21:20:31Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-08-08T16:20:35Z", 6748], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 6595.801068, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T21:20:34Z", "payment_timestamp": "2024-08-08T21:20:34Z", "free_time_purchased": 0, "payment_amount": 10, "payment_type": "normal_payment", "subtotal_amount": 10}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-08T21:20:21Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8534, "close_timestamp": null, "total_time_purchased": 110.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:20:34Z"}, {"error": "", "amount": 10, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:20:34Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "6eb8be5955cb11ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-08T21:20:35Z", "type": "parking_session_payment", "id": "388a14bf-31ee-494b-bd5d-434cf64fbdf5", "device_id": "m:00C0089E93E0"}
[08/08 21:20:36.588] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 8, 21, 20, 34, 754456, tzinfo=tzutc())}, {'error': '', 'amount': 10, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 8, 21, 20, 34, 843948, tzinfo=tzutc())}]
[08/08 21:20:36.609] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 100.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 6595.21796, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 8, 21, 20, 31, 267983, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 8, 21, 20, 31, 267878, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}, {'rate_blocks': [datetime.datetime(2024, 8, 8, 16, 20, 36, 69662), 6748], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 6595.201391, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 8, 21, 20, 34, 764993, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 8, 21, 20, 34, 764552, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 10, 'payment_type': 'normal_payment', 'subtotal_amount': 10}]
[08/08 21:20:36.623] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
