[03/18 15:18:09.611] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 15:35:38.468] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-18 15:53:00+00:00 valid_time_rem 18 origin_dt 2025-03-18 15:33:58.774851+00:00 max_time_minutes 0 valid_end_timestamp 2025-03-18 15:53:58.781723+00:00 session_valid_timestamp 2025-03-18 15:33:58.903706+00:00
[03/18 15:35:38.471] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[03/18 15:35:39.082] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[03/18 15:35:39.084] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/18 15:35:39.976] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[03/18 15:35:39.979] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/18 15:35:40.407] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/18 15:35:40.413] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/18 15:35:40.414] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-18 15:53:00+00:00 valid_time_rem 18 origin_dt 2025-03-18 15:33:58.774851+00:00 max_time_minutes 0 valid_end_timestamp 2025-03-18 15:53:58.781723+00:00 session_valid_timestamp 2025-03-18 15:33:58.903706+00:00
[03/18 15:35:40.416] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[03/18 15:35:42.122] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/18 15:35:42.122] | INFO     | playback   | main_reactor | Kill PID 22808
[03/18 15:35:42.132] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 15:35:42.133] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/18 15:35:42.133] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/18 15:35:42.134] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/18 15:35:42.134] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/18 15:35:42.134] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 15:35:42.135] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/18 15:35:42.135] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/18 15:35:42.136] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 15:35:42.136] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 15:35:42.137] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/18 15:35:42.137] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 15:35:42.137] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/18 15:35:42.334] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/18 15:35:42.335] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/18 15:35:42.335] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/18 15:35:42.336] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/18 15:35:42.336] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/18 15:35:42.336] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/18 15:35:42.337] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/18 15:35:42.338] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/18 15:35:42.367] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 15:35:42.378] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/18 15:35:42.404] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 15:35:42.538] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/18 15:35:42.538] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[03/18 15:35:42.539] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/18 15:35:42.549] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/18 15:35:42.550] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/18 15:35:42.554] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/18 15:35:42.657] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/18 15:35:42.657] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/18 15:35:42.657] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/18 15:35:42.673] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/18 15:35:42.681] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/18 15:35:42.682] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-18 15:53:00+00:00 valid_time_rem 18 origin_dt 2025-03-18 15:33:58.774851+00:00 max_time_minutes 0 valid_end_timestamp 2025-03-18 15:53:58.781723+00:00 session_valid_timestamp 2025-03-18 15:33:58.903706+00:00
[03/18 15:35:42.685] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[03/18 15:35:42.686] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/18 15:35:42.686] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/18 15:35:42.687] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[03/18 15:35:42.688] | INFO     | coin       | main_reactor | Canister is 19% full
[03/18 15:35:42.706] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/18 15:35:42.712] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/18 15:35:42.713] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-18 15:53:00+00:00 valid_time_rem 18 origin_dt 2025-03-18 15:33:58.774851+00:00 max_time_minutes 0 valid_end_timestamp 2025-03-18 15:53:58.781723+00:00 session_valid_timestamp 2025-03-18 15:33:58.903706+00:00
[03/18 15:35:42.715] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[03/18 15:35:42.720] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/18 15:35:42.723] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 15:35:52.131] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:35:52.132] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:35:52.132] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:35:52.133] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742312152,2,2

[03/18 15:35:52.306] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:35:52.307] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:35:52.307] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:35:52.308] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742312152,2,2

[03/18 15:35:52.609] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/18 15:35:52.616] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 15:35:52.617] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/18 15:35:52.617] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 15:35:52.618] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/18 15:35:52.618] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/18 15:35:52.619] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 15:35:52.620] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 15:35:52.620] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/18 15:35:52.621] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 15:35:52.621] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/18 15:36:00.455] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/18 15:36:00.460] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/18 15:36:00.461] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-18 15:53:00+00:00 valid_time_rem 17 origin_dt 2025-03-18 15:33:58.774851+00:00 max_time_minutes 0 valid_end_timestamp 2025-03-18 15:53:58.781723+00:00 session_valid_timestamp 2025-03-18 15:33:58.903706+00:00
[03/18 15:36:00.464] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 17 mins_purchased_so_far 0
[03/18 15:36:00.492] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 15:36:33.665] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5776 rp_min_to_free 5776
[03/18 15:36:53.935] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:36:53.937] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:36:53.937] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:36:53.938] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742312213,2,2

[03/18 15:36:54.110] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:36:54.116] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:36:54.116] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:36:54.116] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742312214,2,2

[03/18 15:37:00.449] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/18 15:37:00.455] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/18 15:37:00.455] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-18 15:53:00+00:00 valid_time_rem 16 origin_dt 2025-03-18 15:33:58.774851+00:00 max_time_minutes 0 valid_end_timestamp 2025-03-18 15:53:58.781723+00:00 session_valid_timestamp 2025-03-18 15:33:58.903706+00:00
[03/18 15:37:00.458] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 16 mins_purchased_so_far 0
[03/18 15:37:02.480] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/18 15:37:02.488] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/18 15:37:02.489] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-18 15:53:00+00:00 valid_time_rem 16 origin_dt 2025-03-18 15:33:58.774851+00:00 max_time_minutes 0 valid_end_timestamp 2025-03-18 15:53:58.781723+00:00 session_valid_timestamp 2025-03-18 15:33:58.903706+00:00
[03/18 15:37:02.492] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 16 mins_purchased_so_far 0
[03/18 15:37:06.953] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9675021}'
[03/18 15:37:06.956] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/18 15:37:06.956] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-03-18 15:33:58.903706+00:00
[03/18 15:37:06.975] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/18 15:37:06.975] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/18 15:37:06.976] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-05 23:21:17.112866+00:00 now 2025-03-18 15:37:06.976734+00:00 time_since_grace_origin 12 days, 16:15:49.863868 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/18 15:37:06.986] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9675021, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-17T11:52:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-18T10:52:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 10337, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 1, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-18T15:33:58Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 20, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 20, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1742312038.774829, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-18T15:49:02Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-18T15:35:26Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 1, "locked": false, "session_valid_timestamp": "2025-03-18T15:33:58Z", "initial_violation_timestamp": "2025-03-18T15:33:58Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "a771fcb1040c11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-18T15:33:58Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-18T10:37:06Z", 10337], "payment_method": "coin", "time_purchased": 20.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1011.805519, "tax_amount": 0, "payment_received_timestamp": "2025-03-18T15:35:25Z", "payment_timestamp": "2025-03-18T15:35:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-18T15:53:58Z", "park_timestamp": "2025-03-18T15:27:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-18T15:37:06Z"}]}}
[03/18 15:37:07.040] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9675021, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-17T11:52:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-18T10:52:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 10337, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 1, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-18T15:33:58Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 20, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 20, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1742312038.774829, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-18T15:49:02Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-18T15:35:26Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 1, "locked": false, "session_valid_timestamp": "2025-03-18T15:33:58Z", "initial_violation_timestamp": "2025-03-18T15:33:58Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "a771fcb1040c11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-18T15:33:58Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-18T10:37:06Z", 10337], "payment_method": "coin", "time_purchased": 20.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1011.805519, "tax_amount": 0, "payment_received_timestamp": "2025-03-18T15:35:25Z", "payment_timestamp": "2025-03-18T15:35:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-18T15:53:58Z", "park_timestamp": "2025-03-18T15:27:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-18T15:37:06Z"}]}} Queue amq.gen-ZFtc0cK-8mMN6CmfcebqDw #5741
[03/18 15:37:09.337] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 16 mins_purchased_so_far 0
[03/18 15:37:09.344] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/18 15:37:10.679] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1742312230 energy SUM 0 Z 0
[03/18 15:37:10.691] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/18 15:37:10.692] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/18 15:37:10.692] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id a771fcb1040c11f0851400c0089e93e0
[03/18 15:37:10.693] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/18 15:37:10.693] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-18 15:33:58.903706+00:00 end 2025-03-18 15:53:58.781723+00:00
[03/18 15:37:10.693] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 20
[03/18 15:37:10.696] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-18 10:37:10.694290 orig 2025-03-18 10:33:58.903706 valid 2025-03-18 10:33:58.781723
[03/18 15:37:10.696] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 191.912567 seconds
[03/18 15:37:10.697] | INFO     | parking.controller | main_reactor | Puck time exited 1742312230 for SPOT_1
[03/18 15:37:10.699] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id a771fcb1040c11f0851400c0089e93e0 mismatched TZ found exit dt 2025-03-18 10:37:10 <= park dt 2025-03-18 10:27:54-05:00 e can't compare offset-naive and offset-aware datetimes
[03/18 15:37:10.700] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id a771fcb1040c11f0851400c0089e93e0 _park_timestamp 2025-03-18 10:27:54-05:00 _exit_timestamp 2025-03-18 15:37:10 exit_dt 2025-03-18 10:37:10
[03/18 15:37:10.745] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1742312230.75 time_exited 1742312230 time_lookback_value 0
[03/18 15:37:10.745] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-18 15:33:58.903706+00:00 end 2025-03-18 15:53:58.781723+00:00
[03/18 15:37:10.746] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 20
