[04/05 18:07:34.645] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 18:10:27.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 02:40:00
[04/05 18:10:27.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 06:25:00
[04/05 18:10:27.893] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 10:15:00
[04/05 18:10:27.895] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 14:10:00
[04/05 18:10:27.897] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 18:10:00
[04/05 18:10:27.899] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 22:15:00
[04/05 18:10:27.901] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 02:25:00
[04/05 18:10:27.903] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 06:40:00
[04/05 18:10:27.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 11:00:00
[04/05 18:10:27.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 15:25:00
[04/05 18:10:27.910] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 19:55:00
[04/05 18:10:27.912] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-20 00:30:00
[04/05 18:10:27.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-20 05:10:00
[04/05 18:10:27.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-20 09:55:00
[04/05 18:10:27.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-20 14:45:00
[04/05 18:10:27.921] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-20 19:40:00
[04/05 18:10:27.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-21 00:40:00
[04/05 18:10:27.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-21 05:45:00
[04/05 18:10:27.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-21 10:55:00
[04/05 18:10:27.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-21 16:10:00
[04/05 18:10:27.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-21 21:30:00
[04/05 18:10:27.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-22 02:55:00
[04/05 18:10:27.935] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-22 08:25:00
[04/05 18:10:27.937] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-22 14:00:00
[04/05 18:10:27.939] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-22 19:40:00
[04/05 18:10:27.941] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-23 01:25:00
[04/05 18:10:27.943] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-23 07:15:00
[04/05 18:10:27.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-23 13:10:00
[04/05 18:10:27.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00
[04/05 18:10:27.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:00
[04/05 18:10:27.950] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43849 rp_min_to_free 43849
[04/05 18:10:27.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:10:27.950803
[04/05 18:10:42.118] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 18:10:42.119] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 18:10:42.119] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 18:10:42.120] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743876642,2,2

[04/05 18:10:42.294] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 18:10:42.295] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 18:10:42.295] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 18:10:42.296] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743876642,2,2

[04/05 18:10:43.764] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/05 18:10:43.765] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/05 18:10:43.766] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, >
[04/05 18:10:43.767] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11368)[P7]: 01/28-04/05, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96afca6c>>
[04/05 18:10:43.767] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11368)[P7]: 01/28-04/05, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96afca6c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/05 18:10:43.767] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/05 18:10:43.768] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11368)[P7]: 01/28-04/05, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96afca6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[04/05 18:10:43.793] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-06 12:09:03.778417 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 12:09:03.778417 req-start=2025-03-05 12:09:03.778417 req-end=2025-05-05 12:09:03.778417
[04/05 18:10:43.794] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-06 12:10:43.793902 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 12:09:03.778417 req-start=2025-03-05 12:09:03.778417 req-end=2025-05-05 12:09:03.778417) #days 60 days, 0:00:00
[04/05 18:10:43.914] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11368)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11368)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11368)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11368)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11368)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11368)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11368)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (11368)[P7]: 05/05_00:00 - 05/05_23:59)>]
[04/05 18:10:43.923] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11368)[P7]: 03/06_00:00 - 05/05_23:59)>]
[04/05 18:10:43.924] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11368)[P7]: 03/06_00:00 - 05/05_23:59)>]
[04/05 18:10:43.924] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 18:10:43.925] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 18:10:43.925] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 18:10:43.932] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 18:10:43.932] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 18:10:43.932] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 18:10:43.950] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10103050, "result": true}
[04/05 18:10:44.002] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10103050, "result": true} Queue amq.gen-cc14mMUdmw-UPKPT9qxWtg #156
[04/05 18:10:49.573] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/05 18:10:49.578] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/05 18:10:49.587] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10103052, "result": true}
[04/05 18:10:49.637] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10103052, "result": true} Queue amq.gen-3rNosMeNpIaK6IG3V1TTLw #157
[04/05 18:11:24.736] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/05 18:11:25.973] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/05 18:11:27.751] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43848 rp_min_to_free 43848
[04/05 18:11:32.974] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/05 18:11:32.974] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 22681 is running
[04/05 18:11:33.006] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/05 18:11:33.007] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/05 18:11:33.018] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/05 18:11:33.019] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/05 18:11:33.019] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/05 18:11:33.019] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/05 18:11:33.020] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 9642.137705
[04/05 18:11:33.020] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/05 18:11:33.021] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/05 18:11:33.021] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/05 18:11:33.021] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/05 18:11:33.222] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/05 18:11:33.223] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/05 18:11:33.229] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/05 18:11:33.230] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/05 18:11:33.231] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/05 18:11:33.257] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/05 18:11:33.257] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 18:11:33.266] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/05 18:11:33.267] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/05 18:11:37.067] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/05 18:11:39.541] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/05 18:11:39.544] | INFO     | playback   | main_reactor | play_clip: PID 22790 is running
[04/05 18:11:39.574] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/05 18:11:39.576] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/05 18:11:39.576] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/05 18:11:39.577] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/05 18:11:39.577] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/05 18:11:39.578] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[04/05 18:11:39.578] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/05 18:11:39.586] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/05 18:11:39.589] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-6b9d2d36124911f091d000c0089e93e0.json
[04/05 18:11:39.715] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/05 18:11:39.716] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/05 18:11:39.716] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/05 18:11:39.830] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/05 18:11:39.831] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/05 18:11:39.832] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/05 18:11:39.832] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/05 18:11:39.832] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/05 18:11:39.833] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[04/05 18:11:39.834] | INFO     | gui        | main_reactor | prompt_on
[04/05 18:11:39.834] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/05 18:11:39.851] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/05 18:11:39.855] | INFO     | gui        | MainThread | _signal_prompt_on
[04/05 18:11:39.856] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 18:11:39.884] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/05 18:11:39.906] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 09a2eed1124011f091d000c0089e93e0 NO payment
[04/05 18:11:39.934] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/05 18:11:39.934] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 18:11:40.235] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/05 18:11:40.460] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-05T18:11:39Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-05T18:11:39Z", "type": "parking_event_user_entered_space", "id": "ea168443-2201-4780-a8b7-0a1fc7522d73", "device_id": "m:00C0089E93E0"}
[04/05 18:11:40.503] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/05 18:11:40.558] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/05 18:11:43.971] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 18:11:43.973] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 18:11:43.974] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 18:11:43.974] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743876703,2,2

[04/05 18:11:44.145] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 18:11:44.146] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 18:11:44.147] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 18:11:44.147] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743876704,2,2

[04/05 18:11:49.981] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/05 18:11:49.982] | INFO     | playback   | main_reactor | Kill PID 22905
