[01/28 20:04:26.451] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/28 20:11:18.414] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 49.0 p_type normal cur_min_pur 49.0 rate_minutes 49.0 origin_dt 2025-01-28 14:26:00
[01/28 20:11:18.418] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 81.6666666667 for 49.0 minutes 49.0 get_time_purchased 2025-01-28 14:26:06.163641 start_dt 0 free_min_rem
[01/28 20:11:18.419] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 81.6666666667 tmp_payment_subtotal 100 get_money() 100
[01/28 20:11:18.419] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[01/28 20:11:18.420] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[01/28 20:11:18.420] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 49.0 payments 1 FREE False
[01/28 20:11:18.422] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 64.0 TURBO calc remaining_maxtime 50.0 mintime 49 mincost 100 time_purchased 49.0 total_time_purchased 15.0
[01/28 20:11:18.424] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): Reset SUBTOTAL to card minimum 100
[01/28 20:11:18.424] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): TURBO time_diff 1.0 updating mintime to 50.0 mincost to 100 subtotal 100
[01/28 20:11:18.425] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): reset payment time 50.0 rmt 50.0
[01/28 20:11:18.425] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #2 TURBO calc mincost=100.0 for mintime=50.0 remaining_maxtime=50.0
[01/28 20:11:18.425] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100
[01/28 20:11:18.431] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 100 session_id 87b8f755ddb311efb0d300c0089e93e0
[01/28 20:11:18.422] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 49.0 PAYMENT_time_total 64.0
[01/28 20:11:18.432] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 64.0
[01/28 20:11:18.433] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0.0
[01/28 20:11:18.434] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 87b8f755ddb311efb0d300c0089e93e0
[01/28 20:11:18.434] | INFO     | epay       | main_reactor | started_transaction(): service_id 4ff41019-8a17-4f0d-983c-5b24b9ac5356 FSM state STATE_IDLE
[01/28 20:11:18.435] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[01/28 20:11:18.435] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 87b8f755ddb311efb0d300c0089e93e0
[01/28 20:11:18.449] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[01/28 20:11:18.450] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[01/28 20:11:18.451] | INFO     | ui.multi   | main_reactor | on_message_present_card
[01/28 20:11:18.452] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[01/28 20:11:18.454] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[01/28 20:11:18.455] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[01/28 20:11:18.477] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: turbo payment
[01/28 20:11:18.477] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[01/28 20:11:18.478] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[01/28 20:11:18.478] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[01/28 20:11:18.479] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[01/28 20:11:18.479] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: Spot state PARKING_STATE_VALID
[01/28 20:11:18.480] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[01/28 20:11:18.487] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2025-01-28 20:26:06.163661+00:00
[01/28 20:11:18.531] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 887.676502
[01/28 20:11:18.543] | INFO     | gui        | MainThread | CC STATE insertcard
[01/28 20:11:18.544] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[01/28 20:11:18.545] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[01/28 20:11:18.546] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT enter_state active spot SPOT_1
[01/28 20:11:18.546] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[01/28 20:11:18.547] | INFO     | gui        | SentryJSONRPCServer | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[01/28 20:11:18.547] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | set_card_transaction
[01/28 20:11:18.548] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[01/28 20:11:18.548] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 20:11:18.553] | INFO     | gui        | MainThread | CC STATE authorizing
[01/28 20:11:18.553] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[01/28 20:11:18.555] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[01/28 20:11:18.557] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 20:11:18.558] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VALID -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[01/28 20:11:18.559] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[01/28 20:11:18.561] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[01/28 20:11:18.562] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  card_transaction (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/28 20:11:18.569] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[01/28 20:11:18.677] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[01/28 20:11:18.770] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[01/28 20:11:18.771] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
[01/28 20:11:18.781] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2025-01-28 20:26:06.164465+00:00
[01/28 20:11:18.834] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 50.0 p_type normal cur_min_pur 15 rate_minutes 50.0 origin_dt 2025-01-28 14:11:00
[01/28 20:11:18.850] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 50.0 purchased 50.0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-01-28 15:16:00
[01/28 20:11:18.851] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 50.0 already purchased 15.0
[01/28 20:11:18.852] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #2 2025-01-28 14:26:06.164465
[01/28 20:11:18.854] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 50.0 p_type normal cur_min_pur 50.0 rate_minutes 50.0 origin_dt 2025-01-28 14:26:00
[01/28 20:11:18.857] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 81.6666666667 for 50.0 minutes 50.0 get_time_purchased 2025-01-28 14:26:06.164465 start_dt 0 free_min_rem
[01/28 20:11:18.858] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 81.6666666667 tmp_payment_subtotal 100 get_money() 100
[01/28 20:11:18.858] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[01/28 20:11:18.859] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[01/28 20:11:18.859] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 50.0 payments 1 FREE False
[01/28 20:11:18.861] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 50.0 PAYMENT_time_total 65.0
[01/28 20:11:18.861] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 65.0
[01/28 20:11:18.862] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0.0
[01/28 20:11:18.863] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/28 20:11:18.864] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: turbo payment)
[01/28 20:11:18.864] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_COIN -> UI_STATE_PAYING_CARD (selected card payment)
[01/28 20:11:18.885] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[01/28 20:11:18.891] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 20:11:18.892] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 20:11:18.892] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 20:11:18.892] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 20:11:18.893] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 20:11:18.893] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 20:11:18.893] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 20:11:18.894] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 20:11:18.894] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 20:11:18.905] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/28 20:11:18.910] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 20:11:18.910] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 20:11:18.911] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 20:11:18.911] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 20:11:18.912] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 20:11:18.912] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 20:11:18.913] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 20:11:18.913] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 20:11:18.914] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 20:11:18.918] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/28 20:11:18.950] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/28 20:11:18.990] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/28 20:11:19.002] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/28 20:11:20.181] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[01/28 20:11:20.183] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[01/28 20:11:20.184] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/28 20:11:20.184] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[01/28 20:11:20.184] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[01/28 20:11:20.188] | INFO     | gui        | MainThread | CC STATE authorizing
[01/28 20:11:20.189] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[01/28 20:11:20.198] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[01/28 20:11:20.199] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[01/28 20:11:20.199] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/28 20:11:20.209] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[01/28 20:11:20.410] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/28 20:11:20.410] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[01/28 20:11:20.419] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-28 20:26:06.163580+00:00
[01/28 20:11:20.475] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 50.0 p_type normal cur_min_pur 15 rate_minutes 50.0 origin_dt 2025-01-28 14:11:00
[01/28 20:11:20.491] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 50.0 purchased 50.0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-01-28 15:16:00
[01/28 20:11:20.492] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 50.0 already purchased 15.0
[01/28 20:11:20.493] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #2 2025-01-28 14:26:06.163580
[01/28 20:11:20.495] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 50.0 p_type normal cur_min_pur 50.0 rate_minutes 50.0 origin_dt 2025-01-28 14:26:00
[01/28 20:11:20.498] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 81.6666666667 for 50.0 minutes 50.0 get_time_purchased 2025-01-28 14:26:06.163580 start_dt 0 free_min_rem
[01/28 20:11:20.499] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 81.6666666667 tmp_payment_subtotal 100 get_money() 100
[01/28 20:11:20.500] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[01/28 20:11:20.500] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[01/28 20:11:20.501] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 50.0 payments 1 FREE False
[01/28 20:11:20.503] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 50.0 PAYMENT_time_total 65.0
[01/28 20:11:20.503] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 65.0
[01/28 20:11:20.504] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0.0
[01/28 20:11:20.505] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/28 20:11:20.522] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[01/28 20:11:21.502] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[01/28 20:11:21.504] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[01/28 20:11:21.505] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/28 20:11:21.505] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[01/28 20:11:21.506] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[01/28 20:11:21.506] | INFO     | playback   | main_reactor | Kill PID 9977
[01/28 20:11:21.508] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[01/28 20:11:21.509] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[01/28 20:11:21.509] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/28 20:11:21.509] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[01/28 20:11:21.510] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 50.0
[01/28 20:11:21.510] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 50.0
[01/28 20:11:21.510] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/28 20:11:21.511] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.CardPayment object at 0x9590f46c> time None method card GP False
[01/28 20:11:21.511] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/28 20:11:21.511] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[01/28 20:11:21.511] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[01/28 20:11:21.512] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[01/28 20:11:21.512] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[01/28 20:11:21.512] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/28 20:11:21.521] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-28 21:16:06.165545+00:00
[01/28 20:11:21.547] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 20:11:21.547] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/28 20:11:21.548] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/28 20:11:21.548] | INFO     | gui        | MainThread | CC STATE insertcard
[01/28 20:11:21.549] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[01/28 20:11:21.551] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[01/28 20:11:21.552] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[01/28 20:11:21.553] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 20:11:21.567] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 64.7431895167 minutes
[01/28 20:11:21.597] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 3884.561594 (seconds) 64.7426932333 (minutes)
[01/28 20:11:21.602] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 65.0 maxtime_min_remaining 0
[01/28 20:11:21.622] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[01/28 20:11:21.638] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/28 20:11:21.639] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[01/28 20:11:21.639] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[01/28 20:11:21.640] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[01/28 20:11:21.657] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-28 21:16:06.172519+00:00
[01/28 20:11:21.681] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[01/28 20:11:21.686] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/28 20:11:21.730] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[01/28 20:11:21.731] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[01/28 20:11:21.732] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/28 20:11:21.733] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[01/28 20:11:21.734] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[01/28 20:11:21.824] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[01/28 20:11:21.824] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[01/28 20:11:21.826] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/28 20:11:21.826] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[01/28 20:11:22.027] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[01/28 20:11:22.027] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[01/28 20:11:22.038] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[01/28 20:11:22.038] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/28 20:11:22.046] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-28 21:16:06.164235+00:00
[01/28 20:11:22.093] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 3884.117994
[01/28 20:11:22.105] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/28 20:11:22.116] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[01/28 20:11:22.116] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/28 20:11:22.117] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/28 20:11:22.117] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[01/28 20:11:22.118] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[01/28 20:11:22.119] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[01/28 20:11:22.121] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 3884.037573
[01/28 20:11:22.125] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 3884.03369
[01/28 20:11:22.125] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[01/28 20:11:22.125] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/28 20:11:22.133] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-28 21:16:06.164186+00:00
[01/28 20:11:22.193] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 3884.030957
[01/28 20:11:22.206] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 4ff41019-8a17-4f0d-983c-5b24b9ac5356 payment_value 100
[01/28 20:11:22.206] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[01/28 20:11:22.216] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
