[03/31 02:00:52.077] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 02:03:34.598] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-16 16:18:00
[03/31 02:03:34.600] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-16 21:53:00
[03/31 02:03:34.602] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-17 03:33:00
[03/31 02:03:34.604] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-17 09:18:00
[03/31 02:03:34.606] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-17 15:08:00
[03/31 02:03:34.608] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-17 21:03:00
[03/31 02:03:34.612] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:00
[03/31 02:03:34.614] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:00
[03/31 02:03:34.615] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43376 rp_min_to_free 43376
[03/31 02:03:34.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:34.615352
[03/31 02:03:34.718] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 272.235267 seconds; unsuspending background task
[03/31 02:03:34.906] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[03/31 02:03:34.927] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[03/31 02:03:35.432] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 20
[03/31 02:03:35.453] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/31 02:03:35.936] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[03/31 02:03:35.957] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[03/31 02:03:37.331] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/31 02:03:37.332] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029968000L, 'free': 2356944000L, 'used': 1173892000, 'swap_free': 0}
[03/31 02:03:37.332] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/31 02:03:57.582] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 02:03:57.583] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 02:03:57.584] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 02:03:57.584] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743386637,2,2

[03/31 02:03:57.758] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 02:03:57.760] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 02:03:57.760] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 02:03:57.761] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743386637,2,2

[03/31 02:04:00.975] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:00.972077
[03/31 02:04:00.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:00.975727
[03/31 02:04:00.981] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:00.979849
[03/31 02:04:00.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:00.982402
[03/31 02:04:00.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:00
[03/31 02:04:00.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:00.988137
[03/31 02:04:00.992] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:00.990800
[03/31 02:04:00.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:00.993249
[03/31 02:04:00.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:00.995659
[03/31 02:04:01.000] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:00
[03/31 02:04:01.003] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:01.001107
[03/31 02:04:01.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:01.004296
[03/31 02:04:01.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:01.010541
[03/31 02:04:01.015] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:01.013069
[03/31 02:04:01.017] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:01.015606
[03/31 02:04:01.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:00
[03/31 02:04:01.026] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:00
[03/31 02:04:01.032] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:00
[03/31 02:04:01.034] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:00
[03/31 02:04:01.038] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:35:00
[03/31 02:04:01.040] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:01.038800
[03/31 02:04:01.043] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:00
[03/31 02:04:01.045] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:01.043920
[03/31 02:04:01.048] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:01.046557
[03/31 02:04:01.050] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:00
[03/31 02:04:01.053] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:01.051167
[03/31 02:04:01.055] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:01.053550
[03/31 02:04:01.058] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:00
[03/31 02:04:01.060] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:00
[03/31 02:04:01.063] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:01.061361
[03/31 02:04:01.065] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:01.063606
[03/31 02:04:01.067] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:01.065794
[03/31 02:04:01.069] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:01.067908
[03/31 02:04:01.071] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:01.070340
[03/31 02:04:01.073] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:00
[03/31 02:04:01.076] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:00
[03/31 02:04:01.078] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:01.076715
[03/31 02:04:33.456] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/31 02:04:34.425] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:00
[03/31 02:04:34.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:04:00
[03/31 02:04:34.430] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:09:00
[03/31 02:04:34.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:19:00
[03/31 02:04:34.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:34:00
[03/31 02:04:34.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:54:00
[03/31 02:04:34.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:19:00
[03/31 02:04:34.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:49:00
[03/31 02:04:34.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 02:24:00
[03/31 02:04:34.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 03:04:00
[03/31 02:04:34.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 03:49:00
[03/31 02:04:34.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 04:39:00
[03/31 02:04:34.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 05:34:00
[03/31 02:04:34.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 06:34:00
[03/31 02:04:34.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 07:39:00
[03/31 02:04:34.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 08:49:00
[03/31 02:04:34.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 10:04:00
[03/31 02:04:34.461] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 11:24:00
