[03/08 14:51:58.934] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/08 15:02:13.158] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10156)[P102]: 02/06_08:59 - 02/06_09:05)>, <ScheduleRateBlock (10157)[P10]: 02/06_09:05 - 02/07_00:00)>, <ScheduleRateBlock (10155)[P15]: 02/07_00:00 - 02/07_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_08:58 - 02/07_08:59)>, <ScheduleRateBlock (10156)[P102]: 02/07_08:59 - 02/07_09:05)>, <ScheduleRateBlock (10157)[P10]: 02/07_09:05 - 02/08_00:00)>, <ScheduleRateBlock (10155)[P15]: 02/08_00:00 - 02/08_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_08:58 - 02/08_08:59)>, <ScheduleRateBlock (10156)[P102]: 02/08_08:59 - 02/08_09:05)>, <ScheduleRateBlock (10157)[P10]: 02/08_09:05 - 02/09_00:00)>, <ScheduleRateBlock (10155)[P15]: 02/09_00:00 - 02/09_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_08:58 - 02/09_08:59)>, <ScheduleRateBlock (10156)[P102]: 02/09_08:59 - 02/09_09:05)>, <ScheduleRateBlock (10157)[P10]: 02/09_09:05 - 02/10_00:00)>, <ScheduleRateBlock (10155)[P15]: 02/10_00:00 - 02/10_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_08:58 - 02/10_08:59)>, <ScheduleRateBlock (10156)[P102]: 02/10_08:59 - 02/10_09:05)>, <ScheduleRateBlock (10157)[P10]: 02/10_09:05 - 02/11_00:00)>, <ScheduleRateBlock (10155)[P15]: 02/11_00:00 - 02/11_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_08:58 - 02/11_08:59)>, <ScheduleRateBlock (10156)[P102]: 02/11_08:59 - 02/11_09:05)>, <ScheduleRateBlock (10157)[P10]: 02/11_09:05 - 02/12_00:00)>, <ScheduleRateBlock (10155)[P15]: 02/12_00:00 - 02/12_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_08:58 - 02/12_08:59)>, <ScheduleRateBlock (10156)[P102]: 02/12_08:59 - 02/12_09:05)>, <ScheduleRateBlock (10157)[P10]: 02/12_09:05 - 02/13_00:00)>, <ScheduleRateBlock (10155)[P15]: 02/13_00:00 - 02/13_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_08:58 - 02/13_08:59)>, <ScheduleRateBlock (10156)[P102]: 02/13_08:59 - 02/13_09:05)>, <ScheduleRateBlock (10157)[P10]: 02/13_09:05 - 02/14_00:00)>, <ScheduleRateBlock (10155)[P15]: 02/14_00:00 - 02/14_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_08:58 - 02/14_08:59)>, <ScheduleRateBlock (10156)[P102]: 02/14_08:59 - 02/14_09:05)>, <ScheduleRateBlock (10157)[P10]: 02/14_09:05 - 02/15_00:00)>, <ScheduleRateBlock (10155)[P15]: 02/15_00:00 - 02/15_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_08:58 - 02/15_08:59)>, <ScheduleRateBlock (10156)[P102]: 02/15_08:59 - 02/15_09:05)>, <ScheduleRateBlock (10157)[P10]: 02/15_09:05 - 02/16_00:00)>, <ScheduleRateBlock (10155)[P15]: 02/16_00:00 - 02/16_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_08:58 - 02/16_08:59)>, <ScheduleRateBlock (10156)[P102]: 02/16_08:59 - 02/16_09:05)>, <ScheduleRateBlock (10157)[P10]: 02/16_09:05 - 02/17_00:00)>, <ScheduleRateBlock (10155)[P15]: 02/17_00:00 - 02/17_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_08:58 - 02/17_08:59)>, <ScheduleRateBlock (10156)[P102]: 02/17_08:59 - 02/17_09:05)>, <ScheduleRateBlock (10157)[P10]: 02/17_09:05 - 02/18_00:00)>, <ScheduleRateBlock (10155)[P15]: 02/18_00:00 - 02/18_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_08:58 - 02/18_08:59)>, <ScheduleRateBlock (10156)[P102]: 02/18_08:59 - 02/18_09:05)>, <ScheduleRateBlock (10157)[P10]: 02/18_09:05 - 02/19_00:00)>, <ScheduleRateBlock (10155)[P15]: 02/19_00:00 - 02/19_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_08:58 - 02/19_08:59)>, <ScheduleRateBlock (10156)[P102]: 02/19_08:59 - 02/19_09:05)>, <ScheduleRateBlock (10157)[P10]: 02/19_09:05 - 02/20_00:00)>, <ScheduleRateBlock (10155)[P15]: 02/20_00:00 - 02/20_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_08:58 - 02/20_08:59)>, <ScheduleRateBlock (10156)[P102]: 02/20_08:59 - 02/20_09:05)>, <ScheduleRateBlock (10157)[P10]: 02/20_09:05 - 02/21_00:00)>, <ScheduleRateBlock (10155)[P15]: 02/21_00:00 - 02/21_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_08:58 - 02/21_08:59)>, <ScheduleRateBlock (10156)[P102]: 02/21_08:59 - 02/21_09:05)>, <ScheduleRateBlock (10157)[P10]: 02/21_09:05 - 02/22_00:00)>, <ScheduleRateBlock (10155)[P15]: 02/22_00:00 - 02/22_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_08:58 - 02/22_08:59)>, <ScheduleRateBlock (10156)[P102]: 02/22_08:59 - 02/22_09:05)>, <ScheduleRateBlock (10157)[P10]: 02/22_09:05 - 02/23_00:00)>, <ScheduleRateBlock (10155)[P15]: 02/23_00:00 - 02/23_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_08:58 - 02/23_08:59)>, <ScheduleRateBlock (10156)[P102]: 02/23_08:59 - 02/23_09:05)>, <ScheduleRateBlock (10157)[P10]: 02/23_09:05 - 02/24_00:00)>, <ScheduleRateBlock (10155)[P15]: 02/24_00:00 - 02/24_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_08:58 - 02/24_08:59)>, <ScheduleRateBlock (10156)[P102]: 02/24_08:59 - 02/24_09:05)>, <ScheduleRateBlock (10157)[P10]: 02/24_09:05 - 02/25_00:00)>, <ScheduleRateBlock (10155)[P15]: 02/25_00:00 - 02/25_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_08:58 - 02/25_08:59)>, <ScheduleRateBlock (10156)[P102]: 02/25_08:59 - 02/25_09:05)>, <ScheduleRateBlock (10157)[P10]: 02/25_09:05 - 02/26_00:00)>, <ScheduleRateBlock (10155)[P15]: 02/26_00:00 - 02/26_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_08:58 - 02/26_08:59)>, <ScheduleRateBlock (10156)[P102]: 02/26_08:59 - 02/26_09:05)>, <ScheduleRateBlock (10157)[P10]: 02/26_09:05 - 02/27_00:00)>, <ScheduleRateBlock (10155)[P15]: 02/27_00:00 - 02/27_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_08:58 - 02/27_08:59)>, <ScheduleRateBlock (10156)[P102]: 02/27_08:59 - 02/27_09:05)>, <ScheduleRateBlock (10157)[P10]: 02/27_09:05 - 02/28_00:00)>, <ScheduleRateBlock (10155)[P15]: 02/28_00:00 - 02/28_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_08:58 - 02/28_08:59)>, <ScheduleRateBlock (10156)[P102]: 02/28_08:59 - 02/28_09:05)>, <ScheduleRateBlock (10157)[P10]: 02/28_09:05 - 03/01_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/01_00:00 - 03/01_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_08:58 - 03/01_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/01_08:59 - 03/01_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/01_09:05 - 03/02_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/02_00:00 - 03/02_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_08:58 - 03/02_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/02_08:59 - 03/02_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/02_09:05 - 03/03_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/03_00:00 - 03/03_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_08:58 - 03/03_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/03_08:59 - 03/03_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/03_09:05 - 03/04_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/04_00:00 - 03/04_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_08:58 - 03/04_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/04_08:59 - 03/04_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/04_09:05 - 03/05_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/05_00:00 - 03/05_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_08:58 - 03/05_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/05_08:59 - 03/05_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/05_09:05 - 03/06_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/06_00:00 - 03/06_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_08:58 - 03/06_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/06_08:59 - 03/06_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/06_09:05 - 03/07_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/07_00:00 - 03/07_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_08:58 - 03/07_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/07_08:59 - 03/07_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/07_09:05 - 03/08_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/08_00:00 - 03/08_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_08:58 - 03/08_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/08_08:59 - 03/08_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/08_09:05 - 03/09_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/09_00:00 - 03/09_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_08:58 - 03/09_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/09_08:59 - 03/09_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/09_09:05 - 03/10_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/10_00:00 - 03/10_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_08:58 - 03/10_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/10_08:59 - 03/10_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/10_09:05 - 03/11_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/11_00:00 - 03/11_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_08:58 - 03/11_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/11_08:59 - 03/11_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/11_09:05 - 03/12_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/12_00:00 - 03/12_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_08:58 - 03/12_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/12_08:59 - 03/12_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/12_09:05 - 03/13_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/13_00:00 - 03/13_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_08:58 - 03/13_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/13_08:59 - 03/13_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/13_09:05 - 03/14_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/14_00:00 - 03/14_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_08:58 - 03/14_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/14_08:59 - 03/14_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/14_09:05 - 03/15_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/15_00:00 - 03/15_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_08:58 - 03/15_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/15_08:59 - 03/15_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/15_09:05 - 03/16_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/16_00:00 - 03/16_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_08:58 - 03/16_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/16_08:59 - 03/16_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/16_09:05 - 03/17_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/17_00:00 - 03/17_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_08:58 - 03/17_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/17_08:59 - 03/17_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/17_09:05 - 03/18_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/18_00:00 - 03/18_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_08:58 - 03/18_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/18_08:59 - 03/18_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/18_09:05 - 03/19_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/19_00:00 - 03/19_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_08:58 - 03/19_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/19_08:59 - 03/19_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/19_09:05 - 03/20_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/20_00:00 - 03/20_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_08:58 - 03/20_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/20_08:59 - 03/20_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/20_09:05 - 03/21_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/21_00:00 - 03/21_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_08:58 - 03/21_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/21_08:59 - 03/21_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/21_09:05 - 03/22_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/22_00:00 - 03/22_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_08:58 - 03/22_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/22_08:59 - 03/22_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/22_09:05 - 03/23_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/23_00:00 - 03/23_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_08:58 - 03/23_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/23_08:59 - 03/23_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/23_09:05 - 03/24_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/24_00:00 - 03/24_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_08:58 - 03/24_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/24_08:59 - 03/24_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/24_09:05 - 03/25_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/25_00:00 - 03/25_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_08:58 - 03/25_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/25_08:59 - 03/25_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/25_09:05 - 03/26_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/26_00:00 - 03/26_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_08:58 - 03/26_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/26_08:59 - 03/26_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/26_09:05 - 03/27_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/27_00:00 - 03/27_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_08:58 - 03/27_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/27_08:59 - 03/27_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/27_09:05 - 03/28_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/28_00:00 - 03/28_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_08:58 - 03/28_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/28_08:59 - 03/28_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/28_09:05 - 03/29_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/29_00:00 - 03/29_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_08:58 - 03/29_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/29_08:59 - 03/29_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/29_09:05 - 03/30_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/30_00:00 - 03/30_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_08:58 - 03/30_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/30_08:59 - 03/30_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/30_09:05 - 03/31_00:00)>, <ScheduleRateBlock (10155)[P15]: 03/31_00:00 - 03/31_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_08:58 - 03/31_08:59)>, <ScheduleRateBlock (10156)[P102]: 03/31_08:59 - 03/31_09:05)>, <ScheduleRateBlock (10157)[P10]: 03/31_09:05 - 04/01_00:00)>, <ScheduleRateBlock (10155)[P15]: 04/01_00:00 - 04/01_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_08:58 - 04/01_08:59)>, <ScheduleRateBlock (10156)[P102]: 04/01_08:59 - 04/01_09:05)>, <ScheduleRateBlock (10157)[P10]: 04/01_09:05 - 04/02_00:00)>, <ScheduleRateBlock (10155)[P15]: 04/02_00:00 - 04/02_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_08:58 - 04/02_08:59)>, <ScheduleRateBlock (10156)[P102]: 04/02_08:59 - 04/02_09:05)>, <ScheduleRateBlock (10157)[P10]: 04/02_09:05 - 04/03_00:00)>, <ScheduleRateBlock (10155)[P15]: 04/03_00:00 - 04/03_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_08:58 - 04/03_08:59)>, <ScheduleRateBlock (10156)[P102]: 04/03_08:59 - 04/03_09:05)>, <ScheduleRateBlock (10157)[P10]: 04/03_09:05 - 04/04_00:00)>, <ScheduleRateBlock (10155)[P15]: 04/04_00:00 - 04/04_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_08:58 - 04/04_08:59)>, <ScheduleRateBlock (10156)[P102]: 04/04_08:59 - 04/04_09:05)>, <ScheduleRateBlock (10157)[P10]: 04/04_09:05 - 04/05_00:00)>, <ScheduleRateBlock (10155)[P15]: 04/05_00:00 - 04/05_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_08:58 - 04/05_08:59)>, <ScheduleRateBlock (10156)[P102]: 04/05_08:59 - 04/05_09:05)>, <ScheduleRateBlock (10157)[P10]: 04/05_09:05 - 04/06_00:00)>, <ScheduleRateBlock (10155)[P15]: 04/06_00:00 - 04/06_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_08:58 - 04/06_08:59)>, <ScheduleRateBlock (10156)[P102]: 04/06_08:59 - 04/06_09:05)>, <ScheduleRateBlock (10157)[P10]: 04/06_09:05 - 04/07_00:00)>, <ScheduleRateBlock (10155)[P15]: 04/07_00:00 - 04/07_08:58)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_08:58 - 04/07_08:59)>, <ScheduleRateBlock (10156)[P102]: 04/07_08:59 - 04/07_09:05)>]
[03/08 15:02:13.171] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/08 15:02:13.172] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/08 15:02:13.172] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/08 15:02:13.196] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/08 15:02:13.197] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/08 15:02:13.197] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/08 15:02:13.259] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9440204, "result": true}
[03/08 15:02:13.337] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9440204, "result": true} Queue amq.gen-Cc8vsexzuEHyFpjXbjUpvA #3061
[03/08 15:02:17.202] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/08 15:02:17.204] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/08 15:02:17.206] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/08 15:02:17.207] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741446137,2,2

[03/08 15:02:17.378] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/08 15:02:17.380] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/08 15:02:17.380] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/08 15:02:17.380] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741446137,2,2

[03/08 15:02:31.878] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/08 15:02:33.639] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/08 15:02:33.639] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/08 15:02:33.640] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2025-03-07 15:02:33.640237+00:00
[03/08 15:02:33.640] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-02-06 09:02:12.824452 cached_end=2025-04-07 09:02:12.824452 req_start=2025-03-07 09:02:33.640237 req_end=2025-03-21 09:02:33.640237) #days 60 days, 0:00:00
[03/08 15:02:33.641] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-02-06 09:02:12.824452 cached_end=2025-04-07 09:02:12.824452 req_start=2025-03-01 09:02:33.641043 req_end=2025-03-15 09:02:33.641043) #days 60 days, 0:00:00
[03/08 15:02:33.641] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/08 15:02:33.641] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/08 15:02:33.642] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #85 tx_failed 0) STATE_IDLE
[03/08 15:02:33.656] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/08 15:02:33.656] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/08 15:02:33.657] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[03/08 15:02:33.657] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[03/08 15:02:33.659] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 85 (tx_seqno 85 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/08 15:02:33.709] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_free_parking-5d60d24efc2e11ef851400c0089e93e0.json
[03/08 15:02:33.711] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: True
[03/08 15:02:33.712] | INFO     | parking.controller | main_reactor | _free_parking_callback called True
[03/08 15:02:33.731] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/08 15:02:33.732] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 FREE EMPTY,
[03/08 15:02:33.734] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[03/08 15:02:33.735] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/08 15:02:33.736] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[03/08 15:02:33.737] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[03/08 15:02:33.792] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/08 15:02:33.792] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[03/08 15:02:33.806] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/08 15:02:33.806] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[03/08 15:02:33.807] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[03/08 15:02:33.807] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/08 15:02:33.807] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[03/08 15:02:33.808] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[03/08 15:02:33.829] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/08 15:02:33.829] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[03/08 15:02:33.850] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 124 total_sent: 124
[03/08 15:02:34.448] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Entering FREE parking", "msg_id": "0x200003", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to enter FREE parking"}, "class": "alert", "queued_dt": "2025-03-08T15:02:33Z", "type": "parking_event_enter_free_parking", "id": "ece44213-6914-4f25-8ab3-b6c43b2d6aad", "device_id": "m:00C0089E93E0"}
