[07/01 16:45:27.654] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43934 rp_min_to_free 43934
[07/01 16:50:00.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00.724731
[07/01 16:50:00.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00
[07/01 16:50:00.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00.743359
[07/01 16:50:00.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00.753022
[07/01 16:50:00.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00.760038
[07/01 16:50:00.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00.767282
[07/01 16:50:00.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00.774597
[07/01 16:50:00.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00
[07/01 16:50:00.807] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00
[07/01 16:50:00.813] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00
[07/01 16:50:00.819] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00
[07/01 16:50:00.827] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:21:00
[07/01 16:50:00.833] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00.829305
[07/01 16:50:00.842] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00
[07/01 16:50:00.850] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00.845848
[07/01 16:50:00.856] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00.852174
[07/01 16:50:00.863] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00
[07/01 16:50:00.869] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00.864578
[07/01 16:50:00.875] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00.870966
[07/01 16:50:00.884] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00
[07/01 16:50:00.891] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00
[07/01 16:50:00.898] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00.893706
[07/01 16:50:00.904] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00.900351
[07/01 16:50:00.911] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00.906508
[07/01 16:50:00.918] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00.913403
[07/01 16:50:00.925] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00.920962
[07/01 16:50:00.931] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00
[07/01 16:50:00.937] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00
[07/01 16:50:00.944] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00.939583
[07/01 16:50:15.423] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 16:50:15.528] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 16:50:15.534] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 16:50:15.538] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 16:50:15.628] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 16:50:15.631] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 16:50:27.629] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00
[07/01 16:50:27.637] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00
[07/01 16:50:27.645] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:55:00
[07/01 16:50:27.652] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:05:00
[07/01 16:50:27.659] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:20:00
[07/01 16:50:27.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:40:00
[07/01 16:50:27.673] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:05:00
[07/01 16:50:27.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:35:00
[07/01 16:50:27.688] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 17:10:00
[07/01 16:50:27.699] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 17:50:00
[07/01 16:50:27.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 18:35:00
[07/01 16:50:27.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 19:25:00
[07/01 16:50:27.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 20:20:00
[07/01 16:50:27.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 21:20:00
[07/01 16:50:27.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 22:25:00
[07/01 16:50:27.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 23:35:00
[07/01 16:50:27.763] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 00:50:00
[07/01 16:50:27.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 02:10:00
[07/01 16:50:27.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 03:35:00
[07/01 16:50:27.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 05:05:00
[07/01 16:50:27.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 06:40:00
[07/01 16:50:27.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 08:20:00
[07/01 16:50:27.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 10:05:00
[07/01 16:50:27.819] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 11:55:00
[07/01 16:50:27.826] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 13:50:00
[07/01 16:50:27.833] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 15:50:00
[07/01 16:50:27.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 17:55:00
[07/01 16:50:27.852] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 20:05:00
[07/01 16:50:27.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 22:20:00
[07/01 16:50:27.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 00:40:00
[07/01 16:50:27.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 03:05:00
[07/01 16:50:27.884] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 05:35:00
[07/01 16:50:27.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 08:10:00
[07/01 16:50:27.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 10:50:00
[07/01 16:50:27.907] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 13:35:00
[07/01 16:50:27.915] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 16:25:00
[07/01 16:50:27.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 19:20:00
[07/01 16:50:27.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 22:20:00
[07/01 16:50:27.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-13 01:25:00
[07/01 16:50:27.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-13 04:35:00
[07/01 16:50:27.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-13 07:50:00
[07/01 16:50:27.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-13 11:10:00
[07/01 16:50:27.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-13 14:35:00
[07/01 16:50:27.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-13 18:05:00
[07/01 16:50:27.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-13 21:40:00
[07/01 16:50:28.002] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-14 01:20:00
[07/01 16:50:28.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-14 05:05:00
[07/01 16:50:28.016] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-14 08:55:00
[07/01 16:50:28.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-14 12:50:00
[07/01 16:50:28.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-14 16:50:00
[07/01 16:50:28.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-14 20:55:00
[07/01 16:50:28.042] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-15 01:05:00
[07/01 16:50:28.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-15 05:20:00
[07/01 16:50:28.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-15 09:40:00
[07/01 16:50:28.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-15 14:05:00
[07/01 16:50:28.074] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-15 18:35:00
[07/01 16:50:28.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-15 23:10:00
[07/01 16:50:28.092] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-16 03:50:00
[07/01 16:50:28.098] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-16 08:35:00
[07/01 16:50:28.105] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-16 13:25:00
[07/01 16:50:28.114] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-16 18:20:00
[07/01 16:50:28.122] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-16 23:20:00
[07/01 16:50:28.131] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-17 04:25:00
[07/01 16:50:28.140] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-17 09:35:00
[07/01 16:50:28.147] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-17 14:50:00
[07/01 16:50:28.154] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-17 20:10:00
[07/01 16:50:28.161] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-18 01:35:00
[07/01 16:50:28.171] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-18 07:05:00
[07/01 16:50:28.180] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-18 12:40:00
[07/01 16:50:28.188] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-18 18:20:00
[07/01 16:50:28.196] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-19 00:05:00
[07/01 16:50:28.203] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-19 05:55:00
[07/01 16:50:28.210] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-19 11:50:00
[07/01 16:50:28.218] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00
[07/01 16:50:28.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:00
[07/01 16:50:28.231] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43929 rp_min_to_free 43929
[07/01 16:50:28.239] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 14:50:28.233369
[07/01 16:50:30.863] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/01 16:50:40.509] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/01 16:50:40.511] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/01 16:50:40.515] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
