[04/28 13:51:33.952] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44108 rp_min_to_free 44108
[04/28 13:58:37.838] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/28 13:58:47.347] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/28 13:58:47.528] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/28 13:58:47.540] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/28 13:58:47.541] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/28 13:58:47.541] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/28 13:58:47.543] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/28 13:58:47.585] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/28 13:58:47.596] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/28 13:58:47.606] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/28 13:58:47.920] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/28 13:58:47.921] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/28 13:58:51.719] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77240558}'
[04/28 13:58:51.722] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/28 13:58:51.723] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/28 13:58:52.072] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 25 rate_minutes 225.0 origin_dt 2026-04-28 08:58:00
[04/28 13:58:52.093] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[04/28 13:58:52.095] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-25 19:54:35.814857+00:00 now 2026-04-28 13:58:52.095015+00:00 time_since_grace_origin 2 days, 18:04:16.280158 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/28 13:58:52.224] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77240558, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-29T00:00:15Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-28T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 624523, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-28T13:58:01Z", "sl_payment_dt": "2026-04-28T08:58:01-05:00"}, {"payment_timestamp": "2026-04-28T13:58:01Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-04-28T13:58:20Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 250.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T13:58:01Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T13:58:01Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T13:58:25Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-28T13:58:01Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "2f375159430a11f18f0a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-28T08:58:51Z", 624523], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14949.365133, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T13:58:01Z", "payment_timestamp": "2026-04-28T13:58:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-28T08:58:52Z", 624523], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14949.35565, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T13:58:01Z", "payment_timestamp": "2026-04-28T13:58:01Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14949.249378, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T13:58:20Z", "payment_timestamp": "2026-04-28T13:58:20Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-28T18:08:01Z", "park_timestamp": "2026-04-28T13:57:26Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-28T13:58:52Z"}]}}
[04/28 13:58:52.287] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77240558, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-29T00:00:15Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-28T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 624523, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-28T13:58:01Z", "sl_payment_dt": "2026-04-28T08:58:01-05:00"}, {"payment_timestamp": "2026-04-28T13:58:01Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-04-28T13:58:20Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 250.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T13:58:01Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T13:58:01Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T13:58:25Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-28T13:58:01Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "2f375159430a11f18f0a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-28T08:58:51Z", 624523], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14949.365133, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T13:58:01Z", "payment_timestamp": "2026-04-28T13:58:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-28T08:58:52Z", 624523], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14949.35565, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T13:58:01Z", "payment_timestamp": "2026-04-28T13:58:01Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14949.249378, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T13:58:20Z", "payment_timestamp": "2026-04-28T13:58:20Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-28T18:08:01Z", "park_timestamp": "2026-04-28T13:57:26Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-28T13:58:52Z"}]}} Queue amq.gen--WfGd7tQUOXmkRD0Mgi3nw #3728
[04/28 13:58:52.600] | INFO     | watchdog   | main_reactor | get_cpu_load(): SYS_LOAD_CHECK_THRESHOLD 6.0 exceeded after SYS_LOAD_CHECKIN_INTERVAL 180 seconds, resetting SYS_LOAD_CHECK_LAST_THRESHOLD_EXCEEDED from 2026-04-27 14:15:32.954528 to 2026-04-28 13:58:52.599682 current cpu_load 6.33
[04/28 13:58:52.873] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - START ***
[04/28 13:58:52.873] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 13:58:52.874] | CRITICAL | watchdog   | main_reactor | Threading active_count(): 17  current_thread(): <ReactorComponentAdapter(main_reactor, started -1515193536)>
[04/28 13:58:52.874] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 13:58:52.875] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_Timer(rss_thread, started daemon -1573921984)>
[04/28 13:58:52.875] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1573921984  is_alive(): True
[04/28 13:58:52.876] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/28 13:58:52.877] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/28 13:58:52.877] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/28 13:58:52.878] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/28 13:58:52.878] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 1073, in run
[04/28 13:58:52.878] | CRITICAL | watchdog   | main_reactor |   self.function(*self.args, **self.kwargs)
[04/28 13:58:52.879] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/ui/gui/gui.py", line 1157, in _get_rss_feeds
[04/28 13:58:52.879] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/ui/gui/gui.py", line 1115, in _parseRSS
[04/28 13:58:52.879] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/feedparser.py", line 3980, in parse
[04/28 13:58:52.880] | CRITICAL | watchdog   | main_reactor |   data, result['encoding'], error = convert_to_utf8(http_headers, data)
[04/28 13:58:52.880] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/feedparser.py", line 3777, in convert_to_utf8
[04/28 13:58:52.880] | CRITICAL | watchdog   | main_reactor |   chardet_encoding = chardet.detect(data)['encoding']
[04/28 13:58:52.881] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/chardet/__init__.py", line 30, in detect
[04/28 13:58:52.887] | CRITICAL | watchdog   | main_reactor |   u.feed(aBuf)
[04/28 13:58:52.887] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/chardet/universaldetector.py", line 128, in feed
[04/28 13:58:52.887] | CRITICAL | watchdog   | main_reactor |   if prober.feed(aBuf) == constants.eFoundIt:
[04/28 13:58:52.888] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/chardet/charsetgroupprober.py", line 64, in feed
[04/28 13:58:52.888] | CRITICAL | watchdog   | main_reactor |   st = prober.feed(aBuf)
[04/28 13:58:52.889] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/chardet/sbcharsetprober.py", line 78, in feed
[04/28 13:58:52.889] | CRITICAL | watchdog   | main_reactor |   if order < SYMBOL_CAT_ORDER:
[04/28 13:58:52.889] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 13:58:52.890] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(RabbitMQ RPC, started daemon -1867441344)>
[04/28 13:58:52.890] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1867441344  is_alive(): True
[04/28 13:58:52.896] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/28 13:58:52.897] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/28 13:58:52.897] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/28 13:58:52.898] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/28 13:58:52.909] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 754, in run
[04/28 13:58:52.909] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[04/28 13:58:52.910] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 2422, in run
[04/28 13:58:52.940] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 1681, in start_consuming
[04/28 13:58:52.941] | CRITICAL | watchdog   | main_reactor |   self.connection.process_data_events(time_limit=None)
[04/28 13:58:52.941] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 647, in process_data_events
[04/28 13:58:52.941] | CRITICAL | watchdog   | main_reactor |   self._flush_output(common_terminator)
[04/28 13:58:52.943] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 410, in _flush_output
[04/28 13:58:52.943] | CRITICAL | watchdog   | main_reactor |   self._impl.ioloop.poll()
[04/28 13:58:52.944] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/select_connection.py", line 590, in poll
[04/28 13:58:52.944] | CRITICAL | watchdog   | main_reactor |   events = self._poll.poll(self.get_next_deadline())
[04/28 13:58:52.944] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 13:58:52.945] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(main_reactor, started -1515193536)>
[04/28 13:58:52.945] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1515193536  is_alive(): True
[04/28 13:58:52.945] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/28 13:58:52.946] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/28 13:58:52.946] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/28 13:58:52.946] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/28 13:58:52.947] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[04/28 13:58:52.947] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 324, in select
[04/28 13:58:52.947] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 183, in service_timers
[04/28 13:58:52.952] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 251, in fire_state
[04/28 13:58:52.952] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 244, in fire_timers
[04/28 13:58:52.953] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 293, in fire
[04/28 13:58:52.953] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/network_monitor.py", line 169, in check_network_connectivity_async
[04/28 13:58:52.954] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 479, in get_cpu_load
[04/28 13:58:52.954] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 13:58:52.954] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <WorkerThread(Threadpool Worker #0, started -1546650816)>
[04/28 13:58:52.955] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1546650816  is_alive(): True
[04/28 13:58:52.985] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/28 13:58:52.986] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/28 13:58:52.986] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/28 13:58:52.987] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/28 13:58:52.987] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/tplib-0.1.1-py2.7.egg/tplib/core.py", line 56, in run
[04/28 13:58:52.988] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 13:58:52.988] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <IDigiConnectorThread(IDigi Connector, started -1565529280)>
[04/28 13:58:52.988] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1565529280  is_alive(): True
[04/28 13:58:52.989] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/28 13:58:52.989] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/28 13:58:52.990] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/28 13:58:52.990] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/28 13:58:52.990] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 361, in run
[04/28 13:58:52.991] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 13:58:52.991] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(microcomm_reactor, started -1494459584)>
[04/28 13:58:52.991] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1494459584  is_alive(): True
[04/28 13:58:52.991] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/28 13:58:53.000] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/28 13:58:53.004] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/28 13:58:53.004] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/28 13:58:53.005] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[04/28 13:58:53.014] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 324, in select
[04/28 13:58:53.015] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 13:58:53.015] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(credit_call_reactor, started -1504707776)>
[04/28 13:58:53.015] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1504707776  is_alive(): True
[04/28 13:58:53.015] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/28 13:58:53.016] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/28 13:58:53.016] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/28 13:58:53.016] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/28 13:58:53.017] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[04/28 13:58:53.017] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 324, in select
[04/28 13:58:53.017] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 13:58:53.018] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HttpServer(HttpServer, started -1536165056)>
[04/28 13:58:53.018] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1536165056  is_alive(): True
[04/28 13:58:53.018] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/28 13:58:53.019] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/28 13:58:53.019] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/28 13:58:53.019] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/28 13:58:53.019] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/http/server.py", line 73, in run
[04/28 13:58:53.021] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2703, in run
[04/28 13:58:53.027] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2386, in run
[04/28 13:58:53.027] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/SocketServer.py", line 231, in serve_forever
[04/28 13:58:53.027] | CRITICAL | watchdog   | main_reactor |   poll_interval)
[04/28 13:58:53.029] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/SocketServer.py", line 150, in _eintr_retry
[04/28 13:58:53.029] | CRITICAL | watchdog   | main_reactor |   return func(*args)
[04/28 13:58:53.030] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 13:58:53.030] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(Coin Vault, started -1590707392)>
[04/28 13:58:53.032] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1590707392  is_alive(): True
