[08/30 02:30:15.840] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/30 02:35:40.701] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[08/30 02:35:40.903] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/30 02:35:40.907] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
[08/30 02:35:40.911] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2024-08-30 03:35:11.071246+00:00
[08/30 02:35:40.947] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 180.0 p_type handicap cur_min_pur 60 rate_minutes 180.0 origin_dt 2024-08-29 21:35:00
[08/30 02:35:40.953] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 180.0
[08/30 02:35:40.954] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 180.0 purchased 180.0 total purchased 60.0 active_spot SPOT_1 valid_until 2024-08-30 01:35:00
[08/30 02:35:40.954] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 180.0 already purchased 60.0
[08/30 02:35:40.955] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7803)[P7]: 07/30_00:00 - 09/28_23:59)>] new cur_dt 2024-08-29 21:35:00 orig_cur_dt 2024-09-29 00:04:00
[08/30 02:35:40.957] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 180.0 p_type handicap cur_min_pur 180.0 rate_minutes 180.0 origin_dt 2024-08-29 22:35:00
[08/30 02:35:40.958] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 75.0 for 180.0 minutes 180.0 get_time_purchased 2024-08-29 22:35:11.071246 start_dt 0 free_min_rem
[08/30 02:35:40.959] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 75.0 tmp_payment_subtotal 100 get_money() 100
[08/30 02:35:40.959] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[08/30 02:35:40.960] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/30 02:35:40.960] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 180.0 payments 1 FREE False
[08/30 02:35:40.961] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 180.0 PAYMENT_time_total 240.0
[08/30 02:35:40.961] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 240.0
[08/30 02:35:40.963] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/30 02:35:40.963] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: turbo payment)
[08/30 02:35:40.963] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[08/30 02:35:40.969] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 02:35:40.969] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 02:35:40.978] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/30 02:35:40.985] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:40.986] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:40.986] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:40.987] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:40.987] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:40.987] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:40.988] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:40.988] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:40.989] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:41.000] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/30 02:35:41.005] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:41.005] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:41.005] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:41.006] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:41.006] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:41.007] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:41.007] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:41.008] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:41.008] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:41.012] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/30 02:35:41.042] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/30 02:35:41.079] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/30 02:35:41.091] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/30 02:35:42.277] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: on_max_time
[08/30 02:35:43.124] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/30 02:35:43.124] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/30 02:35:43.425] | INFO     | interaction | main_reactor | cash_out_or_void_payment: Clear payment info
[08/30 02:35:43.425] | INFO     | interaction | main_reactor | cash_out_or_void_payment: CARD PAYMENT
[08/30 02:35:43.564] | INFO     | payment    | main_reactor | set_time: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:1227
[08/30 02:35:43.565] | INFO     | payment    | main_reactor | set_time: minutes 0 max 180.0
[08/30 02:35:43.565] | INFO     | payment    | main_reactor | set_time: minutes CEIL 0.0
[08/30 02:35:43.565] | INFO     | payment    | main_reactor | set_time(): CardPayment 0.0 minutes
[08/30 02:35:43.566] | INFO     | payment    | main_reactor | clear_potential_time
[08/30 02:35:43.566] | INFO     | epay       | main_reactor | void(): void current transaction service_id 4c477106-8f4c-4db8-83d3-b3ef6d221721 session_id b60aeb03667711efbab500c0089e93e0
[08/30 02:35:43.566] | INFO     | epay       | main_reactor | _close_transaction(): service_id 4c477106-8f4c-4db8-83d3-b3ef6d221721 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[08/30 02:35:43.567] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[08/30 02:35:43.567] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 4c477106-8f4c-4db8-83d3-b3ef6d221721 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[08/30 02:35:43.588] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[08/30 02:35:43.588] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[08/30 02:35:43.588] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/30 02:35:43.591] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[08/30 02:35:43.699] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISPCo::_on_timeout(): timeout 100
[08/30 02:35:43.699] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/30 02:35:43.700] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/30 02:35:43.700] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/30 02:35:43.700] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[08/30 02:35:43.701] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_PROCESSING
[08/30 02:35:43.702] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 3567.367442
[08/30 02:35:43.705] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 3567.364789
[08/30 02:35:43.705] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/30 02:35:43.706] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/30 02:35:43.708] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-30 03:35:11.071092+00:00
[08/30 02:35:43.737] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 3567.362218
[08/30 02:35:43.751] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID (SPOT_1: parking valid)
[08/30 02:35:43.751] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - voiding transaction service_id None payment_value 0
[08/30 02:35:43.752] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/30 02:35:43.752] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/30 02:35:43.753] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/30 02:35:43.753] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/30 02:35:43.754] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/30 02:35:43.754] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/30 02:35:43.755] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/30 02:35:43.870] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[08/30 02:35:43.871] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/30 02:35:43.873] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/30 02:35:43.873] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/30 02:35:43.874] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/30 02:35:43.874] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/30 02:35:43.874] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/30 02:35:43.874] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/30 02:35:43.993] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/30 02:35:43.994] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/30 02:35:43.996] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/30 02:35:44.007] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/30 02:35:44.011] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 02:35:44.012] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 02:35:44.018] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/30 02:35:44.019] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/30 02:35:44.020] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[08/30 02:35:44.021] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISPCo::_on_timeout(): timeout 100)
[08/30 02:35:44.023] | INFO     | ui.multi   | main_reactor | UISH::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[08/30 02:35:44.023] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/30 02:35:44.023] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/30 02:35:44.024] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/30 02:35:44.116] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:44.116] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:44.117] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:44.117] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:44.117] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:44.127] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:44.128] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:44.128] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:44.133] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/30 02:35:44.135] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/30 02:35:44.137] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/30 02:35:44.147] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/30 02:35:44.148] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/30 02:35:44.151] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/30 02:35:44.159] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[08/30 02:35:44.171] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/30 02:35:44.195] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/30 02:35:44.232] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/30 02:35:44.246] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/30 02:35:44.256] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/30 02:35:44.257] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/30 02:35:44.270] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 02:35:44.271] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 02:35:44.279] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/30 02:35:44.280] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/30 02:35:44.286] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 02:35:44.287] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 02:35:44.588] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/30 02:35:44.860] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/30 02:35:44.900] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[08/30 02:35:44.902] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[08/30 02:35:44.903] | INFO     | ui.multi   | main_reactor | UISH: on_message_pass
[08/30 02:35:44.907] | INFO     | ui.multi   | main_reactor | UISH::on_complete_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[08/30 02:35:45.725] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 02:35:45.725] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 02:35:47.743] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 02:35:47.743] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 02:35:49.759] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 02:35:49.760] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 02:35:51.680] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 02:35:51.680] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 02:35:53.700] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 02:35:53.700] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 02:35:54.198] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/30 02:35:54.198] | INFO     | playback   | main_reactor | Kill PID 18245
[08/30 02:35:54.200] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/30 02:35:54.201] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/30 02:35:54.201] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/30 02:35:54.202] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/30 02:35:54.202] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/30 02:35:54.203] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/30 02:35:54.204] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/30 02:35:54.209] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/30 02:35:54.210] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/30 02:35:54.210] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/30 02:35:54.210] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/30 02:35:54.211] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/30 02:35:54.211] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/30 02:35:54.412] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/30 02:35:54.412] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/30 02:35:54.412] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/30 02:35:54.413] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/30 02:35:54.413] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/30 02:35:54.414] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/30 02:35:54.414] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/30 02:35:54.417] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:996)
[08/30 02:35:54.443] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/30 02:35:54.454] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/30 02:35:54.478] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/30 02:35:54.615] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/30 02:35:54.616] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[08/30 02:35:54.616] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/30 02:35:54.618] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/30 02:35:54.618] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/30 02:35:54.627] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/30 02:35:54.727] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/30 02:35:54.738] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/30 02:35:54.739] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/30 02:35:54.740] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/30 02:35:54.752] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/30 02:35:54.753] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/30 02:35:54.755] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[08/30 02:35:54.767] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/30 02:35:54.773] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 02:35:54.784] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/30 02:35:54.788] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 02:35:55.032] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/30 02:36:01.706] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 02:36:04.709] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/30 02:36:04.718] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/30 02:36:04.718] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/30 02:36:04.718] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/30 02:36:04.719] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/30 02:36:04.719] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/30 02:36:04.720] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/30 02:36:04.720] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/30 02:36:04.721] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/30 02:36:04.721] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/30 02:36:04.722] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
