[03/29 21:13:57.191] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/29 21:17:00.456] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:17:00.455060
[03/29 21:17:00.458] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:17:00.456984
[03/29 21:17:00.460] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:17:00.459396
[03/29 21:17:00.462] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:17:00
[03/29 21:17:00.464] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:17:00
[03/29 21:17:00.466] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:17:00.465210
[03/29 21:17:02.648] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/29 21:17:02.649] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/29 21:17:02.649] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/29 21:17:02.650] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743283022,2,2

[03/29 21:17:02.823] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/29 21:17:02.825] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/29 21:17:02.825] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/29 21:17:02.825] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743283022,2,2

[03/29 21:17:21.081] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/29 21:17:21.091] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/29 21:17:21.096] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9939701, "result": true}
[03/29 21:17:21.156] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9939701, "result": true} Queue amq.gen-_jidVbfs3PTKw5dxeQu6kg #9307
[03/29 21:17:21.216] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/29 21:17:21.217] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/29 21:17:21.219] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[03/29 21:17:21.220] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10672)[P7]: 01/21-03/29, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ece108c>>
[03/29 21:17:21.221] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10672)[P7]: 01/21-03/29, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ece108c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/29 21:17:21.221] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/29 21:17:21.222] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10672)[P7]: 01/21-03/29, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ece108c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/29 21:17:21.249] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-27 15:15:36.946165 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 15:15:36.946165 req-start=2025-02-26 15:15:36.946165 req-end=2025-04-28 15:15:36.946165
[03/29 21:17:21.249] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-27 15:17:21.249787 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 15:15:36.946165 req-start=2025-02-26 15:15:36.946165 req-end=2025-04-28 15:15:36.946165) #days 60 days, 0:00:00
[03/29 21:17:21.361] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10672)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10672)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10672)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (10672)[P7]: 04/28_00:00 - 04/28_23:59)>]
[03/29 21:17:21.368] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10672)[P7]: 02/27_00:00 - 04/28_23:59)>]
[03/29 21:17:21.369] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10672)[P7]: 02/27_00:00 - 04/28_23:59)>]
[03/29 21:17:21.370] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/29 21:17:21.370] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/29 21:17:21.371] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/29 21:17:21.379] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/29 21:17:21.380] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/29 21:17:21.380] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/29 21:17:21.409] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9939705, "result": true}
[03/29 21:17:21.458] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9939705, "result": true} Queue amq.gen--hcS_PbaHxYuek9wEbqpww #9308
[03/29 21:17:26.341] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-36b4b9380ce311f0851400c0089e93e0.json
[03/29 21:17:27.096] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 9310, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 11126780, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 9308, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 10688, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 17941378, "rmq_jsons_sent": 10688, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-29T21:17:26Z", "type": "system_alive", "id": "81ee5e91-ad18-469a-b13f-3de6df3a927c", "device_id": "m:00C0089E93E0"}
[03/29 21:17:27.204] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/29 21:17:29.260] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/29 21:17:29.261] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 14086 is running
[03/29 21:17:29.311] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/29 21:17:29.311] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/29 21:17:29.312] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/29 21:17:29.312] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/29 21:17:29.313] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 2299858.5574
[03/29 21:17:29.314] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/29 21:17:29.314] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/29 21:17:29.314] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/29 21:17:29.315] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/29 21:17:29.516] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/29 21:17:29.516] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/29 21:17:29.523] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/29 21:17:29.523] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/29 21:17:29.540] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/29 21:17:29.560] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/29 21:17:29.560] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/29 21:17:29.574] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/29 21:17:29.576] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/29 21:17:31.870] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/29 21:17:32.988] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/29 21:17:32.991] | INFO     | playback   | main_reactor | play_clip: PID 14707 is running
[03/29 21:17:33.032] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/29 21:17:33.034] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/29 21:17:33.035] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/29 21:17:33.035] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/29 21:17:33.038] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-3ab2b3640ce311f0851400c0089e93e0.json
[03/29 21:17:33.041] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/29 21:17:33.043] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/29 21:17:33.044] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[03/29 21:17:33.044] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/29 21:17:33.209] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/29 21:17:33.209] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/29 21:17:33.209] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/29 21:17:33.354] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/29 21:17:33.355] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/29 21:17:33.356] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/29 21:17:33.357] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/29 21:17:33.357] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/29 21:17:33.357] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[03/29 21:17:33.358] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/29 21:17:33.360] | INFO     | gui        | main_reactor | prompt_on
[03/29 21:17:33.361] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/29 21:17:33.374] | INFO     | gui        | MainThread | _signal_prompt_on
[03/29 21:17:33.377] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/29 21:17:33.404] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/29 21:17:33.418] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id b8e218f30ce211f0851400c0089e93e0 NO payment
[03/29 21:17:33.422] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/29 21:17:33.423] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/29 21:17:33.729] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43662 rp_min_to_free 43662
[03/29 21:17:34.002] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/29 21:17:34.084] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-29T21:17:33Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-29T21:17:33Z", "type": "parking_event_user_entered_space", "id": "1a70782c-afd6-4aa7-81d8-05c76290d6d4", "device_id": "m:00C0089E93E0"}
[03/29 21:17:34.184] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/29 21:17:34.274] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/29 21:17:36.327] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[03/29 21:17:36.329] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[03/29 21:17:36.330] | INFO     | playback   | main_reactor | Kill PID 14801
[03/29 21:17:36.333] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 240 sess_percent_remain 1 max_time 240
[03/29 21:17:36.334] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[03/29 21:17:36.334] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_reset_init_grace_period(): 
[03/29 21:17:36.335] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[03/29 21:17:36.335] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1743283056.33
[03/29 21:17:36.336] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[03/29 21:17:36.337] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10672)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 16:17:00 orig_cur_dt 2025-04-29 00:04:00
[03/29 21:17:36.338] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-27 00:01:21.249787
[03/29 21:17:36.338] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-02-27 00:01:21.249787
[03/29 21:17:36.339] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-03-29 21:17:36.339318+00:00
[03/29 21:17:36.340] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10672)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 16:17:00 orig_cur_dt 2025-04-29 00:04:00
[03/29 21:17:36.343] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-29 16:17:36.342592-05:00
[03/29 21:17:36.369] | WARNING  | interaction | main_reactor | handle_coin(): park_timestamp is None set to 2025-03-29 16:17:36.342592-05:00
[03/29 21:17:36.369] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-03-29 16:17:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 14400
[03/29 21:17:36.370] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-03-29 16:17:00
[03/29 21:17:36.370] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-03-29 16:17:00
[03/29 21:17:36.371] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-29 16:17:00 start_dt 2025-02-27 00:01:00 curdt 2025-03-29 16:17:00
[03/29 21:17:36.371] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-02-27 00:01:00
[03/29 21:17:36.372] | INFO     | rates      | main_reactor | pmfm(): exit returning 3.0 3.000000 money 8.33333333333 origin_dt 2025-03-29 16:17:00 curdt 2025-03-29 16:19:00 start_dt 2025-02-27 00:01:00 srbs_used [10672]
[03/29 21:17:36.373] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[03/29 21:17:36.373] | INFO     | interaction | main_reactor | handle_coin(): granted 3 remaining 240
[03/29 21:17:36.373] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/29 21:17:36.375] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[03/29 21:17:36.375] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[03/29 21:17:36.376] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[03/29 21:17:36.376] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x907a918c> time 3.0 method coin GP False
[03/29 21:17:36.376] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/29 21:17:36.376] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[03/29 21:17:36.377] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 3.0
[03/29 21:17:36.377] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/29 21:17:36.377] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/29 21:17:36.378] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-03-29 21:17:36.339151+00:00
[03/29 21:17:36.380] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-29 21:20:36.341984+00:00
[03/29 21:17:36.392] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 2.99912976667 minutes
[03/29 21:17:36.567] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2055
[03/29 21:17:36.568] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 3.0 total 3.0
[03/29 21:17:36.597] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_add_payment(): SPOT_1 Received payment is thought to be empty
[03/29 21:17:36.608] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/29 21:17:36.608] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID PRESUMED OCCUPIED,
[03/29 21:17:36.611] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): valid session - (INCR) setting max to 240 was 239
[03/29 21:17:36.615] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[03/29 21:17:36.615] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 239 max_time_changed True
[03/29 21:17:36.642] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
