[04/05 17:55:00.814] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:58:11.387] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 17:58:11.406] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10102801, "result": true}
[04/05 17:58:11.464] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10102801, "result": true} Queue amq.gen-FOzUnbuKt2oDqT3axZJcSg #149
[04/05 17:58:11.540] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/05 17:58:11.545] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/05 17:58:11.550] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10102800, "result": true}
[04/05 17:58:11.595] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10102800, "result": true} Queue amq.gen-y_-JOeDXXuMN-K4uKw_u2Q #150
[04/05 17:58:20.151] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 17:58:20.152] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 17:58:20.152] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 17:58:20.153] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743875900,2,2

[04/05 17:58:20.326] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 17:58:20.326] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 17:58:20.327] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 17:58:20.327] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743875900,2,2

[04/05 17:58:27.765] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43861 rp_min_to_free 43861
[04/05 17:58:44.141] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/05 17:58:44.142] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 11243 is running
[04/05 17:58:44.173] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/05 17:58:44.174] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/05 17:58:44.186] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/05 17:58:44.187] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/05 17:58:44.187] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/05 17:58:44.188] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/05 17:58:44.188] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 8943.289927
[04/05 17:58:44.189] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/05 17:58:44.189] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/05 17:58:44.190] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/05 17:58:44.190] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/05 17:58:44.391] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/05 17:58:44.391] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/05 17:58:44.396] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/05 17:58:44.406] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/05 17:58:44.407] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/05 17:58:44.431] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/05 17:58:44.432] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 17:58:44.447] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/05 17:58:44.448] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/05 17:58:48.305] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/05 17:58:50.850] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/05 17:58:50.852] | INFO     | playback   | main_reactor | play_clip: PID 12752 is running
[04/05 17:58:50.892] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/05 17:58:50.898] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/05 17:58:50.899] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-a170c8f2124711f091d000c0089e93e0.json
[04/05 17:58:50.900] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/05 17:58:50.903] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/05 17:58:50.907] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/05 17:58:50.907] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/05 17:58:50.908] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[04/05 17:58:50.908] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/05 17:58:51.027] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/05 17:58:51.028] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/05 17:58:51.028] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/05 17:58:51.161] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/05 17:58:51.163] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/05 17:58:51.165] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/05 17:58:51.166] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/05 17:58:51.166] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/05 17:58:51.166] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[04/05 17:58:51.167] | INFO     | gui        | main_reactor | prompt_on
[04/05 17:58:51.168] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/05 17:58:51.195] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/05 17:58:51.197] | INFO     | gui        | MainThread | _signal_prompt_on
[04/05 17:58:51.198] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 17:58:51.238] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/05 17:58:51.257] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 09a2eed1124011f091d000c0089e93e0 NO payment
[04/05 17:58:51.269] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/05 17:58:51.270] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 17:58:51.654] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/05 17:58:51.744] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-05T17:58:50Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-05T17:58:50Z", "type": "parking_event_user_entered_space", "id": "047b1649-e3c4-4080-915f-96cc0061ffe7", "device_id": "m:00C0089E93E0"}
[04/05 17:58:51.851] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/05 17:58:51.926] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/05 17:59:01.332] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/05 17:59:01.333] | INFO     | playback   | main_reactor | Kill PID 12869
[04/05 17:59:01.338] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:59:01.339] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/05 17:59:01.339] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 17:59:01.340] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/05 17:59:01.340] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 17:59:01.341] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:59:01.342] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 17:59:01.342] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 17:59:01.343] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:59:01.343] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/05 17:59:01.344] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/05 17:59:01.344] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/05 17:59:01.345] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/05 17:59:01.345] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/05 17:59:01.345] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/05 17:59:01.343] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 17:59:01.546] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/05 17:59:01.546] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/05 17:59:01.546] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/05 17:59:01.547] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/05 17:59:01.547] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/05 17:59:01.547] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/05 17:59:01.548] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/05 17:59:01.555] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/05 17:59:01.556] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/05 17:59:01.557] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/05 17:59:01.558] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/05 17:59:01.558] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/05 17:59:01.749] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/05 17:59:01.749] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/05 17:59:01.755] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/05 17:59:01.755] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 17:59:01.760] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/05 17:59:01.787] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/05 17:59:01.860] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/05 17:59:01.860] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/05 17:59:01.861] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/05 17:59:01.866] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/05 17:59:01.866] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/05 17:59:01.867] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/05 17:59:01.873] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/05 17:59:01.886] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 17:59:02.075] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/05 17:59:06.146] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[04/05 17:59:08.260] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.113s
[04/05 17:59:11.762] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/05 17:59:11.772] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:59:11.773] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/05 17:59:11.774] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 17:59:11.774] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/05 17:59:11.775] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 17:59:11.776] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:59:11.776] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 17:59:11.777] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 17:59:11.777] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:59:11.778] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
